LIBRARY OOM 5030

OCT 8 1976

TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY
FISCAL SERVICE, BUREAU OF
GOVERNMENT FINANCIAL OPERATIONS
OFFICE OF THE COMMISSIONER
WASHINGTON, D.C. 20226

OFFICIAL BUSINESS

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

Buy U. S. Savings Bonds

Treasury Bulletin

LIBRARY ROOM 3094

Mar

February 1976

Treasurer's Memo

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

February 1976

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

February 1976

CONTENTS

| 0 | 1 | 2 |

February 1976

193

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds
Table GA-I-1. - Statements of Financial Condition, June 30, 1975—Continued

(In thousands of dollars)

| Account > Account | Energy Research and Development Administration 37/ > Total | Energy Research and Development Administration 37/ > Funds transferred from others | Environmental Protection Agency > Total | Environmental Protection Agency > Revolving fund Certification and other services (FE) | Environmental Protection Agency > All other | Memo: > Funds transferred from others | Memo: > Funds transferred to others |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Selected current assets: | nan | nan | nan | nan | nan | nan | nan |
| Fund balances with Treasury: | nan | nan | nan | nan | nan | nan | nan |
| Budget funds | 2228900 | 5417 | 3506651 | 370 | 3506281 | 26584 | 14565 |
| Budget clearing accounts | 4 | - | 1 | - | 1 | - | - |
| Deposit funds | 3673 | - | 1039 | - | 1039 | - | - |
| Foreign currency funds | - | - | - | - | - | - | - |
| Allowances,foreign currency funds(-) | - | - | - | - | - | - | - |
| Federal security holdings (at par) | - | - | - | - | - | - | - |
| Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 129459 | - | 9042 | - | 9042 | - | - |
| The public | 83260 | - | 24444 | 439 | 24205 | 21 | 16 |
| Allowances (-) | -198 | - | - | - | - | - | - |
| Advances to: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 769 | - | 2372 | - | 2372 | 74 | 3 |
| The public | 6343 | - | 30476 | - | 30476 | - | - |
| Total selected current assets | 2432268 | 5417 | 3574225 | 809 | 3573417 | 26633 | 14584 |
| Loans receivable: | 56,727 38/ | - | - | - | - | - | - |
| Repayable in dollars | - | - | - | - | - | - | - |
| Repayable in foreign currencies | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Inventories: | nan | nan | nan | nan | nan | nan | nan |
| Items for sale | - | - | - | - | - | - | - |
| Work-in-process | - | - | - | - | nan | nan | nan |

Footnotes at end of section.

194

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds

Table GA-I-1. - Statements of Financial Condition, June 30, 1975—Continued

(In thousands of dollars)

| Account > Account | General Services Administration Revolving funds > Total | General Services Administration Revolving funds > Automatic data processing fund (IR) | General Services Administration Revolving funds > Federal buildings fund (IR) | General Services Administration Revolving funds > Defense production loan guarantees (PE) | General Services Administration Revolving funds > Federal telecom- munications fund (IR) | General Services Administration Revolving funds > General supply fund (IR) | General Services Administration Revolving funds > Liquidation of Virgin Islands Corporation (PE) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Selected current assets: Fund balances with Treasury: | nan | nan | nan | nan | nan | nan | nan |
| Budget funds | 324109 | 31367 | 103530 | 197 | 7736 | 36276 | 901 |
| Budget clearing accounts | 5089 | - | 1774 | - | - | - | - |
| Deposit funds | 20433 | - | - | - | - | - | - |
| Foreign currency funds | - | - | - | - | - | - | - |
| Allowances, foreign currency funds(-) | - | - | - | - | - | - | - |
| Federal security holdings (at par) | 2353 | - | - | - | - | - | - |
| Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 388404 | 10555 | 226339 | * | 30271 | 108961 | 40 |
| The public | 72020 | 251 | 1103 | - | 256 | 1328 | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Advances to: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 11597 | 31 | 2921 | - | 3979 | 4139 | - |
| The public | 63629 | 21 | 6300 | - | 4308 | 580 | - |
| Total selected current assets | 843285 | 42726 | 342453 | 197 | 46593 | 151784 | 941 |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan |
| Repayable in dollars | 34944 | - | - | - | - | - | 4394 |
| Repayable in foreign currencies | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Inventories: | nan | nan | nan | nan | nan | nan | nan |
| Items for sale | 338128 | - | - | - | - | 337174 | - |
| Work-in-process | 9767 | - | 3539 | - | - | - | - |
| Raw materials and inventories | 9620 | - | 9365 | - | - | - | - |
| Stockpile materials and commodities | 3963904 | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Real property and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Land | 366481 | - | 364703 | - | - | - | - |
| Structures and facilities | 2363360 | - | 2363105 | - | - | - | - |
| Equipment | 354043 | 46035 | 26321 | - | 3867 | 266941 | - |
| Leasehold improvements | 14756 | - | 14710 | - | - | - | - |
| Acquired security, pending disposition | - | - | - | - | - | - | - |
| Allowances (-) | -274757 | -39305 | -109122 | - | -2576 | -117747 | - |
| Other assets: | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process, contractors | 1032995 | - | 698656 | - | - | 1 | - |
| Materials and supplies-other | 1765 | 41 | - | - | 307 | 1328 | - |
| Other | 902332 | - | 814000 | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Total assets | 10066174 | 43996 | 4533241 | 197 | 42197 | 639481 | 5335 |
| LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES |
| Selected current liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 175323 | 368 | 5107 | - | 8462 | 111993 | - |
| The public | 264333 | 4129 | 103384 | - | 33141 | 80546 | - |
| Advances from: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 6679 | 1339 | - | - | 106 | 2927 | - |
| The public | 9767 | - | 9539 | - | - | 8 | - |
| Total selected current liabilities | 461093 | 6336 | 118030 | - | 41709 | 195479 | - |
| Deposit fund liabilities | 20433 | - | - | - | - | - | - |
| Unfunded liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accrued annual leave | 31782 | - | 19902 | - | 533 | 203 | - |
| Other | - | - | - | - | - | - | - |
| Debt issued under borrowing authority: | nan | nan | nan | nan | nan | nan | nan |
| Borrowings from Treasury | - | - | - | - | - | - | - |
| Agency securities outstanding | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Other liabilities | 1063484 | - | 828571 | - | - | - | - |
| Total liabilities | 1576347 | 6336 | 936503 | - | 42242 | 195681 | - |
| GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY |
| Unexpended budget authority: | nan | nan | nan | nan | nan | nan | nan |
| Unobligated | 314624 | 31093 | 37470 | 197 | 4745 | -30250 | 941 |
| Undelivered orders | 470951 | 5327 | 135133 | - | 185 | 259026 | - |
| Unfinanced budget authority (-): | nan | nan | nan | nan | nan | nan | nan |
| Unfilled customer orders | -225507 | -30 | - | - | -41 | -223051 | - |
| Contract authority | -23550 | - | - | - | - | - | - |
| Borrowing authority | - | - | - | - | - | - | - |
| Invested capital | 3052721 | 6271 | 1342310 | - | 1065 | 438074 | 4394 |
| Other equity: | nan | nan | nan | nan | nan | nan | nan |
| Receipt account equity | 5089 | - | 1774 | - | - | - | - |
| Unappropriated receipts (-) | - | - | - | - | - | - | - |
| Foreign currency fund equity | - | - | - | - | - | - | - |
| Total Government equity | 8439328 | 42661 | 3566737 | 197 | 5955 | 443799 | 5335 |
| Total liabilities and Government equity | 10066174 | 43996 | 4533241 | 197 | 48197 | 639481 | 5335 |

Footnotes at end of section.

February 1976

195

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds
Table GA-I-1. - Statements of Financial Condition, June 30, 1975—Continued

(In thousands of dollars)

| Account > Account | Revolving funds - Continued > National Archives trust fund (TR) | Revolving funds - Continued > Reconstruction Finance Corporation Liquidation fund | Revolving funds - Continued > William Langer Jewel Bearing Plant revolving fund (PE) | Revolving funds - Continued > Working capital fund (IR) | National Archives gift fund (T) > National Archives gift fund (T) | All other 22/ > All other 22/ | Memo: Funds transferred from others > Memo: Funds transferred from others |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Selected current assets: Fund balances with Treasury: | nan | nan | nan | nan | nan | nan | nan |
| Budget funds | 1128 | 364 | 694 | 649 | 98 | 145720 | 102784 |
| Budget clearing accounts | - | - | - | - | - | 7315 | - |
| Deposit funds | - | - | - | - | - | 20483 | - |
| Foreign currency funds | - | - | - | - | - | - | - |
| Allowances, foreign currency funds(-) | - | - | - | - | - | - | - |
| Federal security holdings (at par) | 2652 | - | - | - | 01 | - | - |
| Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 542 | - | 40 | 1199 | 42 | 9916 | - |
| The public | 5 | - | 552 | - | - | 67497 | 1886 |
| Allowances (-) | - | - | - | - | - | - | - |
| Advances to: | nan | nan | nan | nan | nan | 527 | - |
| Government agencies | - | - | - | - | - | 57410 | 13 |
| The public | 1 | - | 7 | 2 | - | - | - |
| Total selected current assets | 4756 | 364 | 1741 | 1850 | 441 | 304868 | 104683 |
| Loans receivable: | nan | nan | nan | nan | nan | 80550 | - |
| Repayable in dollars | - | - | - | - | - | - | - |
| Repayable in foreign currencies | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Inventories: | nan | nan | nan | nan | nan | nan | nan |
| Items for sale | 481 | - | 474 | - | - | - | - |
| Work-in-process | - | - | 229 | - | - | - | - |
| Raw materials and inventories | - | - | 242 | 1024 | - | - | - |
| Stockpile materials and commodities | - | - | - | - | - | 1963904 | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Real property and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Land | - | - | 18 | - | - | 1754 | 1754 |
| Structures and facilities | - | - | 456 | - | - | 209 | - |
| Equipment | 828 | - | 644 | 1358 | - | 5547 | - |
| Leasehold improvements | - | - | - | - | - | 46 | - |
| Acquired security, pending disposition | - | - | - | - | - | - | - |
| Allowances (-) | -321 | - | -578 | -2238 | - | -2370 | - |
| Other assets: | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process, contractors | - | - | - | - | - | 334338 | 162709 |
| Materials and supplies-other | 84 | - | - | - | - | 5 | - |
| Other | - | - | - | - | - | 88382 | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Total assets | 5827 | 364 | 2778 | 3993 | 441 | 4777324 | 269146 |
| LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES |
| Selected current liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 401 | - | 4 | 714 | - | 47773 | 774 |
| The public | 102 | - | 27 | 527 | 3 | 47474 | 8623 |
| Advances from: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 1289 | - | - | 844 | - | 175 | - |
| The public | 71 | - | - | - | - | 145 | - |
| Total selected current liabilities | 1863 | - | 28 | 2083 | 3 | 95567 | 9397 |
| Deposit fund liabilities | - | - | - | - | - | 20483 | - |
| Unfunded liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accrued annual leave | - | - | - | - | - | 11144 | - |
| Other | - | - | - | - | - | - | - |
| Debt issued under borrowing authority: | nan | nan | nan | nan | nan | nan | nan |
| Borrowings from Treasury | - | - | - | - | - | - | - |
| Agency securities outstanding | - | - | - | - | - | - | - |
| Other | - | 17 | - | - | - | - | - |
| Other liabilities | - | - | - | - | - | 234895.40 | - |
| Total liabilities | 1863 | 17 | 28 | 2083 | 3 | 362000 | 9397 |
| GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY |
| Unexpended budget authority: | nan | nan | nan | nan | nan | nan | nan |
| Unobligated | 2699 | 364 | 2992 | 9 | 438 | 163926 | 63199 |
| Undelivered orders | 416 | - | 38 | 165 | - | 70610 | 32088 |
| Unfinanced budget authority (-): | nan | nan | nan | nan | nan | nan | nan |
| Unfilled customer orders | -223 | - | -1755 | -407 | - | - | - |
| Contract authority | - | - | - | - | - | -28550 | - |
| Borrowing authority | - | - | - | - | - | - | - |
| Invested capital | 1071 | -17 | 1475 | 2144 | - | 4205934 | 164463 |
| Other equity: | nan | nan | nan | nan | nan | nan | nan |
| Receipt account equity | - | - | - | - | - | 3315 | - |
| Unappropriated receipts (-) | - | - | - | - | - | - | - |
| Foreign currency fund equity | - | - | - | - | - | - | - |
| Total Government equity | 3964 | 347 | 2750 | 1910 | 438 | 441514 | 259750 |
| Total liabilities and Government equity | 5827 | 364 | 2778 | 3993 | 441 | 4777324 | 269146 |

Footnotes at end of section.

196

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds

Table GA-I-1. - Statements of Financial Condition, June 30, 1975-Continued

(In thousands of dollars)

| Account > Account | General Services Adm. -Cont. Memo: Funds transferred to others > General Services Adm. -Cont. Memo: Funds transferred to others | National Aeronautics and Space Administration > Total | National Aeronautics and Space Administration > Memo: Funds transferred to others | Veterans Administration Revolving funds > Total | Veterans Administration Revolving funds > Loan guaranty revolving fund (PE) | Veterans Administration Revolving funds > Direct loan revolving fund (PE) | Veterans Administration Revolving funds > Canteen service revolving fund (PE) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Selected current assets: | nan | nan | nan | nan | nan | nan | nan |
| Fund balances with Treasury: | nan | nan | nan | nan | nan | nan | nan |
| Budget funds.................... | 29 | 1364571 | 3 | 2934285 | 334175 | 1000227 | 11650 |
| Budget clearing accounts......... | - | 217 | - | 6567 | - | - | - |
| Deposit funds.................... | - | 247333 | - | 75669 | - | - | - |
| Foreign currency funds............ | - | - | - | - | - | - | - |
| Allowances,foreign currency funds(-) | - | - | - | - | - | - | - |
| Federal security holdings (at par) | - | - | - | 8380137 | - | - | - |
| Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies................ | - | 46083 | - | 23624 | 3 | 2 | 144 |
| The public.................... | - | 157149 | - | 51739 | 10847 | 2224 | 867 |
| Allowances (-).................... | - | - | - | -7606 | -7606 | - | - |
| Advances to: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies................ | - | 7971 | - | 140036 | 3438 | 59412 | - |
| The public.................... | - | 26055 | - | 37435 | 79 | - | - |
| Total selected current assets | 29 | 1849379 | 3 | 11641837 | 340935 | 1061866 | 12662 |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan |
| Repayable in dollars................ | - | - | - | 2920194 | 1086375 | 702330 | - |
| Repayable in foreign currencies | - | - | - | - | - | - | - |
| Allowances (-).................... | - | - | - | - | - | - | - |
| Inventories: | nan | nan | nan | nan | nan | nan | nan |
| Items for sale.................... | - | 258741 | - | 82564 | - | - | 8986 |
| Work-in-process.................... | - | - | - | 240 | - | - | - |
| Raw materials and inventories | - | - | - | - | - | - | - |
| Stockpile materials and commodities | - | - | - | - | - | - | - |
| Allowances (-).................... | - | - | - | - | - | - | - |
| Real property and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Land.................... | - | 117246 | - | 51347 | - | - | - |
| Structures and facilities | - | 2569905 | - | 2071264 | - | - | - |
| Equipment.................... | - | 2471086 | - | 706462 | - | - | 11500 |
| Leasehold improvements............ | - | 1031 | - | 810 | - | - | 67 |
| Acquired security, pending disposition | - | - | - | 177003 | 176186 | 816 | - |
| Allowances (-).................... | - | - | - | -17164 | -11292 | -89 | -5028 |
| Other assets: | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process, contractors | - | 351696 | - | 257465 | - | - | - |
| Materials and supplies-other | - | - | - | 2 | - | - | - |
| Other.................... | - | 1,935,867 41/ | - | 29350 | 28577 | - | - |
| Allowances (-).................... | - | - | - | - | - | - | - |
| Total assets.................... | 29 | 9554951 | 3 | 17921924 | 1621281 | 1764923 | 28187 |
| LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES |
| Selected current liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies................ | - | 118194 | - | 75015 | 44671 | 4631 | 435 |
| The public.................... | - | 560376 | - | 1200887 | - | 21612 | 3467 |
| Advances from: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies................ | - | - | - | 63371 | - | - | - |
| The public.................... | - | - | - | 89225 | 2538 | 763 | 12 |
| Total selected current liabilities | - | 678571 | - | 1428493 | 47209 | 27006 | 3914 |
| Deposit fund liabilities.................... | - | 247334 | - | 75669 | - | - | - |
| Unfunded liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accrued annual leave.................... | - | 51058 | - | 250326 | - | - | 1304 |
| Other.................... | - | - | - | 267 | - | - | 267 |
| Debt issued under borrowing authority: | nan | nan | nan | nan | nan | nan | nan |
| Borrowings from Treasury.................... | - | - | - | 1730078 | 505713 | 1224360 | - |
| Agency securities outstanding............ | - | - | - | 1214391 | 768260 | 446131 | - |
| Other.................... | - | - | - | -295583 | -207312 | -88270 | - |
| Other liabilities.................... | - | 7143 | - | 9031703 | - | - | - |
| Total liabilities.................... | - | 984106 | - | 13485350 | 1113874 | 1609226 | 5485 |
| GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY |
| Unexpended budget authority: | nan | nan | nan | nan | nan | nan | nan |
| Unobligated.................... | - | 467642 | 3 | 9699384 | 293726 | 1025363 | 5185 |
| Undelivered orders.................... | 29 | 617377 | - | 542668 | - | 9497 | 3562 |
| Unfinanced budget authority (-): | nan | nan | nan | nan | nan | nan | nan |
| Unfilled customer orders.................... | - | -163796 | - | -31236 | - | - | - |
| Contract authority.................... | - | - | - | -80999 | - | - | - |
| Borrowing authority.................... | - | - | - | - | - | - | - |
| Invested capital.................... | - | 7647370 | - | -5701146 | 213680 | -879163 | 13954 |
| Other equity: | nan | nan | nan | nan | nan | nan | nan |
| Receipt account equity.................... | - | 2252 | - | 7903 | - | - | - |
| Unappropriated receipts (-).................... | - | - | - | - | - | - | - |
| Foreign currency fund equity.................... | - | - | - | - | - | - | - |
| Total Government equity.................... | 29 | 8570845 | 3 | 4436573 | 507407 | 155697 | 22702 |
| Total liabilities and Government equity. | 29 | 9554951 | 3 | 17921924 | 1621281 | 1764923 | 28187 |

Footnotes at end of section.

February 1976

197

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds

Table GA-I.1. - Statements of Financial Condition, June 30, 1975—Continued

(In thousands of dollars)

| Account | Rental maintenance and repair of quarters (FE) | Service-disabled veterans insurance fund (FE) | Soldiers' and sailors' civil relief (FE) | Veterans' reopened insurance fund (FE) | Veterans Administration education loan fund | Vocational rehabilitation revolving fund (FE) | Veterans' special life insurance fund (FE) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Selected current assets: Fund balances with Treasury: | nan | nan | nan | nan | nan | nan | nan |
| Budget funds | 7 | 8379 | 23 | 305 | 73107 | 68 | 1041 |
| Budget clearing accounts | - | - | - | - | - | - | - |
| Deposit funds | - | - | - | - | - | - | - |
| Foreign currency funds | - | - | - | - | - | - | - |
| Allowances, foreign currency funds(-) | - | - | - | - | - | - | - |
| Federal security holdings (at par) | - | - | - | 117113 | - | - | 432161 |
| Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | - | - | - | - | - | - | - |
| The public | 13 | 402 | - | 499 | - | - | 975 |
| Allowances (-) | - | - | - | - | - | - | - |
| Advances to: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | - | - | - | - | - | - | - |
| The public | - | - | - | - | - | - | - |
| Total selected current assets | 20 | 8781 | 23 | 318217 | 73107 | 68 | 434177 |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan |
| Repayable in dollars | - | 17328 | 5 | 21060 | 1453 | 406 | 43328 |
| Repayable in foreign currencies | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Inventories: | nan | nan | nan | nan | nan | nan | nan |
| Items for sale | - | - | - | - | - | - | - |
| Work-in-process | - | - | - | - | - | - | - |
| Raw materials and inventories | - | - | - | - | - | - | - |
| Stockpile materials and commodities | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Real property and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Land | - | - | - | - | - | - | - |
| Structures and facilities | - | - | - | - | - | - | - |
| Equipment | - | - | - | - | - | - | - |
| Leasehold improvements | - | - | - | - | - | - | - |
| Acquired security, pending disposition | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Other assets: | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process, contractors | - | - | - | - | - | - | - |
| Materials and supplies- other | - | 296 | - | 63 | - | - | 21 |
| Other | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Total assets | 20 | 26405 | 29 | 339340 | 74564 | 474 | 477526 |
| LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES |
| Selected current liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 20 | - | - | - | 11 | - | - |
| The public | - | 1939 | 4 | 996 | - | 9 | 2830 |
| Advances from: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | - | - | - | - | - | - | - |
| The public | - | 1036 | - | 2345 | - | - | 12593 |
| Total selected current liabilities | 20 | 2975 | 4 | 3131 | 11 | 9 | 15423 |
| Deposit fund liabilities | - | - | - | - | - | - | - |
| Unfunded liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accrued annual leave | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Debt issued under borrowing authority: | nan | nan | nan | nan | nan | nan | nan |
| Borrowings from Treasury | - | - | - | - | - | - | - |
| Agency securities outstanding | - | - | - | - | - | - | - |
| Other | - | 110349 | - | 312121 | - | - | 455760 |
| Other liabilities | - | 115924 | 4 | 15312 | 11 | 9 | 471183 |
| Total liabilities | 20 | 115924 | 4 | 15312 | 11 | 9 | 471183 |
| GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY |
| Unexpended budget authority: | nan | nan | nan | nan | nan | nan | nan |
| Unobligated | - | 1806 | 25 | 315026 | 73095 | 59 | 413754 |
| Unelivered orders | - | - | - | - | - | - | - |
| Unfinanced budget authority (-): | nan | nan | nan | nan | nan | nan | nan |
| Unfilled customer orders | - | - | - | - | - | - | - |
| Contract authority | - | - | - | - | - | - | - |
| Borrowing authority | - | - | - | - | - | - | - |
| Invested capital | - | -33325 | 5 | -290908 | 1458 | 406 | -412411 |
| Other equity: | nan | nan | nan | nan | nan | nan | nan |
| Receipt account equity | - | - | - | - | - | - | - |
| Unappropriated receipts (-) | - | - | - | - | - | - | - |
| Foreign currency fund equity | - | - | - | - | - | - | - |
| Total Government equity | - | -87519 | 25 | 24028 | 74553 | 465 | 6343 |
| Total liabilities and Government equity | 20 | 26405 | 29 | 339340 | 74564 | 474 | 477526 |

Footnotes at end of section

198

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds

Table GA-I-1. - Statements of Financial Condition, June 30, 1975-Continued

(In thousands of dollars)

| Account > Account | Veterans Administration - Continued > Revolving funds - Continued | Veterans Administration - Continued > General Post fund, National Homes (T) | Veterans Administration - Continued > National Service life insurance fund (T) | Veterans Administration - Continued > United States Government life insurance fund (T) | Veterans Administration - Continued > All other | Memo: > Funds transferred from others | Memo: > Funds transferred to others |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Selected current assets: | nan | nan | nan | nan | nan | nan | nan |
| Fund balances with Treasury: | nan | nan | nan | nan | nan | nan | nan |
| Budget funds. | 34756 | 4648 | 19249 | 2010 | 1444341 | 133 | 577 |
| Budget clearing accounts. | - | - | - | - | 6567 | - | - |
| Deposit funds. | - | - | - | - | 75669 | - | - |
| Foreign currency funds. | - | - | - | - | - | - | - |
| Allowances, foreign currency funds(-). | - | - | - | - | - | - | - |
| Federal security holdings (at par). | - | 1429 | 7025734 | 603700 | - | - | - |
| Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies. | 10659 | 16 | 6983 | 4 | 5813 | - | - |
| The public. | 825 | 2 | 21045 | 1290 | 12751 | - | - |
| Allowances (-). | - | - | - | - | - | - | - |
| Advances to: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies. | 6245 | * | - | - | 70940 | - | - |
| The public. | 63 | 5 | - | - | 37288 | - | - |
| Total selected current assets. | 52548 | 6101 | 7073010 | 607003 | 1653370 | 133 | 577 |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan |
| Repayable in dollars. | - | - | 984500 | 61649 | 1255 | - | - |
| Repayable in foreign currencies. | - | - | - | - | - | - | - |
| Allowances (-). | - | - | - | - | - | - | - |
| Inventories: | nan | nan | nan | nan | nan | nan | nan |
| Items for sale. | 67959 | 1 | - | - | 5618 | - | - |
| Work-in-process. | 240 | - | - | - | - | - | - |
| Raw materials and inventories. | - | - | - | - | - | - | - |
| Stockpile materials and commodities. | - | - | - | - | - | - | - |
| Allowances (-). | - | - | - | - | - | - | - |
| Real property and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Land. | - | - | - | - | 51347 | - | - |
| Structures and facilities. | - | - | - | - | 2071264 | - | - |
| Equipment. | 1572 | 8683 | - | - | 684708 | - | - |
| Leasehold improvements. | - | - | - | - | 743 | - | - |
| Acquired security, pending disposition. | - | - | - | - | - | - | - |
| Allowances (-). | -755 | - | - | - | - | - | - |
| Other assets: | nan | nan | nan | nan | nan | nan | nan |
