LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

LIBRARY ROOM 5013 OCT 17 1950

TREASURY DEPARTMENT

OCTOBER-1950

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

October 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Market quotations 37
Yields of Treasury and corporate bonds 40
Internal revenue collections 42
Monetary statistics 48
Capital movements 50
Cumulative table of contents 65

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1950

A-1

Treasury Financing Operations

September-October Offerings of Treasury Notes

On September 5, 1950, the Secretary of the Treasury, in accordance with his statement of August 18, 1950, announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series F-1951, dated September 15, 1950. The notes were offered in exchange for an issue of maturing one-year 1-1/8 percent Treasury certificates of indebtedness, Series G-1950, in the amount of $1,197 million and two issues of called bonds, the 2 percent Treasury bonds of 1950-52 (dated April 15, 1943) in the amount of $4,939 million and the 2-1/2 percent Treasury bonds of 1950-52 (dated September 15, 1938) in the amount of $1,186 million.

Likewise, pursuant to the statement of August 18, 1950, the Secretary of the Treasury on September 18 announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series G-1951,

Series F-1951 notes were dated September 15, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on October 15, 1951. Series G-1951 notes were dated October 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on November 1, 1951. Both series of notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issues are not subject to call for redemption before maturity. Exchanges were made par for par for the maturing and called securities; and cash subscriptions were not received.

Subscriptions to the notes offered September 15 totaled $5,941 million, leaving $1,381 million to be paid in cash. Subscriptions to the notes offered October 1 totaled $5,254 million, leaving $994 million to be paid in cash. Results for each issue were as follows:

| Maturing issues | Outstanding | Exchanged | Presented for cash |
| --- | --- | --- | --- |
| (In millions) | (In millions) | (In millions) | (In millions) |
| 1-1/8% certificates of indebtedness (dated Sept. 15, 1949) Series G-1950... | $1,197 | $1,039 | $158 |
| 2% Treasury bonds of 1950-52 (dated April 15, 1943)... | 4939 | 3997 | 942 |
| 2-1/2% Treasury bonds of 1950-52 (dated Sept. 15, 1938)... | 1186 | 905 | 281 |
| Subtotal... | 7322 | 5941 | 1381 |
| 1-1/8% certificates of indebtedness (dated Oct. 1, 1949) Series H-1950.... | 6248 | 5254 | 994 |
| Total... | 13569 | 11194 | 2375 |

Treasury Bills Refunded

Treasury bills matured in September in the total amount of $4.1 billion. Each offering was equal to the amount maturing. For September 7 the amount was $1.1 billion and in each succeeding week it was $1.0 billion. The average rates of discount on the new offerings were 1.338 percent for September 7, 1.311 percent for September 14, 1.317 percent for September 21, and 1.324 percent for September 28.

dated October 1, 1950. This issue was offered in exchange for an issue of one-year 1-1/8 percent certificates of indebtedness, Series H-1950, maturing on October 1 in the amount of $6,248 million.
Subscription books for the Series F-1951 notes were opened on September 5 and were closed at the close of business on September 8. The books for the Series G-1951 issue were opened on September 18 and closed at the close of business on September 21.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

October 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditure (-) 1/ 2/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| El Salvador | 5 | -4 | -1 | -1 | 5 | 32 | -6 | 85 | 10905 | 127 |
| Uruguay | 149 | -837 | 1354 | -921 | -169 | 474 | -324 | -628 | -316 | 41 |
| Venezuela | 1763 | -264 | -371 | -481 | -328 | 89 | 546 | 442 | 786 | 392 |
| Other Latin America | 179 | -60 | -49 | 81 | -25 | 205 | -53 | 155 | -87 | 93 |
| Total Latin America | 2775 | -2139 | -4001 | -723 | -1139 | 7545 | 2218 | 7538 | 18483 | 1235 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 81 | 679 | -32 | 610 | -3118 | -368 | -156 | -1229 | -1616 | 188 |
| Hong Kong | 103 | 406 | 186 | 247 | -1028 | 720 | 27 | 459 | -400 | -514 |
| India | 11 | -3 | -6 | -1 | 125 | -52 | -447 | - | 138 | -10 |
| Indonesia | -9 | 4 | 25 | 5 | 1 | 5 | 3 | -14 | 13 | -3 |
| Iran | 6 | - | - | - | - | -7 | -1 | 62 | 1 | -1 |
| Israel | 22 | -5 | 5 | -20 | 29 | -20 | 62 | 8 | 2 | 15 |
| Japan | -21 | 9 | -18 | 13 | 10 | 14 | -13514 | -13 | -8 | 8 |
| Philippines | 9 | -6 | -71 | 121 | 87 | 504 | 10 | 14 | 128 | -72 |
| Thailand | - | - | - | - | - | -1 | - | 1 | - | 8 |
| Turkey | -10 | 27 | -13 | -2 | -10 | 22 | -55 | 8 | -23 | 20 |
| Other Asia | 105 | 17 | -47 | -7 | -15 | -16 | 59 | 79 | 31 | 86 |
| Total Asia | 297 | 1128 | 29 | 966 | -3919 | 801 | -14012 | -625 | -1734 | -275 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 8 | 6 | -12 | -125 | 121 | 159 | 5037 | 300 | 3257 | 398 |
| Belgian Congo | - | - | - | - | 3 | 1 | - | - | - | 60 |
| Egypt and Anglo-Egyptian Sudan | 37 | 33 | -19 | 32 | 65 | 286 | 118 | -18 | 22 | 12 |
| Union of South Africa | -54 | -8 | 13 | 1 | 99 | 34 | 28 | -187 | 39 | -54 |
| Other | 24 | -124 | 143 | 304 | 404 | 511 | 334 | -22 | 370 | 451 |
| Total other countries | 15 | -93 | 125 | 212 | 692 | 991 | 5517 | 73 | 3688 | 867 |
| International | - | - | - | -1 | 1 | 20215 | 28179 | 12687 | 15460 | 924 |
| Grand total | 7190 | 559 | -5364 | -2206 | -1317 | 37851 | 40228 | 59777 | 130188 | 86054 |

p Preliminary.

October 1950

55

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Claims on foreigners 1950 > March | Claims on foreigners 1950 > April | Claims on foreigners 1950 > May | Claims on foreigners 1950 > June p | Claims on foreigners 1950 > July p | Liabilities to foreigners 1950 > March | Liabilities to foreigners 1950 > April | Liabilities to foreigners 1950 > May | Liabilities to foreigners 1950 > June p | Liabilities to foreigners 1950 > July p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 688.0 | 223.0 | 89 | 277 | 16 | 42901.0 | 39279.0 | 38747.0 | 34586.0 | 35493.0 |
| Belgium | 17688.0 | 16248.0 | 11710 | 12193 | 12143 | 118501.0 | 120827.0 | 108136.0 | 105498.0 | 106107.0 |
| Czechoslovakia | 113.0 | 114.0 | 251 | 112 | 43 | 12325.0 | 13318.0 | 13435.0 | 12858.0 | 11301.0 |
| Denmark | 837.0 | 550.0 | 1061 | 2549 | 3179 | 29326.0 | 32999.0 | 31954.0 | 35862.0 | 31368.0 |
| Finland | 2429.0 | 2136.0 | 2397 | 3434 | 1647 | 19016.0 | 20396.0 | 18233.0 | 16482.0 | 15942.0 |
| France | 35352.0 | 35892.0 | 20988 | 20739 | 20273 | 156983.0 | 160126.0 | 186218.0 | 218721.0 | 193139.0 |
| Germany 1/ | 25320.0 | 25462.0 | 25170 | 25126 | 25127 | 190205.0 | 184885.0 | 199736.0 | 227535.0 | 214983.0 |
| Greece | 168.0 | 149.0 | 311 | 135 | 118 | 32357.0 | 35133.0 | 36880.0 | 39633.0 | 40592.0 |
| Italy | 19603.0 | 20153.0 | 24544 | 28672 | 26390 | 259956.0 | 256797.0 | 273470.0 | 287314.0 | 275845.0 |
| Netherlands | 4292.0 | 3680.0 | 4455 | 4174 | 4481 | 170654.0 | 194980.0 | 219483.0 | 222022.0 | 248863.0 |
| Norway | 1162.0 | 1259.0 | 1210 | 1225 | 1272 | 79264.0 | 82421.0 | 76664.0 | 66670.0 | 69450.0 |
| Poland | 83.0 | 67.0 | 57 | 48 | 54 | 6050.0 | 6297.0 | 4909.0 | 5506.0 | 1674.0 |
| Portugal | 849.0 | 774.0 | 982 | 487 | 500 | 35768.0 | 35036.0 | 36896.0 | 29304.0 | 32590.0 |
| Rumania | 5.0 | 5.0 | 6 | 5 | 9 | 6048.0 | 5051.0 | 6196.0 | 6192.0 | 6199.0 |
| Spain | 6617.0 | 7680.0 | 4363 | 6226 | 7230 | 11514.0 | 10461.0 | 10101.0 | 9240.0 | 10385.0 |
| Sweden | 2437.0 | 2419.0 | 2786 | 3008 | 3822 | 106091.0 | 107597.0 | 109217.0 | 112661.0 | 116530.0 |
| Switzerland | 7807.0 | 6249.0 | 7311 | 9149 | 9665 | 574078.0 | 597760.0 | 596630.0 | 600239.0 | 606672.0 |
| U. S. S. R. | 4.0 | 1.0 | 13 | 7 | 3 | 13981.0 | 15695.0 | 15118.0 | 18964.0 | 15151.0 |
| United Kingdom | 23727.0 | 22122.0 | 27219 | 28112 | 36655 | 662139.0 | 751846.0 | 801351.0 | 912572.0 | 909759.0 |
| Yugoslavia | 705.0 | 2494.0 | 3195 | 2407 | 2997 | 6580.0 | 6979.0 | 6245.0 | 8257.0 | 4960.0 |
| Other Europe | 4391.0 | 4395.0 | 4635 | 4663 | 4472 | 56444.0 | 54908.0 | 56989.0 | 60883.0 | 55733.0 |
| Total Europe | 153932.0 | 152372.0 | 142711 | 152828 | 160096 | 2588101.0 | 2733821.0 | 2846618.0 | 3031499.0 | 3036136.0 |
| Canada | 37463.0 | 35538.0 | 32721 | 35121 | 46108 | 857449.0 | 844946.0 | 847499.0 | 829904.0 | 796174.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 44663.0 | 46471.0 | 43096 | 42780 | 37928 | 221160.0 | 226985.0 | 233544.0 | 237617.0 | 239968.0 |
| Bolivia | 6330.0 | 6528.0 | 7748 | 7629 | 7684 | 13133.0 | 12660.0 | 13876.0 | 15075.0 | 13280.0 |
| Brazil | 75191.0 | 67365.0 | 58838 | 66996 | 73972 | 141119.0 | 121611.0 | 99432.0 | 123664.0 | 150316.0 |
| Chile | 7856.0 | 5619.0 | 5212 | 4705 | 3539 | 70427.0 | 73198.0 | 68550.0 | 62250.0 | 58994.0 |
| Colombia | 24147.0 | 26801.0 | 31842 | 53495 | 58431 | 80001.0 | 70138.0 | 53095.0 | 53509.0 | 70674.0 |
| Cuba | 17613.0 | 17118.0 | 21391 | 29668 | 27732 | 185361.0 | 209689.0 | 227196.0 | 237099.0 | 245760.0 |
| Dominican Republic | 1699.0 | 1669.0 | 1583 | 1178 | 1425 | 38835.0 | 39566.0 | 40905.0 | 42608.0 | 45622.0 |
| Guatemala | 2139.0 | 2180.0 | 2213 | 1918 | 1934 | 27577.0 | 27763.0 | 26625.0 | 26014.0 | 23501.0 |
| Mexico | 48117.0 | 46350.0 | 44921 | 45732 | 50497 | 175721.0 | 168840.0 | 160244.0 | 151503.0 | 174886.0 |
| Netherlands West Indies and Surinam | 1003.0 | 1136.0 | 1062 | 985 | 1207 | 26507.0 | 26666.0 | 28383.0 | 29740.0 | 30106.0 |
| Peru | 6172.0 | 6813.0 | 8508 | 9902 | 9462 | 51591.0 | 47096.0 | 46253.0 | 50303.0 | 49748.0 |
| Republic of Panama | 4920.0 | 4820.0 | 5031 | 4701 | 4523 | 81350.0 | 81291.0 | 80795.0 | 68855.0 | 69468.0 |
| El Salvador | 4186.0 | 3801.0 | 3820 | 3264 | 2569 | 42592.0 | 40148.0 | 36856.0 | 27401.0 | 28575.0 |
| Uruguay | 13243.0 | 10494.0 | 7959 | 6873 | 6698 | 58042.0 | 58991.0 | 67014.0 | 66400.0 | 73264.0 |
| Venezuela | 24568.0 | 26510.0 | 26287 | 25791 | 25416 | 110102.0 | 132197.0 | 124339.0 | 112694.0 | 104932.0 |
| Other Latin America | 21620.0 | 22042.0 | 20276 | 18121 | 17324 | 67545.0 | 68231.0 | 68912.0 | 66279.0 | 65613.0 |
| Total Latin America | 303457.0 | 295747.0 | 290487 | 323638 | 330401 | 1391063.0 | 1405070.0 | 1376069.0 | 1371010.0 | 1453707.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 19350.0 | 23374.0 | 19194 | 17536 | 20125 | 104425.0 | 97547.0 | 99120.0 | 95827.0 | 91291.0 |
| Hong Kong | 4266.0 | 4054.0 | 4051 | 3346 | 4070 | 88823.0 | 96354.0 | 102045.0 | 107444.0 | 93592.0 |
| India | 18916.0 | 19689.0 | 23979 | 20469 | 18706 | 61759.0 | 61683.0 | 59508.0 | 50714.0 | 42032.0 |
| Indonesia | 150.0 | 46.0 | 104 | 175 | 84 | 27559.0 | 31824.0 | 35895.0 | 41325.0 | 47722.0 |
| Iran | 13571.0 | 13512.0 | 12477 | 13012 | 11543 | 17463.0 | 16546.0 | 14804.0 | 15407.0 | 17257.0 |
| Israel | 13304.0 | 12021.0 | 13291 | 7785 | 11176 | 25037.0 | 21784.0 | 19679.0 | 15139.0 | 15726.0 |
| Japan | 7738.0 | 1855.0 | 850 | 856 | 1060 | 275222.0 | 332942.0 | 330733.0 | 338924.0 | 353112.0 |
| Philippines | 22007.0 | 19665.0 | 14419 | 12487 | 9614 | 289427.0 | 294608.0 | 299533.0 | 291341.0 | 290352.0 |
| Thailand | 1238.0 | 896.0 | 676 | 618 | 1154 | 23540.0 | 27438.0 | 28993.0 | 29689.0 | 29444.0 |
| Turkey | 5904.0 | 4775.0 | 719 | 737 | 1939 | 10375.0 | 10163.0 | 10637.0 | 12828.0 | 12364.0 |
| Other Asia | 9265.0 | 11705.0 | 10911 | 10719 | 7737 | 104235.0 | 99200.0 | 105987.0 | 105065.0 | 100063.0 |
| Total Asia | 115739.0 | 111592.0 | 100671 | 87840 | 86208 | 1027925.0 | 1090689.0 | 1106943.0 | 1104203.0 | 1093005.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 18942.0 | 20060.0 | 20778 | 40706 | 36247 | 20549.0 | 17476.0 | 18443.0 | 18647.0 | 19423.0 |
| Belgian Congo | 3507.0 | 3692.0 | 3640 | 3804 | 3373 | 30024.0 | 31846.0 | 33552.0 | 35591.0 | 40450.0 |
| Egypt and Anglo-Egyptian Sudan | 366.0 | 260.0 | 141 | 119 | 147 | 57322.0 | 56243.0 | 56977.0 | 57671.0 | 52259.0 |
| Union of South Africa | 11312.0 | 12086.0 | 12263 | 11714 | 9507 | 15777.0 | 6553.0 | 9555.0 | 11745.0 | 19334.0 |
| Other | 3899.0 | 3334.0 | 3895 | 5030 | 5285 | 54718.0 | 51753.0 | 53008.0 | 65424.0 | 61360.0 |
| Total other countries | 38006.0 | 39432.0 | 40717 | 61373 | 55059 | 178340.0 | 163876.0 | 171535.0 | 192078.0 | 192912.0 |
| International | 107.0 | 125.0 | - | - | - | 1710836.0 | 1683381.0 | 1682604.0 | 1655432.0 | 1643322.0 |
| Grand total | 648724.0 | 634806.0 | 607307 | 660800 | 677872 | 7753744.0 | 7921786.0 | 8031268.0 | 8184126.0 | 8215256.0 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

p Preliminary.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries
Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts
(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Debit balances (due from foreigners) > March | Debit balances (due from foreigners) > April | Debit balances (due from foreigners) > May | Debit balances (due from foreigners) > June p | Debit balances (due from foreigners) > July p | Credit balancee (due to foreigners) > March | Credit balancee (due to foreigners) > April | Credit balancee (due to foreigners) > May | Credit balancee (due to foreigners) > June p | Credit balancee (due to foreigners) > July p | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 15 | 15 | 7 | 7 | - | 838 | 1 | 47 | 13 | 23 | nan |
| Belgium | 374 | 239 | 223 | 248 | 209 | 1676 | 2795 | 2807 | 2594 | 2437 | nan |
| Czechoslovakia | 1 | 1 | - | 1 | 1 | 12 | 11 | 12 | 15 | 15 | nan |
| Denmark | 295 | 283 | 318 | 354 | 286 | 39 | 55 | 78 | 124 | 124 | nan |
| Finland | - | 5 | 1 | 5 | 6 | 2 | 5 | 2 | 2 | 2 | nan |
| France | 1731 | 1411 | 1739 | 1622 | 1242 | 3081 | 2946 | 3822 | 3928 | 3807 | nan |
| Germany | 28 | 28 | 28 | 28 | 23 | 21 | 20 | 20 | 71 | 52 | nan |
| Greece | 8 | 11 | 9 | 3 | 3 | 25 | 96 | 13 | 12 | 9 | nan |
| Italy | 86 | 94 | 64 | 113 | 103 | 467 | 401 | 420 | 381 | 383 | nan |
| Netherlands | 210 | 322 | 196 | 370 | 186 | 5213 | 5088 | 5477 | 4943 | 4450 | nan |
| Norway | 544 | 574 | 622 | 615 | 435 | 963 | 797 | 676 | 541 | 351 | nan |
| Poland | 2 | 2 | 2 | 2 | 2 | - | - | - | - | - | nan |
| Portugal | 39 | 67 | 80 | 39 | 18 | 152 | 137 | 128 | 168 | 134 | nan |
| Rumania | - | - | - | - | - | 13 | 13 | 13 | 13 | 15 | nan |
| Spain | 2 | 2 | 37 | 6 | 5 | 72 | 64 | 74 | 102 | 78 | nan |
| Sweden | 64 | 125 | 33 | 40 | 45 | 181 | 220 | 189 | 117 | 149 | nan |
| Switzerland | 3431 | 2749 | 3512 | 4571 | 3222 | 26018 | 26526 | 25282 | 25941 | 26464 | nan |
| U. S. S. R. | - | 175 | 1 | - | - | - | - | 13 | - | - | nan |
| United Kingdom | 1113 | 1593 | 1522 | 1296 | 750 | 2058 | 2806 | 2173 | 2162 | 2205 | nan |
| Yugoslavia | - | - | - | - | - | 17 | 13 | 18 | 17 | 95 | nan |
| Other Europe | 96 | 74 | 122 | 150 | 203 | 467 | 422 | 340 | 437 | 663 | nan |
| Total Europe | 8039 | 7770 | 8516 | 9475 | 6739 | 41320 | 42421 | 41609 | 41581 | 41456 | nan |
| Canada | 2958 | 3366 | 4204 | 5029 | 3724 | 4807 | 5508 | 6387 | 5539 | 4671 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1268 | 909 | 968 | 965 | 853 | 1784 | 1590 | 1628 | 1685 | 1595 | nan |
| Bolivia | 28 | 9 | 5 | - | 11 | 128 | 48 | 59 | 46 | 44 | nan |
| Brazil | 1812 | 1688 | 1560 | 956 | 821 | 1108 | 988 | 1130 | 1000 | 949 | nan |
| Chile | 369 | 386 | 435 | 409 | 386 | 468 | 452 | 426 | 434 | 436 | nan |
| Colombia | 1090 | 1332 | 1477 | 1517 | 1228 | 908 | 1045 | 1056 | 1052 | 1012 | nan |
| Cuba | 3398 | 3637 | 4001 | 3984 | 4564 | 1578 | 1623 | 1457 | 1523 | 1536 | nan |
| Dominican Republic | - | - | - | 6 | 5 | 57 | 63 | 70 | 59 | 63 | nan |
| Guatemala | - | - | - | 7 | 5 | 235 | 122 | 133 | 135 | 116 | nan |
| Mexico | 3121 | 3067 | 1520 | 1756 | 1535 | 7481 | 6177 | 770 | 1023 | 1268 | nan |
| Netherlands West Indies and Surinam | 91 | 21 | 23 | 15 | 30 | 126 | 337 | 185 | 470 | 140 | nan |
| Peru | 112 | 118 | 113 | 122 | 121 | 140 | 133 | 137 | 170 | 123 | nan |
| Republic of Panama | 260 | 168 | 354 | 371 | 727 | 3378 | 3625 | 3339 | 3044 | 2915 | nan |
| El Salvador | - | 1 | 2 | 5 | 3 | 11 | 8 | 8 | 10 | 13 | nan |
| Uruguay | 1064 | 792 | 789 | 430 | 511 | 6051 | 4942 | 6293 | 5013 | 4925 | nan |
| Venezuela | 827 | 509 | 529 | 685 | 745 | 5888 | 5306 | 4955 | 4630 | 4362 | nan |
| Other Latin America | 182 | 172 | 263 | 244 | 206 | 827 | 757 | 799 | 861 | 798 | nan |
| Total Latin America | 13622 | 12809 | 12039 | 11472 | 11751 | 30168 | 27216 | 22445 | 21155 | 20295 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 611 | 474 | 474 | 515 | 2789 | 762 | 1304 | 1272 | 1923 | 1079 | nan |
| Hong Kong | 68 | 153 | 326 | 191 | 232 | 374 | 865 | 1224 | 1336 | 349 | nan |
| Indie | 4 | 6 | - | - | 2 | 20 | 17 | 11 | 10 | 137 | nan |
| Indonesia | - | - | - | - | - | 7 | 13 | 32 | 37 | 38 | nan |
| Iran | - | - | - | - | - | 6 | 6 | 6 | 6 | 6 | nan |
| Israel | 1 | 5 | 1 | 18 | 2 | 35 | 34 | 35 | 32 | 45 | nan |
| Japan | 1 | 1 | 12 | 15 | 1 | 21 | 30 | 23 | 39 | 35 | nan |
| Philippine | 164 | 164 | 220 | 119 | 99 | 116 | 110 | 95 | 115 | 182 | nan |
| Thailand | 7 | - | 8 | 8 | 8 | - | - | - | - | - | nan |
| Turkey | 22 | 11 | 26 | 23 | 23 | 234 | 43 | 38 | 36 | 26 | nan |
| Other Asia | - | - | - | - | - | 284 | 290 | 258 | 248 | 233 | nan |
| Total Asia | 878 | 814 | 1067 | 889 | 3156 | 1648 | 2712 | 2994 | 3782 | 2130 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 2 | 2 | 21 | 144 | 23 | 42 | 48 | 55 | 53 | 53 | nan |
| Belgian Congo | - | - | - | - | - | - | - | - | - | 3 | nan |
| Egypt and Anglo-Egyptian Sudan | - | - | 9 | - | - | 32 | 65 | 55 | 78 | 143 | nan |
| Union of South Africa | 20 | 12 | 12 | 9 | 10 | 57 | 41 | 54 | 52 | 152 | nan |
| Other | 243 | 196 | 299 | 346 | 453 | 834 | 663 | 909 | 1260 | 1771 | nan |
| Total other countries | 265 | 210 | 341 | 499 | 486 | 965 | 817 | 1073 | 1443 | 2122 | nan |
| International | - | - | - | 1 | - | - | - | - | - | - | nan |
| Grand total | 25762 | 24969 | 26167 | 27365 | 25856 | 78908 | 78674 | 74508 | 73500 | 70674 | nan |

Preliminary

October 1950

57

CAPITAL MOVEMENTS

Section III - Details for Month of May 1950

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Others | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Unnamed: 9_level_0 > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 89 | 89 | 67 | 21 | 1 | - | - | - | - | - |
| Belgium | 11710 | 10898 | 532 | 444 | 3379 | 6543 | 812 | 677 | 72 | 63 |
| Czechoslovakia | 251 | 229 | - | - | 151 | 78 | 22 | 11 | 11 | - |
| Denmark | 1061 | 1012 | 35 | 1 | 188 | 788 | 49 | 66 | 3 | - |
| Finland | 2397 | 2396 | 887 | 19 | 66 | 1424 | 1 | - | 1 | - |
| France | 20988 | 20451 | 16680 | 3415 | 157 | 199 | 537 | 536 | 1 | - |
| Germany 1/ | 25170 | 25145 | 11018 | 6109 | 172 | 7846 | 25 | 25 | - | - |
| Greece | 311 | 306 | 56 | 2 | 93 | 155 | 5 | - | - | 5 |
| Italy | 24544 | 24044 | 15478 | 2963 | 1511 | 4092 | 500 | 442 | 17 | 41 |
| Netherlands | 4455 | 4176 | 1396 | 375 | 483 | 1922 | 279 | 262 | 16 | 1 |
| Norway | 1210 | 1087 | 59 | 345 | 547 | 136 | 123 | 119 | 3 | 1 |
| Poland | 57 | 57 | 9 | - | 48 | - | - | - | - | - |
| Portugal | 942 | 829 | 361 | 114 | 344 | 10 | 113 | 113 | - | - |
| Romania | 4 | 4 | - | - | 4 | - | - | - | - | - |
| Spain | 4353 | 4331 | 2712 | 3 | 1430 | 186 | 32 | 28 | 4 | - |
| Sweden | 2786 | 2515 | 765 | 239 | 868 | 643 | 271 | 239 | 32 | - |
| Switzerland | 7311 | 2413 | 194 | 1081 | 945 | 193 | 4898 | 4854 | 2 | 42 |
| U. S. S. R. | 13 | 11 | 1 | - | 10 | - | 2 | 2 | - | - |
| United Kingdom | 27219 | 9748 | 2486 | 3765 | 885 | 2612 | 17471 | 15557 | 555 | 1359 |
| Yugoslavia | 3195 | 3188 | 3188 | - | - | - | 7 | 5 | 2 | - |
| Other Europe | 4635 | 4428 | 1438 | 2235 | 410 | 345 | 207 | 203 | 4 | - |
| Total Europe | 142711 | 117357 | 57362 | 21131 | 11692 | 27172 | 25354 | 23119 | 723 | 1512 |
| Canada | 32721 | 20336 | 2981 | 12248 | 2899 | 2208 | 12335 | 10943 | 1420 | 22 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 43096 | 43000 | 20764 | 3638 | 18597 | 1 | 96 | 93 | 2 | 1 |
| Bolivia | 7748 | 7748 | 5086 | 96 | 1934 | 632 | - | - | - | - |
| Brazil | 58838 | 58824 | 2689 | 10290 | 44840 | 1005 | 14 | 12 | - | 2 |
| Chile | 5212 | 5211 | 105 | 1196 | 1797 | 2113 | 1 | 1 | - | - |
| Colombia | 31842 | 31736 | 7296 | 3377 | 13470 | 7593 | 106 | 42 | 27 | 37 |
| Cuba | 21391 | 21223 | 6796 | 3554 | 6790 | 4083 | 168 | 166 | 2 | - |
| Dominican Republic | 1583 | 1581 | - | 738 | 818 | 25 | 2 | - | 1 | 1 |
| Guatemala | 2213 | 2211 | 148 | 77 | 1469 | 517 | 2 | - | - | 2 |
| Mexico | 44921 | 28445 | 10745 | 8266 | 4242 | 5192 | 16476 | 15593 | 45 | 838 |
| Netherlands West Indies and Surinam | 1062 | 1060 | 16 | 10 | 1034 | - | 2 | - | 1 | 1 |
| Peru | 8508 | 8489 | 70 | 1108 | 5094 | 2217 | 19 | 13 | 3 | 3 |
| Republic of Panama | 5031 | 5028 | 123 | 2667 | 1387 | 851 | 3 | - | 3 | - |
