LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |

The term "foreigners" as used in these reports covers all institutions and individuals (including United States citizens) domiciled outside the United States, as well as international organizations, wherever domiciled, created by treaty or convention between sovereign states. "Short-term" refers to original maturities of one year or less, and "long-term" refers to all other maturities. A detailed discussion of the reporting coverage, basis of reporting, and derivation of capital movements figures appeared in the April 1950 issue of the "Treasury Bulletin", pages 50-52. Revised report forms and regulations became effective with

the data for January 1950. Attention is called to the fact that although the grand total figures on the revised reporting baels are reasonably comparable with those for preceding months, data for individual countries in some instances are not comparable because of certain changes in coverage and geographical classification.

The supplementary information, contained in Section IV, is presented in three tables appearing at different times. Table 1 gives data by countries on short-term claims on and liabilities to foreigners as reported quarterly by exporters, importers, and industrial and commercial concerns in the United States. This information was published for the first time in the October 1949 issue of the "Treasury Bulletin" and begins with data for September 30, 1946. Table 2 supplies information by countries on long-term claims on and liabilities to foreigners as reported by banks and bankers in the United States. This table appeared for the first time in the December 1949 issue. Data are for the end of the calendar year beginning with 1942. Table 3 gives information on short-term liabilities to countries not regularly reported separately by banks and bankers. This table appeared for the first time in the April 1950 issue. The data have been requested at irregular intervals, the earliest date being October 1943.

Section I - Historical Summary

Table 1.- Net Capital Movement between the United States and Foreign Countries

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Net capital movement > Unnamed: 1_level_1 | Analysis of net capital movement in: > Short-term banking funds | Analysis of net capital movement in: > Brokerage balances | Analysis of net capital movement in: > Transactions in domestic securities | Analysis of net capital movement in: > Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- |
| 1935-41 | 5354071 | 3770922 | 100870 | 626731 | 855548 |
| 1942 | 626121 | 583373 | 3513 | 16599 | -7364 |
| 1943 | 1286893 | 1168058 | 13372 | 27767 | 77696 |
| 1944 | 461354 | 148594 | 8529 | 210735 | 93196 |
| 1945 | 1074375 | 1216303 | 17794 | -113105 | -46617 |
| 1946 | -793324 | -733909 | 9661 | -334203 | 265127 |
| 1947 | 334163 | 395524 | -11318 | -89055 | 39012 |
| 1948 | 225417 | 531777 | -19313 | -192215 | -94832 |
| 1949 | 194458 | 90845 | 610 | 75203 | 27800 |
| 1950 | 1761640 | 954,605 2/ | 7992 | 944430 | -145387 |
| 1951-January | -50847 | -127159 | -1257 | 77829 | -260 |
| February | -58453 | -43223 | 2711 | -6668 | -11273 |
| March | -49772 | -32743 | -2269 | 31468 | -46228 |
| April | 28527 | -28604 | -4835 | 93851 | -31885 |
| May | -100626 | -66965 | -4499 | 14791 | -43953 |
| June | -35161 | 272550 | 11113 | -285242 | -33582 |
| July p | -127073 | -107301 | -116 | -35228 | 15572 |
| August p | 27646 | 209859 | -2003 | -174997 | -5213 |

1/ See Table 2, footnote 1.

p Preliminary.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section I - Historical Summary

Table 2.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of period in thousands of dollars)

| End of calendar year or month > End of calendar year or month | Short-term claims on foreigners > Total | Short-term claims on foreigners > Payable in foreign currencies | Short-term claims on foreigners > Payable in dollars | Short-term liabilities to foreigners > Total | Short-term liabilities to foreigners > Payable in dollars | Short-term liabilities to foreigners > Deposite of foreigners | Short-term liabilities to foreigners > Other | Net short-term liabilities > Net short-term liabilities | Unnamed: 9_level_0 > Payable in foreign currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 246673 | 30916 | 72048 | 137709 | 4205389 | 3523328 | 668168 | 13893 | 3958716 |
| 1943 | 257929 | 34387 | 86378 | 137164 | 5374903 | 4134412 | 1222580 | 17911 | 5116974 |
| 1944 | 329694 | 54603 | 105421 | 169670 | 5596775 | 4356501 | 1218633 | 21641 | 5267081 |
| 1945 | 392766 | 47489 | 100267 | 245010 | 6883068 | 4946624 | 1910898 | 25546 | 6490302 |
| 1946 | 708253 | 98119 | 319639 | 290495 | 6480262 | 4693911 | 1745722 | 40629 | 5772009 |
| 1947 | 948936 | 165439 | 292866 | 490631 | 7116419 | 4809245 | 2257510 | 49664 | 6167483 |
| 1948 | 1018700 | 100371 | 361197 | 557132 | 7717960 | 5209820 | 2437751 | 70389 | 6699260 |
| 1949 | 827894 | 110804 | 222719 | 494331 | 7617959 | 5073586 | 2493334 | 51039 | 6790105 |
| 1950 | 897966 | 240583 | 151115 | 506268 | 8648797 | 5503872 | 3100014 | 44911 | 7750831 |
| 1951-January | 857386 | 197473 | 136183 | 523730 | 8481058 | 5401158 | 3041244 | 38656 | 7623672 |
| February | 910091 | 207622 | 152871 | 559598 | 8490340 | 5399708 | 3050409 | 40423 | 7580449 |
| March | 910472 | 202547 | 118926 | 558999 | 8458178 | 5475002 | 2937035 | 46141 | 7547706 |
| April | 889105 | 203035 | 117750 | 538320 | 8408207 | 5446837 | 2903843 | 57527 | 7519102 |
| May | 913312 | 195204 | 157762 | 560346 | 8365149 | 5370506 | 2938988 | 55959 | 7452137 |
| June | 937605 | 198572 | 163960 | 575073 | 8662292 | 5414927 | 3190564 | 56801 | 7724687 |
| July p. | 936373 | 189865 | 135651 | 610857 | 8551582 | 5270266 | 3225053 | 56263 | 7615209 |
| August p. | 948808 | 166992 | 154726 | 627090 | 8773876 | 5232923 | 3482219 | 58834 | 7825068 |

1/ Beginning 1950, data include for the first time certain deposit balances and other assets which had been held in specific trust accounts but which had been previously excluded from reported liabilities.

Preliminary.

Table 3.- Net Movement of Short-Term Banking Funds

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Short-term claims > Total | Short-term claims > Payable in foreign currencies | Short-term claims > Loans to foreign banks | Short-term liabilities > Other | Short-term liabilities > Total | Short-term liabilities > Deposit of foreigners | Short-term liabilities > Other.1 | Net movement of short-term banking funds > Payable in foreign currencies | Unnamed: 9_level_0 > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | 736307 | 307187 | 6409 | 422711 | 3034615 | 2806001 | 266156 | -37542 | 3770922 |
| 1942 | 97503 | 15933 | 20671 | 60899 | 185870 | 105607 | 385365 | -5102 | 583373 |
| 1943 | -11256 | -3471 | -14330 | 6545 | 1179314 | 620884 | 554412 | 4018 | 1168058 |
| 1944 | -71765 | -20216 | -19043 | -32506 | 220359 | 220576 | -3947 | 3730 | 148594 |
| 1945 | -63072 | 7114 | 5154 | -75340 | 1279375 | 583205 | 692265 | 3905 | 1216303 |
| 1946 | -315487 | -50630 | -219372 | -45485 | -418422 | -268854 | -164651 | 15083 | -733909 |
| 1947 | -240683 | -67320 | 26773 | -200136 | 636207 | 115384 | 511788 | 9035 | 395524 |
| 1948 | -69764 | 65068 | -68331 | -66501 | 601541 | 400575 | 180241 | 20725 | 531777 |
| 1949 | 190846 | -10433 | 138478 | 62801 | -100001 | -136234 | 55582 | -19350 | 90845 |
| 1950 | -76233 | -129779 | 65483 | -11937 | 1,030,838 1/ | 430,286 1/ | 606,680 1/ | -6128 | 954,605 1/ |
| 1951-January | 40580 | 43110 | 14932 | -17462 | -167739 | -102714 | -58770 | -6255 | -127159 |
| February | -52705 | -10149 | -16688 | -25868 | 9482 | -1450 | 9165 | 1767 | -43223 |
| March | -381 | 5075 | 3945 | -9401 | -32362 | 75294 | -113374 | 5718 | -32743 |
| April | 21367 | -488 | 1176 | 20679 | -49971 | -28165 | -33192 | 11386 | -28604 |
| May | -24207 | 7831 | -10012 | -22026 | -42758 | -76331 | 35141 | -1568 | -66965 |
| June | -24293 | -3368 | -6198 | -14727 | 296843 | 44421 | 251580 | 842 | 272550 |
| July p | 1401 | 9897 | 27119 | -35615 | -108702 | -150358 | 42194 | -538 | -107301 |
| August p | -12435 | 22873 | -19075 | -16233 | 222294 | -37443 | 257166 | 2571 | 209859 |

1/ See Table 2, footnote 1.

p Preliminary.

November 1951

57

CAPITAL MOVEMENTS

Section I - Historical Summary

Table 4.- Purchases and Sales of Long-Term Domestic Securities by Foreigners

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Domestic stocks > Purchases | Domestic stocks > Sales | Domestic stocks > Net purchases | Domestic bonds > Purchases | Domestic bonds > Sales | Domestic bonds > Net purchases | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Net purchases of domestic securities > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | 430,245 1/ | 841,610 1/ | -411,365 1/ | 396,768 1/ | 492,420 1/ | -95,652 1/ | 9322066 | 8695335 | 626731 |
| 1942 | 96383 | 75488 | 20895 | 164218 | 138514 | 25704 | 260601 | 214002 | 46599 |
| 1943 | 151639 | 194616 | -42977 | 241299 | 170555 | 70744 | 392938 | 365171 | 27767 |
| 1944 | 136053 | 171432 | -34579 | 513558 | 268244 | 245314 | 650411 | 439676 | 210735 |
| 1945 | 260223 | 357655 | -97432 | 377717 | 393390 | -15673 | 637940 | 751045 | -113105 |
| 1946 | 367649 | 432109 | -64460 | 414470 | 684213 | -269743 | 782119 | 1116322 | -334203 |
| 1947 | 226089 | 376674 | -150585 | 344805 | 283275 | 61530 | 570894 | 659949 | -89055 |
| 1948 | 369736 | 514059 | -144323 | 282415 | 330307 | -47892 | 652151 | 844366 | -192215 |
| 1949 | 355085 | 375303 | -21218 | 430013 | 333592 | 96421 | 784098 | 708895 | 75203 |
| 1950 | 666941 | 664016 | 2925 | 1344111 | 402606 | 941505 | 2011052 | 1066622 | 944430 |
| 1951-January | 85480 | 82304 | 3176 | 115734 | 41081 | 74653 | 201214 | 123385 | 77829 |
| February | 66610 | 61493 | 5117 | 30005 | 41790 | -11785 | 96615 | 103283 | -6668 |
| March | 55608 | 46971 | 8637 | 74645 | 51814 | 22831 | 130253 | 98785 | 31468 |
| April | 53334 | 39553 | 13781 | 118043 | 37973 | 80070 | 171377 | 77526 | 93851 |
| May | 69531 | 59263 | 10268 | 59377 | 54854 | 4523 | 128908 | 114117 | 14791 |
| June | 44951 | 41621 | 3330 | 220690 | 509262 | -288572 | 265641 | 550883 | -285242 |
| July p. | 43383 | 38929 | 4454 | 37598 | 77290 | -39692 | 80981 | 116209 | -35228 |
| August p. | 59223 | 49765 | 9458 | 44854 | 228909 | -184455 | 103677 | 278674 | -174997 |

1/ January 4, 1940, through December 31, 1941; the breakdown between stocks and bonds is not available for earlier years.

p Preliminary.

Table 5.- Purchases and Sales of Long-Term Foreign Securities by Foreigners

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Foreign stocks > Purchases | Foreign stocks > Sales | Foreign stocks > Net purchases | Foreign bonds > Purchases | Foreign bonds > Sales | Foreign bonds > Net purchases | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Net purchases of foreign securities > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 4008188 | 3152640 | 855548 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 220533 | 221897 | -7364 |
| 1943 | 23278 | 19791 | 3487 | 446367 | 372158 | 74209 | 469645 | 391949 | 77696 |
| 1944 | 26601 | 22078 | 4523 | 314262 | 225289 | 88973 | 340863 | 247367 | 93496 |
| 1945 | 37328 | 54789 | -17461 | 318113 | 347269 | -29156 | 355441 | 402058 | -46617 |
| 1946 | 65247 | 65610 | -363 | 755936 | 490446 | 265490 | 821183 | 556056 | 265127 |
| 1947 | 57118 | 42558 | 14560 | 658741 | 634289 | 24452 | 715859 | 676847 | 39012 |
| 1948 | 81715 | 96744 | -15029 | 211621 | 291424 | -79803 | 293336 | 388168 | -94832 |
| 1949 | 88815 | 70788 | 18027 | 321243 | 311470 | 9773 | 410058 | 382258 | 27800 |
| 1950 | 173788 | 198168 | -24380 | 589232 | 710239 | -121007 | 763020 | 908407 | -145387 |
| 1951-January | 22363 | 30958 | -8595 | 32527 | 24192 | 8335 | 54890 | 55150 | -260 |
| February | 29759 | 30351 | -592 | 25299 | 35980 | -10681 | 55058 | 66331 | -11273 |
| March | 20793 | 19410 | 1383 | 42049 | 89660 | -47611 | 62842 | 109070 | -46228 |
| April | 20801 | 16171 | 4630 | 31105 | 67620 | -36515 | 51906 | 83791 | -31885 |
| May | 24589 | 17687 | 6902 | 24478 | 75333 | -50855 | 49067 | 93020 | -43953 |
| June | 17688 | 16446 | 1242 | 39113 | 73937 | -34824 | 56801 | 90383 | -33582 |
| July p | 16359 | 18064 | -1705 | 45429 | 28152 | 17277 | 61788 | 46216 | 15572 |
| August p | 18404 | 17997 | 407 | 20131 | 25751 | -5620 | 38535 | 43748 | -5213 |

n.s. Not available. p Preliminary.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries
Table I.- Net Movement of Capital and of Short-Term Banking Funds
(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Country > Unnamed: 0_level_1 | Net capital movement 1951 > April | Net capital movement 1951 > May | Net capital movement 1951 > June | Net capital movement 1951 > July p | Net capital movement 1951 > August p | Short-term banking funds 1951 > April | Short-term banking funds 1951 > May | Short-term banking funds 1951 > June | Short-term banking funds 1951 > July p | Short-term banking funds 1951 > August p | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | -2623.0 | -2693 | -4676.0 | 15k | 5685 | -2369.0 | -1111 | 2604 | 52 | 10551 | nan |
| Belgium | 4606.0 | 986 | 2737.0 | 5546 | 5903 | 3130.0 | 1511 | 1614 | 5,3k2 | 10338 | nan |
| Czechoslovakia | -117.0 | -40 | 70.0 | 427 | -1276 | -110.0 | -32 | 70 | 430 | -1262 | nan |
| Denmark | -2674.0 | -287 | -1928.0 | -765 | -1328 | -3217.0 | -443 | -2072 | -1117 | -1661 | nan |
| Finland | 3652.0 | -2918 | 364.0 | 4950 | 1293 | 3647.0 | -2931 | h04 | 4949 | 1292 | nan |
| France | 34634.0 | -686 | 18561.0 | -42526 | -2423 | -15177.0 | -1740 | 53947 | -28809 | -2212 | nan |
| Germany l | 23987.0 | 37149 | 54592.0 | 45673 | 77246 | 24012.0 | 37225 | 54824 | 45653 | 77257 | nan |
| Greece | 1895.0 | 2278 | 576.0 | -410 | 2170 | 1853.0 | 2254 | 599 | -443 | 2160 | nan |
| Italy | -6664.0 | -29245 | -11253.0 | 37736 | 822 | -7987.0 | -29273 | -11336 | 36952 | 1220 | nan |
| Netherlands | -67318.0 | 1741 | -1050.0 | -7744 | -6784 | -67791.0 | 2273 | 1728 | -2698 | -718 | nan |
| Norway | -4468.0 | 1663 | 490.0 | 6242 | 5464 | 3894.0 | 3811 | -1613 | 5165 | 3k,560 | nan |
| Poland | -554.0 | -154 | -441.0 | 191 | -1501 | -554.0 | -132 | -571 | 322 | -1491 | nan |
| Portugal | -6451.0 | -3629 | 1620.0 | -2316 | 1699 | -5961.0 | -3491 | 1690 | -2361 | 1980 | nan |
| Romania | 57.0 | -85 | -135.0 | 1079 | -323 | 57.0 | -85 | -135 | 1077 | -322 | nan |
| Spain | 1666.0 | -7789 | 2540.0 | -8934 | -5311 | 1516.0 | -7839 | -4695 | -8969 | -5198 | nan |
| Svden | -11983.0 | 406 | 7234.0 | -5099 | -2309 | -11814.0 | 372 | 7364 | -5314 | -2726 | nan |
| Switzerland | 251.0 | 3173 | 18656.0 | -5740 | 17873 | 4391.0 | -4402 | 11588 | -11605 | 10705 | nan |
| U. S. S. R. | 298.0 | 615 | 2059.0 | -3988 | -1290 | 298.0 | 611 | 2097 | -3983 | -1290 | nan |
| United Kingdom | 17062.0 | -38716 | -22423.0 | -60037 | 10127 | 16629.0 | -32240 | -11794 | -61151 | -6520 | nan |
| Yugoslavia | -1373.0 | 2489 | -4133.0 | -2423 | 206 | -1368.0 | 2489 | -4133 | -2353 | 208 | nan |
| Other Europe | -415.0 | -3523 | 2205.0 | -3499 | 262 | -10.0 | -3813 | 2659 | -3769 | 5025 | nan |
| Total Europe | -16532.0 | -39265 | 65625.0 | -41683 | 106205 | -65713.0 | -36986 | 104239 | -32660 | 131976 | nan |
| Canada | -46265.0 | -36760 | -46011.0 | -51905 | -52900 | -27455.0 | 7409 | 145239 | -42029 | 98009 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 9409.0 | 6732 | -9888.0 | -13420 | -9883 | 9209.0 | 6766 | -9114 | -13258 | -9921 | nan |
| Bolivia | -3937.0 | 351 | 3628.0 | -3527 | 325 | -3877.0 | -54 | 3599 | -3498 | 299 | nan |
| Brazil | -6397.0 | -9610 | -37369.0 | -49857 | -27082 | -6609.0 | -11183 | -39153 | -50612 | -27378 | nan |
| Chile | 7598.0 | -3202 | -9197.0 | -8905 | -4827 | 7279.0 | -3730 | -9550 | -11527 | -4828 | nan |
| Colombia | 7701.0 | -3886 | -1049.0 | -4483 | 3797 | 7228.0 | -3820 | -1121 | -4445 | 3737 | nan |
| Cuba | 42213.0 | 22311 | 772.0 | 13293 | -9124 | 36400.0 | 21888 | 1569 | 12676 | -8954 | nan |
| Dominican Republic | 580.0 | 2092 | 2924.0 | 2428 | 1h | 552.0 | 2086 | 2707 | 1877 | 48 | nan |
| Guatemala | -861.0 | -1652 | 144.0 | -910 | -2695 | -880.0 | -1711 | 512 | -1045 | -2754 | nan |
| Mexico | 14445.0 | -4089 | 12393.0 | -14165 | 8615 | 13454.0 | -3845 | 11702 | -14385 | 8843 | nan |
| Netherlands West Indies and Surinam | -2001.0 | -1179 | -352.0 | 3121 | -132 | -2873.0 | -3415 | -409 | 3156 | -287 | nan |
| Peru | 2860.0 | -295 | -2615.0 | 223 | -578 | 2872.0 | 36 | -2714 | -11 | -354 | nan |
| Republic of Panama | 541.0 | 2287 | 4076.0 | 2494 | 3288 | -238.0 | 2113 | 4372 | 3816 | 4261 | nan |
| El Salvador | 985.0 | 589 | -6465.0 | -5278 | -4679 | 997.0 | 630 | 4020 | -5269 | -4717 | nan |
| Uruguay | 2103.0 | -12214 | 2685.0 | 9130 | -2523 | 110.0 | -10928 | 829 | 9993 | -3013 | nan |
| Venezuela | 16152.0 | 16660 | -21655.0 | 2181 | -16768 | 16651.0 | 15297 | -21705 | 2369 | -16704 | nan |
| Other Latin America | 6973.0 | 328 | -1559.0 | -4552 | 210 | 7086.0 | 595 | -1808 | -6836 | 365 | nan |
| Total Latin America | 98364.0 | 15223 | -63527.0 | -72227 | -62042 | 87961.0 | 10725 | -56264 | -77899 | -61357 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 1128.0 | -953 | -3033.0 | 3011 | -4371 | 999.0 | -1092 | -2936 | 2910 | -4205 | nan |
| Formosa | -1199.0 | 358 | 3609.0 | 4032 | 5941 | -1231.0 | 390 | 3620 | 3914 | 5943 | nan |
| Eung Kong | -3123.0 | -1394 | 4569.0 | -121 | 3511 | -2729.0 | -3798 | 2055 | -1689 | 2138 | nan |
| India | -2816.0 | 1h,624 | 8344.0 | -1731 | -12020 | -3064.0 | 1h,981 | 8856 | -1584 | -12193 | nan |
| Indonesia | -11549.0 | 12346 | 11692.0 | 17072 | 4511 | -11549.0 | -2655 | 11700 | 17075 | 4505 | nan |
| Iran | 2690.0 | -1577 | 1248.0 | 341 | -181 | 2701.0 | -1575 | 1208 | 295 | -200 | nan |
| Israel | -3028.0 | -8575 | -4019.0 | -8773 | -5069 | -2704.0 | 1721 | 6168 | -639 | -2445 | nan |
| Japan | -28021.0 | -29271 | -7629.0 | 12057 | 86907 | -28160.0 | -29255 | -7709 | 12901 | 86682 | nan |
| Philippines | 12035.0 | 9771 | -14567.0 | -11957 | -22657 | 11971.0 | 9791 | -13587 | -12023 | -22644 | nan |
| Thailand | 3301.0 | 6287 | 2831.0 | 1410 | 6208 | 3304.0 | 6271 | 2828 | 1309 | 4633 | nan |
| Turkey | 3560.0 | -1601 | -5731.0 | 1870 | -1478 | 3567.0 | -1625 | -5752 | 1840 | -1470 | nan |
| Other Asia | -6928.0 | -1461 | 8499.0 | -18908 | -8086 | -7007.0 | -618 | 8367 | -16946 | -8242 | nan |
| Total Asia | -33950.0 | -1446 | 5813.0 | -897 | 53216 | -33892.0 | -7464 | 14818 | 5363 | 52702 | nan |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -5248.0 | 1322 | 11929.0 | 1539 | 501 | -5306.0 | 1243 | 11746 | 1429 | 151 | nan |
| Belgian Congo | 481.0 | -381 | 2159.0 | 130 | -2763 | 481.0 | -381 | 2159 | 111 | -2763 | nan |
| Egypt and Anglo-Egyptian Sudan | 20447.0 | -876 | -15934.0 | 9169 | -26 | 20452.0 | -469 | -15858 | 9160 | -9 | nan |
| Union of South Africa | -13045.0 | 4296 | -367.0 | 2171 | 6089 | -13164.0 | 4222 | -295 | 2217 | 6160 | nan |
| Other | 4060.0 | -783 | 104.0 | -1172 | -232 | 2505.0 | -1081 | -139 | -1849 | -549 | nan |
| Total other countries | 6695.0 | 3578 | -2109.0 | 11837 | 3569 | 4968.0 | 3534 | -2387 | 10968 | 2992 | nan |
| International | 20215.0 | -41956 | 5048.0 | 27802 | -20402 | 5527.0 | -44183 | 66905 | 28956 | -14463 | nan |
| Grand total | 28527.0 | -100626 | -35161.0 | -127073 | 27646 | -28604.0 | -66965 | 272550 | -107301 | 209859 | nan |

1/ Beginning March 1947, includes transactions in accounts opened by occupation authorities for foreign trade purposes.

p Preliminary.

November 1951

59

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Net Movement in Brokerage Balances and Long-Term Security Transactions by Foreigners

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States or net sales by foreigners)

| Country > Unnamed: 0_level_1 | Movement in brokerage balances 1951 > April | Movement in brokerage balances 1951 > May | Movement in brokerage balances 1951 > June | Movement in brokerage balances 1951 > July p | Movement in brokerage balances 1951 > August p | Transactions in long-term securities, domestic and foreign 1951 > April | Transactions in long-term securities, domestic and foreign 1951 > May | Transactions in long-term securities, domestic and foreign 1951 > June | Transactions in long-term securities, domestic and foreign 1951 > July p | Transactions in long-term securities, domestic and foreign 1951 > August p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | - | 25 | 5 | -9 | -131 | -254 | -1607 | -7285 | 111 | -4735 |
| Belgium | 573 | -203 | 121 | 98 | -157 | 903 | -322 | 1002 | 106 | -4278 |
| Czechoslovakia | -3 | - | - | - | - | -4 | -8 | - | -3 | -14 |
| Denmark | 147 | -152 | 67 | -54 | -5 | 396 | 308 | 77 | 436 | 338 |
| Finland | - | -1 | 1 | - | - | 5 | 14 | -41 | 1 | 1 |
| France | -319 | -467 | 211 | 540 | -790 | 50130 | 1521 | -35597 | -14257 | 579 |
| Germany | -21 | -91 | 131 | 26 | -13 | -4 | 15 | -3 | -6 | 2 |
| Greece | 26 | 8 | -32 | -1 | 1 | 16 | 16 | 9 | 34 | 9 |
| Italy | 1115 | -354 | 119 | 73 | -206 | 208 | 382 | 164 | 711 | -192 |
| Netherlands | 288 | -617 | 3159 | 813 | -2680 | 189 | 85 | -5937 | -5899 | -3386 |
| Norway | 27 | -76 | 65 | 152 | -96 | -8389 | -2072 | 2038 | 925 | -29000 |
| Poland | - | - | 130 | -130 | - | - | -22 | - | -1 | -10 |
| Portugal | 13 | -52 | 49 | -79 | 5 | -503 | -86 | -119 | -76 | -286 |
| Romania | - | - | - | - | -1 | - | - | - | 2 | - |
| Spain | - | 9 | 10 | 44 | -57 | 150 | 41 | 7225 | -9 | -56 |
