TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 23 1972 EASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 12 |
| Debt outstanding and Treasurer's account | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 27 |
| Treasury savings notes | 33 |
| Ownership of Federal securities | 34 |
| Treasury survey of ownership of Federal securities | 36 |
| Market quotations on Treasury securities | 40 |
| Average yields of long-term bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Cumulative table of contents | 65 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

August 1955

A-1

Treasury Financing Operations

August Certificate Refunding

Two security issues were offered in exchange for the Treasury 1-1/8 percent certificates of indebtedness, Series D-1955, which matured August 15, 1955, in the amount of $8,477 million. On July 18, the Secretary of the Treasury announced the offering on July 20 of new 2 percent tax anticipation certificates and an additional amount of the 15-month 2 percent Treasury notes, Series B-1956. Like those of the original issue, with which they are freely interchangeable, the notes are dated May 17, 1955, and will mature August 15, 1956.

Exchanges of the maturing certificates amounted to $8,327 million, leaving $150 million to be paid in cash. Of the total exchanges, $6,841 million was in notes and $1,486 million in certificates.

Subscriptions to the notes were required to be accompanied by payment of accrued interest from May 17 to August 1, 1955. The new certificates, tax anticipation Series B-1956, dated August 1, 1955, will be receivable at par and accrued interest to their maturity on June 22, 1956, in payment of income and profits taxes due June 15, 1956. Interest on the maturing 1-1/8 percent certificates was allowed in full to August 15, their maturity date. Interest on both of the new securities began to accrue August 1. Cash subscriptions were not invited. The subscription books were opened on July 20 and were closed at the close of business on July 22.

The tax anticipation certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The terms of the 2 percent notes were summarized in the May issue of the "Treasury Bulletin."

Approximately 75 percent of the maturing certificates were held by reporting commercial banks and Federal Reserve Banks as of the end of May.

ownership figures for May 31 are the latest published for holdings of commercial banks reporting on the ownership of Government securities.

Results of the July Financing

Subscriptions to the cash offering of $750 million, or thereabouts, of an additional amount of 3 percent Treasury bonds of 1995 totaled about $1,720 million, of which $749 million came from investors of the savings type. These investors were preferentially allotted 65 percent with the result that they were allotted approximately two-thirds of the issue of nearly $822 million. All other public subscribers were allotted 30 percent. Subscriptions in excess of $25,000 were allotted not less than $25,000; those for $25,000 or less were allotted in full. In addition, $25 million was allotted to Government investment accounts.

Subscriptions to the cash offering of 1-7/8 percent tax anticipation certificates totaled over $10.6 billion, and allotments $2.2 billion. Subscriptions in excess of $100,000 were allotted 19 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Commercial banks were allotted about $1 billion, and nonbank investors approximately $1.2 billion.

Terms of both offerings were summarized in the "Treasury Bulletin" for July.

Treasury 91-Day Bills Increased

New issues of weekly 91-day Treasury bills during July totaled $6.4 billion. They refunded the $6.0 billion of 91-day bills maturing and provided $400 million cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The average rates of discount on the new issues were 1.541 percent for July 7; 1.606 percent for July 14; 1.619 percent for July 21; and 1.720 percent for July 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Die-

poetion," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

August 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expendi- tures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 4/ > Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| 1949 | 430.0 | 333.5 | 96.4 | 2/ | 2/ | 2/ | 354.1 | 375.3 | -21.2 | 784.1 | 708.9 | 75.2 |
| 1950 | 1236.4 | 294.3 | 942.1 | 107.7 | 108.3 | -6 | 666.9 | 664.0 | 2.9 | 2011.1 | 1066.6 | 944.4 |
| 1951 | 673.6 | 1356.6 | -683.0 | 120.0 | 141.6 | -21.6 | 739.8 | 619.5 | 120.3 | 1533.3 | 2117.6 | -584.3 |
| 1952 | 533.7 | 231.4 | 302.3 | 200.1 | 188.5 | 11.7 | 650.2 | 649.2 | 1.0 | 1384.0 | 1069.0 | 314.9 |
| 1953 | 646.0 | 728.0 | -82.0 | 212.8 | 197.4 | 15.3 | 589.1 | 533.9 | 55.2 | 1447.9 | 1459.4 | -11.5 |
| 1954 | 800.9 | 792.7 | 8.2 | 289.7 | 283.6 | 6.1 | 1115.1 | 980.2 | 135.0 | 2205.7 | 2056.4 | 149.3 |
| 1954-July | 33.4 | 24.3 | 9.1 | 36.2 | 18.9 | 17.2 | 97.0 | 81.6 | 15.4 | 166.6 | 124.9 | 41.8 |
| August | 86.9 | 33.9 | 53.0 | 24.5 | 22.3 | 2.1 | 86.1 | 86.2 | -* | 197.5 | 142.5 | 55.0 |
| September | 38.6 | 39.2 | -6 | 20.1 | 17.9 | 2.2 | 83.7 | 68.7 | 15.0 | 142.4 | 125.8 | 16.6 |
| October | 48.0 | 25.9 | 22.1 | 23.9 | 20.3 | 3.6 | 93.2 | 91.1 | 2.1 | 165.1 | 137.3 | 27.8 |
| November | 115.1 | 101.8 | 13.3 | 27.9 | 28.9 | -1.0 | 141.0 | 101.3 | 39.7 | 284.0 | 232.0 | 52.0 |
| December | 101.3 | 261.3 | -160.0 | 35.5 | 38.4 | -2.8 | 161.9 | 142.2 | 19.7 | 298.7 | 441.8 | -143.2 |
| 1955-January | 120.8 | 81.1 | 39.7 | 30.9 | 33.3 | -2.4 | 146.1 | 115.4 | 30.7 | 297.8 | 229.8 | 67.9 |
| February | 352.3 | 216.0 | 136.3 | 25.3 | 33.7 | -8.4 | 134.2 | 127.5 | 6.7 | 511.8 | 377.2 | 134.6 |
| March | 83.3 | 72.1 | 11.2 | 39.6 | 30.0 | 9.6 | 144.9 | 132.9 | 12.0 | 267.9 | 235.1 | 32.8 |
| April p | 48.4 | 48.8 | -4 | 17.8 | 18.0 | -2 | 118.6 | 113.6 | 5.0 | 184.8 | 180.4 | 4.4 |
| May p | 246.2 | 151.4 | 94.8 | 28.3 | 21.1 | 7.2 | 119.0 | 111.5 | 7.5 | 393.5 | 284.0 | 109.5 |

1/ Through 1949, includes transactions in corporate bonds.
2/ Through 1949, included with transactions in U.S. Government bonds and notes.
3/ January 4, 1940, through December 31, 1941; the breakdown between stocks

and bonde is not available for earlier years. * Less than $50,000. p Preliminary.

August 1955

57

CAPITAL MOVEMENTS

Section I - Summary by Periods

Table 4.- Purchases and Sales of Long-Term Foreign Securities by Foreigners

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Foreign bonds > Purchases | Foreign bonds > Sales | Foreign bonds > Net purchases | Foreign stocks > Purchases | Foreign stocks > Sales | Foreign stocks > Net purchases | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Net purchases of foreign securities > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 4008.2 | 3152.6 | 855.5 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 220.5 | 227.9 | -7.4 |
| 1943 | 446.4 | 372.2 | 74.2 | 23.3 | 19.8 | 3.5 | 469.6 | 391.9 | 77.7 |
| 1944 | 314.3 | 225.3 | 89.0 | 26.6 | 22.1 | 4.5 | 340.9 | 247.4 | 93.5 |
| 1945 | 318.1 | 347.3 | -29.2 | 37.3 | 54.8 | -17.5 | 355.4 | 402.1 | -46.6 |
| 1946 | 755.9 | 490.4 | 265.5 | 65.2 | 65.6 | -4 | 821.2 | 556.1 | 265.1 |
| 1947 | 658.7 | 634.3 | 24.5 | 57.1 | 42.6 | 14.6 | 715.9 | 676.8 | 39.0 |
| 1948 | 211.6 | 291.4 | -79.8 | 81.7 | 96.7 | -15.0 | 293.3 | 388.2 | -94.8 |
| 1949 | 321.2 | 311.5 | 9.8 | 89.8 | 70.8 | 18.0 | 410.1 | 382.3 | 27.8 |
| 1950 | 589.2 | 710.2 | -121.0 | 173.8 | 198.2 | -24.4 | 763.0 | 908.4 | -145.4 |
| 1951 | 500.4 | 801.0 | -300.6 | 272.3 | 348.7 | -76.4 | 772.7 | 1149.7 | -377.0 |
| 1952 | 495.3 | 677.4 | -182.1 | 293.9 | 329.6 | -35.8 | 789.1 | 1007.0 | -217.9 |
| 1953 | 542.5 | 621.5 | -79.0 | 310.1 | 303.4 | 6.8 | 852.7 | 924.9 | -72.2 |
| 1954 | 792.4 | 841.3 | -48.8 | 393.3 | 644.9 | -251.6 | 1185.8 | 1486.1 | -300.4 |
| 1954-July | 57.3 | 49.0 | 8.3 | 34.8 | 39.6 | -4.8 | 92.2 | 88.4 | 3.6 |
| August | 70.7 | 37.5 | 33.2 | 37.5 | 101.4 | -63.9 | 108.2 | 138.9 | -30.7 |
| September | 126.0 | 78.7 | 47.3 | 30.5 | 41.0 | -10.5 | 156.5 | 119.7 | 36.8 |
| October | 103.5 | 53.4 | 50.1 | 35.7 | 49.5 | -13.8 | 139.1 | 102.8 | 36.3 |
| November | 48.2 | 46.3 | 1.9 | 38.0 | 62.5 | -24.6 | 86.2 | 108.9 | -22.7 |
| December | 75.9 | 69.3 | 6.6 | 38.6 | 61.2 | -22.6 | 114.5 | 130.5 | -16.0 |
| 1955-January | 75.7 | 62.7 | 13.0 | 42.3 | 87.7 | -45.4 | 118.0 | 150.4 | -32.4 |
| February | 130.9 | 70.3 | 60.7 | 43.3 | 70.3 | -27.0 | 174.2 | 140.5 | 33.7 |
| March | 59.3 | 38.2 | 21.2 | 54.3 | 74.9 | -20.6 | 113.6 | 113.0 | 0.6 |
| April p | 49.2 | 32.2 | 17.0 | 49.0 | 56.2 | -7.2 | 98.2 | 88.4 | 9.8 |
| May p | 41.6 | 24.5 | 17.1 | 54.4 | 55.8 | -1.4 | 96.0 | 80.3 | 15.7 |

n.a. Not available.

p Preliminary

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 1.- Short-Term Banking Liabilities to Foreigners

(Position at and of period in millions of dollars)

| Country | 1950 | 1951 | 1952 | 1953 | 1954 | January | February | March | April p | May p | June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: |
| Austria | 41.9 | 57.1 | 91.1 | 190.9 | 273.2 | 272.8 | 276.6 | 274.7 | 272.3 | 271.7 | 268.6 |
| Belgium | 128.2 | 134.7 | 123.9 | 130.3 | 99.8 | 98.1 | 92.7 | 98.9 | 105.5 | 104.5 | 107.8 |
| Czechoslovakia | 5.6 | 1.3 | .6 | .6 | .7 | .7 | 1.2 | .7 | .7 | .7 | .7 |
| Denmark | 45.5 | 45.3 | 70.4 | 95.7 | 71.1 | 76.2 | 70.3 | 69.3 | 69.7 | 64.3 | 54.2 |
| Finland | 18.3 | 27.0 | 28.5 | 37.9 | 41.3 | 39.7 | 41.6 | 37.8 | 37.2 | 40.4 | 38.5 |
| France | 260.7 | 289.4 | 342.6 | 428.5 | 715.4 | 706.5 | 725.1 | 749.6 | 670.7 | 766.1 | 785.1 |
| Germany, Federal Republic of | 221.6 | 405.6 | 551.1 | 898.8 | 1372.5 | 1,368.9r | 1406.9 | 1411.1 | 1404.5 | 1407.6 | 1397.0 |
| Greece | 32.3 | 45.8 | 47.3 | 100.9 | 112.5 | 129.2 | 134.2 | 130.5 | 134.5 | 131.0 | 126.6 |
| Italy | 314.7 | 300.5 | 308.9 | 465.7 | 578.6 | 591.5 | 612.2r | 611.2 | 639.3 | 637.7 | 648.7 |
| Netherlands | 193.6 | 148.8 | 203.1 | 242.9 | 249.3 | 256.3 | 219.2 | 222.1 | 218.2 | 194.6 | 202.3 |
| Norway | 43.6 | 99.7 | 110.3 | 118.5 | 103.4 | 88.8 | 66.2 | 64.3 | 76.8 | 67.8 | 71.2 |
| Poland | 4.2 | 2.8 | 3.4 | 2.2 | 2.1 | 2.0 | 1.7 | 2.4 | 4.4 | 1.9 | 3.5 |
| Portugal | 45.7 | 40.7 | 57.4 | 72.4 | 91.3 | 92.6 | 98.1 | 91.9 | 94.6 | 94.1 | 94.4 |
| Rumania | 6.1 | 6.1 | 6.1 | 5.8 | 7.8 | 8.0 | 8.0 | 8.2 | 8.3 | 11.4 | 8.0 |
| Spain | 21.3 | 17.1 | 19.2 | 36.0 | 71.3 | 78.4 | 84.7 | 92.6 | 99.2 | 100.6 | 108.9 |
| Sweden | 115.3 | 71.7 | 91.0 | 116.7 | 141.0 | 130.5 | 129.7 | 121.0 | 118.2 | 113.9 | 118.9 |
| Switzerland | 553.0 | 521.3 | 641.8 | 674.2 | 672.4 | 624.2 | 634.5 | 649.9 | 657.6 | 672.4 | 685.2 |
| Turkey | 14.3 | 14.1 | 8.4 | 14.2 | 8.2 | 9.5 | 9.2 | 9.9 | 11.1 | 10.3 | 11.8 |
| U. S. S. R. | 4.0 | 2.5 | 1.7 | 2.0 | 1.8 | 1.8 | 1.7 | 1.5 | 1.8 | 2.0 | 3.1 |
| United Kingdom | 656.6 | 642.6 | 817.9 | 708.9 | 639.5 | 659.2r | 598.9 | 637.1 | 681.0 | 663.6 | 689.1 |
| Yugoslavia | 13.2 | 7.1 | 12.0 | 6.9 | 8.6 | 9.4 | 9.8 | 8.0 | 8.9 | 6.2 | 10.8 |
| Other Europe | 246.8 | 124.7 | 218.8 | 383.5 | 358.8 | 381.2 | 381.7 | 357.3 | 400.2 | 363.3 | 359.4 |
| Total Europe | 2986.3 | 3005.9 | 3755.5 | 4733.6 | 5620.5 | 5,625.4r | 5,604.4r | 5650.1 | 5714.7 | 5725.8 | 5793.7 |
| Canada | 899.0 | 1307.1 | 1420.7 | 1295.5 | 1,535.7r | 1,529.1r | 1366.9 | 1320.7 | 1320.9 | 1274.7 | 1268.3 |
| Latin America: | Latin America: | Latin America: | Latin America: | Latin America: | Latin America: | Latin America: | Latin America: | Latin America: | Latin America: | Latin America: | Latin America: |
| Argentina | 301.8 | 249.7 | 138.8 | 130.0 | 160.4 | 143.3 | 144.2 | 151.7 | 155.9 | 167.4 | 156.6 |
| Bolivia | 20.4 | 27.8 | 24.5 | 19.1 | 29.2 | 30.8 | 27.2 | 26.3 | 26.5 | 28.3 | 27.6 |
| Brazil | 226.0 | 100.3 | 72.5 | 101.7 | 119.6 | 100.4 | 104.8 | 95.1 | 110.7 | 129.3 | 119.6 |
| Chile | 79.5 | 54.0 | 79.3 | 78.8 | 69.6 | 73.3 | 67.3 | 75.3 | 75.8 | 94.8 | 94.2 |
| Colombia | 53.1 | 106.4 | 118.2 | 150.2 | 222.2 | 189.5 | 138.7 | 97.4 | 89.4 | 90.7 | 101.5 |
| Cuba | 259.1 | 263.6 | 301.2 | 340.8 | 236.7 | 234.2 | 228.1 | 234.3 | 251.7 | 254.0 | 244.6 |
| Dominican Republic | 42.7 | 45.8 | 44.2 | 39.3 | 60.4 | 68.2 | 65.4 | 63.1 | 67.8 | 67.3 | 75.7 |
| Guatemala | 25.4 | 27.3 | 34.3 | 37.9 | 34.5 | 37.5 | 42.6 | 44.5 | 48.2 | 51.1 | 50.5 |
| Mexico | 207.1 | 158.2 | 231.2 | 183.2 | 328.9 | 335.8 | 357.7 | 363.3 | 376.0 | 371.7 | 341.3 |
| Netherlande W. Indice & Surinam | 30.2 | 34.9 | 44.3 | 51.5 | 48.7 | 42.7 | 44.7 | 45.1 | 43.6 | 45.2 | 42.1 |
| Panama, Republic of | 59.2 | 67.7 | 80.8 | 89.9 | 73.8 | 73.4 | 75.1 | 79.2 | 80.7 | 73.3 | 84.3 |
| Peru | 60.2 | 47.2 | 60.9 | 68.0 | 83.4 | 81.0 | 79.0 | 79.4 | 84.6 | 81.8 | 83.1 |
| El Salvador | 16.1 | 27.8 | 25.6 | 26.8 | 30.4 | 39.6 | 46.6 | 42.6 | 46.3 | 48.4 | 49.7 |
| Uruguay | 75.1 | 84.7 | 94.1 | 109.6 | 90.3 | 86.8 | 83.3 | 80.9 | 74.1 | 67.5 | 63.9 |
| Venezuela | 85.2 | 71.9 | 145.5 | 222.4 | 193.6 | 177.7 | 176.8 | 187.5 | 223.2 | 287.1 | 256.3 |
| Other Latin America | 71.3 | 87.8 | 117.4 | 119.2 | 124.1 | 122.4 | 130.1 | 129.0 | 131.6 | 133.2 | 129.5 |
| Total Latin America | 1612.9 | 1455.2 | 1612.9 | 1768.4 | 1905.9 | 1836.6 | 1811.6 | 1794.7 | 1886.3 | 1991.0 | 1920.5 |
| Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: |
| China Mainland | 81.7 | 43.2 | 38.3 | 36.4 | 35.7 | 36.4 | 36.5 | 36.6 | 36.5 | 36.4 | 34.9 |
| Formose | nan | 44.2 | 38.2 | 37.2 | 34.3 | 32.8 | 33.8 | 33.4 | 32.6 | 34.0 | 34.3 |
| Hong Kong | 86.1 | 62.4 | 70.9 | 68.0 | 60.8 | 60.8 | 60.1 | 61.2 | 59.0 | 61.0 | 60.3 |
| Indie | 55.7 | 62.1 | 64.6 | 99.0 | 86.9 | 95.0 | 101.5 | 87.5 | 83.5 | 93.4 | 97.6 |
| Indonesia | 114.7 | 140.6 | 61.0 | 39.3 | 100.3 | 109.3 | 112.3 | 97.7 | 96.1 | 99.9 | 115.4 |
| Iran | 20.3 | 25.5 | 19.2 | 43.6 | 31.4 | 44.5 | 47.0 | 40.1 | 47.0 | 51.6 | 51.6 |
| Israel | 12.6 | 26.6 | 18.8 | 18.0 | 41.0 | 38.9 | 40.7r | 45.3 | 44.5 | 42.9 | 41.0 |
| Japan | 458.5 | 596.0 | 808.0 | 827.9 | 724.9 | 707.3 | 700.1 | 714.2 | 711.8 | 720.1 | 758.4 |
| Korea, Republic of 2/ | 19.4 | 26.2 | 54.4 | 91.5 | 95.6 | 98.9 | 96.8r | 96.5 | 100.3 | 107.7 | 109.7 |
| Philippines | 374.4 | 329.7 | 315.1 | 295.5 | 257.4 | 264.9 | 263.2 | 253.6 | 249.3 | 249.3 | 252.0 |
| Thailand | 48.2 | 96.7 | 181.0 | 167.9 | 123.1 | 131.6 | 133.1 | 132.0 | 130.2 | 128.8 | 129.9 |
| Other Asia | 92.5 | 142.2 | 167.1 | 171.2 | 234.1 | 221.9 | 232.6 | 261.9 | 257.5 | 261.1 | 299.1 |
| Total Asia | 1364.2 | 1595.5 | 1836.5 | 1895.5 | 1825.4 | 1842.1 | 1,857.7r | 1859.9 | 1848.3 | 1886.4 | 1983.7 |
| Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: |
| Australia | 19.1 | 38.5 | 47.2 | 59.2 | 47.7 | 44.4 | 58.6 | 56.8 | 60.4 | 70.2 | 64.2 |
| Belgian Congo | 58.1 | 54.5 | 118.6 | 89.6 | 43.6 | 45.9 | 42.7 | 44.3 | 44.4 | 42.9 | 42.6 |
| Egypt and Anglo-Egyptian Sudan | 75.6 | 110.7 | 59.7 | 43.3 | 47.1 | 48.6 | 52.0 | 53.6 | 53.9 | 48.3 | 50.3 |
| Union of South Africa | 44.0 | 7.0 | 23.6 | 38.2 | 32.7 | 31.4 | 36.2 | 33.4 | 35.9 | 33.8 | 30.1 |
| All other | 57.7 | 86.8 | 86.5 | 95.7 | 94.0 | 97.1 | 94.8 | 101.8 | 103.3 | 110.2 | 113.8 |
| Total other countries | 254.5 | 297.4 | 335.6 | 326.1 | 265.1 | 267.4 | 284.3 | 289.8 | 297.8 | 305.4 | 301.0 |
| International | 1527.8 | 1641.1 | 1584.9 | 1629.4 | 1769.9 | 1752.2 | 1,793.5r | 1821.3 | 1820.7 | 1881.9 | 1852.8 |
| Grand total | 8644.8 | 9302.2 | 10546.1 | 11648.4 | 12,922.5r | 12,852.8r | 12,718.4r | 12736.6 | 12888.8 | 13065.2 | 13120.0 |

1/ Liabilities to countries not regularly reported separately are published annually in the April issue of the "Treasury Bulletin."
2/ 1950-1952 as reported by banks in the Second Federal Reserve District only.

p Preliminary.
r Revised.

August 1955

59

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Short-Term Banking Claims on Foreigners

(Position at end of period in millions of dollars)

| Country > Unnamed: 0_level_1 | Calendar year > 1950 | Calendar year > 1951 | Calendar year > 1952 | Calendar year > 1953 | Calendar year > 1954 | 1955 > January | 1955 > February | 1955 > March | 1955 > April p | 1955 > May p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | .2 | * | .8 | .8 | .4 | .7 | 1.2 | .7 | .4 | .6 |
| Belgium | 21.5 | 39.6 | 15.2 | 13.0 | 19.6 | 19.3 | 19.1 | 18.9 | 17.8 | 17.9 |
| Czechoslovakia | * | * | * | * | * | * | * | * | * | * |
| Denmark | 3.2 | 4.8 | 2.1 | 6.2 | 9.7 | 9.1 | 9.1 | 7.3 | 7.0 | 7.2 |
| Finland | 2.2 | 3.1 | 5.6 | 1.9 | 2.5 | 2.2 | 2.0 | 2.9 | 2.2 | 2.4 |
| France | 31.4 | 10.1 | 31.9 | 10.6 | 14.2 | 12.5 | 12.0 | 7.5 | 8.7 | 11.2 |
| Germany, Federal Republic of | 25.4 | 28.3 | 26.8 | 30.5 | 67.8 | 70.5 | 78.5 | 72.7 | 81.5 | 82.2 |
| Greece | .2 | .2 | .2 | 1.3 | 3.3 | 3.4 | 3.3 | 3.7 | 3.6 | 4.5 |
| Italy | 20.7 | 10.3 | 17.8 | 18.8 | 19.7 | 20.2 | 21.9 | 22.6 | 24.1 | 27.6 |
| Netherlands | 3.4 | 5.0 | 4.4 | 8.6 | 15.9 | 18.3 | 18.0 | 18.8 | 14.8 | 14.6 |
| Norway | 1.4 | 2.5 | 1.9 | 1.0 | 2.1 | 2.3 | 2.9 | 2.8 | 2.7 | 2.5 |
| Poland | * | * | * | * | * | * | * | * | * | .1 |
| Portugal | .5 | .8 | .5 | .6 | .5 | .6 | 1.0 | .7 | .8 | 1.0 |
| Rumania | * | * | * | * | * | * | * | * | * | * |
| Spain | 1.6 | 18.8 | 11.2 | 24.3 | 4.0 | 3.1 | 3.6 | 2.7 | 3.9 | 4.3 |
| Sweden | 6.9 | 5.4 | 2.5 | 2.7 | 4.1 | 4.2 | 3.4 | 4.1 | 3.0 | 4.1 |
| Switzerland | 8.7 | 11.2 | 7.1 | 17.9 | 16.2 | 18.5 | 21.9 | 18.3 | 20.3 | 20.1 |
| Turkey | .9 | .6 | 38.8 | 15.7 | 40.7 | 66.4 | 67.5 | 68.4 | 62.1 | 67.5 |
| U. S. S. R. | * | * | * | * | * | * | * | * | * | * |
| United Kingdom | 105.7 | 35.0 | 30.3 | 70.5 | 173.5 | 145.9 | 115.9 | 119.1 | 88.0 | 90.0 |
| Yugoslavia | - | 3.9 | 8.6 | 4.8 | 1.3 | 2.9 | 6.2 | 4.4 | 4.3 | 4.3 |
| Other Europe | 3.9 | 4.0 | 5.4 | 6.8 | 4.5 | 5.1 | 5.3 | 4.6 | 4.9 | 4.3 |
| Total Europe | 237.9 | 183.4 | 212.2 | 235.9 | 400.1 | 405.1 | 392.8 | 380.2 | 350.1 | 366.4 |
| Canada | 125.8 | 92.0 | 62.3 | 56.4 | 75.6 | 103.6 | 105.3 | 91.0 | 103.2 | 107.6 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 45.9 | 7.6 | 8.2 | 7.1 | 5.6 | 5.8 | 5.8 | 5.5 | 5.5 | 5.7 |
| Bolivia | 8.7 | 7.5 | 5.8 | 10.8 | 2.5 | 2.1 | 2.2 | 3.0 | 3.1 | 3.5 |
| Brazil | 78.0 | 185.0 | 356.4 | 125.1 | 273.5 | 252.0 | 249.3 | 220.5 | 226.8 | 190.2 |
| Chile | 6.8 | 24.8 | 26.4 | 22.6 | 14.1 | 15.2 | 11.9 | 18.5 | 13.2 | 11.4 |
| Colombia | 42.5 | 43.7 | 41.7 | 56.9 | 107.0 | 97.0 | 89.5 | 87.6 | 99.9 | 119.8 |
| Cuba | 27.6 | 32.3 | 32.5 | 51.2 | 70.7 | 52.7 | 47.6 | 64.5 | 69.2 | 60.8 |
| Dominican Republic | 1.9 | 1.8 | 1.6 | 1.9 | 2.6 | 3.6 | 3.8 | 4.4 | 4.4 | 5.8 |
| Guatemala | 2.6 | 3.8 | 4.2 | 4.1 | 3.9 | 3.8 | 3.8 | 4.0 | 4.4 | 4.6 |
| Mexico | 70.6 | 90.6 | 88.6 | 92.9 | 115.7 | 111.4 | 111.0 | 127.7 | 124.9 | 122.2 |
| Netherlands W. Indies & Surinam | 1.3 | 1.2 | 1.3 | 2.6 | 1.4 | 1.9 | 1.9 | 1.4 | 1.4 | 1.6 |
| Panama, Republic of | 3.1 | 3.0 | 6.5 | 4.6 | 8.8 | 12.8 | 14.6 | 17.7 | 17.9 | 20.4 |
| Peru | 11.0 | 11.8 | 14.8 | 20.2 | 16.2 | 15.2 | 14.7 | 15.1 | 16.1 | 15.8 |
| El Salvador | 6.8 | 9.5 | 9.1 | 8.2 | 10.0 | 8.6 | 7.2 | 5.8 | 6.4 | 4.8 |
| Uruguay | 8.0 | 10.5 | 14.3 | 3.7 | 6.9 | 6.7 | 6.5 | 8.4 | 6.6 | 6.7 |
| Venezuela | 49.4 | 41.7 | 36.7 | 41.6 | 62.7 | 62.9 | 76.3 | 78.7 | 80.1 | 84.1 |
| Other Latin America | 14.6 | 14.5 | 13.7 | 19.3 | 26.5 | 25.5 | 24.5 | 23.6 | 25.0 | 27.1 |
| Total Latin America | 378.8 | 489.3 | 662.0 | 472.7 | 728.1 | 677.2 | 670.6 | 686.2 | 705.0 | 684.4 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 18.2 | 2.7 | 2.6 | 2.6 | 2.6 | 2.6 | 2.6 | 2.5 | 2.5 | 2.5 |
| Formosa | 3.0 | 3.1 | 1.2 | 3.1 | 3.4 | 3.4 | 3.3 | 4.0 | 4.7 | 4.5 |
| Hong Kong | 16.2 | 13.4 | 4.3 | 3.7 | 4.9 | 3.6 | 4.4 | 4.9 | 4.7 | 3.9 |
| India | .2 | .3 | .9 | .8 | .7 | .9 | 1.4 | .5 | .4 | .3 |
| Indonesia | 6.6 | 9.3 | 10.2 | 13.8 | 15.8 | 18.2 | 18.7 | 16.4 | 18.8 | 19.1 |
