TREASURY BULLETIN

SEPTEMBER 2019

FEATURES

Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury
Bureau of the Fiscal Service

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Bureau of the Fiscal Service, Cash Accounting and Reporting Division. Statistical data is compiled from sources within Treasury departmental offices and bureaus, as well as various other Federal program agencies. Readers can contact the publication staff at (304) 480-7151 to inquire about any of the published information. Suggestions are welcome.

The publication staff can also be reached by electronic mail.

treasury.bulletin@fiscal.treasury.gov

Internet service subscribers can access the Treasury Bulletin in Microsoft Word or PDF format through the Bureau of Fiscal Service’s home page.

www.fiscal.treasury.gov

Table of Contents

FINANCIAL OPERATIONS

| 0 | 1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec. | 38266 | 68203 | 154935 | 124039 | 401 | 397 | 2393 | n.a. | n.a. | 1.3426 |
| 2017 - Mar. | 38456 | 72918 | 163394 | 117313 | 482 | 393 | 946 | 563 | n.a. | 1.3321 |
| June | 36779 | 75076 | 146175 | 112640 | 1726 | 827 | 790 | 823 | n.a. | 1.2982 |
| Sept. | 35092 | 64307 | 145296 | 93483 | 1179 | 785 | 587 | 345 | 12 | 1.2509 |
| Dec. | 33411 | 65839 | 131559 | 88031 | 534 | 483 | n.a. | 1372 | n.a. | 1.2517 |
| 2018 - Mar. | 30951 | 67926 | 138067 | 96580 | 1522 | 1210 | 1761 | n.a. | -374 | 1.2891 |
| June | 35482 | 69299 | 150243 | n.a. | 920 | 1052 | 3455 | 2751 | n.a. | 1.314 |
| Sept. | 36139 | 66217 | 154540 | 107071 | 608 | 493 | 2173 | n.a. | n.a. | 1.2922 |
| Dec. | 30046 | 61338 | 139329 | 98110 | 696 | 346 | 3017 | 1941 | 18 | 1.3644 |
| 2019 - Mar. | 28766 | 61640 | 135230 | n.a. | 326 | 276 | 2650 | 471 | 2 | 1.336 |

September 2019

48

FOREIGN CURRENCY POSITIONS

SECTION II—Japanese Yen Positions

TABLE FCP-II-1—Weekly Report of Major Market Participants

[In billions of Japanese yen. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Net options positions > (3) | Exchange rate (Japanese yen per U.S. dollar) > (4) |
| --- | --- | --- | --- | --- |
| 01/02/19 | 577128 | 588803 | 78 | 109.22 |
| 01/09/19 | 568693 | 579583 | 94 | 108.38 |
| 01/16/19 | 569588 | 580008 | 89 | 108.84 |
| 01/23/19 | 567005 | 572245 | 80 | 109.44 |
| 01/30/19 | 589425 | 599396 | 77 | 109.57 |
| 02/06/19 | 587541 | 598152 | -14 | 109.75 |
| 02/13/19 | 573640 | 583150 | 73 | 110.86 |
| 02/20/19 | 576705 | 585191 | 65 | 110.69 |
| 02/27/19 | 599729 | 610304 | 68 | 110.92 |
| 03/06/19 | 575520 | 588312 | n.a. | 111.66 |
| 03/13/19 | 590440 | 601516 | 52 | 111.23 |
| 03/20/19 | 543146 | 555080 | 57 | 111.41 |
| 03/27/19 | 563064 | 496710 | 61 | 110.38 |
| 04/03/19 | 562483 | 574739 | 31 | 111.48 |
| 04/10/19 | 556747 | 567640 | 39 | 110.92 |
| 04/17/19 | 550783 | 562000 | 29 | 112.0 |
| 04/24/19 | 578625 | 587614 | 24 | 111.81 |
| 05/01/19 | 589057 | 600467 | 31 | 111.18 |
| 05/08/19 | 573203 | 584018 | 51 | 110.12 |
| 05/15/19 | 549702 | 561592 | 50 | 109.58 |
| 05/22/19 | 555978 | 566825 | 40 | 110.28 |
| 05/29/19 | 571068 | 580701 | 39 | 109.24 |
| 06/05/19 | 587974 | 599033 | 40 | 108.2 |
| 06/12/19 | 578271 | 588891 | 22 | 108.42 |
| 06/19/19 | 541710 | 554270 | 26 | 108.36 |
| 06/26/19 | 576989 | 588788 | 15 | 107.64 |

September 2019

FOREIGN CURRENCY POSITIONS

49

SECTION II—Japanese Yen Positions, continued

TABLE FCP-II-2—Monthly Report of Major Market Participants

[In billions of Japanese yen. Source: Treasury Foreign Currency Reporting]

| Report date > Report date | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Foreign currency denominated > Assets (3) | Foreign currency denominated > Liabilities (4) | Calls > Bought (5) | Calls > Written (6) | Puts > Bought (7) | Puts > Written (8) | Net delta equivalent (9) > Net delta equivalent (9) | Exchange rate (Japanese yen per U.S. dollar) (10) > Exchange rate (Japanese yen per U.S. dollar) (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec. | 544393 | 555836 | 165963 | 161306 | 53736 | 51991 | 66242 | 69150 | 101 | 116.78 |
| 2017 - Dec. | 504078 | 520500 | 122567 | 108990 | 24449 | 23590 | 46603 | 47891 | -88 | 112.69 |
| 2018 - July | 564657 | 580989 | 133566 | 121835 | 35445 | 35654 | 60419 | 62113 | 102 | 111.88 |
| Aug | 586192 | 600428 | 113116 | 92199 | 36972 | 36437 | 62154 | 64426 | 158 | 110.98 |
| Sept. | 573132 | 585026 | 127174 | 102773 | 35387 | 36314 | 60748 | 62798 | 131 | 113.48 |
| Oct. | 608157 | 616642 | 120163 | 97247 | 37029 | 37669 | 61992 | 63642 | 139 | 112.86 |
| Nov. | 654425 | 667269 | 120171 | 97991 | 34359 | 34711 | 57627 | 58544 | 76 | 113.54 |
| Dec. | 563910 | 575977 | 148629 | 116910 | 32541 | 33380 | 53035 | 53747 | 122 | 109.7 |
| 2019 - Jan. | 605134 | 611246 | 143459 | 112211 | 33906 | 34999 | 57953 | 57340 | 123 | 108.84 |
| Feb | 614469 | 624963 | 154848 | 115624 | 34037 | 34501 | 55716 | 55745 | 107 | 111.38 |
| Mar | 576499 | 588375 | 138745 | 119149 | 34184 | 33947 | 57532 | 59442 | 81 | 110.68 |
| Apr. | 582292 | 593294 | 148804 | 118428 | 31483 | 31046 | 55195 | 57116 | 80 | 111.4 |
| May | 594183 | 605407 | 147694 | 123962 | 35930 | 35432 | 59775 | 61455 | 106 | 108.66 |
| June | 571660 | 584948 | 145197 | 126866 | 35444 | 34475 | 56015 | 58105 | 76 | 107.84 |

TABLE FCP-II-3—Quarterly Report of Large Market Participants

[In billions of Japanese yen. Source: Treasury Foreign Currency Reporting]

| Report date > Report date | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Foreign currency denominated > Assets (3) | Foreign currency denominated > Liabilities (4) | Calls > Bought (5) | Calls > Written (6) | Puts > Bought (7) | Puts > Written (8) | Net delta equivalent (9) > Net delta equivalent (9) | Exchange rate (Japanese yen per U.S. dollar) (10) > Exchange rate (Japanese yen per U.S. dollar) (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec | 7108 | 5182 | 7472 | 6167 | 352 | 303 | 1006 | 912 | n.a. | 116.78 |
| 2017 - Mar | 9579 | 6990 | 8034 | 6134 | 420 | 486 | 841 | 554 | -1 | 111.41 |
| June | 8848 | 7755 | 6915 | 6245 | n.a. | 438 | 539 | 386 | -1 | 112.4 |
| Sept | 6536 | 6008 | 7693 | 6769 | 800 | 670 | 609 | n.a. | 46 | 112.64 |
| Dec | 6451 | 6017 | 7824 | 6224 | n.a. | 373 | 537 | n.a. | 3 | 112.69 |
| 2018 - Mar | 7528 | 5557 | 8133 | 5332 | n.a. | 568 | 568 | 312 | -1 | 106.2 |
| June | 8528 | 6807 | 8813 | 6062 | 371 | 432 | 446 | 259 | -4 | 110.71 |
| Sept | 8632 | 8294 | 9056 | 6455 | 432 | 518 | 387 | 145 | -9 | 113.48 |
| Dec | 8255 | 5873 | 8065 | 6269 | 489 | 505 | 440 | 153 | 49 | 109.7 |
| 2019 - Mar | 7770 | 7173 | 9217 | 6776 | 276 | 500 | 423 | 120 | 3 | 110.68 |

September 2019

50

FOREIGN CURRENCY POSITIONS

SECTION III—Swiss Franc Positions

TABLE FCP-III-1—Weekly Report of Major Market Participants

[In millions of Swiss francs. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Net options positions > (3) | Exchange rate (Swiss francs per U.S. dollar) > (4) |
| --- | --- | --- | --- | --- |
| 01/02/19 | 894239 | 940374 | n.a. | 0.9884 |
| 01/09/19 | 910166 | 955698 | n.a. | 0.9767 |
| 01/16/19 | 869442 | 909617 | 266 | 0.9899 |
| 01/23/19 | 853033 | 897545 | 266 | 0.9946 |
| 01/30/19 | 884123 | 925286 | 283 | 0.9988 |
| 02/06/19 | 842098 | 893137 | 275 | 1.0009 |
| 02/13/19 | 918954 | 958688 | 282 | 1.0073 |
| 02/20/19 | 906262 | 945426 | 282 | 0.999 |
| 02/27/19 | 955667 | 998527 | 257 | 1.0003 |
| 03/06/19 | 942022 | 989907 | 244 | 1.0038 |
| 03/13/19 | 1043230 | 1086237 | 240 | 1.0046 |
| 03/20/19 | 844562 | 889004 | 177 | 0.9974 |
| 03/27/19 | 882560 | 922888 | 172 | 0.9946 |
| 04/03/19 | 907760 | 944329 | 175 | 0.997 |
| 04/10/19 | 873258 | 917455 | 208 | 1.0019 |
| 04/17/19 | 868634 | 910216 | 296 | 1.0099 |
| 04/24/19 | 861957 | 903056 | 290 | 1.0184 |
| 05/01/19 | 924618 | 967241 | 313 | 1.0137 |
| 05/08/19 | 884603 | 920804 | 303 | 1.0181 |
| 05/15/19 | 890404 | 938100 | 299 | 1.009 |
| 05/22/19 | 903847 | 946669 | 306 | 1.009 |
| 05/29/19 | 912860 | 961425 | 296 | 1.0066 |
| 06/05/19 | 1004106 | 1049197 | 260 | 0.9919 |
| 06/12/19 | 1035731 | 1080540 | 272 | 0.9944 |
| 06/19/19 | 896539 | 943293 | 234 | 0.996 |
| 06/26/19 | 981208 | 1041842 | 210 | 0.976 |

September 2019

FOREIGN CURRENCY POSITIONS

51

SECTION III—Swiss Franc Positions, continued

TABLE FCP-III-2—Monthly Report of Major Market Participants

[In millions of Swiss francs. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Foreign currency denominated > Assets (3) | Foreign currency denominated > Liabilities (4) | Calls > Bought (5) | Calls > Written (6) | Puts > Bought (7) | Puts > Written (8) | Net delta equivalent (9) > Unnamed: 9_level_1 | Exchange rate (Swiss francs per U.S. dollar) (10) > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec | 856367 | 886180 | 95226 | 75142 | 71537 | 71228 | 91631 | 91542 | n.a. | 1.016 |
| 2017 - Dec | 802799 | 840898 | 108582 | 88094 | 46025 | 44500 | 79500 | 79164 | 139 | 0.9738 |
| 2018 - July | 946543 | 999710 | 107330 | 78980 | 50602 | 50248 | 79032 | 77102 | n.a. | 0.9895 |
| Aug | 1058787 | 1114088 | 94730 | 65061 | 51395 | 47821 | 85298 | 85046 | 129 | 0.9698 |
| Sept | 945254 | 993633 | 89891 | 60365 | 51926 | 49358 | 92461 | 92049 | 198 | 0.9758 |
| Oct | 1005618 | 1041500 | 99519 | 71698 | 52501 | 49847 | 91974 | 88355 | n.a. | 1.0057 |
| Nov | 1117061 | 1162679 | 93743 | 68314 | 47514 | 47221 | 82957 | 77005 | n.a. | 0.9987 |
| Dec | 903658 | 958551 | 140373 | 74358 | 41440 | 40908 | 71023 | 66935 | n.a. | 0.9832 |
| 2019 - Jan | 952015 | 1036320 | 110522 | 74672 | 41418 | 38629 | 76378 | 73015 | n.a. | 0.9938 |
| Feb | 1018227 | 1069995 | 123326 | 86978 | 40250 | 37296 | 76260 | 73824 | n.a. | 0.9974 |
| Mar | 975496 | 1023289 | 115202 | 89181 | 43406 | 40066 | 77792 | 74693 | n.a. | 0.9962 |
| Apr | 934384 | 991240 | 118813 | 83548 | 44305 | 41186 | 78202 | 75617 | 198 | 1.02 |
| May | 1028678 | 1085179 | 110214 | 80443 | 45064 | 42094 | 78182 | 74937 | 211 | 1.0034 |
| June | 1034100 | 1092763 | 121387 | 84378 | 46932 | 44671 | 78949 | 76146 | 196 | 0.9758 |

TABLE FCP-III-3—Quarterly Report of Large Market Participants

[In millions of Swiss francs. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Foreign currency denominated > Assets (3) | Foreign currency denominated > Liabilities (4) | Calls > Bought (5) | Calls > Written (6) | Puts > Bought (7) | Puts > Written (8) | Net delta equivalent > (9) | Exchange rate (Swiss francs per U.S. dollar) > (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec. | 14939 | 14888 | 98271 | 16029 | - | n.a. | n.a. | n.a. | n.a. | 1.016 |
| 2017 - Mar. | 16299 | 18151 | 73924 | 16435 | n.a. | n.a. | n.a. | n.a. | n.a. | 0.9998 |
| June | 14015 | 16797 | n.a. | 15161 | - | n.a. | n.a. | n.a. | - | 0.9586 |
| Sept. | 16715 | 14386 | n.a. | 18437 | 47 | 25 | n.a. | n.a. | n.a. | 0.9688 |
| Dec. | 13981 | 15244 | 137271 | 21087 | n.a. | n.a. | n.a. | n.a. | n.a. | 0.9738 |
| 2018 - Mar. | 16766 | 16882 | n.a. | 16258 | n.a. | n.a. | n.a. | n.a. | n.a. | 0.9532 |
| June | 16890 | 20470 | 142369 | 20256 | 447 | n.a. | n.a. | 18 | 8 | 0.9922 |
| Sept. | 19130 | 19387 | 123956 | 18990 | 1571 | n.a. | n.a. | n.a. | n.a. | 0.9758 |
| Dec. | 15097 | 18571 | n.a. | 21413 | n.a. | n.a. | n.a. | n.a. | n.a. | 0.9832 |
| 2019 - Mar. | 22347 | 25493 | 116641 | 17824 | n.a. | n.a. | 1002 | n.a. | n.a. | 0.9962 |

September 2019

FOREIGN CURRENCY POSITIONS

52

SECTION IV—Sterling Positions

TABLE FCP-IV-1—Weekly Report of Major Market Participants

[In millions of pounds sterling. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Net options positions > (3) | Exchange rate (U.S. dollars per pound) > (4) |
| --- | --- | --- | --- | --- |
| 01/02/19 | 2658983 | 2850838 | -187 | 1.2598 |
| 01/09/19 | 2741301 | 2911394 | -171 | 1.2764 |
| 01/16/19 | 2737266 | 2903542 | -100 | 1.2862 |
| 01/23/19 | 2723456 | 2868665 | -145 | 1.3074 |
| 01/30/19 | 2961870 | 3121049 | 30 | 1.3062 |
| 02/06/19 | 2849513 | 2993890 | 27 | 1.2956 |
| 02/13/19 | 2936527 | 3079432 | 21 | 1.2865 |
| 02/20/19 | 2969700 | 3104400 | 9 | 1.3084 |
| 02/27/19 | 3221981 | 3373115 | -34 | 1.3318 |
| 03/06/19 | 3163694 | 3316740 | -11 | 1.3148 |
| 03/13/19 | 3308984 | 3464428 | 8 | 1.323 |
| 03/20/19 | 2902864 | 3056139 | 10 | 1.3191 |
| 03/27/19 | 3002803 | 3170719 | -95 | 1.3192 |
| 04/03/19 | 2977041 | 3140080 | -118 | 1.3181 |
| 04/10/19 | 2989616 | 3144862 | -194 | 1.31 |
| 04/17/19 | 2896526 | 3053362 | -249 | 1.3036 |
| 04/24/19 | 2914780 | 3063655 | -124 | 1.2947 |
| 05/01/19 | 3126335 | 3275274 | -99 | 1.3091 |
| 05/08/19 | 2968793 | 3111362 | -134 | 1.3014 |
| 05/15/19 | 2918933 | 3065344 | -176 | 1.2878 |
| 05/22/19 | 3073930 | 3204071 | -193 | 1.2674 |
| 05/29/19 | 3093536 | 3233150 | -203 | 1.2631 |
| 06/05/19 | 3060936 | 3205210 | -158 | 1.2706 |
| 06/12/19 | 3214096 | 3359608 | -187 | 1.2693 |
| 06/19/19 | 2934397 | 3078121 | -127 | 1.2625 |
| 06/26/19 | 3110831 | 3254398 | -136 | 1.2697 |

September 2019

FOREIGN CURRENCY POSITIONS

53

SECTION IV—Sterling Positions, continued

TABLE FCP-IV-2—Monthly Report of Major Market Participants

[In millions of pounds sterling. Source: Treasury Foreign Currency Reporting]

| Report date > Report date | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Foreign currency denominated > Assets (3) | Foreign currency denominated > Liabilities (4) | Calls > Bought (5) | Calls > Written (6) | Puts > Bought (7) | Puts > Written (8) | Net delta equivalent (9) > Net delta equivalent (9) | Exchange rate (U.S. dollars per pound) (10) > Exchange rate (U.S. dollars per pound) (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec. | 2634404 | 2776318 | 843327 | 802250 | 93749 | 86150 | 122705 | 123603 | 289 | 1.2337 |
| 2017 - Dec. | 2423244 | 2623676 | 926696 | 893568 | 117539 | 122752 | 76952 | 84254 | n.a. | 1.3529 |
| 2018 - July | 2967834 | 3159403 | 957533 | 917466 | 122448 | 121877 | 79918 | 85054 | 83 | 1.3125 |
| Aug | 3041722 | 3228784 | 861939 | 786260 | 126336 | 123696 | 100171 | 100615 | 4 | 1.2964 |
| Sept | 2856448 | 3044326 | 861721 | 789295 | 141280 | 131361 | 111425 | 112115 | 79 | 1.3053 |
| Oct | 3049957 | 3242052 | 867443 | 801628 | 159596 | 154111 | 107455 | 100852 | -25 | 1.2779 |
| Nov | 3194276 | 3390525 | 869880 | 836790 | 193216 | 192777 | 120934 | 114656 | -42 | 1.2772 |
| Dec | 2689988 | 2890865 | 1007091 | 949828 | 140974 | 136398 | 113570 | 106149 | -93 | 1.2763 |
| 2019 - Jan | 3045921 | 3254190 | 997584 | 955082 | n.a. | n.a. | 137273 | 131860 | -50 | 1.3135 |
| Feb | 3275482 | 3442418 | 970893 | 965259 | 199014 | 199124 | 139245 | 135702 | -137 | 1.3274 |
| Mar | 3227245 | 3419644 | 1000478 | 996831 | 198387 | 199967 | 141230 | 140648 | -133 | 1.3032 |
| Apr | 3169915 | 3315090 | 1002569 | 993808 | 140329 | 142290 | 93057 | 91047 | -171 | 1.303 |
| May | 3315203 | 3454978 | 1042948 | 1003506 | 116239 | 116843 | 96352 | 85658 | -226 | 1.262 |
| June | 3105878 | 3303765 | 991342 | 967864 | 105432 | 105933 | 95688 | 84616 | -158 | 1.2704 |

TABLE FCP-IV-3—Quarterly Report of Large Market Participants

[In millions of pounds sterling. Source: Treasury Foreign Currency Reporting]

| Report date > Report date | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Foreign currency denominated > Assets (3) | Foreign currency denominated > Liabilities (4) | Calls > Bought (5) | Calls > Written (6) | Puts > Bought (7) | Puts > Written (8) | Net delta equivalent (9) > Net delta equivalent (9) | Exchange rate (U.S. dollars per pound) (10) > Exchange rate (U.S. dollars per pound) (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec. | 28041 | 50392 | 166414 | 66551 | n.a. | 428 | 2686 | 1577 | 4 | 1.2337 |
| 2017 - Mar. | 32627 | 57900 | 173010 | 73491 | 1446 | n.a. | 2643 | 1825 | -20 | 1.2537 |
| June | 31555 | 58169 | 200516 | 65150 | 1498 | 1355 | 2837 | 1910 | 50 | 1.2995 |
| Sept. | 34429 | 63757 | 199533 | 58382 | 1369 | 1380 | 2032 | 1755 | 81 | 1.3402 |
| Dec. | 25399 | 53184 | 191984 | 55362 | n.a. | n.a. | n.a. | n.a. | 47 | 1.3529 |
| 2018 - Mar. | 30475 | 53016 | 199384 | 59382 | 981 | 1011 | 2162 | n.a. | 41 | 1.4027 |
| June | 29048 | 52235 | 194834 | 55851 | 1208 | 1396 | 2551 | n.a. | -26 | 1.3197 |
| Sept. | 41040 | 58126 | 201492 | 60050 | 1700 | 1559 | 2739 | 2481 | 33 | 1.3053 |
| Dec. | 35192 | 56491 | 196698 | 56905 | 7323 | 5123 | 2941 | 2060 | 118 | 1.2763 |
| 2019 - Mar. | 34141 | 55988 | 212271 | 66402 | 5781 | 4704 | 1953 | 1594 | 39 | 1.3032 |

September 2019

54

FOREIGN CURRENCY POSITIONS

SECTION V—U.S. Dollar Positions

TABLE FCP-V-1—Weekly Report of Major Market Participants

[In millions of U.S. dollars. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Net options positions > (3) | Exchange rate > (4) |
| --- | --- | --- | --- | --- |
| 01/02/19 | 25182309 | 24480425 | 514 | n.a. |
| 01/09/19 | 25926046 | 25259154 | -300 | n.a. |
| 01/16/19 | 25658579 | 25014654 | -39 | n.a. |
| 01/23/19 | 25560710 | 24819364 | 279 | n.a. |
| 01/30/19 | 27371539 | 26571577 | -154 | n.a. |
| 02/06/19 | 26918399 | 26114071 | -104 | n.a. |
| 02/13/19 | 27266268 | 26517572 | 429 | n.a. |
| 02/20/19 | 27203154 | 26491656 | 105 | n.a. |
| 02/27/19 | 29164152 | 28480706 | 38 | n.a. |
| 03/06/19 | 28500064 | 27792962 | 1057 | n.a. |
| 03/13/19 | 29857001 | 29107594 | 726 | n.a. |
| 03/20/19 | 26651290 | 25926524 | 123 | n.a. |
| 03/27/19 | 27456334 | 26698683 | 879 | n.a. |
| 04/03/19 | 27343001 | 26606566 | 206 | n.a. |
| 04/10/19 | 27609878 | 26835335 | 152 | n.a. |
| 04/17/19 | 27169574 | 26455675 | 379 | n.a. |
| 04/24/19 | 27420449 | 26696183 | 231 | n.a. |
| 05/01/19 | 28321071 | 27635420 | 619 | n.a. |
| 05/08/19 | 27394490 | 26757696 | 64 | n.a. |
| 05/15/19 | 27229242 | 26598312 | 7 | n.a. |
| 05/22/19 | 27947769 | 27234512 | 127 | n.a. |
| 05/29/19 | 28622824 | 27902713 | -100 | n.a. |
| 06/05/19 | 29465422 | 28722062 | -563 | n.a. |
| 06/12/19 | 30418785 | 29624115 | -356 | n.a. |
| 06/19/19 | 27329070 | 26559040 | -1125 | n.a. |
| 06/26/19 | 28706737 | 27880463 | -1263 | n.a. |

September 2019

FOREIGN CURRENCY POSITIONS

55

SECTION V—U.S. Dollar Positions, continued

TABLE FCP-V-2—Monthly Report of Major Market Participants

[In millions of U.S. dollars. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Foreign currency denominated > Assets (3) | Foreign currency denominated > Liabilities (4) | Calls > Bought (5) | Calls > Written (6) | Options positions > Bought (7) | Options positions > Written (8) | Net delta equivalent > (9) | Exchange rate > (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec. | 24428323 | 23781344 | - | - | 2238378 | 2263923 | 1522790 | 1502724 | -8477 | n.a. |
| 2017 - Dec. | 22947777 | 22020668 | - | - | 1381708 | 1385483 | 1129488 | 1104281 | -217 | n.a. |
| 2018 - July. | 27744921 | 26834815 | - | - | 1746534 | 1940579 | 1426768 | 1363967 | -436 | n.a. |
| Aug. | 28609702 | 27808885 | - | - | 1764399 | 2007984 | 1468404 | 1438512 | 44 | n.a. |
| Sept. | 26791475 | 25978559 | - | - | 1677063 | 1658552 | 1467630 | 1412115 | 372 | n.a. |
| Oct. | 28034953 | 27250201 | - | - | 1808732 | 1782706 | 1466629 | 1437620 | 654 | n.a. |
| Nov. | 30070310 | 29297565 | - | - | 1751890 | 1729057 | 1505681 | 1483572 | 477 | n.a. |
| Dec. | 25392480 | 24612467 | - | - | 1523947 | 1488815 | 1300684 | 1276938 | 1281 | n.a. |
| 2019 - Jan. | 28153345 | 26817450 | - | - | 1581411 | 1519164 | 1388454 | 1354611 | 281 | n.a. |
| Feb. | 29141143 | 28325390 | - | - | 1612538 | 1562054 | 1436922 | 1403943 | 505 | n.a. |
| Mar. | 27788010 | 26936972 | - | - | 1630632 | 1581428 | 1465592 | 1412243 | 434 | n.a. |
| Apr. | 27616883 | 26839549 | - | - | 1582336 | 1839408 | 1356414 | 1316661 | 312 | n.a. |
| May. | 29276005 | 28458773 | - | - | 1754795 | 1686563 | 1357582 | 1319015 | 213 | n.a. |
| June. | 28149837 | 27217934 | - | - | 1664320 | 1612362 | 1349305 | 1298206 | -1095 | n.a. |

TABLE FCP-V-3—Quarterly Report of Large Market Participants

[In millions of U.S. dollars. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Foreign currency denominated > Assets (3) | Foreign currency denominated > Liabilities (4) | Calls > Bought (5) | Calls > Written (6) | Puts > Bought (7) | Puts > Written (8) | Net delta equivalent > (9) | Exchange rate > (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec | 389471 | 318849 | - | - | 31554 | 21574 | 15484 | 23106 | 4224 | n.a. |
| 2017 - Mar | 431337 | 407589 | - | - | 28169 | 17729 | 20518 | 20835 | 1350 | n.a. |
| June | 425050 | 402427 | - | - | 21559 | 14688 | 16157 | 19475 | 1982 | n.a. |
| Sept | 409209 | 386483 | - | - | 23061 | 17456 | 25252 | 25799 | 5034 | n.a. |
| Dec | 413086 | 391712 | - | - | 22767 | 13886 | 11689 | 15952 | 3468 | n.a. |
| 2018 - Mar | 409805 | 388908 | - | - | 22041 | 14030 | 17127 | 23531 | 2909 | n.a. |
| June | 453783 | 396708 | - | - | 27521 | 21915 | 18996 | 22059 | 3559 | n.a. |
| Sept | 460821 | 345464 | - | - | 23367 | 20128 | 14757 | 15794 | 3811 | n.a. |
| Dec | 427106 | 370983 | - | - | 23014 | 25224 | 26202 | 25804 | 2684 | n.a. |
| 2019 - Mar | 433583 | 327533 | - | - | 21089 | 21385 | 21276 | 20719 | 1955 | n.a. |

September 2019

56

FOREIGN CURRENCY POSITIONS

SECTION VI—Euro Positions
TABLE FCP-VI-1—Weekly Report of Major Market Participants

[In millions of euros. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Net options positions (3) > Unnamed: 3_level_1 | Exchange rate (Euros per U.S. dollar) (4) > Unnamed: 4_level_1 |
| --- | --- | --- | --- | --- |
| 01/02/19 | 6740569 | 6935216 | 5 | 0.8805 |
| 01/09/19 | 7067087 | 7251842 | -92 | 0.8678 |
| 01/16/19 | 6889473 | 7079232 | -129 | 0.8766 |
| 01/23/19 | 6772427 | 6963197 | -195 | 0.878 |
| 01/30/19 | 7152882 | 7325686 | -273 | 0.8758 |
| 02/06/19 | 7000309 | 7198302 | -474 | 0.8787 |
| 02/13/19 | 7246359 | 7454602 | -432 | 0.8859 |
| 02/20/19 | 7125261 | 7318513 | -463 | 0.8797 |
| 02/27/19 | 7680012 | 7844993 | -459 | 0.8795 |
| 03/06/19 | 7389993 | 7563606 | -360 | 0.8834 |
| 03/13/19 | 7898959 | 8070042 | -509 | 0.8842 |
| 03/20/19 | 7036073 | 7204478 | -478 | 0.8809 |
| 03/27/19 | 7287087 | 7475285 | -425 | 0.8889 |
| 04/03/19 | 7246647 | 7398087 | -326 | 0.8895 |
| 04/10/19 | 7294947 | 7462305 | -573 | 0.8876 |
| 04/17/19 | 7109290 | 7274039 | -446 | 0.8852 |
| 04/24/19 | 7119299 | 7291530 | -564 | 0.8935 |
| 05/01/19 | 7593632 | 7776290 | -511 | 0.8892 |
| 05/08/19 | 7112117 | 7254810 | -569 | 0.8924 |
