TREASURY DEPARTMENT LIBRARY ROOM 501

LIBRARY ROOM 5030

JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY

BULLETIN

OCTOBER-1952

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1992

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 33 |
| Ownership of Federal securities. | 34 |
| Treasury survey of ownership of Federal securities. | 36 |
| Market quotations. | 40 |
| Yields of Treasury and corporate bonds. | 44 |
| Internal revenue collections. | 46 |
| Monetary statistics. | 50 |
| Capital movements. | 54 |
| Cumulative table of contents. | 67 |

Note:

In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Table of Contents

October 1952

A-1

Treasury Financing Operations

Refunding of the October 1 Certificates

On September 12, 1952, the Acting Secretary of the Treasury announced the offering on September 15 of an issue of 14-month 2-1/8 percent notes in exchange for the 11-1/2-month 1-7/8 percent certificates of indebtedness, Series E-1952, which matured in the amount of $10,861 million on October 1. Subscriptions to the new notes, Series A-1953, dated October 1, 1952, amounted to $10,543 million, leaving $318 million to be paid in cash.

Subscription books were closed at the close of business on September 18. Exchanges were made par for par; and cash subscriptions were not received. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes bear interest from October 1, 1952, at the rate of 2-1/8 percent per annum, payable on a semiannual basis on June 1 and December 1, 1953. They will mature December 1, 1953.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1952, about 74 percent of the maturing certificates of Series E-1952 were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures as of that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

On September 24, the Secretary of the Treasury announced that on September 26 tenders would be invited for bids to an issue of 161-day Treasury bills, Tax Anticipation Series, in the amount of

$2.5 billion. Bids were accepted on October 3. The average rate of discount on the new issue was 1.720 percent. The bills will be acceptable at face value in payment of income and profits taxes due on March 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills are dated October 8, 1952, and will mature March 18, 1953. The offering was for cash with payment on the date of issue, except that any qualified depositary could make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it was qualified in excess of existing deposits.

The announcement stated that the bills were issued to meet anticipated cash requirements of the Treasury and that this was the first step in the Treasury's fall tax bill financing program. The Treasury expects to offer additional tax bills later in the year, but the next offering is not likely to take place until November. The new issue was the first tax bill offering since the series dated November 27, 1951, which matured June 15, 1952.

Treasury 91-Day Bills Refunded

Weekly maturities of 91-day Treasury bills totaled $4.9 billion in September and were refunded in corresponding total and weekly amounts. The offering on September 4 was for $1.3 billion, and the offerings on September 11, 18, and 25, were for $1.2 billion each. The average rates of discount on the new issues were 1.884 percent for September 4, 1.850 percent for September 11, 1.773 percent for September 18, and 1.635 percent for September 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Net of trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| Denmark | 3903.0 | 3845 | 27 | 1 | 405 | 3412 | 58 | 52 | 6 | - |
| Finland | 3353.0 | 3337 | - | - | 381 | 2956 | 16 | 5 | 11 | - |
| France | 11572.0 | 10943 | 1308 | 6911 | 628 | 2096 | 629 | 339 | 4 | 286 |
| Germany | 26934.0 | 26053 | 12353 | 5853 | 807 | 7040 | 881 | 880 | 1 | - |
| Greece | 119.0 | 119 | 28 | - | 91 | - | - | - | - | - |
| Italy | 24851.0 | 24128 | 4244 | 2733 | 4173 | 12978 | 723 | 204 | 11 | 508 |
| Netherlande | 3292.0 | 2970 | 924 | 7 | 942 | 1097 | 322 | 294 | 28 | - |
| Norway | 2036.0 | 1972 | 24 | 134 | 762 | 1052 | 64 | 64 | - | - |
| Poland | 40.0 | 40 | 9 | 1 | 30 | - | - | - | - | - |
| Portugal | 849.0 | 767 | 38 | 12 | 717 | - | 82 | 82 | - | - |
| Rumania | 7.0 | 4 | - | - | 4 | - | 3 | 3 | - | - |
| Spain | 14582.0 | 14477 | 1046 | 672 | 2947 | 9212 | 105 | 57 | 48 | - |
| Sweden | 3221.0 | 2991 | 317 | 15 | 1555 | 1104 | 230 | 227 | 3 | - |
| Switzerland | 7323.0 | 3366 | 145 | 1539 | 1460 | 222 | 3957 | 3884 | 6 | 67 |
| U. S. S. R. | 1.0 | - | - | - | - | - | 1 | - | 1 | - |
| United Kingdom | 42012.0 | 11159 | 1554 | 7101 | 1358 | 1146 | 30853 | 27754 | 742 | 2357 |
| Yugoslavia | 2675.0 | 2674 | 2671 | - | 3 | - | 1 | 1 | - | - |
| Other Europe | 3775.0 | 3649 | 606 | 1994 | 611 | 438 | 126 | 120 | 6 | - |
| Total Europe | 168195.0 | 129475 | 27886 | 27268 | 21497 | 52824 | 38720 | 34534 | 868 | 3318 |
| Canada | 69462.0 | 38263 | 155 | 22045 | 5319 | 9944 | 31199 | 27081 | 2954 | 1164 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 7437.0 | 7400 | 272 | 1649 | 5479 | - | 37 | 37 | - | - |
| Bolivia | 9682.0 | 9682 | 4734 | 311 | 2924 | 1713 | - | - | - | - |
| Brazil | 320659.0 | 320353 | 17198 | 20926 | 227913 | 54316 | 306 | 60 | 246 | - |
| Chile | 27492.0 | 27442 | 3283 | 2294 | 13461 | 8404 | 50 | 1 | 49 | - |
| Colombia | 34271.0 | 34104 | 6427 | 3416 | 14936 | 9325 | 167 | 157 | - | 10 |
| Cuba | 55871.0 | 55345 | 23383 | 12001 | 11439 | 8522 | 526 | 520 | 6 | - |
| Dominican Republic | 2131.0 | 2131 | - | 686 | 1745 | - | - | - | - | - |
| Guatemala | 3654.0 | 3654 | 350 | 87 | 2877 | 350 | - | - | - | - |
| Mexico | 90774.0 | 88170 | 32693 | 14958 | 9553 | 30966 | 2604 | 1464 | 156 | 984 |
| Netherlands West Indies and Surinam | 1147.0 | 1147 | - | 17 | 1130 | - | - | - | - | - |
| Peru | 11581.0 | 11496 | 516 | 315 | 9083 | 1582 | 85 | 85 | - | - |
| Republic of Panama | 5960.0 | 5960 | 31 | 3357 | 1456 | 1116 | - | - | - | - |
| El Salvador | 5334.0 | 5334 | 35 | 582 | 2477 | 2240 | - | - | - | - |
| Uruguay | 27860.0 | 27825 | 24232 | 1136 | 2376 | 81 | 35 | 31 | 4 | - |
| Venezuela | 34229.0 | 33557 | 2033 | 5864 | 21091 | 4569 | 672 | 151 | 1 | 520 |
| Other Latin America | 13785.0 | 13770 | 470 | 1432 | 10494 | 1374 | 15 | 10 | 5 | - |
| Total Latin America | 652177.0 | 647680 | 115657 | 69031 | 338434 | 124558 | 4497 | 2516 | 467 | 1514 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2693.0 | 2687 | 2638 | 33 | 14 | 2 | 6 | 6 | - | - |
| Formosa | 5423.0 | 5423 | 5405 | 4 | 11 | 3 | - | - | - | - |
| Hong Kong | 1770.0 | 1684 | 501 | 272 | 910 | 1 | 86 | 85 | 1 | - |
| India | 9420.0 | 6316 | 1410 | - | 2325 | 2581 | 3104 | 3098 | 6 | - |
| Indonesia | 611.0 | 603 | 29 | - | 574 | - | 8 | - | 8 | - |
| Iran | 10647.0 | 10638 | 628 | 13 | 9997 | - | 9 | - | 9 | - |
| Israel | 30053.0 | 30051 | 12121 | 634 | 4971 | 12325 | 2 | 2 | - | - |
| Japan | 12453.0 | 12420 | 8412 | 226 | 3672 | 110 | 33 | 21 | 12 | - |
| Philippines | 27367.0 | 27333 | 24145 | 244 | 2504 | 360 | 34 | 24 | 10 | - |
| Thailand | 3216.0 | 3216 | 1970 | 83 | 1163 | - | - | - | - | - |
| Turkey | 1567.0 | 1562 | 1045 | 66 | 451 | - | 5 | 5 | - | - |
| Other Asia | 12132.0 | 10907 | 7838 | 293 | 2718 | 58 | 1225 | 1225 | - | - |
| Total Asia | 117352.0 | 112840 | 66142 | 1868 | 29390 | 15440 | 4512 | 4466 | 46 | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 12680.0 | 10608 | 150 | 32 | 3809 | 6617 | 2072 | 1055 | 13 | 1004 |
| Belgian Congo | 7781.0 | 7741 | 21 | 104 | 6771 | 845 | 40 | 40 | - | - |
| Egypt and Anglo-Egyptian Sudan | 150.0 | 100 | 33 | 9 | 17 | 41 | 50 | 8 | 42 | - |
| Union of South Africa | 4780.0 | 4409 | 296 | 9 | 3098 | 206 | 371 | 368 | 3 | - |
| Other | 6029.0 | 5831 | 913 | 128 | 4271 | 519 | 198 | 197 | 1 | - |
| Total other countries | 31420.0 | 28689 | 1413 | 282 | 18766 | 8228 | 2731 | 1668 | 59 | 1004 |
| International | 50.0 | 50 | 50 | - | - | - | - | - | - | - |
| Grand total | 1038656.0 | 956997 | 211303 | 121294 | 413406 | 210994 | 81659 | 70265 | 4394 | 7000 |

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of May 1952

Table 2.- Short-Term Liabilities to Foreigners

(Poetion at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liability > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposite | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposite | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Short-term liabilities payable in foreign currencies > To others |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 53121.0 | 51959.0 | 21015.0 | 4800 | 26144 | 1162.0 | 1131.0 | 31 | 4027 | 174 | 174 | - |
| Belgium | 154999.0 | 90284.0 | 66449.0 | 2365 | 21470 | 64341.0 | 55835.0 | 4679 | - | 1 | 1 | - |
| Czechoslovakia | 632.0 | 239.0 | 232.0 | - | 7 | 392.0 | 392.0 | - | 496 | 23 | 23 | - |
| Denmark | 37021.0 | 28044.0 | 14030.0 | 13925 | 89 | 8954.0 | 7472.0 | 986 | - | 1 | 1 | - |
| Finland | 23856.0 | 21318.0 | 21102.0 | - | 216 | 2537.0 | 2537.0 | - | - | - | - | - |
| France | 267179.0 | 199309.0 | 166990.0 | 22161 | 10158 | 66857.0 | 62453.0 | 2412 | 1992 | 1013 | 997 | 16 |
| Germany | 390478.0 | 387777.0 | 163369.0 | 187000 | 37408 | 2660.0 | 2616.0 | 33 | 11 | 41 | 40 | 1 |
| Greece | 41076.0 | 32411.0 | 22311.0 | 10000 | 100 | 8663.0 | 8355.0 | 150 | 158 | 2 | - | 2 |
| Italy | 278518.0 | 245588.0 | 123692.0 | 102721 | 19115 | 32984.0 | 22213.0 | 10283 | 488 | 6 | 6 | - |
| Netherlands | 155924.0 | 137375.0 | 95353.0 | 37156 | 4866 | 18513.0 | 15784.0 | 2434 | 295 | 36 | 7 | 29 |
| Norway | 100850.0 | 77953.0 | 25976.0 | 41484 | 10493 | 22874.0 | 22194.0 | 541 | 139 | 23 | 23 | - |
| Poland | 2419.0 | 1923.0 | 1921.0 | - | 2 | 496.0 | 494.0 | - | 2 | - | - | - |
| Portugal | 43114.0 | 32833.0 | 32122.0 | 248 | 463 | 10274.0 | 7789.0 | 20 | 2465 | 7 | 7 | - |
| Romania | 6084.0 | 4741.0 | 4741.0 | - | - | 1332.0 | 1332.0 | - | 11 | 2 | 9 | - |
| Spain | 20186.0 | 12041.0 | 11825.0 | - | 216 | 8140.0 | 7966.0 | 173 | 1 | 5 | 5 | - |
| Sweden | 65783.0 | 58437.0 | 47864.0 | - | 10573 | 6873.0 | 6819.0 | 54 | - | 473 | 470 | 3 |
| Switzerland | 599581.0 | 458045.0 | 298584.0 | 56416 | 103045 | 140231.0 | 111560.0 | 7383 | 21288 | 1305 | 1046 | 259 |
| U.S. S. R. | 2230.0 | 1784.0 | 1780.0 | - | 4 | 446.0 | 442.0 | - | 4 | - | - | - |
| United Kingdom | 756777.0 | 418826.0 | 331141.0 | 82554 | 5131 | 255867.0 | 158398.0 | 96903 | 566 | 82084 | 82007 | 77 |
| Yugoslavia | 7825.0 | 7180.0 | 7121.0 | - | 59 | 645.0 | 645.0 | - | 235 | 46 | 46 | - |
| Other Europe | 55068.0 | 38058.0 | 29264.0 | 8346 | 448 | 16964.0 | 15928.0 | 801 | 235 | 46 | 46 | - |
| Total Europe | 3062721.0 | 2306065.0 | 1486882.0 | 569176 | 250007 | 671405.0 | 512355.0 | 126883 | 32167 | 85251 | 84855 | 396 |
| Canada | 1496030.0 | 1164175.0 | 301822.0 | 858843 | 3510 | 323027.0 | 266586.0 | 55776 | 665 | 8828 | 8036 | 792 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 167777.0 | 131055.0 | 129965.0 | 6 | 1084 | 36685.0 | 36489.0 | 174 | 22 | 37 | 21 | 16 |
| Bolivia | 24425.0 | 12713.0 | 12713.0 | - | - | 11689.0 | 11669.0 | 4 | 16 | 23 | - | 23 |
| Brazil | 89843.0 | 49661.0 | 41898.0 | - | 7763 | 40158.0 | 39968.0 | 9 | 181 | 24 | 24 | - |
| Chile | 51975.0 | 19300.0 | 19054.0 | - | 246 | 32673.0 | 32637.0 | 20 | 16 | 2 | 2 | - |
| Columbia | 80747.0 | 55581.0 | 53372.0 | - | 2209 | 25159.0 | 24849.0 | 305 | 5 | 7 | 7 | - |
| Cuba | 318138.0 | 260563.0 | 137660.0 | 104990 | 17913 | 57975.0 | 56759.0 | 579 | 237 | - | - | - |
| Dominican Republic | 51528.0 | 37313.0 | 36869.0 | - | 444 | 14215.0 | 14189.0 | 26 | - | - | - | - |
| Guatemala | 39736.0 | 23285.0 | 11901.0 | 8200 | 3184 | 16451.0 | 16436.0 | - | 15 | 358 | 58 | 300 |
| Mexico | 177327.0 | 97965.0 | 96877.0 | - | 1088 | 79004.0 | 74094.0 | 4771 | 139 | 358 | 58 | 300 |
| Netherlands West Indies and Surinam | 28389.0 | 24348.0 | 14839.0 | 8825 | 684 | 4041.0 | 3960.0 | 80 | 1 | - | - | - |
| Peru | 55886.0 | 28271.0 | 28128.0 | - | 143 | 27608.0 | 27050.0 | 4 | 554 | 7 | 7 | - |
| Republic of Panama | 70470.0 | 27598.0 | 27580.0 | - | 18 | 42872.0 | 37029.0 | 3727 | 2116 | - | - | - |
| El Salvador | 37164.0 | 26397.0 | 5503.0 | 20800 | 94 | 10767.0 | 10461.0 | - | 306 | - | - | - |
| Uruguay | 90429.0 | 20363.0 | 18686.0 | - | 1677 | 69918.0 | 61814.0 | 290 | 7814 | 148 | 86 | 62 |
| Venezuela | 140406.0 | 85027.0 | 84999.0 | - | 28 | 54850.0 | 50325.0 | 4503 | 22 | 522 | 7 | 7 |
| Other Latin America | 105074.0 | 74522.0 | 55902.0 | 9876 | 8744 | 30401.0 | 29133.0 | 913 | 355 | 151 | 151 | - |
| Total Latin America | 1529314.0 | 973962.0 | 775946.0 | 152697 | 45319 | 554066.0 | 526862.0 | 15405 | 11799 | 1286 | 878 | 408 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 38307.0 | 28572.0 | 27934.0 | - | 638 | 9735.0 | 9452.0 | 283 | - | - | - | - |
| Formosa | 41913.0 | 37216.0 | 36521.0 | - | 695 | 4697.0 | 4697.0 | - | - | - | - | - |
| Hong Kong | 62665.0 | 25049.0 | 23867.0 | - | 1182 | 37373.0 | 37233.0 | 139 | 1 | 243 | 243 | - |
| India | 67330.0 | 63696.0 | 61700.0 | 870 | 1126 | 3300.0 | 3300.0 | - | - | 334 | 334 | - |
| Indonesia | 190248.0 | 189151.0 | 58881.0 | 128073 | 2197 | 1097.0 | 1097.0 | - | - | - | - | - |
| Iran | 23493.0 | 16708.0 | 16587.0 | - | 121 | 6785.0 | 6616.0 | - | 169 | - | - | - |
| Israel | 37832.0 | 33625.0 | 33567.0 | - | 58 | 4175.0 | 2789.0 | 1386 | - | 32 | 32 | - |
| Japan | 724805.0 | 713781.0 | 708686.0 | 4700 | 395 | 11024.0 | 11023.0 | - | 1 | - | - | - |
| Philippines | 337202.0 | 318115.0 | 299708.0 | 8110 | 10297 | 18990.0 | 18855.0 | 135 | - | 97 | 97 | - |
| Thailand | 126476.0 | 123562.0 | 10595.0 | 111850 | 1117 | 2914.0 | 2914.0 | - | - | - | - | - |
| Turkey | 14161.0 | 9551.0 | 9536.0 | - | 15 | 4610.0 | 4551.0 | 22 | 37 | - | - | - |
| Other Asia | 161525.0 | 127187.0 | 101861.0 | 22141 | 3185 | 33703.0 | 33466.0 | 83 | 154 | 635 | 635 | - |
| Total Asia | 1825957.0 | 1686213.0 | 1389443.0 | 275744 | 21026 | 138403.0 | 135993.0 | 2048 | 362 | 1341 | 1341 | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 44658.0 | 41546.0 | 39776.0 | - | 1770 | 2649.0 | 2584.0 | 50 | 15 | 463 | 463 | - |
| Belgian Congo | 67468.0 | 66629.0 | 24886.0 | 41715 | 28 | 838.0 | 462.0 | - | 376 | 1 | - | 1 |
| Egypt and Anglo-Egyptian Sudan | 118257.0 | 113914.0 | 22684.0 | 91200 | 30 | 4333.0 | 4299.0 | - | 34 | 10 | 10 | - |
| Union of South Africa | 12421.0 | 5430.0 | 5387.0 | - | 43 | 4946.0 | 4936.0 | - | 2 | 2043 | 2043 | - |
| Other | 83059.0 | 63573.0 | 56556.0 | 1470 | 5547 | 19131.0 | 17987.0 | 309 | 835 | 355 | 355 | - |
| Total other countries | 325863.0 | 291092.0 | 149289.0 | 134385 | 7418 | 31899.0 | 30268.0 | 369 | 1262 | 2872 | 2871 | 1 |
| International | 1713268.0 | 1713261.0 | 114189.0 | 1563379 | 35693 | 7.0 | 7.0 | - | - | - | - | - |
| Grand total | 2953153.0 | 8134768.0 | 4217571.0 | 3554224 | 362973 | 1718807.0 | 1472071.0 | 200481 | 46255 | 99578 | 97981 | 1597 |

October 1952

63

CAPITAL MOVEMENTS

Section III - Details for Month of May 1952

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 | Purchases by foreigners > Total purchases | Purchases by foreigners > U.S. Government bonds and notes | Purchases by foreigners > Corporate and other Bonds | Purchases by foreigners > Stocks | Purchases by foreigners > Bonds | Sales by foreigners > Stocks | Sales by foreigners > Total sales | Sales by foreigners > U.S. Government bonds and notes | Sales by foreigners > Corporate and other Bonds | Sales by foreigners > Stocks.1 | Unnamed: 11_level_0 > Bonds | Unnamed: 12_level_0 > Stocks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 3852 | 799 | 717 | 1491 | 180 | 365 | 3774 | 1570 | 354 | 888 | 224 | 738 |
| Belgium | 2630 | 35 | 69 | 146 | 2380 | - | 198 | - | 22 | 165 | 11 | - |
| Czechoslovakia | 4845 | 291 | 1157 | 1914 | 743 | 740 | 4356 | 1510 | 381 | 1432 | 340 | 693 |
| Denmark | 24 | - | - | 24 | - | - | 12 | 1 | 1 | 9 | - | 2 |
| Finland | 12 | - | - | 7 | - | 5 | 29 | - | 1 | 28 | - | - |
| France | 476 | 1 | 55 | 272 | 70 | 78 | 269 | 8 | 8 | 224 | 15 | 22 |
| Germany | 2530 | 119 | 157 | 1342 | 382 | 530 | 4823 | 4 | 46 | 3651 | 352 | 770 |
| Greece | 470 | 16 | 21 | 244 | 165 | 24 | 408 | 8 | 31 | 256 | 68 | 45 |
| Italy | 26 | - | - | 26 | - | - | 24 | - | - | 24 | - | - |
| Netherlands | 333 | - | - | 139 | 136 | 58 | 145 | - | - | 22 | 123 | - |
| Norway | 98 | - | 1 | 90 | 6 | 1 | 235 | 13 | 13 | 83 | 139 | - |
| Poland | 91 | - | 25 | 44 | 8 | 14 | 491 | 179 | 179 | 190 | 122 | - |
| Portugal | 22793 | 2121 | 3211 | 14192 | 1599 | 1670 | 23750 | 922 | 3298 | 17228 | 1364 | 938 |
| Romania | 23147 | 11201 | 1173 | 7030 | 2942 | 801 | 23035 | 7919 | 827 | 9405 | 3443 | 1441 |
| Spain | 940 | 243 | 71 | 528 | 67 | 31 | 322 | 21 | 5 | 154 | 95 | 47 |
| Sweden | 62276 | 14826 | 6657 | 27498 | 8978 | 4317 | 61880 | 11955 | 5165 | 33759 | 6305 | 4696 |
| Switzerland | 73407 | 14618 | 11533 | 6826 | 27022 | 13408 | 174212 | 9691 | 14768 | 7838 | 128062 | 13853 |
| U. S. S. R. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Yugoslavia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Europe | 73407 | 14618 | 11533 | 6826 | 27022 | 13408 | 174212 | 9691 | 14768 | 7838 | 128062 | 13853 |
| Canada | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 389 | 41 | 4 | 207 | 107 | 30 | 237 | - | 4 | 138 | 22 | 73 |
| Bolivia | 48 | - | 4 | 39 | 2 | 3 | 40 | - | - | 33 | 4 | 3 |
| Brazil | 1116 | 70 | 5 | 220 | 814 | 7 | 277 | - | 8 | 238 | 23 | 8 |
| Chile | 1255 | - | - | 448 | 769 | 38 | 539 | 1 | 11 | 373 | 58 | 96 |
| Colombia | 166 | - | - | 36 | 67 | 63 | 1151 | - | - | 1107 | - | 44 |
| Cuba | 1450 | 18 | 47 | 874 | 214 | 297 | 2096 | 222 | 6 | 797 | 140 | 931 |
| Dominican Republic | 14 | - | - | 13 | 1 | - | - | - | - | - | - | - |
| Guatemala | 26 | 3 | - | 16 | - | 7 | 46 | - | - | 46 | - | - |
| Mexico | 1540 | - | 166 | 706 | 453 | 215 | 1718 | 92 | 152 | 1351 | 21 | 102 |
| Netherlands West Indies and Surinam | 93 | - | - | 58 | 16 | 19 | 21 | - | 4 | 10 | 1 | 6 |
| Peru | 169 | 1 | 17 | 79 | 3 | 69 | 87 | 4 | 31 | 52 | - | 1 |
| Republic of Panama | 1357 | - | 53 | 995 | 93 | 216 | 1073 | 5 | 9 | 675 | 51 | 333 |
| El Salvador | 7 | - | - | 6 | 1 | - | 9 | - | - | 6 | 3 | - |
| Uruguay | 2376 | 50 | 43 | 1689 | 449 | 145 | 2197 | 20 | 98 | 1857 | 122 | 100 |
| Venezuela | 1239 | 344 | 206 | 668 | 17 | 4 | 838 | - | - | 648 | 158 | 32 |
| Other Latin America | 1100 | 650 | 4 | 185 | 261 | - | 490 | 20 | - | 312 | 149 | 9 |
| Total Latin America | 12345 | 1177 | 549 | 6239 | 3267 | 1113 | 10819 | 364 | 323 | 7643 | 752 | 1737 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 124 | - | - | 123 | - | 1 | 79 | 50 | 17 | 7 | 5 | - |
| Formosa | 12 | - | - | 12 | - | - | - | - | - | - | - | - |
| Hong Kong | 702 | - | - | 658 | 30 | 14 | 618 | 5 | 7 | 542 | 2 | 62 |
| India | - | - | - | - | 6 | - | 55 | - | - | - | 55 | - |
| Indonesia | 26 | - | 20 | - | - | - | 7 | - | - | 7 | - | - |
| Iran | - | - | - | - | 11 | 9 | 3772 | - | - | 21 | 3751 | - |
| Israel | 39 | - | - | 19 | 11 | 9 | 39 | - | 11 | 12 | - | 16 |
| Japan | 29 | - | - | 22 | 7 | 9 | 13 | - | - | 6 | - | 7 |
| Philippines | 82 | 50 | - | 9 | 14 | 9 | 24 | - | - | 24 | - | - |
| Thailand | 676 | - | - | 26 | 650 | - | 3 | - | - | 3 | - | - |
| Turkey | 6 | 48 | 20 | 22 | 3 | 16 | 448 | 41 | - | 396 | - | 11 |
| Other Asia | 584 | - | - | 322 | 178 | 16 | 505 | 96 | 35 | 1018 | 3813 | 96 |
| Total Asia | 2280 | 98 | 40 | 1193 | 899 | 50 | 5058 | 96 | 35 | 1018 | 3813 | 96 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 125 | 22 | - | 1 | 102 | - | 95 | - | 1 | 91 | 3 | - |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | - | - | - | - | - | - | 10 | - | - | 5 | 5 | - |
| Union of South Africa | 221 | - | 18 | 200 | 3 | 141 | 141 | - | 4 | 135 | 2 | 40 |
| Other | 967 | 276 | 8 | 586 | 3 | 94 | 1119 | 7 | 156 | 909 | 7 | 40 |
| Total other countries | 1313 | 298 | 26 | 797 | 108 | 94 | 1355 | 7 | 161 | 1140 | 17 | 40 |
| International | 412 | 180 | 232 | - | - | - | 50782 | 100 | - | 50682 | - | - |
| Grand total | 152033 | 31197 | 19037 | 42543 | 40274 | 18982 | 304116 | 22213 | 20452 | 51398 | 189631 | 20422 |

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1952

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Other | Short-term claims payable in dollars > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 39 | 38 | 34 | 2 | 2 | - | 1 | 1 | 1 | 18 |
| Belgium | 13642 | 13357 | 842 | 1090 | 5834 | 5591 | 285 | 266 | 1 | - |
| Czechoslovakia | 2 | - | - | - | - | - | 2 | 1 | 1 | - |
| Denmark | 3579 | 3502 | 3 | 7 | 710 | 2782 | 77 | 74 | 3 | - |
