LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) > Unnamed: 6_level_1 | Treasurer's account balance > Unnamed: 7_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 11_level_0 > Subject to limitation 2/ |
| Balance at end of reporting period | 435 | -15039 | 6 | 10596 | 5106 | 48 | 661 |

(Continued on following page)

82

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 2.- Public Enterprise Revolving Funds - (Continued)

(In thousands of dollars)

| Account | Bureau of Indian Affairs Revolving fund for loans | Bureau of Reclamation 15/ Fund for emergency expenses, Fort Peak project, Mont. | Bureau of Mines Development and operation of helium properties | Bureau of Commercial Fisheries Fisheries loan fund | Alaska Railroad revolving fund | Office of Territories Loans to private trading enterprises | Virgin Islands Corporation |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE |
| Income: | nan | nan | nan | nan | nan | nan | nan |
| Sale of goods and services | - | 880 | 3073 | - | 7253 | - | 414 |
| Interest: | nan | nan | nan | nan | nan | nan | nan |
| On public debt securities | 34 | - | - | 41 | - | 2 | 4 |
| Other interest income | - | - | - | - | - | - | - |
| Quaranty and insurance premiums | - | - | - | - | - | - | - |
| Other major income items | - | * | 64 | - | - | - | 127 |
| Other income | - | - | - | - | - | - | - |
| Total income | 34 | 880 | 3137 | 41 | 7253 | 2 | 565 |
| Expenses: | nan | nan | nan | nan | nan | nan | nan |
| Direct cost of goods and services sold: | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities sold | - | 169 | - | - | - | - | 6 |
| Material applied | - | - | 747 | - | 768 | - | 117 |
| Wages and salaries applied | - | - | 871 | - | 3978 | - | 56 |
| Other applied expenses | - | 181 | 4 | - | 1206 | - | 51 |
| Increase (-), or decrease, in: | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process | - | - | -92 | - | - | - | - |
| Finished goods | - | 12 | - | - | - | - | 120 |
| Other operating expenses | - | 5 | 447 | - | 904 | - | 156 |
| Depreciation | 227 | 40 | 201 | 86 | 468 | - | 77 |
| Administrative expenses | - | - | - | - | - | - | - |
| Grants and contributions | - | - | - | - | - | - | - |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowings from the U. S. Treasury | - | 122 | - | - | - | - | 86 16/ |
| Other | - | - | - | - | - | - | - |
| Other major expense items | - | 58 | - | - | - | - | 112 |
| Miscellaneous expense | - | - | - | - | - | - | - |
| Total expenses | 227 | 588 | 2179 | 86 | 7305 | - | 781 |
| Other gains, or losses (-): | nan | nan | nan | nan | nan | nan | nan |
| Charge-offs | - | - | - | - | -5 | - | - |
| Gain, or loss (-), on sale of fixed assets | - | - | - | - | - | - | - |
| Gain, or loss (-), on sale of other assets | - | - | - | - | - | - | -1 |
| Other | - | - | - | - | - | - | - |
| Total other gains, or losses (-) | - | - | - | - | -5 | - | -1 |
| Net income, or loss (-), before change in valuation allowances | -193 | 293 | 959 | -45 | -57 | 2 | -217 |
| Increase (-), or decreases, in allowances for losses: | nan | nan | nan | nan | nan | nan | nan |
| Allowance for losses on loans | - | - | - | -35 | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | - | - | - | -35 | - | - | - |
| Net income, or loss (-), for the period | -193 | 293 | 959 | -80 | -57 | 2 | -217 |
| Charges (-), or credits, applicable to prior years | * | 2 | -8 | - | -34 | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -193 | 294 | 951 | -80 | -91 | 2 | -217 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |
| Balance at end of previous fiscal year | -1617 | 7647 | 4275 | -85 | 4643 | 15 | -51 |
| Net income, or loss (-) | -193 | 294 | 951 | -80 | -91 | 2 | -217 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | 394 |
| Balance at end of reporting period | -1810 | 7941 | 5225 | -166 | 4552 | 16 | 126 |

Footnotes at end of Section III.

(Continued on following page)

May 1958

83

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 2.- Public Enterprise Revolving Funds - (Continued)

(In thousands of dollars)

| Account | Interior Department (Continued) Expansion of defense production | Labor Department Bureau of Employment Security Farm labor supply revolving fund | Post Office Department Postal service fund 17/ | Office of the Secretary Reconstruction Finance Corporation liquidation fund 18/ | Office of the Secretary Civil defense loans | Treasury Department Accounts Bureau of Treasury Fund for payment of Government loans in shipment | Office of the Treasurer U.S. check forgery insurance fund | Expenditures of defense production |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE |
| Income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of goods and services | - | - | 1417015 | - | - | - | - | - |
| Interest: | nan | nan | nan | nan | nan | nan | nan | nan |
| On public debt securities | - | - | - | 1026 | 30 | - | - | 4376 |
| Other interest income | - | - | - | - | - | - | - | - |
| Guaranty and insurance premiums | - | 2422 | 5928 | - | - | - | 1 | 46 |
| Other major income items | - | - | 7914 | 57 | 6 | - | - | - |
| Total income | - | 2422 | 14301857 | 1084 | 37 | 1 | - | 4423 |
| Expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct cost of goods and services sold: | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities sold | - | - | - | - | - | - | - | - |
| Materials applied | - | - | 1281629 | - | - | - | - | - |
| Wages and salaries applied | - | - | 480685 | - | - | - | - | - |
| Other applied expenses | - | - | - | - | - | - | - | - |
| Increase (-), or decrease, in: | nan | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process | - | - | - | - | - | - | - | - |
| Finished goods | - | 2249 | 16819 | - | - | - | - | - |
| Other operating expenses | - | - | - | - | - | - | - | - |
| Depreciation | - | - | - | - | - | - | - | - |
| Administrative expenses | 724 | - | 14019 | 149 | - | - | - | 63 |
| Grants and contributions | - | - | - | - | - | - | - | - |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowings from the U.S. Treasury | 350 | - | - | - | 11 | - | - | 2155 |
| Other | - | - | - | - | - | 14 | - | - |
| Other major expense items | - | - | 83 | 2 | - | - | - | 37 |
| Miscellaneous expense | - | - | - | - | - | - | - | - |
| Total expense | 1074 | 2249 | 1793234 | 151 | 11 | 14 | - | 2256 |
| Other gains, or losses (-): | nan | nan | nan | nan | nan | nan | nan | nan |
| Charge-offs | - | - | - | - | - | - | - | -431 |
| Gain, or loss (-) on sale of fixed assets | - | - | - | - | - | - | - | - |
| Gain, or loss (-) on sale of other assets | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Total other gains, or losses (-) | - | - | - | - | - | - | - | -431 |
| Net income, or loss (-), before change in valuation allowances | -1074 | 173 | -362377 | 932 | 25 | -12 | - | 1736 |
| Increase (-), or decrease, in allowances for losses: | nan | nan | nan | nan | nan | nan | nan | nan |
| Allowance for losses on loans | -1130 | - | - | - | - | - | - | 431 |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - | - | -1 | - |
| Other | - | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | -1130 | - | - | - | - | - | -1 | 431 |
| Net income, or loss (-), for the period | -2205 | 173 | -362377 | 932 | 25 | -12 | -1 | 2167 |
| Charges (-), or credits, applicable to prior years | 1 | - | 2912 | 11 | - | - | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -2204 | 173 | -359465 | 943 | 25 | -12 | -1 | 2167 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |
| Balance at end of previous fiscal year | -24185 | 422 r | 19/ | 20/ | 197 | -800 | -5 | 12469 |
| Net income, or loss (-) | -2204 | 173 | -359465 | 943 | 25 | -12 | -1 | 2167 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | -943 | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Balance at end of reporting period | -27069 | 595 | -359465 | - | 222 | -812 | -6 | 14636 |

Footnotes at end of Section III.

84

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 3.- Intragovernmental Revolving Funds

(In thousands of dollars)

| Account | Total 1/ | Legislative Branch Government Printing Office | Civil Service Commission | Veterans' Administration | General Services Administration Buildings management fund | General supply fund | Other 21/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE |
| Income: | 486632 | 45346 | 4816 | 66717 | 93093 | 86473 | 1336 |
| Sales of goods and services | nan | nan | nan | nan | nan | nan | nan |
| Interest: | nan | nan | nan | nan | nan | nan | nan |
| On public debt securities | nan | - | - | - | - | - | - |
| Other interest income | nan | - | - | - | - | - | - |
| Guaranty and insurance premiums | 1035 | - | - | 415 | - | - | 620 |
| Other major income items | 2172 | 1480 | 25 | - | 17 | 460 | * |
| Other income | 489839 | 46826 | 4841 | 67132 | 93110 | 86933 | 1956 |
| Total income | nan | nan | nan | nan | nan | nan | nan |
| Expenses: | nan | nan | nan | nan | nan | nan | nan |
| Direct cost of goods and services sold: | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities sold | 160626 | - | - | 65267 | - | 81813 | 69 |
| Materials applied | 36034 | 13377 | 70 | 44 | - | - | - |
| Wages and salaries applied | 41453 | 14279 | 3897 | 123 | - | - | - |
| Other applied expenses | 119418 | 13970 | 1113 | 27 | - | - | - |
| Increase (-), or decrease, in: | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process | -261 | - | -337 | -5 | - | - | - |
| Finished goods | -207 | - | - | - | - | - | - |
| Other operating expenses | 103865 | 1980 | - | 997 | 92338 | 2770 | 1248 |
| Depreciation | 8110 | 318 | 56 | 19 | 163 | 812 | 7 |
| Administrative expenses | 6174 | 682 | - | - | - | - | 696 |
| Grants and contributions | - | - | - | - | - | - | - |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowings from the U.S. Treasury | - | - | - | - | - | - | - |
| Other | 1037 | - | - | 629 | - | - | - |
| Other major expense items | - | - | - | - | - | - | - |
| Miscellaneous expenses | 429 | - | - | - | 115 | 5 | * |
| Total expense | 476678 | 44606 | 4828 | 67101 | 92617 | 85400 | 2020 |
| Other gains, or losses (-): | nan | nan | nan | nan | nan | nan | nan |
| Charge-offs | -58 | - | - | -3 | * | -1 | - |
| Gain, or loss (-), on sale of fixed assets | 77 | 18 | - | * | -3 | 23 | - |
| Gain, or loss (-), on sale of other assets | -14 | - | - | - | - | - | - |
| Other | 236 | - | 2 | - | 6 | -60 | -10 |
| Total other gains, or losses (-) | 242 | 18 | 2 | -3 | 3 | -38 | -10 |
| Net income, or loss (-), before change in valuation allowances | 13402 | 2238 | 15 | 28 | 496 | 1495 | -74 |
| Increase (-), or decrease, in allowances for losses: | nan | nan | nan | nan | nan | nan | nan |
| Allowance for losses on loans | - | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | 134 | - | - | - | - | - | - |
| Allowance for losses on inventories | 8 | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | 142 | - | - | - | - | - | - |
| Net income, or loss (-), for the period | 13545 | 2238 | 15 | 28 | 496 | 1495 | -74 |
| Charges (-), or credits, applicable to prior years | -81 | - | - | - | -19 | -30 | * |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | 13463 | 2238 | 15 | 28 | 477 | 1465 | -74 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | nan | nan | nan | nan | nan | nan | nan |
| Balance at end of previous fiscal year | 26833 | 5663 | 10 | -3 | 232 | 1080 | 614 |
| Net income, or loss (-) | 13463 | 2238 | 15 | 28 | 477 | 1465 | -74 |
| Capital transfers of earnings or profits to the U.S. Treasury (-) | -1448 | - | -10 | - | -232 | -1080 | -2 |
| Other | - | - | - | - | - | - | - |
| Balance at end of reporting period | 38848 | 7901 | 15 | 25 | 477 | 1465 | 538 |

Footnotes at end of Section III.

(Continued on following page)

85

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 3.- Intragovernmental Revolving Funds - (Continued)

| Account > Account | Agriculture Department > Agricultural Research Service Working capital fund | Agriculture Department > Forest Service Working capital fund | Agriculture Department > Working capital fund | Commerce Department > National Bureau of Standards Working capital fund 22/ | Commerce Department > Working capital fund | Defense Department > Air Force Department Industrial fund | Defense Department > Army Department Corps of Engineers | Health, Education, and Welfare Department Office of the Secretary Working capital fund > Health, Education, and Welfare Department Office of the Secretary Working capital fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| INCOMES AND EXPENSE | INCOMES AND EXPENSE | INCOMES AND EXPENSE | INCOMES AND EXPENSE | INCOMES AND EXPENSE | INCOMES AND EXPENSE | INCOMES AND EXPENSE | INCOMES AND EXPENSE | INCOMES AND EXPENSE |
| Income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of goods and services | 1552 | 7438 | 1574 | 13638 | 843 | 6859 | 108271 | 564 |
| Interest: | nan | nan | nan | nan | nan | nan | nan | nan |
| On public debt securities | - | - | - | - | - | - | - | - |
| Other interest income | - | - | - | - | - | - | - | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - | - |
| Other major income items | - | - | - | - | - | - | - | - |
| Other income | 5 | - | - | - | - | 6 | - | * |
| Total income | 1558 | 7438 | 1574 | 13638 | 843 | 6865 | 108271 | 565 |
| Expenses: | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct cost of goods and services sold: | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities sold | - | 1301 | - | 93 | 68 | - | 1484 | 161 |
| Materials applied | 473 | 631 | 662 | 1190 | 109 | 1177 | 2917 | 62 |
| Wages and salaries applied | 845 | 692 | 625 | 8344 | 319 | 3388 | - | 277 |
| Other applied expenses | 258 | 2336 | 243 | 2427 | 255 | - | 94803 | 37 |
| Increase (-), or decrease, in: | nan | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process | - | 119 | - | - | -5 | 1 | - | -11 |
| Finished goods | - | - | 1 | - | - | 1458 | - | 26 |
| Other operating expenses | 17 | 1338 | 20 | 1189 | 18 | - | 3704 | 8 |
| Depreciation | - | 409 | 37 | - | 19 | 855 | - | 20 |
| Administrative expenses | - | - | - | - | - | - | - | - |
| Grants and contributions | - | - | - | - | - | - | - | - |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowings from the U.S. Treasury | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Other major expense items | - | - | - | - | - | - | - | - |
| Miscellaneous expense | - | - | - | - | 48 | 66 | 109 | - |
| Total expense | 1593 | 6807 | 1589 | 13743 | 830 | 6946 | 103018 | 582 |
| Other gains, or losses (-): | nan | nan | nan | nan | nan | nan | nan | nan |
| Charge-offs | * | 204 | -1 | -15 | * | - | -45 | * |
| Gain, or loss (-), on sale of fixed assets | - | - | * | - | * | - | - | - |
| Gain, or loss (-), on sale of other assets | - | - | * | - | * | -4 | 147 | - |
| Other | * | 204 | -1 | -15 | * | -4 | 102 | * |
| Total other gains, or losses (-) | * | 204 | -1 | -15 | * | -4 | 102 | * |
| Net income, or loss (-), before change in valuation allowances | -35 | 835 | -16 | -120 | 13 | -84 | 5355 | -17 |
| Increase (-), or decrease, in allowances for losses: | nan | nan | nan | nan | nan | nan | nan | nan |
| Allowance for losses on loans | - | - | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | - | - | - | - | - | - | - | - |
| Net income, or loss (-), for the period | -35 | 835 | -16 | -120 | 13 | -84 | 5355 | -17 |
| Charges (-), or credits, applicable to prior years | - | - | -3 | * | -7 | -1 | - | -21 |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -35 | 835 | -19 | -120 | 6 | -86 | 5355 | -38 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |
| Balance at end of previous fiscal year | 167 | 104 | 97 | 124 | 270 | 670 | 1731 | 111 |
| Net income, or loss (-) | -35 | 835 | -19 | -120 | 6 | -86 | 5355 | -38 |
| Capital transfers of earnings or profits to the U.S. Treasury (-) | - | - | - | -124 | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Balance at end of reporting period | 132 | 940 | 78 | -120 | 276 | 585 | 7086 | 73 |

Footnotes at end of Section III.

(Continued on following page)

86

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 3.- Intragovernmental Revolving Funds - (Continued)

(In thousands of dollars)

| Account > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Health, Education, and Welfare Department - (Continued) > Public Health Service > Service and supply fund | Health, Education, and Welfare Department - (Continued) > Public Health Service > Narcotic hospitals Working capital fund | Interior Department > Office of the Secretary > Working capital fund | Justice Department > Federal Prisons Inc. > Working capital fund | Labor Department > Office of the Secretary > Working capital fund | Treasury Department > Bureau of Engraving and Printing > Supply fund | Treasury Department > United States Coast Guard > Yard fund | Treasury Department > Yard fund > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE |
| Income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of goods and services | 2155 | 300 | 815 | 15608 | 401 | 14438 | 7599 | 6795 |
| Interest: | nan | nan | nan | nan | nan | nan | nan | nan |
| On public debt securities | - | - | - | - | - | - | - | - |
| Other interest income | - | - | - | - | - | - | - | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - | - |
| Other major income items | - | - | - | - | - | - | - | - |
| Other income | 10 | 3 | * | 131 | - | - | 4 | 30 |
| Total income | 2165 | 303 | 815 | 15739 | 401 | 14438 | 7603 | 6825 |
| Expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct cost of goods and services sold: | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities sold | 1934 | - | 105 | - | - | 437 | 7603 | 290 |
| Materials applied | - | 74 | 76 | 9801 | 107 | 2711 | - | 2552 |
| Wages and salaries applied | - | - | 356 | 628 | 279 | 4987 | - | 1913 |
| Other applied expenses | - | - | 197 | 2092 | 6 | 1645 | - | - |
| Increase (-), or decrease, in: | nan | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process | - | 2 | - | 248 | - | -159 | - | - |
| Finished goods | - | * | - | 431 | - | 110 | - | - |
| Other operating expenses | 117 | 181 | 76 | 206 | - | 1344 | - | 1122 |
| Depreciation | 8 | 12 | 7 | 170 | 7 | 177 | - | 61 |
| Administrative expenses | 107 | - | - | 187 | - | 2456 | - | 707 |
| Grants and contributions | - | - | - | - | - | - | - | - |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowings from the U. S. Treasury | - | - | - | - | - | 1 | - | - |
| Other | - | - | - | - | - | - | - | - |
| Other major expense items | - | - | - | 408 | - | - | - | - |
| Miscellaneous expenses | - | - | - | - | - | - | - | 85 |
| Total expense | 2166 | 268 | 817 | 13308 | 399 | 13708 | 7603 | 6730 |
| Other gains, or losses (-): | nan | nan | nan | nan | nan | nan | nan | nan |
| Charge-offs | * | - | * | - | - | -53 | - | - |
