TREASURY BULLETIN

SEPTEMBER-1953

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1953

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Market quotations | 34 |
| Average yields of long-term bonds | 37 |
| Internal revenue collections | 39 |
| Monetary statistics | 43 |
| Capital movements | 47 |
| Cumulative table of contents | 60 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Treasury Bulletin

Announcement

Effective with this issue of the "Treasury Bulletin", certain changes are being made to accord with changes in the "Daily Statement of the United States Treasury", as announced in connection with the July 1, 1953, issue of that publication. The special Bulletin tables relating to the social security program (former Tables 7 - 9 under "Budget Receipts and Expenditures" and 5 - 8 under "Trust Account and Other Transactions"), will be published quarterly instead of monthly, but will carry data by months. The corresponding information will be omitted from the "Daily Statement of the United States Treasury".

Balance sheets of Government corporations and agencies likewise will be published quarterly in the Bulletin and omitted from the Daily Statement. The full detail formerly presented in the Daily Statement will be carried in the Bulletin tables. Data on income and expense and source and application of funds for these corporations and agencies will continue to be published in the Bulletin at six-month intervals as before.

Among other changes effective with this issue of the Bulletin are the following: Summaries by months will be published at six-month intervals instead of each month for budget results, cash operating income and outgo, general fund balance, and debt outstanding (former Tables 6 under "Budget Receipts and Expenditures", 6 under "Cash Income and Outgo", 2 under "General Fund of the Treasury", and 8 under "Debt Outstanding"). However, the detailed tables from which these summaries are compiled will be continued each month as heretofore. Also, the net change tables for debt outstanding will be omitted. In Table 3 on sales and redemptions of savings bonds, the sales and redemptions by series for savings bonds of Series F, G, J, and K will be omitted and only their combined amounts will continue to be shown.

September 1955

A-1

Treasury Financing Operations

Refunding of September Bond Maturity

On August 28, 1953, the Treasury Department announced the offering on September 2 of an issue of one-year 2-5/8 percent certificates of indebtedness and an issue of 3-1/2-year 2-7/8 percent Treasury notes. The new issues were offered in exchange for the 2 percent Treasury bonds of 1951-53, dated September 15, 1943, maturing September 15, 1953, in the amount of $7,936 million. The announcement stated that the new certificates will carry an interest coupon payable with the principal at maturity, and that any premium paid on the acquisition of these certificates in the market may be amortized in accordance with Section 125 of the Internal Revenue Code.

Full information on the terms of the offering was contained in the official circulars dated September 2, the day of the opening of the subscription books. The subscription books were closed at the close of business on September 4. Exchanges were made par for par, and cash subscriptions were not received. Both securities were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

The new certificates, designated Series E-1954, are dated September 15, 1953, and bear interest from that date at the rate of 2-5/8 percent per annum, payable at their maturity on September 15, 1954. The new notes, designated Series A-1957, are dated September 15, 1953, also, and bear interest from that date at the rate of 2-7/8 percent per annum, payable semiannually on March 15 and September 15 in each year until the principal amount becomes payable. They will mature March 15, 1957.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 57 percent of the 2 percent Treasury bonds of 1951-53 maturing September 15, 1953, were owned by reporting commercial banks and by Federal Reserve

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

Banks. The ownership figures for June 30 are the latest published for commercial banks.

Subscriptions for the new securities totaled $7,723 million, more than 96-1/2 percent of the maturing bonds. Subscriptions for the certificates, Series E-1954, amounted to $4,723 million, and subscriptions for the notes, Series A-1957, amounted to $3,000 million, leaving $263 million to be paid in cash.

Results of August Certificate Refunding

Subscriptions to the offering of one-year 2-5/8 percent certificates of indebtedness, Series D-1954, amounted to $2,788 million, leaving $93 million to be paid in cash to holders of the certificates, Series C-1953, which matured August 15. The exchanges were approximately 96-1/2 percent of the maturity. Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 44 percent of Series C-1953 certificates were owned by reporting commercial banks and by Federal Reserve Banks.

Details of the offering were announced on August 5, the opening date of the subscription books. The books were closed at the close of business on August 7. Exchanges were made par for par and cash subscriptions were not received. The new certificates bear interest from August 15, 1953, at the rate of 2-5/8 percent per annum, payable with the principal at maturity on August 15, 1954. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills Refunded

Maturities of 91-day Treasury bills totaled $6.0 billion in August and were refunded in equivalent weekly issues of $1.5 billion each. The average rates of discount on the new issues were 2.136 percent for August 6, 2.116 percent for August 13, 2.101 percent for August 20, and 2.001 percent for August 27.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

September 1955

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Budget receipts and expenditures > Net receipts > $ | Budget receipts and expenditures > Expenditures > $ | Budget receipts and expenditures > Surplus, or deficit > (-) | Net of trust account and other transactions > 2/3/ > $ | Clearing account > 3/31 > $ | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Levels, end of period > General Fund > Unnamed: 8_level_2 | Levels, end of period > Public debt > Guaranteed securities | Levels, end of period > Debt outstanding > Total Federal securities |
| Total Europe | 126738.0 | 161495.0 | 138445.0 | 135443.0 | 151718.0 | 3397776.0 | 3405930.0 | 3642744.0 | 3748103.0 | 3990339.0 |
| Canada | 51778.0 | 61277.0 | 60613.0 | 57396.0 | 57180.0 | 1387472.0 | 1349104.0 | 1364969.0 | 1231573.0 | 1119448.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 7205.0 | 7061.0 | 7736.0 | 10232.0 | 9016.0 | 142644.0 | 142479.0 | 158362.0 | 153299.0 | 155615.0 |
| Bolivia | 10709.0 | 13364.0 | 14637.0 | 15373.0 | 10191.0 | 20152.0 | 20095.0 | 19570.0 | 27371.0 | 25591.0 |
| Brazil | 383277.0 | 370692.0 | 358692.0 | 364400.0 | 358193.0 | 75144.0 | 75197.0 | 75164.0 | 117602.0 | 123435.0 |
| Chile | 19377.0 | 19013.0 | 9600.0 | 8998.0 | 7525.0 | 82402.0 | 86192.0 | 89061.0 | 93142.0 | 88113.0 |
| Columbia | 36808.0 | 37792.0 | 38920.0 | 39813.0 | 47656.0 | 126519.0 | 123879.0 | 125367.0 | 122055.0 | 121602.0 |
| Cuba | 30730.0 | 37812.0 | 34947.0 | 27358.0 | 27029.0 | 278317.0 | 331311.0 | 356930.0 | 378202.0 | 380997.0 |
| Dominican Republic | 2395.0 | 2350.0 | 2793.0 | 2740.0 | 2915.0 | 45339.0 | 45921.0 | 48258.0 | 48098.0 | 47493.0 |
| Oaxaca | 4872.0 | 4371.0 | 4547.0 | 3123.0 | 3167.0 | 41213.0 | 45624.0 | 49095.0 | 47202.0 | 45186.0 |
| Mexico | 94548.0 | 96092.0 | 86853.0 | 83049.0 | 88327.0 | 213320.0 | 231884.0 | 199395.0 | 181578.0 | 167496.0 |
| Netherlands West Indies and Surinam | 1868.0 | 2098.0 | 2181.0 | 2491.0 | 2091.0 | 45369.0 | 45333.0 | 41218.0 | 48316.0 | 44814.0 |
| Peru | 17185.0 | 14678.0 | 12469.0 | 13741.0 | 14296.0 | 61885.0 | 67455.0 | 63809.0 | 68493.0 | 63372.0 |
| Republic of Panama | 4981.0 | 4243.0 | 5388.0 | 4874.0 | 5374.0 | 90403.0 | 91139.0 | 90442.0 | 95284.0 | 97092.0 |
| El Salvador | 6160.0 | 5750.0 | 5850.0 | 5933.0 | 4363.0 | 44166.0 | 94266.0 | 94079.0 | 48193.0 | 44479.0 |
| Uruguay | 9285.0 | 7134.0 | 7446.0 | 4633.0 | 3601.0 | 97306.0 | 91735.0 | 94079.0 | 87203.0 | 87484.0 |
| Venezuela | 35994.0 | 35699.0 | 33392.0 | 35104.0 | 35201.0 | 103916.0 | 111328.0 | 143283.0 | 186334.0 | 156335.0 |
| Other Latin America | 14105.0 | 14831.0 | 14499.0 | 13972.0 | 13870.0 | 133608.0 | 138599.0 | 137797.0 | 139122.0 | 140867.0 |
| Total Latin America | 676899.0 | 672749.0 | 662976.0 | 633108.0 | 598596.0 | 1609976.0 | 1696495.0 | 1743993.0 | 1823866.0 | 1800701.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2637.0 | 2697.0 | 2257.0 | 2789.0 | 2646.0 | 37290.0 | 36121.0 | 37050.0 | 37480.0 | 37474.0 |
| Turkey | 1179.0 | 1213.0 | 5672.0 | 5571.0 | 5443.0 | 35641.0 | 34336.0 | 35039.0 | 34635.0 | 33769.0 |
| Hong Kong | 2432.0 | 2011.0 | 2671.0 | 2076.0 | 2339.0 | 71434.0 | 71311.0 | 70312.0 | 75348.0 | 78346.0 |
| India | 3278.0 | 4011.0 | 3874.0 | 3133.0 | 2899.0 | 75053.0 | 76308.0 | 79380.0 | 92219.0 | 87404.0 |
| Indonesia | 948.0 | 616.0 | 589.0 | 770.0 | 1142.0 | 60664.0 | 67318.0 | 64340.0 | 59984.0 | 39432.0 |
| Iran | 10133.0 | 10930.0 | 11290.0 | 12610.0 | 12816.0 | 16360.0 | 15342.0 | 15483.0 | 17138.0 | 17806.0 |
| Israel | 25089.0 | 25232.0 | 28193.0 | 20473.0 | 19356.0 | 59738.0 | 15433.0 | 13313.0 | 16338.0 | 16479.0 |
| Japan | 15588.0 | 16994.0 | 19962.0 | 14225.0 | 16619.0 | 862847.0 | 897116.0 | 892972.0 | 882982.0 | 893662.0 |
| Malaysia | 11503.0 | 9939.0 | 11522.0 | 13628.0 | 11821.0 | 333709.0 | 328777.0 | 327919.0 | 328063.0 | 307360.0 |
| Thailand | 3035.0 | 6111.0 | 4386.0 | 4338.0 | 5315.0 | 190450.0 | 198999.0 | 198797.0 | 190083.0 | 197509.0 |
| Turkey | 21202.0 | 18639.0 | 17441.0 | 10516.0 | 11276.0 | 8605.0 | 8820.0 | 8409.0 | 7327.0 | 8007.0 |
| Other Asia | 21258.0 | 21566.0 | 23769.0 | 20189.0 | 20392.0 | 206878.0 | 268449.0 | 255336.0 | 281968.0 | 225992.0 |
| Total Asia | 124042.0 | 125519.0 | 132022.0 | 110320.0 | 112098.0 | 1901929.0 | 2012572.0 | 2005643.0 | 1969946.0 | 1935007.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 6367.0 | 6972.0 | 7647.0 | 7212.0 | 7211.0 | 52324.0 | 54802.0 | 57988.0 | 66393.0 | 67318.0 |
| Bolgian Congo | 6584.0 | 6538.0 | 7069.0 | 6698.0 | 6504.0 | 119467.0 | 125876.0 | 124878.0 | 130521.0 | 126592.0 |
| Egypt and Anglo-Egyptian Sudan | 303.0 | 283.0 | 870.0 | 974.0 | 335.0 | 55068.0 | 53370.0 | 54065.0 | 54322.0 | 55214.0 |
| Union of South Africa | 2133.0 | 2670.0 | 2804.0 | 2804.0 | 2872.0 | 38094.0 | 33158.0 | 36006.0 | 33326.0 | 37435.0 |
| Other | 2169.0 | 3100.0 | 3459.0 | 3163.0 | 3267.0 | 93222.0 | 91885.0 | 88665.0 | 93866.0 | 97789.0 |
| Total other countries | 15693.0 | 19565.0 | 23899.0 | 21051.0 | 20609.0 | 338435.0 | 359091.0 | 361542.0 | 378428.0 | 394053.0 |
| International | nan | nan | nan | nan | 1039.0 | 1745160.0 | 1704631.0 | 1763027.0 | 1783467.0 | 1777093.0 |
| Grand total | 1034110.0 | 1040605.0 | 1029915.0 | 977318.0 | 941240.0 | 10400278.0 | 10603804.0 | 10879918.0 | 10927983.0 | 10907641.0 |

P Preliminary.

53

September 1955

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Debit balances (due from foreigners) > February | Debit balances (due from foreigners) > March | Debit balances (due from foreigners) > April | Debit balances (due from foreigners) > May p | Debit balances (due from foreigners) > June p | Credit balances (due to foreigners) > February | Credit balances (due to foreigners) > March | Credit balances (due to foreigners) > April | Credit balances (due to foreigners) > May p | Credit balances (due to foreigners) > June p | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 14.0 | 15.0 | 15.0 | 17.0 | 14.0 | 28.0 | 12.0 | 8.0 | 18.0 | 29.0 | nan |
| Belgium | 262.0 | 250.0 | 237.0 | 145.0 | 109.0 | 2758.0 | 3109.0 | 2543.0 | 2506.0 | 2099.0 | nan |
| Czechoslovakia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Denmark | 340.0 | 299.0 | 233.0 | 136.0 | 343.0 | 162.0 | 145.0 | 122.0 | 142.0 | 181.0 | nan |
| Finland | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| France | 1991.0 | 3082.0 | 2675.0 | 2245.0 | 2411.0 | 2967.0 | 2978.0 | 3538.0 | 3357.0 | 3016.0 | nan |
| Germany | 346.0 | 296.0 | 225.0 | 232.0 | 479.0 | 52.0 | 272.0 | 100.0 | 85.0 | 81.0 | nan |
| Greece | 4.0 | 3.0 | 6.0 | 12.0 | 10.0 | 36.0 | 30.0 | 20.0 | 22.0 | 17.0 | nan |
| Italy | 286.0 | 291.0 | 297.0 | 210.0 | 231.0 | 82.0 | 972.0 | 688.0 | 924.0 | 651.0 | nan |
| Netherlands | 223.0 | 299.0 | 399.0 | 345.0 | 428.0 | 4805.0 | 6123.0 | 6296.0 | 5429.0 | 5111.0 | nan |
| Norway | 230.0 | 234.0 | 285.0 | 364.0 | 345.0 | 665.0 | 645.0 | 530.0 | 466.0 | 332.0 | nan |
| Poland | 71.0 | 91.0 | 58.0 | 57.0 | 55.0 | 188.0 | 267.0 | 245.0 | 187.0 | 236.0 | nan |
| Portugal | 2.0 | 2.0 | 2.0 | 1.0 | 1.0 | 13.0 | 13.0 | 13.0 | 13.0 | 13.0 | nan |
| Romania | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spain | 265.0 | 207.0 | 270.0 | 281.0 | 299.0 | 296.0 | 282.0 | 298.0 | 247.0 | 291.0 | nan |
| Sweden | 90.0 | 55.0 | 55.0 | 80.0 | 80.0 | 244.0 | 242.0 | 262.0 | 247.0 | 291.0 | nan |
| U.S.S.R. | 5994.0 | 6473.0 | 6343.0 | 6270.0 | 6937.0 | 22248.0 | 22403.0 | 24608.0 | 25077.0 | 22271.0 | nan |
| U.S. S.R. | 3699.0 | 5685.0 | 2971.0 | 3738.0 | 3770.0 | 4771.0 | 5376.0 | 4837.0 | 4834.0 | 4867.0 | nan |
| Yugoslavia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other Europe | 45.0 | 80.0 | 101.0 | 76.0 | 57.0 | 1275.0 | 1111.0 | 1114.0 | 1205.0 | 1176.0 | nan |
| Total Europe | 13818.0 | 17632.0 | 14209.0 | 14385.0 | 15606.0 | 41417.0 | 43914.0 | 45195.0 | 44846.0 | 41209.0 | nan |
| Canada | 7400.0 | 6167.0 | 7186.0 | 6669.0 | 6378.0 | 10415.0 | 10771.0 | 7402.0 | 7715.0 | 14184.0 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 333.0 | 302.0 | 296.0 | 303.0 | 311.0 | 1698.0 | 1677.0 | 1264.0 | 1443.0 | 1370.0 | nan |
| Colombia | 3.0 | 4.0 | 11.0 | 16.0 | 13.0 | 64.0 | 50.0 | 39.0 | 43.0 | 51.0 | nan |
| Brazil | 1061.0 | 1295.0 | 1140.0 | 1149.0 | 1139.0 | 1135.0 | 1276.0 | 1276.0 | 1147.0 | 1473.0 | nan |
| Chile | 230.0 | 250.0 | 230.0 | 242.0 | 366.0 | 886.0 | 963.0 | 896.0 | 753.0 | 709.0 | nan |
| Colombia | 106.0 | 90.0 | 89.0 | 82.0 | 94.0 | 3274.0 | 3470.0 | 85.0 | 363.0 | 499.0 | nan |
| Cuba | 6257.0 | 6357.0 | 5938.0 | 5855.0 | 5944.0 | 2340.0 | 2237.0 | 2076.0 | 2261.0 | 2423.0 | nan |
| Dominican Republic | 3.0 | 2.0 | 123.0 | 10.0 | 10.0 | 94.0 | 128.0 | 63.0 | 332.0 | 205.0 | nan |
| Guatemala | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 271.0 | 233.0 | 242.0 | 211.0 | 187.0 | nan |
| Mexico | 2500.0 | 2491.0 | 2751.0 | 2623.0 | 2448.0 | 2249.0 | 2733.0 | 3050.0 | 3124.0 | 2610.0 | nan |
| Other Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Peru | 30.0 | 42.0 | 32.0 | 65.0 | 53.0 | 233.0 | 177.0 | 172.0 | 173.0 | 187.0 | nan |
| Paraguay of Panama | 308.0 | 346.0 | 142.0 | 364.0 | 368.0 | 292.0 | 233.0 | 415.0 | 261.0 | 198.0 | nan |
| Uruguay | 324.0 | 398.0 | 331.0 | 270.0 | 235.0 | 2066.0 | 2022.0 | 1998.0 | 1861.0 | 1882.0 | nan |
| El Salvador | 890.0 | 781.0 | 713.0 | 781.0 | 891.0 | 7011.0 | 6604.0 | 5811.0 | 5879.0 | 4938.0 | nan |
| Venezuela | 1741.0 | 2011.0 | 1949.0 | 2020.0 | 1921.0 | 3424.0 | 3624.0 | 4023.0 | 3540.0 | 2510.0 | nan |
| Other Latin America | 991.0 | 904.0 | 1105.0 | 446.0 | 357.0 | 459.0 | 620.0 | 563.0 | 534.0 | nan | nan |
| Total Latin America | 14800.0 | 15313.0 | 14951.0 | 14128.0 | 14180.0 | 25760.0 | 25181.0 | 22569.0 | 21242.0 | 19605.0 | nan |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 63.0 | 70.0 | 69.0 | 85.0 | 70.0 | nan |
| Formosa | 33.0 | 2.0 | 55.0 | 43.0 | 3.0 | 4.0 | 7.0 | 3.0 | 7.0 | 46.0 | nan |
| Hong Kong | 735.0 | 978.0 | 781.0 | 864.0 | 866.0 | 2312.0 | 2185.0 | 1812.0 | 1606.0 | 1488.0 | nan |
| India | 35.0 | 49.0 | 44.0 | 43.0 | 50.0 | 92.0 | 89.0 | 82.0 | 83.0 | 65.0 | nan |
| Indonesia | 17.0 | 17.0 | 17.0 | 18.0 | 22.0 | 9.0 | 7.0 | 6.0 | 5.0 | 6.0 | nan |
| Iran | 1.0 | 4.0 | 4.0 | 3.0 | 6.0 | 6.0 | 5.0 | 7.0 | 3.0 | 4.0 | nan |
| Israel | 8.0 | 6.0 | 6.0 | 8.0 | 2.0 | 172.0 | 21.0 | 21.0 | 29.0 | 47.0 | nan |
| Japan | 36.0 | 68.0 | 15.0 | 23.0 | 36.0 | 21.0 | 21.0 | 26.0 | 84.0 | 87.0 | nan |
| Philippines | nan | 40.0 | 150.0 | 8.0 | 8.0 | 29.0 | 25.0 | 229.0 | 97.0 | 90.0 | nan |
| Thailand | 6.0 | 1.0 | 128.0 | 128.0 | 128.0 | 18.0 | 18.0 | 18.0 | 19.0 | 5.0 | nan |
| Turkey | 110.0 | 214.0 | 82.0 | 124.0 | 104.0 | 101.0 | 580.0 | 567.0 | 731.0 | 277.0 | nan |
| Other Asia | 982.0 | 1375.0 | 1157.0 | 1157.0 | 1208.0 | 3680.0 | 3096.0 | 2946.0 | 2835.0 | 2536.0 | nan |
| Total Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other countries: | 15.0 | 14.0 | 15.0 | 19.0 | 7.0 | 27.0 | 25.0 | 35.0 | 32.0 | 23.0 | nan |
| Australia | nan | nan | nan | nan | nan | nan | 61.0 | 4.0 | 3.0 | 3.0 | nan |
| Belgium Congo | 5.0 | 5.0 | 5.0 | 5.0 | 5.0 | 87.0 | 34.0 | 34.0 | 94.0 | 97.0 | nan |
| Egypt and Anglo-Egyptian Sudan | 12.0 | 20.0 | 18.0 | 9.0 | 8.0 | 422.0 | 424.0 | 411.0 | 130.0 | 214.0 | nan |
| Union of South Africa | 411.0 | 495.0 | 209.0 | 167.0 | 244.0 | 1400.0 | 1392.0 | 1721.0 | 1345.0 | 1659.0 | nan |
| Other countries | 443.0 | 534.0 | 247.0 | 200.0 | 204.0 | 1739.0 | 1936.0 | 2215.0 | 2344.0 | 1967.0 | nan |
| International | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Grand total | 37443.0 | 41021.0 | 37646.0 | 36535.0 | 37636.0 | 83011.0 | 84898.0 | 80287.0 | 78982.0 | 79501.0 | nan |

p Preliminary.

54

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of April 1953

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claim > Total | Short-term claim payable in dollars > Loans to: Foreign banks and official institutions | Short-term claim payable in dollars > Others | Short-term claim payable in dollars > Collections outstanding for own account and domestic customers | Short-term claim payable in foreign currencies > Other | Short-term claim payable in foreign currencies > Total | Short-term claim payable in foreign currencies > Deposits in reporting banks and domestic customers with foreigners | Unnamed: 8_level_0 > Collections outstanding for own account and domestic customers | Unnamed: 9_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 146.0 | 146.0 | 132.0 | 14.0 | 0.0 | 312.0 | 213.0 | 1.0 | 92.0 |
| Belgium | 1150.0 | 13308.0 | 779.0 | 3973.0 | 8778.0 | 312.0 | 77.0 | 14.0 | 0.0 |
| Czechoslovakia | 4.0 | 4.0 | 4.0 | 0.0 | 0.0 | 1.0 | 1.0 | 0.0 | 0.0 |
| Denmark | 3608.0 | 3511.0 | 28.0 | 330.0 | 3163.0 | 91.0 | 77.0 | 14.0 | 0.0 |
| Finland | 1138.0 | 1137.0 | 1.0 | 37.0 | 3703.0 | 1.0 | 1.0 | 0.0 | 0.0 |
| France | 8775.0 | 6721.0 | 1486.0 | 2222.0 | 1943.0 | 2070.0 | 713.0 | 12.0 | 1354.0 |
| Germany | 30164.0 | 27720.0 | 14164.0 | 8960.0 | 6581.0 | 2444.0 | 2443.0 | 0.0 | 0.0 |
| Greece | 128.0 | 128.0 | 18.0 | 17.0 | 73.0 | 0.0 | 0.0 | 0.0 | 0.0 |
| Italy | 25045.0 | 24933.0 | 3128.0 | 9785.0 | 2631.0 | 711.0 | 89.0 | 572.0 | 50.0 |
| Netherlands | 5856.0 | 5305.0 | 440.0 | 669.0 | 1515.0 | 256.0 | 554.0 | 2.0 | 0.0 |
| Norway | 1135.0 | 1048.0 | 16.0 | 68.0 | 340.0 | 87.0 | 87.0 | 0.0 | 0.0 |
| Poland | 30.0 | 30.0 | 0.0 | 30.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
| Portugal | 497.0 | 30.0 | 30.0 | 17.0 | 353.0 | 57.0 | 57.0 | 0.0 | 0.0 |
| Romania | 5.0 | 5.0 | 0.0 | 5.0 | 0.0 | 3.0 | 3.0 | 0.0 | 0.0 |
| Spain | 7733.0 | 7381.0 | 759.0 | 170.0 | 694.0 | 5758.0 | 150.0 | 2.0 | 0.0 |
| Sweden | 3253.0 | 2638.0 | 120.0 | 210.0 | 1441.0 | 917.0 | 463.0 | 2.0 | 0.0 |
| Switzerland | 23937.0 | 9510.0 | 693.0 | 6469.0 | 1545.0 | 803.0 | 4368.0 | 22.0 | 37.0 |
| U.S.S.R. | 23417.0 | 6303.0 | 1315.0 | 2098.0 | 2457.0 | 453.0 | 16095.0 | 850.0 | 141.0 |
| United Kingdom | 3505.0 | 3503.0 | 8941.0 | 9.0 | 553.0 | 2.0 | 2.0 | 0.0 | 0.0 |
| Yugoslavia | 6699.0 | 6276.0 | 683.0 | 4769.0 | 761.0 | 363.0 | 107.0 | 6.0 | 0.0 |
| Other Europe | 132445.0 | 123973.0 | 26811.0 | 30865.0 | 21942.0 | 44294.0 | 25772.0 | 25434.0 | 1644.0 |
| Canada | 60613.0 | 26692.0 | 1458.0 | 10031.0 | 5075.0 | 10188.0 | 33921.0 | 29440.0 | 1097.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 7736.0 | 7638.0 | 504.0 | 1390.0 | 5790.0 | 22.0 | 42.0 | 6.0 | 4.0 |
| Bolivia | 14637.0 | 18625.0 | 11757.0 | 46.0 | 8882.0 | 12.0 | 222.0 | 12.0 | 0.0 |
| Brazil | 328759.0 | 331705.0 | 31918.0 | 28709.0 | 28328.0 | 945.0 | 682.0 | 68.0 | 39.0 |
| Chile | 9600.0 | 9583.0 | 1018.0 | 1935.0 | 5091.0 | 1237.0 | 17.0 | 0.0 | 0.0 |
| Colombia | 38280.0 | 38746.0 | 7151.0 | 4286.0 | 15799.0 | 11310.0 | 17.0 | 17.0 | 17.0 |
| Cuba | 34947.0 | 34678.0 | 5059.0 | 11207.0 | 9360.0 | 8752.0 | 269.0 | 52.0 | 0.0 |
| Ecuador Republic | 2773.0 | 2773.0 | 0.0 | 2773.0 | 1692.0 | 2.0 | 2.0 | 0.0 | 0.0 |
| Guatemala | 1947.0 | 1946.0 | 1416.0 | 105.0 | 2610.0 | 114.0 | 0.0 | 0.0 | 0.0 |
| Mexico | 86851.0 | 86558.0 | 89194.0 | 15165.0 | 8612.0 | 31507.0 | 2895.0 | 1011.0 | 194.0 |
| Netherlands West Indies and Suriname | 2183.0 | 1755.0 | 0.0 | 209.0 | 1556.0 | 416.0 | 409.0 | 7.0 | 1090.0 |
| Peru | 12469.0 | 12332.0 | 685.0 | 349.0 | 8564.0 | 2754.0 | 117.0 | 70.0 | 47.0 |
| Republic of Panama | 5388.0 | 5387.0 | 101.0 | 2900.0 | 1442.0 | 941.0 | 1.0 | 1.0 | 0.0 |
| El Salvador | 4955.0 | 4955.0 | 62.0 | 1936.0 | 2115.0 | 2394.0 | 0.0 | 0.0 | 0.0 |
| Uruguay | 7444.0 | 6973.0 | 4254.0 | 914.0 | 1391.0 | 814.0 | 463.0 | 10.0 | 10.0 |
| Venezuela | 33396.0 | 32565.0 | 1565.0 | 7839.0 | 19053.0 | 4692.0 | 361.0 | 18.0 | 144.0 |
| Other Latin America | 23459.0 | 23459.0 | 367.0 | 1266.0 | 12435.0 | 497.0 | 15.0 | 19.0 | 19.0 |
| Total Latin America | 666976.0 | 697347.0 | 87080.0 | 74515.0 | 380864.0 | 114888.0 | 5529.0 | 2965.0 | 1604.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2577.0 | 2573.0 | 2528.0 | 0.0 | 18.0 | 7.0 | 1.0 | 0.0 | 0.0 |
| Formosa | 6272.0 | 6272.0 | 5724.0 | 540.0 | 13.0 | 5.0 | 1.0 | 0.0 | 0.0 |
| Hong Kong | 2671.0 | 2667.0 | 440.0 | 384.0 | 1884.0 | 39.0 | 48.0 | 0.0 | 0.0 |
| India | 3874.0 | 3874.0 | 631.0 | 1.0 | 2879.0 | 71.0 | 286.0 | 6.0 | 0.0 |
