LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1949

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and cutgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Treasury survey - commercial bank ownership of Federal securities | 36 |
| Market quotations | 40 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Capital movements | 53 |
| Cumulative table of contents | 67 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1949

A-1

Treasury Financing Operations

Refundings in September, October, and December

The announcement was made by the Secretary of the Treasury on August 22 that a new one-year 1-1/8 percent certificate of indebtedness would be offered on August 31 to the holders of the 2 percent Treasury bonds of September 15, 1949-51. The bonds, outstanding in the amount of $1,292 million, had been called on May 13 for redemption September 15. Subsequently, it was announced that the new certificate issue would be dated September 15, 1949.

The Secretary's announcement on August 22 stated also that a new certificate of indebtedness would be offered to refund the certificates maturing on October 1, 1949; and that a new Treasury note would be offered in connection with the refunding of the Treasury bonds called for redemption on December 15, 1949.

The certificates maturing October 1 were issued October 1, 1948, and bear interest at 1-1/4 percent. They are outstanding in the amount of $6,535 million.

Call of Three Issues of Treasury Bonds for December 15

With respect to the refunding of the Treasury bonds on December 15, the Secretary announced on August 12 that all outstanding Treasury bonds of three issues are called for redemption on December 15, 1949. The amounts outstanding total $4,375 million.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

The issues and their respective amounts are as follows:

| Issue | Millions of dollars |
| --- | --- |
| 2% Treasury bonds of 1949-51 (dated July 15, 1942) | $2,098 |
| 3-1/8% Treasury bonds of 1949-52 (dated December 15, 1934) | 491 |
| 2-1/2% Treasury bonds of 1949-53 (dated December 15, 1936) | 1786 |

Treasury Bills Refunded and Increased

Treasury bills matured in August in the amount of $3.4 billion, and new offerings totaled $4.0 billion. The first and third maturing issues amounted to $800 million each, and both the second and fourth maturing issues amounted to $900 million. Each of the four new offerings was for $1.0 billion. The successive average rates of discount on the weekly issues, beginning with that dated August 4, were 1.032 percent, 1.007 percent, 1.017 percent, and 1.031 percent.

Treasury Savings Notes, Series D

An amendment to the terms relating to the purchase of Treasury savings notes, Series D was announced on August 10. Effective August 11, 1949, Treasury savings notes, Series D, are sold at par and accrued interest from the first day of the month in which purchased to the day, inclusive, on which full payment is made in cash or other immediately available funds.

The amount of accrued interest payable by the purchaser will be computed at the rate at which interest accrues on the notes ($0.80 per month per $1,000 par amount) for the actual number of days in the month in which the purchase is made.

September 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt 1/ |
| Panama | 4387.0 | 250 | 250 | - | - | 4137 | 62 | 9 | 4066 |
| Peru | 5542.0 | 15 | 15 | - | - | 5527 | 86 | 31 | 5410 |
| Venezuela | 24654.0 | 95 | 59 | 33 | 3 | 24559 | 2355 | 1080 | 21124 |
| Other Latin America | 30301.0 | 10 | 10 | - | - | 30291 | 5416 | 2227 | 22648 |
| Total Latin America | 505924.0 | 38787 | 1381 | 37108 | 298 | 467137 | 122253 | 30335 | 314549 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 18175.0 | 27 | 27 | - | - | 18148 | 16835 | 72 | 1241 |
| French Indo-China | 382.0 | - | - | - | - | 382 | 18 | 351 | 43 |
| Hong Kong | 4765.0 | 121 | 93 | 25 | 3 | 4644 | 2505 | 459 | 1680 |
| India | 20859.0 | 15127 | 95 | 14984 | 48 | 5732 | 1092 | 1614 | 3026 |
| British Malaya | 690.0 | 26 | 26 | - | - | 664 | 69 | 288 | 307 |
| Japan | 34254.0 | 1 | - | 1 | - | 34253 | 3634 | 163 | 30456 |
| Netherlands East Indies | 1183.0 | 3 | 3 | - | - | 1180 | 345 | 588 | 247 |
| Philippine Islands | 30471.0 | 714 | 611 | - | 103 | 29757 | 14520 | 4927 | 10310 |
| Turkey | 1512.0 | 7 | - | 5 | 2 | 1505 | 4 | - | 1501 |
| Other Asia 2/ | 17684.0 | 3571 | 38 | 3510 | 23 | 14113 | 5085 | 951 | 8077 |
| Total Asia | 129975.0 | 19597 | 893 | 18525 | 179 | 110378 | 44107 | 9383 | 56888 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 5528.0 | 1100 | 926 | 161 | 13 | 4428 | 111 | 2379 | 1938 |
| New Zealand | 798.0 | 37 | 29 | - | 8 | 761 | - | 205 | 556 |
| Egypt and Anglo-Egyptian Sudan | 536.0 | 31 | 13 | - | 18 | 505 | 108 | - | 397 |
| French Morocco | 274.0 | - | - | - | - | 274 | 47 | - | 227 |
| Union of South Africa | 4278.0 | 187 | 2 | - | 185 | 4091 | - | 9 | 4082 |
| All other | 6689.0 | 32 | 5 | 21 | 6 | 6657 | 851 | 13 | 5793 |
| Total other countries | 18103.0 | 1387 | 975 | 182 | 230 | 16716 | 1117 | 2606 | 12993 |
| Unidentified | 263.0 | - | - | - | - | 263 | - | - | 263 |
| Grand total | 945523.0 | 82615 | 18752 | 59560 | 4303 | 862908 | 322973 | 64442 | 475493 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

September 1949

61

CAPITAL MOVEMENTS

Section III - Details for Month of April 1949

Table 2.- Short-Term Liabilities to Foreigners

(Position at and of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | Short-term liabilities payable in dollars > Total | Short-term liabilities payable in dollars > Deposits of foreigners | Short-term liabilities payable in dollars > Bills held for account of foreigners | Short-term liabilities payable in dollars > U.S. Government Treasury bills and certificates of indebtedness | Short-term liabilities payable in dollars > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > Borrowed from foreign banks | Short-term liabilities payable in foreign currencies > Liabilities on acceptances made by foreigners for a/c of reporting banks and bankere | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 37779.0 | 387209.0 | 356010.0 | 3069 | 21182 | 6948 | 50570 | 4788 | 39227 | 6555 |
| France | 180859.0 | 180687.0 | 148356.0 | 1643 | 29567 | 1121 | 172 | 132 | - | 40 |
| Belgium | 148131.0 | 147799.0 | 133886.0 | 3017 | 10856 | 40 | 332 | 183 | 50 | 99 |
| Denmark | 40557.0 | 40444.0 | 35945.0 | 3434 | 1025 | 40 | 113 | 113 | - | - |
| Finland | 17426.0 | 17426.0 | 17426.0 | - | - | - | - | - | - | - |
| Germany | 180089.0 | 180077.0 | 178974.0 | 882 | 162 | 59 | 12 | 9 | - | 3 |
| Greece | 30318.0 | 30291.0 | 30089.0 | 201 | - | 1 | 27 | 25 | - | 2 |
| Italy | 394086.0 | 394084.0 | 310501.0 | 764 | 82780 | 39 | 2 | 2 | - | - |
| Luxembourg | 14341.0 | 14341.0 | 14037.0 | 4 | 300 | - | - | - | - | - |
| Netherlands | 107923.0 | 107792.0 | 101963.0 | 456 | 5338 | 35 | 131 | 92 | - | 39 |
| Norway | 82951.0 | 82834.0 | 48520.0 | 3717 | 30597 | - | 117 | 116 | - | 1 |
| Portugal | 39340.0 | 39052.0 | 37694.0 | 1338 | 20 | - | 288 | 280 | - | 8 |
| Romania | 5369.0 | 5369.0 | 5340.0 | 29 | - | - | 12 | 9 | - | 3 |
| Spain | 12795.0 | 12783.0 | 12293.0 | 244 | 245 | 1 | 12 | 9 | - | 3 |
| Sweden | 49876.0 | 48851.0 | 36038.0 | 8208 | 4595 | 10 | 1025 | 970 | - | 55 |
| Switzerland | 598737.0 | 597569.0 | 439942.0 | 54254 | 55029 | 48343 | 1168 | 266 | - | 902 |
| U. S. S. R. | 13707.0 | 13707.0 | 13705.0 | 2 | - | - | - | - | - | - |
| Yugoslavia | 7333.0 | 7333.0 | 7322.0 | 10 | - | 1 | - | - | - | - |
| Other Europe | 111968.0 | 111919.0 | 82762.0 | 1539 | 27580 | 38 | 49 | 47 | - | 2 |
| Total Europe | 2473585.0 | 2419567.0 | 2010804.0 | 82811 | 269276 | 56676 | 54018 | 7032 | 39277 | 7709 |
| Canada | 816206.0 | 813881.0 | 281367.0 | 2539 | 529917 | 58 | 2325 | 560 | - | 1765 |
| Latino America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 224977.0 | 224589.0 | 221904.0 | 1557 | - | 1128 | 388 | 326 | - | 62 |
| Bolivia | 14780.0 | 14780.0 | 14779.0 | 1 | - | - | - | - | - | - |
| Brazil | 126898.0 | 126883.0 | 113056.0 | 12252 | 30 | 1545 | 15 | 12 | - | 3 |
| Chile | 62570.0 | 62568.0 | 62078.0 | 488 | 2 | - | 2 | 2 | - | - |
| Colombia | 39375.0 | 39374.0 | 39155.0 | 212 | - | 7 | 1 | 1 | - | - |
| Costa Rica | 10672.0 | 10672.0 | 10567.0 | 82 | - | 23 | - | - | - | - |
| Cuba | 229939.0 | 229939.0 | 224692.0 | 3369 | 1558 | 320 | - | - | - | - |
| French West Indies and Guiana | 682.0 | 682.0 | 682.0 | - | - | - | - | - | - | - |
| Mexico | 138381.0 | 138016.0 | 135780.0 | 588 | 235 | 1413 | 365 | 46 | - | 319 |
| Netherlands West Indies and Surinam | 24809.0 | 24809.0 | 17509.0 | - | 7300 | - | - | - | - | - |
| Panama | 77078.0 | 77078.0 | 54002.0 | 579 | 21297 | 1200 | - | - | - | - |
| Paru | 50632.0 | 50626.0 | 50376.0 | 165 | 85 | - | 6 | 6 | - | - |
| Venezuela | 137148.0 | 137026.0 | 136807.0 | 119 | 100 | - | 122 | 122 | - | - |
| Other Latin America | 196209.0 | 195850.0 | 156231.0 | 4056 | 35359 | 204 | 359 | 353 | - | 6 |
| Total Latin America | 1334150.0 | 1332892.0 | 1237618.0 | 23468 | 65966 | 5840 | 1258 | 868 | - | 390 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 161915.0 | 161914.0 | 156227.0 | 1060 | 4627 | - | 1 | 1 | - | - |
| French Indo-China | 7981.0 | 7981.0 | 6981.0 | - | 1000 | - | - | - | - | - |
| Hong Kong | 52550.0 | 50338.0 | 48950.0 | 410 | 1021 | 7 | 2162 | 2162 | - | - |
| India | 51585.0 | 50552.0 | 48825.0 | 1627 | 100 | - | 1033 | 533 | 276 | 224 |
| British Malaya | 12306.0 | 12298.0 | 12173.0 | 23 | 102 | - | 8 | 8 | - | - |
| Japan | 123196.0 | 123146.0 | 122332.0 | 807 | 6 | 1 | 50 | 40 | - | 10 |
| Netherlands East Indies | 33462.0 | 33462.0 | 29783.0 | 189 | 3490 | - | - | - | - | - |
| Philippine Islands | 426758.0 | 426644.0 | 421920.0 | 4724 | - | - | 114 | 114 | - | - |
| Turkey | 17193.0 | 17186.0 | 17134.0 | 52 | - | - | 7 | 7 | - | 7 |
| Other Asia 2/ | 214810.0 | 214498.0 | 170450.0 | 1229 | 42800 | 19 | 312 | 302 | - | 10 |
| Total Asia | 1101756.0 | 1098069.0 | 1034775.0 | 10121 | 53146 | 27 | 3687 | 3160 | 276 | 251 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 15350.0 | 13845.0 | 13278.0 | 441 | 112 | 14 | 1505 | - | 5 | 1500 |
| New Zealand | 5254.0 | 5223.0 | 5101.0 | 122 | - | - | 31 | - | - | 11 |
| Egypt and Anglo-Egyptian Sudan | 37919.0 | 37883.0 | 37872.0 | 11 | - | - | 36 | 32 | - | 4 |
| French Morocco | 12021.0 | 12021.0 | 11462.0 | 57 | 500 | 2 | - | - | - | - |
| Union of South Africa | 9998.0 | 9998.0 | 9963.0 | 25 | 10 | - | - | - | - | - |
| All other | 78165.0 | 78159.0 | 64582.0 | 577 | 13000 | - | 6 | 1 | - | 5 |
| Total other countries | 158707.0 | 157129.0 | 142258.0 | 1233 | 13622 | 16 | 1578 | 33 | 5 | 1540 |
| International 3/ | 1900182.0 | 1900182.0 | 323662.0 | - | 1576520 | - | - | - | - | - |
| Unidentified | 519.0 | 519.0 | 519.0 | - | - | - | - | - | - | - |
| Grand total | 7785105.0 | 7722239.0 | 5031003.0 | 120172 | 2508447 | 62617 | 62866 | 11653 | 39558 | 11655 |

Ceylon, previously included with India. 3/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes. 2/ Beginning with January 1948, includes data for Pakistan, Burma, and

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of April 1949

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > Total | Purchases by foreigners > Domestic securities > Stocks | Purchases by foreigners > Domestic securities > Bonds | Purchases by foreigners > Foreign securities > Total | Purchases by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Unnamed: 8_level_2 | Sales by foreigners > Domestic securities > Total | Sales by foreigners > Domestic securities > Stocks | Sales by foreigners > Domestic securities > Bonds | Sales by foreigners > Foreign securities > Total | Unnamed: 13_level_0 > Foreign securities > Stocks | Unnamed: 14_level_0 > Foreign securities > Bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 12226 | 10199 | 3894 | 6305 | 2027 | 394 | 1633 | 10142 | 7913 | 2287 | 5626 | 2229 | 267 | 1962 |
| France | 1610 | 1092 | 775 | 317 | 518 | 401 | 117 | 2588 | 2140 | 1833 | 307 | 448 | 149 | 299 |
| Belgium | 1739 | 1210 | 792 | 418 | 529 | 147 | 382 | 1415 | 984 | 663 | 321 | 431 | 53 | 378 |
| Denmark | 145 | 134 | 39 | 95 | 11 | - | 11 | 61 | 55 | 30 | 25 | 6 | - | 6 |
| Finland | 6 | - | - | - | 6 | - | 6 | - | - | - | - | - | - | - |
| Germany | 3 | 3 | 1 | 2 | - | - | - | 3 | 3 | 3 | - | - | - | - |
| Greece | 4 | 4 | 4 | - | - | - | - | 2 | 2 | 2 | - | - | - | - |
| Italy | 1050 | 672 | 119 | 553 | 378 | - | 378 | 1055 | 1012 | 361 | 651 | 43 | 3 | 40 |
| Luxembourg | 152 | 121 | 105 | 16 | 31 | 4 | 27 | 143 | 130 | 130 | - | 13 | 7 | 6 |
| Netherlands | 1260 | 526 | 434 | 92 | 734 | 240 | 494 | 4233 | 2810 | 2356 | 454 | 1423 | 130 | 1293 |
| Norway | 920 | 84 | 81 | 3 | 836 | 24 | 812 | 883 | 498 | 432 | 66 | 385 | 23 | 362 |
| Portugal | 74 | 53 | 53 | - | 21 | 5 | 16 | 50 | 27 | 27 | - | 23 | - | 23 |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 31 | 31 | 30 | 1 | - | - | - | 77 | 21 | 16 | 5 | 56 | - | 56 |
| Sweden | 826 | 667 | 241 | 426 | 159 | - | 159 | 501 | 442 | 417 | 25 | 59 | 6 | 53 |
| Switzerland | 16773 | 14306 | 8235 | 6071 | 2467 | 753 | 1714 | 8734 | 6885 | 6249 | 636 | 1849 | 741 | 1108 |
| U. S. S. R. | - | - | - | - | - | - | - | 6 | 6 | 6 | 6 | 6 | - | 6 |
| Yugoslavia | 46 | 43 | 17 | 26 | 3 | - | 3 | 65 | 59 | 33 | 26 | 6 | - | 6 |
| Other Europe | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Total Europe | 36865 | 29145 | 14820 | 14325 | 7720 | 1968 | 5752 | 29958 | 22987 | 14839 | 8148 | 6971 | 1379 | 5592 |
| Canada | 18261 | 8072 | 4994 | 3078 | 10189 | 5235 | 4954 | 22345 | 12836 | 5779 | 7057 | 9509 | 1890 | 7619 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 889 | 371 | 359 | 12 | 518 | 4 | 514 | 323 | 279 | 187 | 92 | 44 | 11 | 33 |
| Bolivia | 9 | 1 | 1 | - | 8 | 6 | 2 | 47 | 45 | 45 | - | 2 | - | 2 |
| Brazil | 9649 | 169 | 56 | 113 | 9480 | 19 | 9461 | 1410 | 222 | 214 | 8 | 1188 | 14 | 1174 |
| Chile | 241 | 91 | 76 | 15 | 150 | 23 | 127 | 106 | 77 | 77 | - | 29 | 9 | 20 |
| Colombia | 156 | 138 | 138 | - | 18 | 2 | 16 | 97 | 97 | 94 | 3 | - | - | - |
| Costa Rica | 2 | 2 | 2 | - | - | - | - | - | - | - | - | - | - | - |
| Cuba | 1825 | 1297 | 1040 | 257 | 528 | 209 | 319 | 935 | 718 | 571 | 147 | 217 | 144 | 73 |
| French West Indies and Guiana | - | - | - | - | - | - | - | 7 | 7 | 7 | - | - | - | - |
| Mexico | 326 | 255 | 231 | 24 | 71 | 30 | 41 | 372 | 297 | 297 | - | 75 | 40 | 35 |
| Netherlands West Indies and Surinam | 52 | 44 | 34 | 10 | 8 | 6 | 2 | 14 | 14 | 14 | - | - | - | - |
| Panama | 1818 | 1250 | 850 | 400 | 568 | 185 | 383 | 949 | 765 | 543 | 222 | 184 | 90 | 94 |
| Peru | 165 | 165 | 42 | 123 | - | - | - | 65 | 63 | 52 | 11 | 2 | - | 2 |
| Venezuela | 196 | 167 | 165 | 2 | 29 | - | 29 | 267 | 249 | 249 | - | 18 | 13 | 5 |
| Other Latin America | 890 | 592 | 497 | 95 | 298 | 46 | 252 | 7196 | 815 | 804 | 11 | 6381 | 39 | 6342 |
| Total Latin America | 16218 | 4542 | 3491 | 1051 | 11676 | 530 | 11146 | 11788 | 3648 | 3154 | 494 | 8140 | 360 | 7780 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 1887 | 1370 | 567 | 803 | 517 | - | 517 | 844 | 844 | 628 | 216 | - | - | - |
| French Indo-China | - | - | - | - | - | - | - | 2 | - | - | - | 2 | - | 2 |
| Hong Kong | 125 | 108 | 104 | 4 | 17 | 7 | 10 | 592 | 592 | 497 | 95 | - | - | - |
| India | 7 | 7 | 7 | - | - | - | - | 11 | 7 | 7 | - | 4 | - | 4 |
| British Malaya | 9 | 9 | 9 | - | - | - | - | 9 | 9 | 9 | - | - | - | - |
| Japan | 2 | 2 | 2 | - | - | - | - | - | - | - | - | - | - | - |
| Netherlands East Indies | 21 | 17 | 17 | - | 4 | - | 4 | 81 | 81 | 35 | 46 | - | - | - |
| Philippine Islands | 16 | 16 | 8 | 8 | - | - | - | 13 | 5 | 5 | - | 8 | 6 | 2 |
| Turkey | 10 | 10 | 10 | - | - | - | - | 44 | 44 | 44 | - | 44 | 4 | 44 |
| Other Asia 1/ | 161 | 152 | 119 | 33 | 9 | 5 | 4 | 142 | 112 | 44 | 68 | 30 | 4 | 26 |
| Total Asia | 2238 | 1691 | 843 | 848 | 547 | 12 | 535 | 1738 | 1650 | 1225 | 425 | 88 | 10 | 78 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 259 | 68 | 68 | - | 191 | 2 | 189 | 229 | 226 | 113 | 113 | 3 | 3 | - |
| New Zealand | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 5 | 5 | 5 | - | - | - | - | 5 | 5 | 5 | - | - | - | - |
| French Morocco | 131 | 119 | 119 | - | 12 | 8 | 4 | 137 | 123 | 113 | 10 | 14 | 7 | 7 |
| Union of South Africa | 37 | 25 | 18 | 7 | 12 | 12 | - | 15 | 13 | 13 | - | 2 | 7 | 2 |
| All other | 74 | 17 | 17 | - | 57 | 53 | 4 | 63 | 4 | 2 | 2 | 59 | 47 | 12 |
| Total other countries | 506 | 234 | 227 | 7 | 272 | 63 | 209 | 449 | 371 | 246 | 125 | 78 | 57 | 21 |
| International 2/ | 30 | 30 | - | 30 | - | - | - | - | - | - | - | - | - | - |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 74118 | 43714 | 24375 | 19339 | 30404 | 7808 | 22596 | 66278 | 41492 | 25243 | 16249 | 24786 | 3696 | 21090 |

1/ Beginning with January 1948, includes date for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNFRA, International Monetary Fund, and International Bank.

September 1949

61

CAPITAL MOVEMENTS

Section III - Details for Month of April 1949

Table 2.- Short-Term Liabilities to Foreigners

(Portion at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | Short-term liabilities payable in dollars > Total | Short-term liabilities payable in dollars > Deposits of foreigners | Short-term liabilities payable in dollars > Bill | Short-term liabilities payable in dollars > Unnamed: 5_level_1 | Short-term liabilities payable in foreign currencies > Unnamed: 6_level_1 | Short-term liabilities payable in foreign currencies > Unnamed: 7_level_1 | Short-term liabilities payable in foreign currencies > Unnamed: 8_level_1 | Short-term liabilities payable in foreign currencies > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Beginning with January 1948, includes date for Pakistan, Burma, and

Caylon, previously included with India. 3/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of June 1949

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | Short-term liabilities payable in dollars > Total | Short-term liabilities payable in dollars > Deposits of foreigners | Short-term liabilities payable in dollars > Bill held for account of foreigners | Short-term liabilities payable in dollars > U.S. Government Treasury bills and certificates of indebtedness | Short-term liabilities payable in dollars > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > Borrowed from foreign banks | Short-term liabilities payable in foreign currencies > Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Short-term liabilities payable in foreign currencies > Other | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 404732.0 | 354767.0 | 324166.0 | 2031 | 27187 | 1383 | 49965 | 6448 | 38689 | 4828 | nan |
| France | 196404.0 | 196103.0 | 161999.0 | 1285 | 31223 | 1596 | 301 | 257 | - | 44 | nan |
| Belgium | 123995.0 | 123616.0 | 109098.0 | 3581 | 10927 | 10 | 379 | 228 | 68 | 83 | nan |
| Denmark | 32778.0 | 32681.0 | 30909.0 | 1601 | 125 | 46 | 97 | 97 | - | - | nan |
| Finland | 18176.0 | 18175.0 | 18174.0 | 1 | - | - | 1 | 1 | - | - | nan |
| Germany | 160036.0 | 160025.0 | 159157.0 | 639 | 132 | 97 | 11 | 11 | - | - | nan |
| Greece | 28462.0 | 28435.0 | 28275.0 | 158 | - | 2 | 27 | 25 | - | 2 | nan |
| Italy | 384317.0 | 384310.0 | 289299.0 | 1267 | 93725 | 19 | 7 | 7 | - | - | nan |
| Luxembourg | 14229.0 | 14229.0 | 13851.0 | 9 | 359 | - | - | - | - | - | nan |
| Netherlands | 120897.0 | 120736.0 | 115969.0 | 38 | 4677 | 2 | 161 | 115 | - | 46 | nan |
| Norway | 69046.0 | 68942.0 | 50737.0 | 3901 | 14304 | - | 104 | 104 | - | - | nan |
| Portugal | 33032.0 | 32767.0 | 31179.0 | 1565 | 23 | - | 265 | 265 | - | - | nan |
| Rumania | 6884.0 | 6884.0 | 6856.0 | 28 | - | - | - | - | - | - | nan |
| Spain | 9818.0 | 9748.0 | 9529.0 | 111 | 105 | 3 | 70 | 68 | - | 2 | nan |
| Sweden | 55827.0 | 54622.0 | 35288.0 | 8589 | 10735 | 10 | 1205 | 1195 | - | 10 | nan |
| Switzerland | 572747.0 | 572004.0 | 416149.0 | 61314 | 44233 | 50308 | 743 | 261 | - | 482 | nan |
| U. S. S. R. | 12369.0 | 12369.0 | 11365.0 | 4 | - | 1000 | - | - | - | - | nan |
| Yugoslavia | 6816.0 | 6816.0 | 6812.0 | 3 | - | 1 | - | - | - | - | nan |
| Other Europe | 110282.0 | 110265.0 | 78608.0 | 1439 | 30180 | 38 | 17 | 17 | - | - | nan |
| Total Europe | 2360847.0 | 2307494.0 | 1897430.0 | 87614 | 267935 | 54515 | 53353 | 9099 | 38757 | 5497 | nan |
| Canada | 779721.0 | 777014.0 | 289016.0 | 2257 | 485629 | 112 | 2707 | 1012 | - | 1695 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 229781.0 | 229488.0 | 227124.0 | 1512 | 140 | 712 | 293 | 253 | - | 40 | nan |
| Bolivia | 14761.0 | 14761.0 | 14714.0 | 47 | - | - | - | - | - | - | nan |
| Brazil | 114665.0 | 114595.0 | 99653.0 | 12308 | 30 | 2604 | 70 | 67 | - | 5 | nan |
| Chile | 56330.0 | 56326.0 | 55889.0 | 335 | 2 | 100 | 4 | 4 | - | - | nan |
| Colombia | 51899.0 | 51899.0 | 51459.0 | 440 | - | - | - | - | - | - | nan |
| Costa Rica | 6611.0 | 6611.0 | 6559.0 | 31 | - | 21 | - | - | - | - | nan |
| Cuba | 167735.0 | 167735.0 | 162613.0 | 3277 | 1483 | 362 | - | - | - | - | nan |
| French West Indies and Guiana | 575.0 | 575.0 | 575.0 | - | - | - | - | - | - | - | nan |
| Mexico | 162575.0 | 162321.0 | 161041.0 | 1027 | 225 | 28 | 254 | 19 | 17 | 218 | nan |
| Netherlands West Indies and Surinam | 24077.0 | 24077.0 | 17075.0 | 2 | 7000 | - | - | - | - | - | nan |
| Panama | 70031.0 | 70031.0 | 45685.0 | 549 | 22597 | 1200 | - | - | - | - | nan |
