LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | Unnamed: 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ > Unnamed: 5_level_1 | Other trust etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > Unnamed: 10_level_1 | General Fund balance 7/ > Unnamed: 11_level_1 | Public debt 8/ > Unnamed: 12_level_1 |
| Portugal | -13 | 11 | 3 | 1 | - | -97 | -62 | -88 | -4 | -4 |
| Rumania | 64 | -7 | -65 | 27 | - | -7 | 8 | 5 | - | - |
| Spain | -52 | 3 | -3 | 52 | -2 | 57 | 33 | -75 | -158 | 95 |
| Sweden | 21 | -31 | 67 | -82 | 12 | -30 | -43 | -21 | 192 | 41 |
| Switzerland | -918 | -4249 | -2022 | -6615 | -2390 | -1311 | -6472 | -224 | 3240 | 7123 |
| O. S. S. R. | - | - | - | - | - | - | -6 | 3 | -6 | - |
| Yugoslavia | -9 | 12 | - | - | - | - | - | 4 | - | - |
| Other Europe | -100 | 42 | -41 | -2 | -201 | -25 | 75 | 87 | 27 | 135 |
| Total Europe | -2495 | -5671 | -3544 | -6503 | -3608 | -16250 | -11060 | -5140 | -933 | 7217 |
| Canada | -322 | -967 | 353 | -1192 | 190 | 159 | -159922 | 3939 | 8947 | 9522 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -965 | -1000 | 254 | -516 | -165 | 913 | 951 | 1064 | 539 | -80 |
| Bolivia | -25 | -1 | -1 | -15 | 2 | 9 | 6 | 16 | 7 | 35 |
| Brazil | -164 | -120 | 38 | 36 | 123 | -8 | 89 | 129 | 533 | 341 |
| Chile | -583 | 126 | 225 | -124 | 93 | 1382 | 98 | 367 | 235 | 2248 |
| Colombia | -88 | -30 | 37 | 14 | 122 | 195 | 98 | - | 39 | -82 |
| Costa Rica | -81 | -31 | 1 | 30 | -52 | 4 | 2 | 4 | 5 | 14 |
| Cuba | -304 | 258 | -16 | 147 | -931 | 1214 | 651 | 241 | -72 | 1994 |
| French West Indies and Guiana | -2 | -1 | -1 | -2 | 1 | 4 | -4 | -2 | - | 43 |
| Mexico | -1957 | 2858 | -1953 | 3503 | -429 | 102 | 352 | 277 | 358 | 654 |
| Netherlands West Indies and Surinam | 11 | -30 | 8 | 7 | 20 | 345 | 53 | 11 | 47 | 112 |
| Panama | -131 | 6 | -385 | -76 | 160 | 223 | 2746 | 884 | 528 | 867 |
| Peru | 40 | -35 | -8 | -17 | -7 | 237 | 72 | 81 | 122 | 333 |
| Veozuela | 162 | 99 | -199 | 60 | 9553 | 60 | -276 | 67 | 319 | 153 |
| Other Latino America | -806 | 157 | 276 | 1701 | -600 | 98 | -3402 | 2537 | 1578 | 3164 |
| Total Latino America | -4893 | 2256 | -1724 | 4748 | 7890 | 4778 | 1436 | 5676 | 4238 | 9811 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | -681 | 495 | 99 | 103 | 7 | 1150 | -5328 | -6414 | -504 | -4366 |
| French Indo-China | -1 | 1 | -1 | 1 | -1 | - | - | - | - | 7 |
| Hong Kong | -83 | -60 | 131 | -131 | -4 | 210 | 206 | 4 | -530 | 21 |
| India | -9 | -11 | 81 | -13 | -67 | 10 | 16 | -202 | -327 | -1 |
| British Malayo | -4 | -1 | -4 | 2 | -2 | 67 | -6 | -2 | -8 | -19 |
| Japan | 1 | 16 | - | - | - | - | - | - | - | 4 |
| Netherlands East Indies | 5 | - | 3 | -8 | -3 | -34 | 11 | 1 | -5 | -43 |
| Philippine Islands | -105 | -17 | -563 | -36 | 292 | 11 | 22 | -269 | 275 | 23 |
| Turkey | -4 | 1 | - | -2 | -9 | 31 | 5 | -9 | 16 | 28 |
| Other Asia | 52 | 18 | -32 | -3 | -78 | 37 | -33 | -14 | -12 | 63 |
| Total Asia | -829 | 442 | -286 | -87 | 135 | 1482 | -5108 | -6905 | -1095 | -4283 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 5 | -12 | -21 | 30 | 2 | 359 | 88 | 458 | 312 | - |
| New Zealand | 1 | -1 | - | -27 | -4 | 288 | 105 | -20 | 11 | -38 |
| Egypt and Anglo-Egyptian Sudan | -91 | -1 | 42 | -10 | 2 | 41 | 24 | -148 | 42 | 48 |
| French Morocco | -37 | 15 | 69 | -110 | -144 | 19 | 65 | -1 | -7 | -16 |
| Union of South Africa | -7 | 9 | -46 | -11 | 12 | 114 | 111 | 110 | 186 | 245 |
| All other | -23 | 1 | 23 | - | - | - | - | - | - | - |
| Total other countries | -152 | 11 | 67 | 92 | -132 | 821 | 393 | 399 | 544 | 240 |
| International 2/ | - | - | - | - | - | 43 | 49 | 58 | 2016 | - |
| Unidentified | 18 | -14 | 1 | -1 | -50 | - | - | - | - | - |
| Grand total | -8673 | -3943 | -5133 | -2943 | 4825 | -8967 | -174212 | -1973 | 13717 | 22507 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Include transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank. p Preliminary.

February 1949

59

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Claims 1948 > July | Claims 1948 > August | Claims 1948 > September | Claims 1948 > October p | Claims 1948 > November p | Liabilities 1948 > July | Liabilities 1948 > August | Liabilities 1948 > September | Liabilities 1948 > October p | Liabilities 1948 > November p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 21724 | 23574 | 20876 | 23423 | 18155 | 372510.0 | 371927.0 | 345955.0 | 359983.0 | 380557.0 |
| France | 124877 | 123122 | 123156 | 118283 | 117105 | 163033.0 | 168008.0 | 160566.0 | 166531.0 | 174134.0 |
| Belgium | 18479 | 20021 | 17698 | 20824 | 21155 | 121747.0 | 114190.0 | 116841.0 | 117164.0 | 112767.0 |
| Denmark | 730 | 626 | 1025 | 1145 | 3130 | 42786.0 | 41953.0 | 41258.0 | 40702.0 | 46161.0 |
| Finland | 5281 | 4590 | 3779 | 3438 | 3337 | 26652.0 | 25369.0 | 22084.0 | 18793.0 | 17132.0 |
| Germany 1/ | 30363 | 30368 | 29476 | 33644 | 30448 | 72728.0 | 76841.0 | 101364.0 | 125249.0 | 153175.0 |
| Greece | 4625 | 4052 | 3278 | 3643 | 3499 | 32286.0 | 24965.0 | 22082.0 | 20401.0 | 21870.0 |
| Italy | 16492 | 19125 | 16253 | 16955 | 16500 | 237054.0 | 271291.0 | 305492.0 | 315383.0 | 333805.0 |
| Luxembourg | 25 | 310 | 32 | 147 | 10 | 16039.0 | 15710.0 | 14788.0 | 14909.0 | 15974.0 |
| Netherlands | 58942 | 75265 | 69514 | 69775 | 57215 | 110515.0 | 122682.0 | 115033.0 | 107831.0 | 111766.0 |
| Norway | 12743 | 17210 | 24241 | 27268 | 14970 | 58916.0 | 66008.0 | 68899.0 | 71618.0 | 72922.0 |
| Portugal | 860 | 821 | 725 | 715 | 509 | 45261.0 | 47419.0 | 39727.0 | 43685.0 | 42087.0 |
| Romania | 12002 | 12005 | 12004 | 12001 | 12003 | 7616.0 | 6964.0 | 7248.0 | 6876.0 | 7681.0 |
| Spain | 2452 | 3320 | 5410 | 5485 | 2728 | 17291.0 | 16100.0 | 15742.0 | 16097.0 | 18294.0 |
| Sweden | 7204 | 5213 | 2274 | 1569 | 981 | 48149.0 | 45658.0 | 48821.0 | 49335.0 | 42526.0 |
| Switzerland | 6969 | 7466 | 7596 | 7092 | 4179 | 548508.0 | 549513.0 | 528682.0 | 525895.0 | 508631.0 |
| U.S.S.R. | 5 | 3 | 9 | 41 | 3 | 55716.0 | 44735.0 | 40531.0 | 32754.0 | 28412.0 |
| Yugoslavia | 1 | 17002 | 11301 | 11060 | 7500 | 11729.0 | 11559.0 | 10602.0 | 19401.0 | 24828.0 |
| Other Europe | 54069 | 51229 | 48073 | 39099 | 39031 | 102856.0 | 106656.0 | 118441.0 | 106435.0 | 111879.0 |
| Total Europe | 377843 | 415322 | 396720 | 395607 | 352458 | 2091392.0 | 2130548.0 | 2124236.0 | 2159042.0 | 2224601.0 |
| Canada | 23948 | 24699 | 25588 | 29267 | 38807 | 616670.0 | 656361.0 | 685974.0 | 701275.0 | 766006.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 62173 | 61214 | 61984 | 63760 | 66848 | 189774.0 | 189759.0 | 208150.0 | 224787.0 | 210484.0 |
| Bolivia | 3635 | 3044 | 2548 | 2922 | 2427 | 12069.0 | 13007.0 | 12471.0 | 11373.0 | 16098.0 |
| Brazil | 179093 | 178723 | 173278 | 174954 | 180023 | 113820.0 | 117429.0 | 115694.0 | 122250.0 | 131399.0 |
| Chilo | 18741 | 17471 | 19127 | 21007 | 18664 | 60155.0 | 55933.0 | 52806.0 | 58253.0 | 52719.0 |
| Colombia | 45594 | 42460 | 40203 | 39755 | 33742 | 48651.0 | 46498.0 | 37487.0 | 46209.0 | 49397.0 |
| Costa Rica | 1777 | 1489 | 1348 | 1083 | 1483 | 9001.0 | 8636.0 | 7188.0 | 6864.0 | 7886.0 |
| Cuba | 78732 | 67625 | 61390 | 65498 | 72350 | 225636.0 | 234850.0 | 231198.0 | 221406.0 | 217716.0 |
| French West Indies and Guiana | 5 | 11 | 13 | 35 | 31 | 1113.0 | 976.0 | 765.0 | 823.0 | 1217.0 |
| Mexico | 72440 | 76145 | 72251 | 76619 | 72743 | 135372.0 | 152620.0 | 150721.0 | 148937.0 | 147447.0 |
| Netherlands West Indies and Surinam | 1584 | 1424 | 1239 | 1252 | 1025 | 18354.0 | 17775.0 | 21504.0 | 23340.0 | 22281.0 |
| Panama | 4177 | 3579 | 4111 | 4002 | 3849 | 73142.0 | 70714.0 | 67692.0 | 65260.0 | 64128.0 |
| Peru | 3515 | 4183 | 3944 | 4232 | 4170 | 45120.0 | 48418.0 | 50448.0 | 52144.0 | 50576.0 |
| Venezuela | 20703 | 20765 | 18778 | 20814 | 18071 | 76019.0 | 76679.0 | 88718.0 | 97463.0 | 77883.0 |
| Other Latin America | 31977 | 33784 | 33225 | 35538 | 36436 | 194473.0 | 192949.0 | 179328.0 | 176313.0 | 173525.0 |
| Total Latin America | 524146 | 511917 | 493439 | 511471 | 511862 | 1202699.0 | 1226243.0 | 1224260.0 | 1258422.0 | 1222696.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 56681 | 46157 | 65521 | 39000 | 25866 | 158155.0 | 146361.0 | 181749.0 | 154573.0 | 193348.0 |
| French Indo-China | 364 | 161 | 120 | 81 | 290 | 5259.0 | 5064.0 | 5280.0 | 6402.0 | 5721.0 |
| Hong Kong | 3481 | 3863 | 3540 | 3121 | 3512 | 49704.0 | 47176.0 | 48966.0 | 43324.0 | 48811.0 |
| India | 22218 | 20223 | 19455 | 20038 | 20167 | 63548.0 | 50568.0 | 44785.0 | 40933.0 | 44883.0 |
| British Malaya | 976 | 787 | 988 | 429 | 525 | 15629.0 | 14747.0 | 15771.0 | 13904.0 | 9508.0 |
| Japan | 1458 | 2034 | 7630 | 6054 | 7359 | 79171.0 | 76786.0 | 74209.0 | 76818.0 | 80851.0 |
| Netherlands East Indies | 917 | 373 | 541 | 294 | 382 | 32921.0 | 36672.0 | 51882.0 | 54013.0 | 49880.0 |
| Philippine Islands | 32350 | 33212 | 29468 | 34241 | 36202 | 517366.0 | 521722.0 | 496091.0 | 508348.0 | 500857.0 |
| Turkey | 2524 | 1989 | 1847 | 1584 | 1747 | 21095.0 | 22388.0 | 21398.0 | 17956.0 | 17904.0 |
| Other Asia 2/ | 11335 | 10304 | 11936 | 12484 | 11118 | 152326.0 | 152501.0 | 161859.0 | 168932.0 | 170436.0 |
| Total Asia | 132304 | 119103 | 141046 | 117326 | 107168 | 1095174.0 | 1074785.0 | 1104990.0 | 1085203.0 | 1122199.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 2220 | 3603 | 3921 | 3786 | 3476 | 23827.0 | 21978.0 | 18722.0 | 19163.0 | 20387.0 |
| New Zealand | 560 | 683 | 1087 | 626 | 590 | 3660.0 | 5547.0 | 6877.0 | 5293.0 | 5350.0 |
| Egypt and Anglo-Egyptian Sudan | 452 | 2233 | 186 | 261 | 220 | 33213.0 | 42601.0 | 36344.0 | 36837.0 | 30868.0 |
| French Morocco | 233 | 173 | 133 | 246 | 301 | 10943.0 | 11107.0 | 10996.0 | 11858.0 | 12232.0 |
| Union of South Africa | 11133 | 9870 | 9686 | 11069 | 11629 | 15722.0 | 12420.0 | 8619.0 | 8845.0 | 10767.0 |
| All other | 5360 | 5359 | 5097 | 5150 | 6172 | 57625.0 | 57615.0 | 66676.0 | 77897.0 | 71812.0 |
| Total other countries | 19958 | 21917 | 20010 | 21138 | 22388 | 144990.0 | 151268.0 | 148234.0 | 159893.0 | 151416.0 |
| International 3/ | - | - | - | - | - | 1929033.0 | 1918838.0 | 1915663.0 | 1916535.0 | 1900559.0 |
| Unidentified | 674 | 553 | 805 | 383 | 446 | 16102.0 | 17032.0 | 16845.0 | 18184.0 | 16316.0 |
| Grand total | 1078873 | 1093511 | 1077608 | 1075192 | 1033129 | 7096060.0 | 7175075.0 | 7220202.0 | 7298554.0 | 7403803.0 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes. 2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

3/ Includes dollar balances of international organizations such as UNFRA, International Monetary Fund, and International Bank. p Preliminary.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries
Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Debit balances (due from foreigners) 1948 > July | Debit balances (due from foreigners) 1948 > August | Debit balances (due from foreigners) 1948 > September | Debit balances (due from foreigners) 1948 > October p | Debit balances (due from foreigners) 1948 > November p | Credit balances (due to foreigners) 1948 > July | Credit balances (due to foreigners) 1948 > August | Credit balances (due to foreigners) 1948 > September | Credit balances (due to foreigners) 1948 > October p | Credit balances (due to foreigners) 1948 > November p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 917 | 1039 | 987 | 984 | 825 | 2341 | 1693 | 1491 | 1556 | 1585 |
| France | 394 | 294 | 482 | 490 | 551 | 4603 | 3922 | 3728 | 3530 | 3228 |
| Belgium | 186 | 291 | 260 | 119 | 227 | 2377 | 2490 | 2250 | 2300 | 2298 |
| Denmark | 6 | 6 | 6 | 7 | 8 | 51 | 38 | 39 | 39 | 37 |
| Finland | 14 | 14 | 7 | 19 | 19 | 19 | 22 | 36 | 19 | 19 |
| Germany | 3 | 3 | 4 | 4 | 4 | 26 | 26 | 22 | 18 | 21 |
| Greece | 5 | 3 | 1 | - | 1 | 273 | 241 | 349 | 326 | 275 |
| Italy | - | - | - | - | - | 561 | 560 | 929 | 633 | 595 |
| Luxembourg | 169 | 96 | 66 | 89 | 201 | 4809 | 4675 | 3346 | 3797 | 3438 |
| Netherlands | 292 | 255 | 313 | 320 | 500 | 825 | 783 | 902 | 926 | 895 |
| Norway | 29 | 23 | 29 | 26 | 28 | 147 | 152 | 161 | 159 | 161 |
| Portugal | 16 | 23 | 27 | - | - | 76 | 76 | 15 | 15 | 15 |
| Romania | - | - | - | - | - | 55 | 58 | 55 | 107 | 105 |
| Spain | 30 | 30 | 30 | 47 | 37 | 292 | 261 | 328 | 263 | 265 |
| Sweden | 1193 | 1195 | 1250 | 1347 | 940 | 35883 | 31636 | 29669 | 23151 | 20354 |
| Switzerland | - | - | - | - | - | 14 | 26 | 26 | 26 | 26 |
| U. S. S. R. | - | - | - | - | - | 466 | 549 | 533 | 561 | 425 |
| Yugoslavia | 335 | 375 | 400 | 430 | 495 | - | - | - | - | - |
| Other Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Europe | 3589 | 3647 | 3862 | 3912 | 3836 | 52821 | 47208 | 43879 | 37426 | 33742 |
| Canada | 5349 | 4745 | 4997 | 5219 | 4625 | 6204 | 4633 | 5238 | 4268 | 3864 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 978 | 970 | 785 | 1075 | 744 | 3999 | 2991 | 3060 | 2834 | 2338 |
| Bolivia | 1 | 1 | - | 1 | 2 | 39 | 38 | 36 | 22 | 25 |
| Brazil | 1568 | 1613 | 1605 | 1586 | 1478 | 623 | 548 | 579 | 595 | 610 |
| Chile | 931 | 606 | 608 | 706 | 612 | 647 | 448 | 675 | 649 | 648 |
| Colombia | 289 | 192 | 168 | 190 | 226 | 194 | 67 | 80 | 116 | 274 |
| Costa Rica | - | - | - | - | - | 67 | 36 | 37 | 67 | 15 |
| Cuba | 5221 | 5060 | 5107 | 5083 | 5034 | 1654 | 1751 | 1782 | 1905 | 925 |
| French West Indies and Guiana | 7 | 10 | 10 | 14 | 9 | 6 | 8 | 7 | 9 | 5 |
| Mexico | 1450 | 2720 | 1943 | 2072 | 2107 | 3139 | 7267 | 4537 | 8169 | 8075 |
| Netherlands West Indies and | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Surinam | 5 | 9 | 12 | 8 | 8 | 237 | 211 | 222 | 225 | 245 |
| Panama | 132 | 166 | 140 | 299 | 128 | 2624 | 2664 | 2253 | 2336 | 2325 |
| Peru | 93 | 95 | 116 | 126 | 109 | 119 | 86 | 99 | 92 | 68 |
| Venezuela | 692 | 831 | 814 | 841 | 853 | 2987 | 3225 | 3009 | 3096 | 12661 |
| Other Latin America | 2530 | 2655 | 1787 | 834 | 758 | 3358 | 3640 | 3048 | 3795 | 3120 |
| Total Latin America | 13897 | 13928 | 13096 | 12835 | 12368 | 19693 | 22980 | 19424 | 23911 | 31334 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 2215 | 1692 | 1651 | 1685 | 1390 | 1093 | 1065 | 1123 | 1260 | 972 |
| French Indo-China | - | - | - | - | - | 2 | 3 | 2 | 3 | 2 |
| Hong Kong | 59 | 31 | 21 | 16 | 14 | 211 | 123 | 244 | 108 | 102 |
| India | 18 | 28 | 27 | 24 | 25 | 18 | 17 | 97 | 81 | 15 |
| British Malaya | - | - | - | - | - | 5 | 4 | - | - | - |
| Japan | - | - | - | - | - | 7 | 23 | 23 | 25 | 23 |
| Netherlands East Indies | - | - | - | - | - | 22 | 22 | 25 | 17 | 14 |
| Philippine Islands | 473 | 498 | 894 | 835 | 684 | 1447 | 1455 | 1288 | 1193 | 1334 |
| Turkey | 3 | 3 | 3 | 4 | 11 | 29 | 30 | 30 | 29 | 27 |
| Other Asia | 33 | 37 | 34 | 31 | 71 | 361 | 383 | 348 | 342 | 304 |
| Total Asia | 2801 | 2289 | 2630 | 2595 | 2195 | 3195 | 3125 | 3180 | 3058 | 2793 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 2 | 3 | 17 | 3 | 8 | 47 | 36 | 29 | 45 | 52 |
| New Zealand | - | - | - | - | - | 1 | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 1 | 1 | 1 | 1 | 1 | 73 | 72 | 114 | 87 | 83 |
| French Morocco | 19 | 4 | 6 | 13 | 5 | 66 | 66 | 137 | 134 | 128 |
| Union of South Africa | 7 | 9 | 7 | 11 | 31 | 79 | 90 | 42 | 156 | 32 |
| All other | 38 | 51 | 29 | 37 | 38 | 54 | 68 | 69 | 66 | 79 |
| Total other countries | 67 | 68 | 60 | 65 | 83 | 320 | 332 | 391 | 488 | 374 |
| Unidentified | - | - | - | - | - | 130 | 116 | 117 | 116 | 66 |
| Grand total | 25703 | 25677 | 24645 | 24626 | 23107 | 82363 | 78394 | 72229 | 69267 | 72173 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India. p. Preliminary.

p Preliminary

February 1949

61

CAPITAL MOVEMENTS

Section III - Details for Month of September 1948

Table 1.—Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and bankers with foreigners | Short-term claims payable in foreign currencies > Deposits of domestic cliente with foreigners | Short-term claims payable in dollars > Other | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to foreign banks | Unnamed: 8_level_0 > Liability of foreigners on acceptances made for their accounts | Unnamed: 9_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 20876.0 | 10502 | 8032 | 464 | 2006 | 10374.0 | 3062 | 2849 | 4463.0 |
| France | 123156.0 | 169 | 19 | 98 | 52 | 122987.0 | 103312 | 346 | 19329.0 |
| Belgium | 17698.0 | 183 | 71 | 30 | 82 | 17515.0 | 6254 | 4786 | 6475.0 |
| Denmark | 1025.0 | 49 | 20 | 19 | 10 | 976.0 | 260 | 510 | 206.0 |
| Finland | 3779.0 | 1 | 1 | - | - | 3778.0 | 20 | 3360 | 398.0 |
| Germany | 29476.0 | 30 | 4 | 26 | - | 29446.0 | 17063 | 67 | 12316.0 |
| Greece | 3278.0 | 5 | - | 5 | - | 3273.0 | 2233 | - | 1040.0 |
| Italy | 16253.0 | 148 | 1 | 144 | 3 | 16105.0 | 1378 | 7158 | 7569.0 |
| Luxembourg | 32.0 | 2 | - | - | 2 | 30.0 | - | - | 30.0 |
| Netherlands | 69514.0 | 185 | 141 | 37 | 7 | 69329.0 | 25139 | 1778 | 42412.0 |
| Norway | 24241.0 | 85 | 32 | 42 | 11 | 24156.0 | 8709 | 630 | 14817.0 |
| Portugal | 725.0 | 25 | 25 | - | - | 700.0 | 81 | 4 | 615.0 |
| Romania | 12004.0 | 3 | 70 | 3 | - | 12001.0 | 11986 | - | 15.0 |
| Spain | 5410.0 | 70 | 8 | 13 | 49 | 5340.0 | 149 | - | 5191.0 |
| Sweden | 2274.0 | 123 | 65 | - | 58 | 2151.0 | 6 | 67 | 2078.0 |
| Switzerland | 7596.0 | 836 | 353 | 472 | 11 | 6760.0 | 3403 | 667 | 2690.0 |
| U. S. S. R. | 9.0 | 5 | 5 | - | - | 4.0 | - | - | 4.0 |
| Iugoslavia | 11301.0 | - | - | - | - | 11301.0 | 11286 | - | 15.0 |
| Other Europe | 43073.0 | 131 | 77 | 42 | 12 | 47942.0 | 32070 | 855 | 15017.0 |
| Total Europe | 396720.0 | 12552 | 8854 | 1395 | 2303 | 384168.0 | 226411 | 23077 | 134680.0 |
| Canada | 25588.0 | 7129 | 3260 | 3041 | 828 | 18459.0 | 274 | 4285 | 13900.0 |
| Latia America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 61984.0 | 234 | 144 | 55 | 35 | 61750.0 | 38932 | 618 | 22200.0 |
| Bolivia | 2548.0 | - | - | - | - | 2548.0 | 621 | - | 1927.0 |
| Brazil | 173278.0 | 30 | 19 | - | 11 | 173248.0 | 7274 | 745 | 165229.0 |
