LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account, etc. 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in Treasurer's cash balance, or decrease (-) > Unnamed: 7_level_1 | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities | Levels, and of period > Subject to limitation 5/ |
| Losses and charge-offs: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans charged off | - | - | - | - | - | - | 90 | - |
| Other assets charged off | 62 | - | - | - | 407 | - | - | - |
| Losses on sale of fixed assets | - | 1424 | - | - | - | - | - | - |
| Losses on sale of investments | - | - | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral | - | - | - | - | - | - | - | - |
| Direct charges to operating reserves | - | 673 | - | - | 1130 | - | 1 | - |
| Other | - | - | - | - | - | - | - | - |
| Total expense | 80664 | 67226 | 82637 | 9830 | 380412 | - | 139 | 130415 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | 25203 | -52615 | 4160 | 16456 | 49975 | 368 | -47 | 22,087 12/ |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans | - | 425 | - | -869 | - | - | - | - |
| Reserve for losses on acquired security or collateral | - | - | - | - | - | - | - | - |
| Reserve for losses on fixed assets | - | 205 | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - | - |
| Operating reserves | - | 207 | - | - | - | - | - | - |
| Other reserves | - | 141 | - | - | 2982 | - | -136 | - |
| Net adjustment of valuation and operating reserves | - | 978 | - | -869 | 2982 | - | -136 | - |
| Net income, or loss (-) | 25203 | -51637 | 4160 | 15587 | 52957 | 368 | -183 | 22,087 12/ |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus, or deficit (-), June 30, 1953 | - | -145171 | 73554 | 245222 | -301826 | 3868 | -36727 | 78885 |
| Net income, or loss (-), for the twelve months ended June 30, 1954 | 25203 | -51637 | 4160 | 15587 | 52957 | 368 | -183 | 22,087 12/ |
| Transfers to surplus reserves | - | - | - | 23200 | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - |
| Distribution of profits: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasurer's account - deposit of earnings | -446 | - | - | -34288 | - | - | - | - |
| Dividends | - | - | - | - | - | - | - | - |
| Other | - | -801 | -2682 | 279 | - | - | - | - |
| Prior year adjustments | - | - | - | - | - | - | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1954 | 24757 | -197610 | 75033 | 250000 | -248869 | 4235 | -36909 | 100972 |

Footnotes at end of Table 5.

(Continued on following page)

November 1954

61

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Certain other business-type activities > Total certain other business-type activities 13/ > Total certain other business-type activities 13/ | Certain other business-type activities > Department of Agriculture > Farmers' Home Administration | Certain other business-type activities > Department of Agriculture > Disaster Loans, etc. 14/ | Certain other business-type activities > Department of Agriculture > Rural Electrification Administration | Certain other business-type activities > Department of Commerce Federal Maritime Board and Maritime Administration 15/ > Department of Commerce Federal Maritime Board and Maritime Administration 15/ | Certain other business-type activities > Department of Health, Education, and Welfare Office of Educational Loans to students > Department of Health, Education, and Welfare Office of Educational Loans to students | Certain other business-type activities > Department of the Interior Indian loans > Department of the Interior Indian loans |
| --- | --- | --- | --- | --- | --- | --- |
| Income: | nan | nan | nan | nan | nan | nan |
| Sale of commodities and supplies. | 126951 | - | - | - | - | - |
| Sale of services. | 62339 | - | - | - | 60113 | - |
| Rents and royalties. | 61047 | 34 | - | - | 5084 | - |
| Interest and dividends: | nan | nan | nan | nan | nan | nan |
| Interest on loans. | 518695 | 26262 | 2369 | 41884 | - | 22 |
| Interest on public debt obligations. | 7894 | 25 | - | - | - | - |
| Interest, other. | 24384 | 25 | 4 | - | 11331 | - |
| Dividends. | 68284 | - | - | - | - | - |
| Guaranty and insurance premiums. | 126750 | 660 | - | - | 43 | - |
| Other income: | nan | nan | nan | nan | nan | nan |
| Gains on sale of fixed assets. | - | - | - | - | - | - |
| Gains on sale of investments. | 161 | - | - | - | 161 | - |
| Gains on sale of acquired security or collateral. | 16596 | 57 | 8 | - | - | - |
| Other. | 7425 | 21 | 1 | 1 | 4586 | - |
| Total income. | 1020726 | 27085 | 2375 | 41885 | 81318 | 22 |
| Expenses: | nan | nan | nan | nan | nan | nan |
| Cost of commodities and supplies sold. | 138393 | - | - | - | - | - |
| Direct operating costs. | 101725 | - | - | - | 60831 | - |
| Interest expense: | nan | nan | nan | nan | nan | nan |
| On borrowings from the U. S. Treasury. | 135136 | 3664 | - | 39691 | - | - |
| Other. | 510 | - | - | - | - | - |
| Administrative expenses. | 85848 | 25934 | 2014 | 7284 | 7350 | - |
| Depreciation (not included in cost of sales or direct operating costs). | 3206 | - | - | - | - | - |
| Grants, subsidies, and contributions: | nan | nan | nan | nan | nan | nan |
| Direct. | 167139 | 32 | 46344 | - | 105547 | - |
| Indirect. | - | - | - | - | - | - |
| Guaranty and insurance losses. | - | - | - | - | - | - |
| Other expenses. | 48458 | 25 | -1 | - | 1487 | - |
| Losses and charge-offs: | nan | nan | nan | nan | nan | nan |
| Loans charged off. | 13354 | 12459 | 100 | - | - | 2 |
| Other assets charged off. | 12965 | 7951 | 43 | 47 | - | - |
| Losses on sale of fixed assets. | 68386 | - | - | - | 8623 | - |
| Losses on sale of investments. | 390 | - | - | - | - | - |
| Losses on sale of acquired security or collateral | 8012 | 38 | 5 | - | - | - |
| Direct charges to operating reserves. | - | - | - | - | - | - |
| Other. | 70844 | - | - | - | 12321 | - |
| Total expense. | 854366 | 50103 | 48505 | 47023 | 196159 | 2 |
| Net income, or loss (-), before adjustment of valuation and operating reserves. | 166360 | -23019 | -46131 | -5137 | -114841 | 20 |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans. | 771 | 8805 | -5118 | -343 | - | 10 |
| Reserve for losses on acquired security or collateral. | -32837 | - | - | - | - | - |
| Reserve for losses on fixed assets. | -2056 | - | - | - | - | - |
| Reserve for losses on commodities and supplies. | - | - | - | - | - | - |
| Operating reserves. | 7673 | - | - | - | - | - |
| Other reserves. | 7150 | 3420 | -187 | - | - | - |
| Net adjustment of valuation and operating reserves | -19299 | 12225 | -5305 | -343 | - | 10 |
| Net income, or loss (-). | 147061 | -10793 | -51436 | -5480 | -114841 | 20 |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus, or deficit (-), June 30, 1953. | -2753163 | -105349 | -11963 | -29581 | 16/ | -233 |
| Net income, or loss (-), for the twelve months ended June 30, 1954. | 261902 | -10793 | -51436 | -5480 | - | 20 |
| Transfers to surplus reserves. | - | - | - | - | - | - |
| Transfers from surplus reserves. | - | - | - | - | - | - |
| Distribution of profits: | nan | nan | nan | nan | nan | nan |
| Treasurer's account - deposit of earnings. | -421910 | - | - | - | - | -22 |
| Dividends. | - | - | - | - | - | -1 |
| Other. | -4261 | - | - | - | - | - |
| Prior year adjustments. | -13637 | - | - | - | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1954. | -2931069 | -116142 | -63399 | -35061 | - | -235 |

Footnotes at end of Table 5.

(Continued on following page)

62

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.-

Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Certain other business-type activities - (Continued) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Certain other business-type activities - (Continued) > Department of the Interior - (Continued) > Puerto Rico Reconstruction Administration | Certain other business-type activities - (Continued) > Department of the Treasury > Miscellaneous loans and certain other assets | Certain other business-type activities - (Continued) > Farm Credit Administration > Federal Civil Defense Act of 1950, as amended | Certain other business-type activities - (Continued) > Foreign Operations Administration > Agricultural Marketing Act | Certain other business-type activities - (Continued) > General Services Administration > Guaranty program | Certain other business-type activities - (Continued) > Unnamed: 6_level_1 > Loan program | Unnamed: 7_level_0 > Unnamed: 7_level_1 > Public Works Administration (in liquidation) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income: | nan | nan | nan | nan | nan | nan | nan |
| Sale of commodities and supplies | 80 | - | - | - | - | - | - |
| Sale of services | - | - | - | - | - | - | - |
| Rents and royalties | 119 | - | - | - | - | - | - |
| Interest and dividends: | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans | 163 | 337433 | 74 | 11 | - | 34647 | 2147 |
| Interest on public debt obligations | - | 7321 | - | - | - | - | - |
| Interest, other | - | 67834 | - | - | - | - | - |
| Dividends | - | - | - | - | 274 | - | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - |
| Other income: | nan | nan | nan | nan | nan | nan | nan |
| Gains on sale of fixed assets | - | - | - | - | - | - | - |
| Gains on sale of investments | - | - | - | 1171 | - | - | - |
| Gains on sale of acquired security or collateral | - | - | - | - | - | - | - |
| Other | 1 | - | 7 | - | 2033 | - | - |
| Total income | 363 | 412588 | 81 | 1182 | 2307 | 34647 | 2147 |
| Expenses: | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities and supplies sold | 37 | - | - | - | - | - | - |
| Direct operating costs | 219 | - | - | - | - | - | - |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan |
| On borrowings from the U. S. Treasury | - | - | 28 | - | 92 | 22365 | - |
| Other | - | - | - | - | - | - | - |
| Administrative expenses | 149 | - | 24 | - | - | - | - |
| Depreciation (not included in cost of sales or direct operating costs) | - | - | - | - | - | - | - |
| Grants, subsidies, and contributions: | nan | nan | nan | nan | nan | nan | nan |
| Direct | - | - | - | - | - | - | - |
| Indirect | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | - | - | - | 4262 | - | - |
| Other expenses | - | - | - | - | - | - | - |
| Losses and charge-offs: | nan | nan | nan | nan | nan | nan | nan |
| Loans charged off | 321 | - | - | - | - | - | - |
| Other assets charged off | - | - | - | 12 | - | - | - |
| Losses on sale of fixed assets | 2790 | - | - | - | - | - | 157 |
| Losses on sale of investments | - | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral | - | - | - | - | - | - | - |
| Direct charges to operating reserves | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Total expense | 3516 | - | 52 | 12 | 4354 | 22365 | 157 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | -3153 | 412588 | 29 | 1170 | -2047 | 12283 | 1989 |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans | - | - | - | - | - | - | - |
| Reserve for losses on acquired security or collateral | - | - | - | 2 | - | - | - |
| Reserve for losses on fixed assets | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - |
| Operating reserves | - | - | - | 10 | - | - | - |
| Other reserves | - | - | - | - | - | - | - |
| Net adjustment of valuation and operating reserves | - | - | - | 12 | - | - | - |
| Net income, or loss (-) | -3153 | 412588 | 29 | 1182 | -2047 | 12283 | 1989 |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus, or deficit (-), June 30, 1953 | -53461 | - | - | -315295 | -3630 | -50765 | -1589837 |
| Net income, or loss (-), for the twelve months ended June 30, 1954 | -3153 | 412588 | 29 | 1182 | -2047 | 12283 | 1989 |
| Transfers to surplus reserves | - | - | - | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | -6608 | -2691 |
| Distribution of profits: | nan | nan | nan | nan | nan | nan | nan |
| Treasurer's account - deposit of earnings | - | -412588 | - | - | - | - | - |
| Dividends | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Prior year adjustments | - | - | - | - | - | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1954 | -56614 | - | 29 | -314113 | -5677 | -45091 | -1586539 |

(Continued on following page)

November 1954

63

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Certain other businesses-type activities - (Continued) Housing and Home Finance Agency > Unnamed: 0_level_1 | Certain other businesses-type activities - (Continued) Housing and Home Finance Agency > Federal Housing Administration | Certain other businesses-type activities - (Continued) Housing and Home Finance Agency > Home Loan Bank Board: BOLC liquidation unit | Certain other businesses-type activities - (Continued) Housing and Home Finance Agency > Alaska housing program 19/ | Certain other businesses-type activities - (Continued) Housing and Home Finance Agency > Community facilities service 19/ | Certain other businesses-type activities - (Continued) Housing and Home Finance Agency > Housing loans for educational institutions | Certain other businesses-type activities - (Continued) Housing and Home Finance Agency > Investment in Federal National Mortgage Association 20/ | Certain other businesses-type activities - (Continued) Housing and Home Finance Agency > Prefabricated housing loans program 19/ | Unnamed: 8_level_0 > Slum clearance program |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Sale of commodities and supplies | - | - | - | - | - | - | - | - |
| Sale of services | - | - | - | - | - | - | - | - |
| Rents and royalties | - | - | - | 93 | - | - | - | - |
| Interest and dividends: | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans | 21 | - | 306 | 38 | 882 | 50338 | 381 | 714 |
| Interest on public debt obligations | 7869 | - | - | - | - | - | - | - |
| Interest, other | 3049 | - | - | - | - | 446 | 7 | - |
| Dividends | 3 | - | - | - | - | - | - | - |
| Guaranty and insurance premiums | 117741 | - | - | - | - | - | - | - |
| Other income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Gains on sale of fixed assets | - | - | - | - | - | - | - | - |
| Gains on sale of investments | - | - | - | - | - | - | - | - |
| Gains on sale of acquired security or collateral | - | - | - | - | - | - | - | - |
| Other | 192 | - | - | - | 110 | - | 26 | 91 |
| Total income | 128874 | - | 306 | 130 | 991 | 50784 | 413 | 805 |
| Expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities and supplies sold | - | - | - | - | - | - | - | - |
| Direct operating costs | - | - | - | - | - | - | - | - |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| On borrowings from the U.S. Treasury | 517 21/ | - | - | - | 659 | 50784 | 260 | 582 |
| Other | 509 | - | - | - | - | - | * | - |
| Administrative expense | 31316 | 6 | 60 | 60 | 325 | - | 149 | - |
| Depreciation (not included in cost of sales or direct operating costs) | 148 | - | - | - | - | - | - | - |
| Grants, subsidies, and contributions: | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct | - | - | - | 3631 | - | - | - | 11584 |
| Indirect | - | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | - | - | - | - | - | - | - |
| Other expense | 247 | - | - | 5 | 110 | - | * | 91 |
| Losses and charge-offs: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans charged off | - | - | - | 10 | - | - | 98 | 364 |
| Other assets charged off | - | - | - | - | - | - | 4776 | - |
| Losses on sale of fixed assets | 4 | - | - | 3135 | - | - | - | - |
| Losses on sale of investments | 390 | - | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral | 7964 | - | - | - | - | - | - | - |
| Direct charges to operating reserves | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Total expense | 41094 | 6 | 60 | 6842 | 1093 | 50784 | 5284 | 12620 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | 87780 | -6 | 246 | -6712 | -102 | - | -4870 | -11816 |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans | -515 | - | -637 | - | -63 | - | -102 | -72 |
| Reserve for losses on acquired security or collateral | -32955 | - | - | - | - | - | 115 | - |
| Reserve for losses on fixed assets | - | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - | - |
| Operating reserves | 13660 | - | -11 | - | - | - | 4651 | -12 |
| Other reserves | - | - | - | - | - | - | - | - |
| Net adjustment of valuation and operating reserves | -19811 | - | -649 | - | -63 | - | 4664 | -85 |
| Net income, or loss (-) | 67970 | -6 | -403 | -6712 | -165 | - | -206 | -11901 |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus, or deficit (-), June 30, 1953 | 146298 | 31 | 151 | -8642 | 13 | - | -4526 | -8567 |
| Net income, or loss (-), for the twelve months ended June 30, 1954 | 67970 | -6 | -403 | -6712 | -165 | - | -206 | -11901 |
| Transfers to surplus reserves | - | - | - | - | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - |
| Distribution of profits: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasurer's account - deposit of earnings | - | - | - | - | - | - | - | - |
| Dividends | - | - | - | - | - | - | - | - |
| Other | -3200 | -25 | - | -1037 | - | - | - | - |
| Prior year adjustments | - | - | - | -5 | - | - | 9 | - |
| Unreserved earned surplus, or deficit (-), June 30, 1954 | 211067 | - | -252 | -16396 | -152 | - | -4723 | -20467 |

Footnotes at end of Table 5.

(Continued on following page)

64

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

Certain other business-type activities - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Housing and Home Finance Agency - (Continued) > Public Housing Administration > Farm Security Administration program 19/ | Housing and Home Finance Agency - (Continued) > Unnamed: 2_level_1 > Public war housing program 19/ | Housing and Home Finance Agency - (Continued) > Unnamed: 3_level_1 > Veterans' re-use housing program 19/ | Veterans' Administration > Unnamed: 4_level_1 > Small Business Administration | Veterans' Administration > Unnamed: 5_level_1 > Guaranteed loans to veterans | Veterans' Administration > Unnamed: 6_level_1 > Veterans' canteen service | Defense Production Act of 1950, as amended > Unnamed: 7_level_1 > Veterans' direct loan program | Defense Production Act of 1950, as amended > Unnamed: 8_level_1 > Atomic Energy Commission | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Department of Agriculture |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sale of commodities and supplies | - | - | - | - | - | 26494 | - | - | - |
| Sale of services | - | - | - | - | - | 2226 | - | - | - |
| Rents and royalties | 66 | 49966 | 1540 | - | 212 | - | - | - | - |
| Interest and dividends: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans | 384 | 961 | 3 | 26 | 2296 | - | 10032 | - | - |
| Interest on public debt obligations | - | - | - | - | - | - | - | - | - |
| Interest, other | - | - | - | - | - | - | 7 | - | - |
| Dividends | - | - | - | - | - | - | - | 11 | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - | - | - |
| Other income: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Gains on sale of fixed assets | - | - | - | - | - | - | - | - | - |
| Gains on sale of investments | - | - | - | - | 15354 | - | 14 | - | - |
| Gains on sale of acquired security or collateral | - | 30 | 1 | 6 | 21 | 82 | 13 | - | - |
| Total income | 451 | 50957 | 1544 | 32 | 17884 | 28801 | 10066 | 11 | - |
| Expenses: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities and supplies sold | - | - | - | - | - | 20496 | - | - | - |
| Direct operating costs | 47 | 23512 | 523 | - | 697 | 5789 | 517 | - | - |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| On borrowings from the U. S. Treasury | - | - | - | 15 22/ | - | - | 5562 | - | - |
| Other | 44 | 3519 | 118 | 1493 | - | 1120 | - | 2 | - |
| Administrative expenses | - | - | - | - | - | - | - | - | - |
| Depreciation (not included in cost of sales or direct operating costs) | - | - | - | - | - | 420 | - | - | - |
| Grants, subsidies, and contributions: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct | - | - | - | - | - | - | - | - | - |
| Indirect | - | - | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | - | - | - | 14895 | - | - | - | 15752 |
| Other expenses | - | - | - | - | - | - | - | - | - |
| Losses and charge-offs: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans charged off | - | - | 5 | - | - | - | - | - | - |
| Other assets charged | 1 | 52323 | 989 | - | - | - | - | - | - |
| Losses on sale of fixed assets | 289 | - | - | - | - | - | - | - | - |
| Losses on sale of investments | - | - | - | - | 5 | - | - | - | - |
| Losses on sale of acquired security or collateral | - | - | - | - | - | - | - | - | - |
| Direct charges to operating reserves | - | 58515 | - | - | - | 8 | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Total expense | 380 | 137870 | 1635 | 1508 | 15597 | 27832 | 6079 | 2 | 15752 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | 70 | -86912 | -91 | -1476 | 2286 | 970 | 3987 | 9 | -15752 |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans | - | -5 | - | -52 | - | - | - | - | - |
| Reserve for losses on acquired security or collateral | - | - | - | - | - | - | - | - | - |
| Reserve for losses on fixed assets | 547 | -2603 | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - | - | - |
| Operating reserves | - | - | - | - | - | - | - | - | - |
| Other reserves | 1 | -73 | 90 | - | -817 | - | - | - | - |
| Net adjustment of valuation and operating reserves | 548 | -2682 | 90 | -52 | -817 | - | - | - | - |
| Net income, or loss (-) | 618 | -89594 | -1 | -1528 | 1469 | 970 | 3987 | 9 | -15752 |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus, or deficit (-), June 30, 1953 | -29284 | -208515 | -433335 | - | -9651 | 5339 | 4349 | 7 | -3858 |
| Net income, or loss (-), for the twelve months ended June 30, 1954 | 618 | -89594 | -1 | -1528 | 1469 | 970 | 3987 | 9 | -15752 |
| Transfers to surplus reserves | - | - | - | - | - | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - | - |
| Distribution of profits: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasurer's account - deposit of earnings | - | - | - | - | - | - | - | - | - |
| Dividends | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Prior year adjustments | -56 | -7459 | 64 | - | -1 | - | - | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1954 | -28722 | -305568 | -433272 | -1528 | -8183 | 6308 | 8335 | 16 | -19609 |

Footnotes at end of Table 5.

(Continued on following page)

November 1954

65

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Income and Expense for the Twelve Months Ended June 30, 1954 - (Continued)

(in thousands of dollars)

| Certain other business-type activities - (Continued) > Defense Production Act of 1950, as amended - (Continued) > Department of the Air Force > Unnamed: 0_level_3 | Certain other business-type activities - (Continued) > Defense Production Act of 1950, as amended - (Continued) > Department of the Army > Unnamed: 1_level_3 | Certain other business-type activities - (Continued) > Defense Production Act of 1950, as amended - (Continued) > Department of Commerce > Unnamed: 2_level_3 | Certain other business-type activities - (Continued) > Defense Production Act of 1950, as amended - (Continued) > Department of the Interior > Unnamed: 3_level_3 | Certain other business-type activities - (Continued) > Defense Production Act of 1950, as amended - (Continued) > Department of the Navy > Unnamed: 4_level_3 | Certain other business-type activities - (Continued) > Defense Production Act of 1950, as amended - (Continued) > Department of the Treasury > Unnamed: 5_level_3 | Certain other business-type activities - (Continued) > Defense Production Act of 1950, as amended - (Continued) > General Services Administration > Loan guarantees | Unnamed: 7_level_0 > Unnamed: 7_level_1 > Unnamed: 7_level_2 > Revolving fund 23/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income: | nan | nan | nan | nan | nan | nan | nan |
| Sale of commodities and supplies...... | - | - | - | - | - | - | 100377 |
| Sale of services...... | - | - | - | - | - | - | - |
| Rents and royalties...... | - | - | - | - | - | - | 3933 |
| Interest and dividends: | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans...... | - | 35 | - | - | 158 | 7009 | - |
| Interest on public debt obligations...... | - | - | - | - | - | - | - |
| Interest, other...... | - | - | - | - | - | - | 2842 |
| Dividends...... | - | - | - | - | - | - | - |
| Guaranty and insurance premiums...... | 2870 | 1352 | 1 | - | 2091 | - | 1707 |
| Other income: | nan | nan | nan | nan | nan | nan | nan |
| Gains on sale of fixed assets...... | - | - | - | - | - | - | - |
| Gains on sale of investments...... | - | - | - | - | - | - | - |
| Gains on sale of acquired security or collateral...... | - | - | - | 80 | - | 52 | - |
| Other...... | - | - | - | - | - | - | 71 |
| Total income...... | 2870 | 1388 | 1 | 80 | 2249 | 7061 | 1707 |
| Expenses: | nan | nan | nan | nan | nan | nan | 107223 |
| Cost of commodities and supplies sold...... | - | - | - | - | - | - | 117861 |
| Direct operating costs...... | - | - | - | - | - | - | 9590 |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan |
| On borrowings from the U. S. Treasury...... | - | - | - | 300 | - | 2905 | 7713 |
| Other...... | - | 212 | - | 1258 | 136 | 228 | 1 |
