LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Subject to limitation 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cash: 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| On hand and in banks | .3 | .7 | 22.6 | * | .3 | 5.8 | 5.1 | * | .1 | nan |
| With U. S. Treasury | .1 | 2.4 | 12.1 | 1.0 | 81.3 | .5 | 16.9 | 18.0 | .5 | 149.8 |
| Deposits with other Govt. corps. and agencies | - | - | - | - | - | - | - | - | - | nan |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | - | - | - | - | - | - | - | - | nan |
| Other: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To aid agriculture: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Agricultural credit corporations | - | - | - | - | - | - | - | - | - | nan |
| Cooperative associations | - | - | - | - | - | - | - | - | - | nan |
| Crop, livestock, and commodity loans | - | - | - | - | - | - | - | - | - | nan |
| Farm mortgage loans | - | - | - | - | - | - | - | - | - | nan |
| Other | - | - | - | - | 28.7 | 2560.8 | - | - | - | nan |
| To aid home owners: Mortgage loans, etc. | - | - | - | - | - | - | - | - | - | nan |
| To aid industry: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Railroads | - | - | - | - | - | - | - | - | - | nan |
| Other | - | - | - | - | - | - | - | - | - | nan |
| To aid States, Territories, etc. | - | - | - | - | - | 94.4 | - | - | - | nan |
| To aid financial institutions: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banks | - | 2.2 | - | - | - | - | - | - | - | nan |
| Insurance companies | - | - | 3.2 | - | - | - | - | - | - | nan |
| Mortgage loan companies | - | - | 1271.9 | - | - | - | - | - | - | nan |
| Foreign loans: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Guaranteed, held by lending agencies | - | - | - | - | - | - | - | - | - | nan |
| Other | - | - | - | - | - | - | - | - | - | nan |
| Other loans (not otherwise classified) | - | - | - | - | 4.5 | 1.9 | - | - | - | nan |
| Less: Reserve for losses | - | 2.2 | - | * | - | 1.6 | - | - | - | nan |
| Total loans receivable (net) | - | * | 1275.2 | - | 28.7 | 2561.2 | 95.7 | - | - | nan |
| Accounts and notes receivable: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | * | * | 4.9 | - | 19.7 | - | 1.5 | - | 17.0 |
| Others | * | .3 | * | - | * | .2 | .8 | 1.1 | * | 9.1 |
| Less: Reserve for losses | - | - | - | 4.9 | - | - | * | - | - | .2 |
| Total accounts and notes receivable (net) | * | .3 | * | 4.9 | * | 19.9 | .8 | 2.6 | * | 25.9 |
| Accrued assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on public debt obligations | .2 | 13.2 | 2.7 | 1.2 | - | - | - | - | - | nan |
| Government corporations and agencies | - | - | * | - | 1.1 | 10.4 | 1.4 | - | - | nan |
| Others | - | * | 2.9 | - | - | - | * | - | - | * |
| Less: Reserve for losses | - | - | - | - | - | - | - | - | - | - |
| Total accrued assets (net) | .2 | 13.2 | 5.6 | 1.2 | .1 | 10.7 | 1.4 | - | - | * |
| Commodities, supplies and materials: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Held for use or sale | - | .1 | - | * | - | - | - | 12.0 | - | 28.3 |
| Less: Reserve for losses | - | - | - | - | - | - | - | .4 | - | .6 |
| Commodities, supplies and materials (net) | - | .1 | - | * | - | - | - | 11.6 | - | 27.7 |
| Investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of the United States | 41.9 | 1704.7 | 442.6 | 233.6 | - | - | - | - | - | nan |
| Securities of Govt. corps. and agencies | - | - | 1.0 | - | - | 2.7 | - | - | - | nan |
| Debentures (FHA and FICB) | - | - | - | - | - | - | - | - | - | nan |
| Cap. stock and paid-in surpl. of Govt. corps. | - | - | - | - | - | - | - | - | - | nan |
| Other securities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banks and trust companies - preferred stock | 2.7 | - | 1.5 | - | - | - | - | - | - | nan |
| Other | - | - | - | - | - | - | - | - | - | nan |
| Less: Reserve for losses | - | - | - | - | - | - | - | - | - | nan |
| Total investments (net) | 44.6 | 1704.7 | 445.0 | 233.6 | - | 2.7 | - | - | - | nan |
| Land, structures, and equipment: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Held for use or sales | .2 | * | * | .1 | - | .4 | 83.6 | 705.8 | 5.9 | 2056.2 |
| Less: Reserve for depreciation | .2 | - | - | .1 | - | .2 | 19.6 | 284.2 | * | 233.1 |
| Land, structures, and equipment (net) | - | * | * | - | - | .2 | 64.0 | 421.6 | 5.9 | 1823.1 |
| Acquired security or collateral | - | 11.3 | - | - | - | 7.3 | - | - | - | - |
| Less: Reserve for losses | - | 7.1 | - | - | - | - | - | - | - | - |
| Acquired security or collateral (net) | - | 4.2 | - | - | - | 7.3 | - | - | - | - |
| Deferred and undistributed charges | .1 | * | .4 | .3 | - | - | * | 3.6 | - | .5 |
| Other assets | * | - | - | * | - | * | 136.9 | .4 | - | - |
| Less: Reserve for losses | - | - | - | * | - | - | 5.3 | - | - | - |
| Other assets (net) | * | - | - | * | - | * | 131.6 | .4 | - | - |
| Total assets | 45.3 | 1725.7 | 1760.9 | 241.0 | 110.1 | 2602.7 | 316.4 | 463.0 | 6.5 | 2027.1 |

Footnotes at end of Table 3.

(Continued on following page)

January 1956

67

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets of Corporations of the United States Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account | Farm Credit Administration (Continued) Production credit corporations | Federal Deposit Insurance Corporation | Federal Home Loan Bank Board 19/ Federal home loan banks | Federal Savings and Loan Insurance Corporation | Housing and Home Finance Agency Federal National Mortgage Association Secondary market operations | Other 20/ | Public Housing Administration 21/ | Panama Canal Company 22/ | Saint Lawrence Seaway Development Corporation | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | * | .* | * | * | * | * | 21.6 | 1.4 | .* | 1.4 |
| Others | .* | .8 | * | * | * | * | 21.6 | 1.4 | .8 | 32.6 |
| Total accounts payable | .* | .8 | * | * | * | * | 21.6 | 1.8 | .8 | 33.1 |
| Accrued liabilities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| U.S. Treasury | * | * | * | .3 | .1 | 10.8 | .3 | 2.2 | * | * |
| Government corporations and agencies | .* | 1.1 | 5.4 | * | * | 4.1 | 1 | 2.2 | .* | * |
| Others | .2 | 1.1 | 5.4 | .3 | .1 | 14.9 | 1.4 | 7.4 | .2 | 10.1 |
| Total accrued liabilities | .2 | 1.1 | 5.4 | .3 | .1 | 14.9 | 1.4 | 11.9 | .2 | 10.1 |
| Trust and deposit liabilities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | * | .2 | * | * | * | * | * | 1.4 | * | 1.2 |
| Others | .1 | .1 | 669.0 | * | .3 | 33.8 | * | 1.4 | * | 1.4 |
| Total trust and deposit liabilities | .1 | .2 | 669.0 | * | .3 | 33.8 | * | .8 | * | .6 |
| Bonds, debentures, and notes payable: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| U.S. Treasury | * | * | * | * | 15.8 | 1951.2 | 55.2 | * | 5.4 | * |
| Other Government corporations and agencies | * | * | * | * | * | * | * | * | * | * |
| Not guaranteed by the United States | * | * | * | * | * | * | * | * | * | * |
| Others | * | * | * | * | * | * | * | * | * | * |
| Guaranteed by the United States | * | * | 534.3 | * | * | 570.4 | * | * | * | * |
| Not guaranteed by the United States | * | * | 534.3 | * | 15.8 | 2521.5 | 55.2 | * | 5.4 | * |
| Total bonds, debentures, and notes payable | * | 108.6 | 534.3 | 8.9 | 15.8 | 2521.5 | 55.2 | * | 5.4 | * |
| Deferred and undistributed credits | * | 108.6 | * | 8.9 | * | * | .3 | .3 | 5.4 | .7 |
| Other liabilities (incl. oper. and liability res.) | * | .* | * | .* | .1 | .5 | 1.9 | 3.1 | 1.1 | 1.7 |
| Total liabilities | .3 | 110.8 | 1208.7 | 9.3 | 16.3 | 2570.8 | 79.4 | 17.9 | 6.5 | 44.4 |
| CAPITAL | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Paid-in capital: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital stock | 31.5 | 23/ | 504.1 | 54.8 | 93.7 | * | 1.0 | * | * | 45.5 |
| Paid-in surplus | * | * | * | * | * | * | 236.0 | 368.0 | * | * |
| Expended appropriations | * | * | * | * | * | * | 292.0 | * | * | 1782.8 |
| Total paid-in capital | 31.5 | * | 504.1 | 54.8 | 93.7 | * | 529.0 | 368.0 | * | 1828.3 |
| Earned surplus, or deficit (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Legal reserves | * | 1614.9 | 23.6 | 170.7 | * | * | * | * | * | * |
| Reserves for contingencies | * | 3.2 | 21.2 | 6.2 | * | 23.3 | 8.6 | 77.1 | * | 154.4 |
| Unresolved surplus, or deficit (-) | 13.5 | 1614.9 | 48.0 | 176.9 | 25/ | 31.9 | -292.0 | 77.1 | * | 154.4 |
| Total earned surplus, or deficit (-) | 13.5 | 1614.9 | 552.2 | 231.8 | 93.8 | 31.9 | -292.0 | 445.1 | * | 1982.7 |
| Total capital | 45.0 | 1614.9 | 552.2 | 231.8 | 93.8 | 31.9 | 237.0 | 445.1 | * | 1982.7 |
| Total liabilities and capital | 45.3 | 1725.7 | 1760.9 | 241.0 | 110.1 | 2602.7 | 316.4 | 463.0 | 6.5 | 2027.1 |
| CONTINGENT LIABILITIES | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Guaranteed loans | * | * | * | * | * | 13.927/ | 2753.1 | * | * | * |
| Other | * | * | * | * | * | * | * | * | * | * |
| DISTRIBUTION OF CAPITAL | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United States owned: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital stock | 31.5 | * | * | 54.8 | 92.8 | * | 1.0 | * | * | 45.5 |
| Paid-in surplus | * | * | * | * | * | * | 236.0 | 368.0 | * | 1782.8 |
| Expended appropriations | * | * | * | * | * | * | 292.0 | * | * | 154.4 |
| Earned surplus, or deficit (-) | 13.5 | 1614.9 | * | 176.9 | 25/ | 31.9 | -292.0 | 77.1 | * | 154.4 |
| Total United States owned | 45.0 | 1614.9 | * | 231.8 | 92.9 | 31.9 | 237.0 | 445.1 | * | 1982.7 |
| Privately owned: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital stock | * | * | 504.1 | * | .9 | * | * | * | * | * |
| Earned surplus | * | * | 48.0 | * | * | * | * | * | * | * |
| Total privately owned | * | * | 552.2 | * | .9 | * | * | * | * | * |
| Total capital | 45.0 | 1614.9 | 552.2 | 231.8 | 93.8 | 31.9 | 237.0 | 445.1 | * | 1982.7 |
| ANALYSIS OF INVESTMENT OF UNITED STATES | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Paid-in capital - United States owned | 31.5 | * | * | 54.8 | 92.8 | * | 529.0 | 368.0 | * | 1828.3 |
| Treasury loans to Government corporations | * | * | * | 15.8 | 1951.2 | 55.2 | * | 5.4 | * | * |
| Total investment of the United States | 31.5 | 1614.9 | * | 54.8 | 108.6 | 1951.2 | 584.2 | 368.0 | 5.4 | 1828.3 |
| Earned surplus, or deficit (-), U.S. share | 13.5 | 1614.9 | 176.9 | 108.6 | 31.9 | -292.0 | 77.1 | 5.4 | 154.4 | nan |
| Book value of U.S. interest incl. interag. items | 45.0 | 1614.9 | 231.8 | 108.6 | 1983.1 | 292.2 | 445.1 | 5.4 | 1982.7 | nan |
| Interagency items - net due to, or from (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Government corporations | * | 1615.1 | -1.0 | .* | * | 1971.3 | 292.5 | 448.9 | 5.4 | 1966.3 |
| Other Government agencies, excluding Treasury | .* | .2 | .* | .3 | .1 | -11.8 | .3 | 3.8 | .* | -16.4 |
| Loans to Government corporations | .* | 1615.1 | -1.0 | 232.1 | 108.7 | 1971.3 | 292.5 | 448.9 | 5.4 | 1966.3 |
| Book value of U.S. interest excl. interag. items | 45.0 | 1615.1 | 231.1 | 108.7 | 1971.3 | 292.5 | 448.9 | 5.4 | * | 1966.3 |

Footnotes at end of Table 3.

68

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, September 30, 1955 (In millions of dollars)

| Account > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Department of Agriculture > Farmers' Home Administration | Department of Agriculture > Disaster Loans, etc., Revolving Fund, Farmers' Home Administration | Department of Agriculture > Rural Electrification Administration | Department of the Army > Guaranteed loans (World War II) | Department of Commerce > Federal Maritime and Maritime Administration | Department of Health, Education, and Welfare > Office of Education; Loans to students |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | nan | nan | nan | nan | nan | nan | nan |
| Cash: 3/ | nan | nan | nan | nan | nan | nan | nan |
| On hand and in banks. | 19.4 | .1 | 6.6 | .3 | - | 4.7 | - |
| With U. S. Treasury. | 852.6 | 59.6 | - | 44.2 | - | 406.1 | - |
| Deposits with other Govt. corps. and agencies. | .1 | - | - | - | - | - | - |
| Loans receivable: | 17440.0 | - | - | - | - | - | - |
| Government corporations and agencies. | nan | nan | nan | nan | nan | nan | nan |
| Others: | nan | nan | nan | nan | nan | nan | nan |
| To aid agriculture: | .1 | .1 | - | - | - | - | - |
| Agricultural credit corporations. | - | - | - | - | - | - | - |
| Cooperative associations. | 124.1 | 14.4 | 109.7 | - | - | - | - |
| Crop, livestock, and commodity loans. | 631.7 | 631.0 | - | - | - | - | - |
| Farm mortgage loans. | 2315.9 | - | - | 2315.8 | - | - | - |
| Other. | 532.0 | - | - | - | - | - | - |
| To aid home owners: Mortgage loans, etc. | 2.1 | - | - | - | - | - | - |
| To aid industry: | 555.4 | - | - | - | 5.1 | 292.3 | 28/ |
| Railroads. | 123.4 | - | - | - | - | - | - |
| Other. | 5289.6 | - | - | - | - | - | - |
| To aid States, Territories, etc. | 195.5 | - | - | - | - | - | - |
| Foreign loans. | 154.9 | 84.4 | 12.1 | 3.2 | 4.6 | - | .7 |
| Other loans (not otherwise classified). | nan | nan | nan | nan | nan | nan | nan |
| Less: Reserve for losses. | 27054.8 | 561.0 | 97.6 | 2312.6 | .5 | 292.3 | .7 |
| Total loans receivable (net). | nan | nan | nan | nan | nan | nan | nan |
| Accounts and notes receivable: | 12.7 | * | .3 | * | - | 9.9 | - |
| Government corporations and agencies. | 1061.2 | .9 | .2 | - | - | 19.1 | - |
| Others. | 15.1 | .3 | * | - | - | - | - |
| Less: Reserve for losses. | 1058.8 | .7 | .4 | * | - | 29.1 | - |
| Total accounts and notes receivable (net). | nan | nan | nan | nan | nan | nan | nan |
| Accrued assets: | 2.2 | * | - | - | - | - | - |
| Interest on public debt obligations. | 129.4 | - | - | - | - | - | - |
| Government corporations and agencies. | 204.7 | 60.3 | 4.2 | 112.9 | - | 3.6 | .2 |
| Others. | 32.1 | 31.4 | .7 | - | - | - | - |
| Less: Reserve for losses. | 304.1 | 29.0 | 3.6 | 112.9 | - | 3.6 | .2 |
| Total accrued assets (net). | 546.6 | * | - | - | - | 43.8 | - |
| Commodities, supplies, and materials. | nan | nan | nan | nan | nan | nan | nan |
| Investments: | 371.9 | 1.2 | - | - | - | .3 | - |
| Public debt obligations of the United States. | 2.0 | - | - | - | - | - | - |
| Securities of Govt. corps. and agencies: | 150.0 | - | - | - | - | - | - |
| Federal Housing Administration debentures. | nan | nan | nan | nan | nan | nan | nan |
| Capital stock and paid-in surplus of Government corporations. | 635.0 | - | - | - | - | - | - |
| Other securities: | 2750.0 | - | - | - | - | - | - |
| International Bank for Reconstruction and Development - stock. | .5 | - | - | - | - | - | - |
| International Monetary Fund - subscriptions. | - | - | - | - | - | - | - |
| Other. | 3909.3 | 1.2 | - | - | - | .3 | - |
| Less: Reserve for losses. | nan | nan | nan | nan | nan | nan | nan |
| Total investments (net). | nan | nan | nan | nan | nan | nan | nan |
| Land, structures, and equipment: | 5328.4 | 2.4 | - | .6 | - | 4811.9 | - |
| Held for use or sale. | 18.5 | 2.3 | - | .6 | - | - | - |
| Less: Reserve for depreciation. | 5309.9 | .1 | - | - | - | 4811.9 | - |
| Total land, structures, and equipment (net). | nan | nan | nan | nan | nan | nan | nan |
| Acquired security or collateral. | 276.5 | .8 | * | - | - | - | - |
| Lease: Reserve for losses. | 123.0 | - | - | - | - | - | - |
| Total acquired security or collateral (net). | 153.5 | .8 | * | - | - | - | - |
| Deferred and undistributed charges. | 8.6 | * | * | - | - | 1.5 | - |
| Other assets. | 121.9 | 2.7 | .3 | - | - | 1.2 | - |
| Less: Reserve for losses. | 8.7 | 2.0 | .3 | - | - | - | - |
| Total other assets (net). | 113.2 | .7 | .1 | - | - | 1.2 | - |
| Total assets. | 39330.7 | 653.2 | 108.3 | 2470.0 | .5 | 5594.6 | .9 |

Footnotes at end of table.

(Continued on following page)

January 1956

69

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States

Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Department of Agriculture > Farmers' Home Administration | Department of Agriculture > Disaster Loans, etc., Revolving Fund, Farmers' Home Administration | Department of Agriculture > Rural Electrification Administration | Department of the Army > Guaranteed loans (World War II) | Department of Commerce > Federal Maritime Board and Maritime Administration | Department of Health, Education, and Welfare > Office of Education: Loans to students |
| --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | 127.2 | - | - | * | - | 124.0 | - |
| Others | 40.1 | * | - | * | - | 24.8 | - |
| Total accounts payable | 167.3 | * | - | .1 | - | 148.8 | - |
| Accrued liabilities: | nan | nan | nan | nan | nan | nan | nan |
| U. S. Treasury | 72.8 | .8 | - | 11.1 | - | - | - |
| Other Government corporations and agencies | .3 | - | - | - | - | - | - |
| Others | 119.9 | - | .2 | .5 | - | 115.6 | - |
| Total accrued liabilities | 193.0 | .8 | .2 | 11.6 | - | 115.6 | - |
| Trust and deposit liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | 132.8 | .8 | - | .2 | - | .6 | .2 |
| Others | 39.6 | 15.2 | - | * | - | 2.2 | - |
| Total trust and deposit liabilities | 172.4 | 15.9 | - | .2 | - | 2.8 | .2 |
| Bonds, debentures, and notes payable: | nan | nan | nan | nan | nan | nan | nan |
| U. S. Treasury | 5385.0 | 187.5 | - | 2266.5 | - | - | - |
| Other Government corporations and agencies | 4.6 | - | - | - | - | - | - |
| Guaranteed by the United States | 42.2 | - | - | - | - | - | - |
| Others: Guaranteed by the United States | - | - | - | - | - | - | - |
| Total bonds, debentures, and notes payable | 5431.9 | 187.5 | - | 2266.5 | - | - | - |
| Deferred and undistributed credits | 76.3 | - | * | * | - | - | - |
| Other liabilities (including reserves) | 123.4 | * | - | - | - | 13.8 | - |
| Total liabilities | 6164.4 | 204.2 | .2 | 2278.4 | - | 280.9 | .2 |
| PROPRIETARY INTEREST | nan | nan | nan | nan | nan | nan | nan |
| Expended appropriations | 35478.2 | 572.9 | 157.6 | 234.4 | 5.1 | 5313.6 | .9 |
| Excess of income, or expense (-), cumulative | -2311.8 | -124.0 | -49.1 | -42.8 | -4.6 | - | -.3 |
| Total proprietary interest | 33166.4 | 448.9 | 108.1 | 191.6 | .5 | 5313.6 | .7 |
| Total liabilities and proprietary interest | 39330.7 | 653.2 | 108.3 | 2470.0 | .5 | 5594.6 | .9 |
| CONTINGENT LIABILITIES | nan | nan | nan | nan | nan | nan | nan |
| Guaranteed loans | 293.7 | - | - | - | - | 2.2 | - |
| Other | 107.7 | 107.7 | - | - | - | - | - |
| ANALYSIS OF INVESTMENT OF UNITED STATES | nan | nan | nan | nan | nan | nan | nan |
| Expended appropriations | 35478.2 | 572.9 | 157.6 | 234.4 | 5.1 | 5313.6 | .9 |
| Treasury loans to Government corporations | -12055.0 | 187.5 | - | 2266.5 | - | - | - |
| Net investment of United States | 23423.2 | 760.4 | 157.6 | 2500.9 | 5.1 | 5313.6 | .9 |
| Excess of income, or expense (-) | -2311.8 | -124.0 | -49.1 | -42.8 | -4.6 | - | -.3 |
| Book value of United States interest including interagency items | 21111.4 | 636.4 | 108.1 | 2458.1 | .5 | 5313.6 | .7 |
| Interagency items - net amounts due to, or from (-): | nan | nan | nan | nan | nan | nan | nan |
| Agencies reporting, excluding Treasury loans | - | .8 | - | 11.1 | - | - | - |
| Other Government agencies and corporations | 43.7 | .7 | -.3 | .3 | - | 114.6 | .2 |
| Book value of United States interest after exclusion of interagency items | 21155.1 | 637.9 | 107.9 | 2469.4 | .5 | 5428.3 | .9 |

Footnotes at end of table.

(Continued on following page)

70

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account | Department of the Interior Indian loans | Department of the Treasury Miscellaneous loans and certain other assets | Federal Civil Defense Act of 1950, as amended | Farm Credit Administration Agricultural Marketing Act | General Services Administration Abaca fiber program 31/ | Public Works Administration (in liquidation) | Housing and Home Finance Agency Federal Housing Administration |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Cash: 3/ | - | - | - | - | - | - | - |
| On hand and in banks | - | - | .1 | - | 4.9 | - | 35.5 |
| With U. S. Treasury | - | - | - | - | - | - | - |
| Deposits with other Govt. corpe. and agencies | - | - | - | - | - | - | - |
| Loans receivable: | nan | 17,440.0 32/ | - | - | - | - | - |
| Government corporations and agencies | - | - | - | - | - | - | - |
| Others: | nan | nan | nan | nan | nan | nan | nan |
| To aid agriculture: | nan | nan | nan | nan | nan | nan | nan |
| Agricultural credit corporations | - | - | - | - | - | - | - |
| Cooperative associations | - | - | - | - | - | - | - |
| Crop, livestock, and commodity loans | - | - | - | - | - | - | - |
| Farm mortgage loans | - | - | - | - | - | - | - |
| Other | - | - | - | .1 | - | - | 59.9 |
| To aid home owners: Mortgage loans, etc. | - | - | - | - | - | - | - |
| To aid industry: | nan | 2.1 | - | - | - | - | - |
| Railroads | - | 27.5 | - | - | - | - | - |
| Other | - | 1.9 | - | - | - | 84.0 | - |
| To aid States, Territories, etc. | - | 3,567.3 33/ | - | - | - | - | - |
| Foreign loans | 9.2 | - | 2.2 | - | - | - | - |
| Other loans (not otherwise classified) | 1.5 | - | - | - | - | - | 1.8 |
| Less: Reserve for losses | - | - | - | - | - | 84.0 | - |
| Total loans receivable (net) | 7.7 | 21038.7 | 2.2 | .1 | - | - | 58.1 |
| Accounts and notes receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | - | - | - | * | - | * |
| Others | - | 1,000.0 34/ | * | - | .5 | .2 | 4.1 |
| Less: Reserve for losses | - | - | - | - | - | - | - |
| Total accounts and notes receivable (net) | - | 1000.0 | * | - | .5 | .2 | 4.2 |
| Accrued assets | nan | nan | nan | nan | nan | nan | nan |
| Interest on public debt obligations | - | 129.4 | - | - | - | - | 2.2 |
| Government corporations and agencies | - | - | - | - | - | - | - |
| Others | - | - | * | - | - | .8 | - |
| Less: Reserve for losses | - | - | - | - | - | - | - |
| Total accrued assets (net) | - | 129.4 | * | - | - | .8 | 2.2 |
| Commodities, supplies, and materials | - | - | - | - | 3.9 | - | - |
| Investments: | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of the United States | - | - | - | - | - | - | 370.4 |
| Securities of Govt. corpe. and agencies: | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures | - | - | - | - | - | - | 2.0 |
| Capital stock and paid-in surplus of Government corporations | - | - | - | 150.0 | - | - | - |
| Other securities: | nan | nan | nan | nan | nan | nan | nan |
| International Bank for Reconstruction and Development - stock | - | 635.0 | - | - | - | - | - |
| International Monetary Fund - subscriptions | - | 2750.0 | - | - | - | - | - |
| Other | - | - | - | - | - | - | .5 |
| Less: Reserve for losses | - | - | - | - | - | - | - |
| Total investments (net) | - | 3385.0 | - | 150.0 | - | - | 372.8 |
| Land, structures, and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Hold for use or sale | - | - | - | - | 11.8 | * | 2.4 |
