LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

SEPTEMBER-1950

OFFICE OF THE SECRETARY

September 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Treasury survey - commercial bank ownership of Federal securities 37
Market quotations 41
Yields of Treasury and corporate bonds 44
Internal revenue collections 46
Monetary statistics 50
Capital movements 54
Cumulative table of contents 67

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1950

A-1

Treasury Financing Operations

September-October Maturities

On August 18, 1950, the Secretary of the Treasury announced that the Treasury would offer two new issues of 13-month 1-1/4 percent Treasury notes in exchange for the two issues of called Treasury bonds and the certificates of indebtedness maturing in September and October. The announcement stated that the first note issue, to mature October 15, 1951, would be offered in exchange for the 2 percent bonds and the 2-1/2 percent bonds which had been called for redemption on September 15, 1950, and also in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on September 15; and that the second note issue, to mature November 1, 1951, would be offered in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on October 1. The maturing issues totaled $13,569 million.

Series F and G Savings Bonds

In the same statement, the Secretary announced a special offering of Series F and G savings bonds to institutional investors holding savings, insurance, and pension funds. The Secretary stated that this offering is designed to attract new money accruing to institutional investors during the last quarter of the calendar year; and that the offering is in line with his statement of September 5, 1947, when he announced the offering of the 2-1/2 percent Treasury bonds, Investment Series A-1965, in which he said that "further offerings of securities suitable primarily for institutional investment needs will be made available whenever the situation warrants such action".

The classes of institutional investors to which the special offering of Series F and G bonds will be open in the autumn of 1950 are limited to the following: (1) insurance companies (including organizations insuring the payment of hospital, medical, and surgical expenses); (2) savings banks; (3) savings and loan associations

and building and loan associations, and cooperative banks; (4) pension and retirement funds constituting separate legal entities, including those of the Federal, State, and local governments; (5) fraternal benefit associations; (6) endowment funds; (7) trusta for charitable, educational, religious or other public purposes (whether or not incorporated), and State and municipal sinking funds; (8) credit unions; and (9) commercial and industrial banks holding savings deposits or issuing time certificates of deposit in the names of: (1) individuals; and (2) corporations, associations, and other organizations not operated for profit.

In the calendar year 1950 each investor in these classes, other than commercial and industrial banks, may buy Series F and G bonds combined up to a total of $1,000,000, issue price, in excess of the existing limit of $100,000, provided that purchases in excess of the $100,000 limit are made in the periods October 2 through October 10, November 1 through November 10, and December 1 through December 11.

Each commercial and industrial bank holding savings deposits or issuing time certificates of deposit in the names of (1) individuals and (2) corporations, associations, and other organizations not operated for profit, will be permitted to purchase Series F and G savings bonds combined up to an aggregate of $100,000, issue price, during the perioda specified in the preceding paragraph.

Treasury Bills Refunded

Treasury bills matured in August in the amount of $5.5 billion. Each of the five offerings was equal to the maturing amount of $1.1 billion. The average rates of discount on the August offerings were 1.174 percent for August 3, August 10, and August 17, 1.247 percent for August 24 (92-day), and 1.285 percent for August 31.

Note:

Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

September 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditureee 1/ > Net receipts 2/ | Budget receipts and expenditureee 1/ > Expenditures 3/ | Budget receipts and expenditureee 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| Japan | 2 | 1 | 1 | 12 | 15 | 43 | 21 | 30 | 23 | 39 | nan |
| Philippines | 154 | 164 | 164 | 220 | 119 | 97 | 116 | 110 | 95 | 115 | nan |
| Thailand | - | - | - | - | - | - | - | - | - | - | nan |
| Turkey | 8 | 7 | 8 | 8 | 8 | 34 | 23 | 43 | 38 | 36 | nan |
| Other Asia | 74 | 22 | 11 | 26 | 23 | 231 | 284 | 290 | 258 | 248 | nan |
| Total Asia | 897 | 878 | 814 | 1067 | 889 | 1370 | 1648 | 2712 | 2994 | 3782 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 12 | 2 | 2 | 21 | 144 | 44 | 42 | 48 | 55 | 53 | nan |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | 22 | - | - | 9 | - | 17 | 32 | 65 | 55 | 78 | nan |
| Union of South Africa | 6 | 20 | 12 | 12 | 9 | 97 | 57 | 41 | 54 | 52 | nan |
| Other | 236 | 243 | 196 | 299 | 346 | 803 | 834 | 663 | 909 | 1260 | nan |
| Total other countries | 276 | 265 | 210 | 341 | 499 | 961 | 965 | 817 | 1073 | 1443 | nan |
| International 1/ | - | - | - | - | 1 | - | - | - | - | - | nan |
| Grand total | 27713 | 25762 | 24969 | 26167 | 27365 | 73669 | 78908 | 78674 | 74508 | 73500 | nan |

1/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

p Preliminary.

September 1950

61

CAPITAL MOVEMENTS

Section III - Details for Month of April 1950
Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Other | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Unnamed: 9_level_0 > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 223.0 | 156.0 | 129 | 22 | 5 | - | 67 | 67 | - | - |
| Belgium | 16248.0 | 15418.0 | 831 | 294 | 3469 | 10824 | 830 | 788 | 4 | 38 |
| Czechoslovakia | 111.0 | 92.0 | - | - | 92 | - | 22 | 11 | 11 | - |
| Denmark | 550.0 | 497.0 | 76 | 1 | 119 | 301 | 53 | 48 | 5 | - |
| Finland | 2136.0 | 2136.0 | 658 | 66 | 59 | 1353 | - | - | - | - |
| France | 35892.0 | 35277.0 | 30449 | 4669 | 78 | 81 | 615 | 612 | 3 | - |
| Germany 1/ | 25462.0 | 25436.0 | 11184 | 6109 | 141 | 8002 | 26 | 25 | 1 | 1 |
| Greece | 149.0 | 142.0 | 44 | 9 | 89 | - | 7 | 2 | - | 5 |
| Italy | 20153.0 | 19908.0 | 13811 | 2399 | 1344 | 2354 | 245 | 195 | 10 | 40 |
| Netherlands | 3680.0 | 3430.0 | 451 | 286 | 558 | 2135 | 250 | 221 | 28 | 1 |
| Norway | 1259.0 | 1139.0 | 101 | 369 | 448 | 221 | 120 | 116 | 4 | - |
| Poland | 67.0 | 65.0 | 9 | - | 56 | - | 2 | 2 | - | - |
| Portugal | 774.0 | 589.0 | 79 | 93 | 407 | 10 | 185 | 185 | - | - |
| Romania | 5.0 | 3.0 | - | - | 3 | - | 2 | 2 | - | - |
| Spain | 7680.0 | 7594.0 | 6034 | 8 | 1412 | 140 | 86 | 34 | 52 | - |
| Sweden | 2419.0 | 2110.0 | 523 | 468 | 873 | 246 | 309 | 251 | 57 | 1 |
| Switzerland | 6249.0 | 2760.0 | 299 | 1012 | 1164 | 285 | 3489 | 3455 | 3 | 31 |
| U. S. S. R. | 1.0 | 1.0 | 1 | - | - | - | - | - | - | - |
| United Kingdom | 22422.0 | 8724.0 | 1661 | 3656 | 760 | 2647 | 13698 | 12382 | 581 | 735 |
| Yugoslavia | 2494.0 | 2410.0 | 2305 | - | 105 | - | 84 | 83 | 1 | - |
| Other Europe | 4395.0 | 4233.0 | 1369 | 2133 | 352 | 379 | 162 | 157 | 5 | - |
| Total Europe | 152372.0 | 132120.0 | 70014 | 21594 | 11534 | 28978 | 20252 | 18636 | 764 | 852 |
| Canada | 35538.0 | 25182.0 | 5939 | 14006 | 2659 | 2578 | 10356 | 9931 | 358 | 67 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 46471.0 | 46376.0 | 22927 | 3769 | 19780 | - | 95 | 92 | 2 | 1 |
| Bolivia | 6528.0 | 6528.0 | 4546 | 114 | 1868 | - | - | - | - | - |
| Brazil | 67355.0 | 67348.0 | 5090 | 11285 | 50756 | 217 | 17 | 13 | - | 4 |
| Chile | 5619.0 | 5594.0 | 1 | 1892 | 2216 | 1485 | 25 | 2 | 23 | - |
| Colombia | 26801.0 | 26760.0 | 5899 | 3260 | 10466 | 7135 | 41 | 3 | 3 | 35 |
| Cuba | 17148.0 | 16958.0 | 4622 | 1745 | 6681 | 3910 | 190 | 179 | 6 | 5 |
| Dominican Republic | 1669.0 | 1668.0 | 5 | 674 | 964 | 25 | 1 | - | - | 1 |
| Guatemala | 2180.0 | 2175.0 | 169 | 66 | 1417 | 523 | 5 | - | 2 | 3 |
| Mexico | 46350.0 | 29245.0 | 10915 | 7672 | 4636 | 6022 | 17105 | 15487 | 188 | 1430 |
| Netherlands West Indies and Surinam | 1136.0 | 1135.0 | - | 9 | 1126 | - | 1 | - | - | 1 |
| Peru | 6813.0 | 6795.0 | 25 | 1075 | 4614 | 1081 | 18 | 15 | - | 3 |
| Republic of Panama | 4820.0 | 4819.0 | 134 | 2665 | 1155 | 865 | 1 | - | 1 | - |
| El Salvador | 3801.0 | 3801.0 | - | 625 | 1321 | 1855 | - | - | - | - |
| Uruguay | 10494.0 | 10410.0 | 9198 | 605 | 607 | - | 84 | 84 | - | - |
| Venezuela | 26510.0 | 26376.0 | 1915 | 6304 | 16989 | 1168 | 134 | 120 | 14 | - |
| Other Latin America | 22042.0 | 22008.0 | 9180 | 472 | 11647 | 709 | 34 | 18 | 13 | 3 |
| Total Latin America | 295747.0 | 277996.0 | 74526 | 42232 | 136243 | 24995 | 17751 | 16013 | 252 | 1406 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 23374.0 | 23370.0 | 22445 | 355 | 558 | 12 | 4 | 4 | - | - |
| Hong Kong | 4054.0 | 4004.0 | 1954 | 5 | 2037 | 8 | 50 | 40 | 10 | - |
| India | 19689.0 | 5867.0 | 1775 | - | 1765 | 2327 | 13822 | 13803 | 19 | - |
| Indonesia | 46.0 | 46.0 | 2 | 6 | 44 | - | - | - | - | - |
| Iran | 13512.0 | 13494.0 | 1099 | 6 | 12389 | - | 18 | - | 17 | 1 |
| Israel | 12021.0 | 12015.0 | 8837 | 325 | 1107 | 1746 | 6 | 4 | 2 | - |
| Japan | 1855.0 | 1854.0 | 84 | 1251 | 519 | - | 1 | - | 1 | - |
| Philippines | 19665.0 | 19093.0 | 10741 | 22 | 8330 | - | 572 | 349 | 223 | - |
| Thailand | 896.0 | 896.0 | 278 | 40 | 578 | - | - | - | - | - |
| Turkey | 4775.0 | 4770.0 | 4045 | 148 | 577 | - | 5 | 5 | - | - |
| Other Asia | 11705.0 | 8398.0 | 6600 | 45 | 1751 | 2 | 3307 | 3265 | 41 | 1 |
| Total Asia | 111592.0 | 93807.0 | 57860 | 2197 | 29655 | 4095 | 17765 | 17470 | 313 | 2 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 20060.0 | 5588.0 | 407 | 37 | 1834 | 3310 | 14472 | 13776 | - | 600 |
| Belgian Congo | 3692.0 | 3669.0 | 1 | 1 | 3667 | - | 23 | 6 | - | 17 |
| Egypt and Anglo-Egyptian Sudan | 260.0 | 177.0 | 6 | 113 | 58 | - | 85 | 19 | 51 | 13 |
| Union of South Africa | 12086.0 | 11950.0 | 9700 | 8 | 1767 | 475 | 136 | 67 | 17 | 52 |
| Other | 3334.0 | 3121.0 | 456 | 83 | 2257 | 325 | 213 | 167 | 6 | 40 |
| Total other countries | 39432.0 | 24505.0 | 10570 | 242 | 9583 | 4110 | 14927 | 14035 | 74 | 818 |
| International 2/ | 125.0 | 125.0 | - | - | - | 125 | - | - | - | - |
| Grand total | 634806.0 | 553735.0 | 218909 | 80271 | 189674 | 64881 | 81071 | 76085 | 1761 | 3225 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of April 1950

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Short-term liabilities payable in foreign currencies > To others | Short-term liabilities payable in foreign currencies > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 39279.0 | 38308.0 | 13385.0 | 18125 | 6798 | 971 | 950 | 21 | - | - | - | - | - |
| Belgium | 120827.0 | 61626.0 | 53655.0 | 1921 | 6050 | 58974 | 53749 | 5135 | 90 | 227 | 214 | 13 | - |
| Czechoslovakia | 13348.0 | 12953.0 | 10725.0 | 1000 | 1228 | 375 | 375 | - | - | 20 | 20 | - | - |
| Denmark | 32999.0 | 23027.0 | 18157.0 | 1500 | 3370 | 9966 | 7663 | 1594 | 709 | 6 | 5 | 1 | - |
| Finland | 20396.0 | 19200.0 | 19187.0 | 13 | 1196 | 1196 | 1196 | - | - | - | - | - | - |
| France | 160126.0 | 99550.0 | 65421.0 | 32158 | 1971 | 60281 | 55830 | 4422 | 29 | 295 | 292 | 3 | - |
| Germany 1/ | 184885.0 | 181911.0 | 181434.0 | 477 | 477 | 2968 | 2834 | 48 | 86 | 6 | 6 | - | - |
| Greece | 35133.0 | 29408.0 | 29366.0 | - | 42 | 5721 | 5590 | - | 131 | 4 | 2 | 2 | - |
| Italy | 256797.0 | 220395.0 | 189576.0 | 29290 | 1529 | 36397 | 26145 | 10076 | 176 | 5 | 5 | - | - |
| Netherlands | 194980.0 | 162179.0 | 151077.0 | 8200 | 2902 | 32757 | 31733 | 1011 | 13 | 44 | 15 | 29 | - |
| Norway | 82421.0 | 63875.0 | 20803.0 | 40246 | 2886 | 18465 | 18232 | 226 | 7 | 81 | 23 | 58 | - |
| Poland | 6297.0 | 5604.0 | 5657.0 | - | 7 | 633 | 630 | - | 3 | - | - | - | - |
| Portugal | 35036.0 | 29018.0 | 28789.0 | 100 | 129 | 6008 | 5966 | - | 42 | 10 | 10 | - | - |
| Romania | 6051.0 | 4637.0 | 4637.0 | - | - | 1405 | 1405 | - | - | 9 | - | 9 | - |
| Spain | 10861.0 | 4158.0 | 3902.0 | - | 256 | 6273 | 6201 | 68 | 4 | 30 | 29 | 1 | - |
| Sweden | 107597.0 | 101877.0 | 33614.0 | 53030 | 15233 | 5657 | 5246 | 376 | 35 | 63 | 57 | 6 | - |
| Switzerland | 597700.0 | 476069.0 | 335870.0 | 60836 | 79363 | 120725 | 104282 | 8401 | 8042 | 966 | 857 | 109 | - |
| U.S. S.R. | 15695.0 | 15250.0 | 15238.0 | 12 | 12 | 443 | 443 | - | - | 2 | 2 | - | - |
| United Kingdom | 751846.0 | 631520.0 | 588407.0 | 31787 | 11326 | 73230 | 61216 | 10449 | 1565 | 47096 | 46765 | 331 | - |
| Yugoslavia | 6979.0 | 5937.0 | 5918.0 | - | 19 | 1042 | 1041 | - | 1 | 1 | - | - | - |
| Other Europe | 54908.0 | 36651.0 | 30107.0 | 6114 | 430 | 18244 | 18227 | 5 | 12 | 13 | 12 | 1 | - |
| Total Europe | 2733821.0 | 2223213.0 | 1804925.0 | 284307 | 133981 | 461731 | 408954 | 41832 | 10945 | 48877 | 48314 | 563 | - |
| Canada | 844946.0 | 698191.0 | 193176.0 | 503930 | 1085 | 144182 | 117428 | 26584 | 170 | 2573 | 186 | 2387 | - |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 226985.0 | 184104.0 | 178795.0 | 55 | 5254 | 42812 | 42620 | 137 | 55 | 69 | 31 | 38 | - |
| Bolivia | 12660.0 | 3681.0 | 3681.0 | - | - | 8979 | 8651 | 1 | 327 | - | - | - | - |
| Brazil | 121611.0 | 87111.0 | 73839.0 | - | 13272 | 34490 | 34209 | 10 | 271 | 10 | 10 | - | - |
| Chile | 73198.0 | 44730.0 | 43374.0 | - | 1356 | 28468 | 28241 | 22 | 205 | - | - | - | - |
| Colombia | 70138.0 | 49576.0 | 49298.0 | - | 278 | 20557 | 20553 | - | 4 | 5 | 5 | - | - |
| Cuba | 209689.0 | 155041.0 | 152332.0 | - | 2809 | 58647 | 53783 | 430 | 434 | 1 | - | 1 | - |
| Dominican Republic | 39566.0 | 22554.0 | 22353.0 | - | 201 | 17012 | 17011 | - | 1 | - | - | - | - |
| Guatemala | 27763.0 | 13110.0 | 8235.0 | 4700 | 175 | 14653 | 14637 | - | 16 | - | - | - | - |
| Mexico | 168840.0 | 70249.0 | 69251.0 | - | 998 | 98238 | 95180 | 3020 | 38 | 353 | 100 | 253 | - |
| Netherlands West Indies and Surinam | 26666.0 | 22305.0 | 11285.0 | 11000 | 20 | 4361 | 4361 | - | - | - | - | - | - |
| Peru | 47096.0 | 23215.0 | 23140.0 | - | 75 | 23872 | 23728 | 117 | 27 | 9 | 9 | - | - |
| Republic of Panama | 81291.0 | 28864.0 | 28769.0 | - | 95 | 52822 | 37909 | 12550 | 1953 | 5 | 5 | 5 | - |
| El Salvador | 40148.0 | 32924.0 | 5000.0 | 27600 | 324 | 7224 | 7156 | - | 68 | - | - | - | - |
| Uruguay | 58991.0 | 12517.0 | 11172.0 | 1000 | 345 | 46096 | 42069 | 1270 | 2757 | 378 | 377 | 1 | - |
| Venezuela | 132197.0 | 59718.0 | 59718.0 | - | 21 | 72113 | 56776 | 15300 | 37 | 345 | 345 | - | - |
| Other Latin America | 68231.0 | 40835.0 | 37544.0 | 2295 | 996 | 27374 | 26941 | 172 | 261 | 22 | 22 | - | - |
| Total Latin America | 1405070.0 | 850555.0 | 777686.0 | 46650 | 26219 | 553318 | 513825 | 33029 | 6464 | 1197 | 899 | 298 | - |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 98547.0 | 67095.0 | 63938.0 | 1855 | 1302 | 31452 | 31031 | 128 | 293 | - | - | - | - |
| Hong Kong | 96354.0 | 50045.0 | 48934.0 | - | 1111 | 46051 | 45866 | 1 | 184 | 258 | 213 | 45 | - |
| India | 61683.0 | 56826.0 | 55239.0 | 100 | 1487 | 4495 | 4253 | 82 | 160 | 362 | 362 | - | - |
| Indonesia | 31424.0 | 30224.0 | 23147.0 | 7025 | 52 | 1200 | 873 | - | 327 | - | - | - | - |
| Iran | 16546.0 | 10334.0 | 10157.0 | - | 177 | 6212 | 6207 | - | 5 | - | - | - | - |
| Israel | 21784.0 | 17853.0 | 17829.0 | - | 24 | 3929 | 3916 | - | 13 | 2 | 2 | - | - |
| Japan | 332942.0 | 327618.0 | 325872.0 | 1500 | 246 | 5319 | 5100 | 6 | 213 | 5 | 5 | - | - |
| Philippines | 294608.0 | 274846.0 | 270543.0 | - | 4303 | 19683 | 17733 | - | 1950 | 79 | 79 | 112 | - |
| Thailand | 27438.0 | 25937.0 | 12593.0 | 12996 | 348 | 1389 | 1371 | - | 18 | 112 | 2 | 112 | - |
| Turkey | 10153.0 | 5222.0 | 5175.0 | - | 47 | 4939 | 4939 | - | - | 2 | 2 | - | - |
| Other Asia | 99200.0 | 71409.0 | 68737.0 | 1000 | 1672 | 27018 | 26490 | 315 | 213 | 773 | 773 | - | - |
| Total Asia | 1090689.0 | 937409.0 | 902164.0 | 24476 | 10769 | 151687 | 147779 | 532 | 3376 | 1593 | 1436 | 157 | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 17476.0 | 14092.0 | 13196.0 | - | 896 | 3061 | 2816 | 200 | 45 | 323 | 323 | - | - |
| Belgian Congo | 31846.0 | 31417.0 | 15144.0 | 16250 | 23 | 429 | 429 | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 56243.0 | 52893.0 | 22112.0 | 30146 | 35 | 3949 | 3938 | - | 11 | 1 | - | 1 | - |
| Union of South Africa | 6553.0 | 4456.0 | 4240.0 | - | 216 | 2097 | 1995 | 60 | 42 | - | - | - | - |
| Other | 51758.0 | 44282.0 | 40893.0 | 1800 | 589 | 7361 | 6986 | 167 | 208 | 115 | 115 | - | - |
| Total other countries | 163876.0 | 146540.0 | 95585.0 | 48196 | 2759 | 16897 | 16164 | 427 | 306 | 439 | 438 | 1 | - |
| International 2/ | 1683384.0 | 1683384.0 | 74339.0 | 1562461 | 46584 | - | - | - | - | - | - | - | - |
| Grand total | 7921786.0 | 6539292.0 | 3847875.0 | 2470020 | 221397 | 1327815 | 1204150 | 102404 | 21261 | 54679 | 51273 | 3406 | - |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

September 1950

63

CAPITAL MOVEMENTS

Section III - Details for Month of April 1950

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > U.S. Government bonds and notes | Purchases by foreigners > Domestic securities > Corporate and other Bonds | Purchases by foreigners > Domestic securities > Stocks | Purchases by foreigners > Foreign securities > Bonds | Sales by foreigners > Foreign securities > Stocks | Sales by foreigners > Total sales > Unnamed: 7_level_2 | Sales by foreigners > Domestic securities > U.S. Government bonds and notes | Sales by foreigners > Domestic securities > Corporate and other Bonds | Sales by foreigners > Domestic securities > Stocks | Unnamed: 11_level_0 > Foreign securities > Bonds | Unnamed: 12_level_0 > Foreign securities > Stocks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 4883 | 4876 | - | 3 | 4 | - | 1 | - | 1 | 1 | - | - |
| Belgium | 2252 | 666 | 107 | 994 | 272 | 213 | 2436 | 735 | 110 | 1076 | 423 | 92 |
| Czechoslovakia | 2 | - | - | 2 | - | - | 33 | - | - | 33 | - | - |
| Denmark | 1035 | 67 | - | 361 | 603 | 4 | 251 | - | 19 | 67 | 160 | 5 |
| Finland | 15 | - | - | 14 | 1 | - | 7 | - | - | 7 | - | - |
| France | 2475 | 173 | 240 | 1247 | 416 | 399 | 2988 | 129 | 285 | 1571 | 260 | 743 |
| Germany | 61 | - | 26 | 35 | - | - | 48 | 25 | - | 23 | - | - |
| Greece | 9 | - | - | 9 | - | - | 33 | - | - | 27 | - | 6 |
| Italy | 392 | 25 | 35 | 312 | 15 | 5 | 591 | 10 | 26 | 549 | 2 | 4 |
| Netherlands | 5471 | 36 | 122 | 1954 | 2805 | 554 | 5414 | 207 | 418 | 3806 | 442 | 541 |
| Norway | 759 | 45 | 20 | 299 | 394 | 1 | 256 | 2 | 13 | 195 | 43 | 3 |
| Poland | 62 | 62 | - | - | - | - | - | - | - | - | - | - |
| Portugal | 154 | - | 5 | 114 | 9 | 26 | 300 | 123 | 4 | 104 | 69 | - |
| Romania | 1 | - | - | - | - | - | 1 | - | - | - | - | - |
| Spain | 66 | - | - | 53 | 12 | 1 | 103 | 2 | 1 | 90 | 10 | - |
| Sweden | 27 | - | - | 21 | 4 | 2 | 195 | 1 | 58 | 121 | 11 | 4 |
| Switzerland | 24701 | 1200 | 1936 | 16428 | 2848 | 2289 | 20069 | 1034 | 493 | 16154 | 903 | 1495 |
| U.S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 13887 | 4808 | 152 | 7116 | 1082 | 729 | 14458 | 4709 | 844 | 5964 | 1736 | 1205 |
| Yugoslavia | - | - | - | - | - | - | 171 | 155 | - | 1 | 15 | - |
| Other Europe | 492 | 10 | 51 | 383 | 22 | 26 | 462 | 10 | 24 | 255 | 139 | 34 |
| Total Europe | 56743 | 11968 | 2694 | 29345 | 8487 | 4249 | 47816 | 7142 | 2295 | 30044 | 4213 | 4122 |
| Canada | 59907 | 30964 | 4170 | 8294 | 8217 | 8262 | 50508 | 4389 | 5048 | 8730 | 24022 | 8319 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 560 | 51 | 78 | 354 | 69 | 8 | 828 | - | 15 | 692 | 27 | 94 |
| Bolivia | 25 | 5 | - | 19 | 1 | - | 33 | 5 | - | 27 | 1 | - |
| Brazil | 1827 | 3 | 394 | 677 | 670 | 83 | 880 | - | 9 | 659 | 119 | 53 |
| Chile | 451 | - | 169 | 119 | 126 | 37 | 223 | - | - | 183 | 2 | 38 |
| Colombia | 333 | - | - | 317 | 4 | 12 | 410 | - | - | 80 | - | 330 |
| Cuba | 2071 | 327 | 29 | 1417 | 172 | 126 | 2564 | 101 | 144 | 1892 | 30 | 397 |
| Dominican Republic | 32 | - | 1 | 30 | 1 | - | 22 | - | - | 22 | - | - |
| Guatemala | 120 | - | 10 | 90 | 20 | - | 14 | - | - | 14 | - | - |
| Mexico | 1215 | 67 | 86 | 856 | 21 | 185 | 741 | 59 | 61 | 541 | 7 | 73 |
| Netherlands West Indies and Surinam | 563 | 287 | 110 | 154 | 9 | 3 | 323 | - | 5 | 174 | - | 144 |
| Paru | 146 | - | 6 | 140 | - | - | 63 | - | 6 | 41 | 16 | - |
| Republic of Panama | 1974 | - | 118 | 1086 | 614 | 156 | 1201 | 4 | 180 | 688 | 297 | 32 |
| El Salvador | 40 | - | - | 10 | 30 | - | 46 | - | - | 46 | - | - |
| Uruguay | 2578 | - | 230 | 1986 | 149 | 213 | 2902 | - | 215 | 1920 | 643 | 124 |
| Venezuela | 1950 | 13 | 355 | 1397 | 22 | 163 | 1404 | 310 | 325 | 752 | 1 | 16 |
| Other Latin America | 513 | - | - | 239 | 274 | - | 566 | - | 4 | 229 | 322 | 11 |
| Total Latin America | 14398 | 753 | 1586 | 8891 | 2182 | 986 | 12180 | 479 | 964 | 7960 | 1465 | 1312 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 528 | 8 | 42 | 442 | 33 | 3 | 684 | 3 | 5 | 638 | 33 | 5 |
| Hong Kong | 931 | - | - | 845 | 26 | 60 | 904 | 61 | - | 794 | 2 | 47 |
