LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| 1952 | 495.3 | 677.4 | -182.1 | 293.9 | 329.6 | -35.8 | 789.1 | 1007.0 | -217.9 |
| 1953 | 542.5 | 621.5 | -79.0 | 310.1 | 303.4 | 6.8 | 852.7 | 924.9 | -72.2 |
| 1954 | 792.4 | 841.3 | -48.8 | 393.3 | 644.9 | -251.6 | 1185.8 | 1486.1 | -300.4 |
| 1954-July | 57.3 | 49.0 | 8.3 | 34.8 | 39.6 | -4.8 | 92.2 | 88.6 | 3.6 |
| August | 70.7 | 37.5 | 33.2 | 37.5 | 101.4 | -63.9 | 108.2 | 138.9 | -30.7 |
| September | 126.0 | 78.7 | 47.3 | 30.5 | 41.0 | -10.5 | 156.5 | 119.7 | 36.8 |
| October | 103.5 | 53.4 | 50.1 | 35.7 | 49.5 | -13.8 | 139.1 | 102.8 | 36.3 |
| November | 48.2 | 46.3 | 1.9 | 38.0 | 62.5 | -24.6 | 86.2 | 108.9 | -22.7 |
| December | 75.9 | 69.3 | 6.6 | 38.6 | 61.2 | -22.6 | 114.5 | 130.5 | -16.0 |
| 1955-January | 75.7 | 62.7 | 13.0 | 42.3 | 87.7 | -45.4 | 118.0 | 150.4 | -32.4 |
| February | 130.9 | 70.3 | 60.7 | 43.3 | 70.3 | -27.0 | 174.2 | 140.5 | 33.7 |
| March | 59.3 | 38.2 | 21.2 | 54.3 | 74.9 | -20.6 | 113.6 | 113.0 | 0.6 |
| April | 49.2 | 45.7 | 3.5 | 47.8 | 57.7 | -9.9 | 97.0 | 103.4 | -6.4 |
| May p. | 41.6 | 24.5 | 17.1 | 54.4 | 55.8 | -1.4 | 96.0 | 80.3 | 15.7 |
| June p. | 72.0 | 34.1 | 37.8 | 67.9 | 91.2 | -23.3 | 139.8 | 125.3 | 14.5 |

n.a. Not available. p Preliminary.

September 1955

57

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 1.- Short-Term Banking Liabilities to Foreigners

(Position at end of period in millions of dollars)

| Country > Unnamed: 0_level_1 | Calendar year > 1951 | Calendar year > 1952 | Calendar year > 1953 | Calendar year > 1954 | 1955 > January | 1955 > February | 1955 > March | 1955 > April | 1955 > May p | 1955 > June p | 1955 > July p | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 57.1 | 91.1 | 190.9 | 273.2 | 272.8 | 276.6 | 274.7 | 272.3 | 271.7 | 268.6 | 273.4 | nan |
| Belgium | 134.7 | 123.9 | 130.3 | 99.8 | 98.1 | 92.7 | 98.9 | 105.5 | 104.5 | 107.8 | 99.5 | nan |
| Czechoslovakia | 1.3 | 0.6 | 0.6 | 0.7 | 0.7 | 1.2 | 0.7 | 0.7 | 0.7 | 0.7 | 0.7 | nan |
| Denmark | 45.3 | 70.4 | 95.7 | 71.1 | 76.2 | 70.3 | 69.3 | 69.7 | 64.3 | 54.2 | 56.5 | nan |
| Finland | 27.0 | 28.5 | 37.9 | 41.3 | 39.7 | 41.6 | 37.8 | 37.2 | 40.4 | 38.5 | 40.1 | nan |
| France | 289.4 | 342.6 | 428.5 | 715.4 | 706.5 | 725.1 | 749.6 | 670.7 | 766.1 | 785.1 | 834.7 | nan |
| Germany, Federal Republic of | 405.6 | 551.1 | 898.8 | 1372.5 | 1368.9 | 1406.9 | 1411.1 | 1404.5 | 1407.6 | 1397.0 | 1418.3 | nan |
| Greece | 45.8 | 47.3 | 100.9 | 112.5 | 129.2 | 134.2 | 130.5 | 134.5 | 131.0 | 126.6 | 124.7 | nan |
| Italy | 300.5 | 308.9 | 465.7 | 578.5 | 591.5 | 612.2 | 611.2 | 629.3 | 637.7 | 648.7 | 675.7 | nan |
| Netherlands | 148.8 | 203.1 | 242.9 | 249.3 | 256.3 | 219.2 | 222.1 | 213.2 | 194.6 | 202.3 | 202.1 | nan |
| Norway | 99.7 | 110.3 | 118.5 | 103.4 | 88.8 | 66.2 | 64.3 | 76.8 | 67.8 | 71.2 | 67.6 | nan |
| Poland | 2.3 | 3.4 | 2.2 | 2.1 | 2.0 | 1.7 | 2.4 | 2.3 | 1.9 | 3.5 | 2.2 | nan |
| Portugal | 40.7 | 57.4 | 72.4 | 91.3 | 92.6 | 98.1 | 91.9 | 94.5 | 94.1 | 94.4 | 100.6 | nan |
| Romania | 6.1 | 6.1 | 5.8 | 7.3 | 8.0 | 8.0 | 8.2 | 8.3 | 11.4 | 8.0 | 8.0 | nan |
| Spain | 17.1 | 19.2 | 36.0 | 71.3 | 78.4 | 84.7 | 92.5 | 99.2 | 100.6 | 108.9 | 112.9 | nan |
| Sweden | 71.7 | 91.9 | 116.7 | 141.9 | 130.5 | 129.7 | 121.0 | 118.2 | 113.9 | 118.9 | 130.4 | nan |
| Switzerland | 521.3 | 641.8 | 674.2 | 672.4 | 624.2 | 634.5 | 649.9 | 657.6 | 672.4 | 685.2 | 702.2 | nan |
| Turkey | 14.1 | 8.4 | 14.2 | 8.2 | 9.5 | 9.2 | 9.9 | 11.1 | 10.3 | 11.8 | 9.0 | nan |
| U. S. S. R. | 2.5 | 1.7 | 2.0 | 1.8 | 1.8 | 1.7 | 1.5 | 1.8 | 2.0 | 3.1 | 1.1 | nan |
| United Kingdom | 642.6 | 817.9 | 708.9 | 639.5 | 659.2 | 598.9 | 637.1 | 676.7 | 663.5 | 689.1 | 621.5 | nan |
| Yugoslavia | 7.1 | 12.0 | 6.9 | 8.6 | 9.4 | 9.8 | 8.0 | 8.9 | 6.2 | 10.8 | 8.4 | nan |
| Other Europe | 124.7 | 218.8 | 383.5 | 358.8 | 381.2 | 381.7 | 357.3 | 400.2 | 363.3 | 359.4 | 323.7 | nan |
| Total Europe | 3005.9 | 3755.5 | 4733.5 | 5620.5 | 5625.1 | 5604.4 | 5650.1 | 5698.4 | 5725.8 | 5793.7 | 5813.1 | nan |
| Canada | 1307.1 | 1420.7 | 1295.5 | 1535.7 | 1529.1 | 1366.9 | 1320.7 | 1318.9 | 1274.7 | 1268.3 | 1296.5 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 249.7 | 138.8 | 130.0 | 160.4 | 143.3 | 144.2 | 151.7 | 155.9 | 167.4 | 156.5 | 165.3 | nan |
| Bolivia | 27.8 | 24.5 | 19.1 | 29.2 | 30.8 | 27.2 | 26.3 | 26.5 | 28.3 | 27.6 | 25.7 | nan |
| Brazil | 100.3 | 72.5 | 101.7 | 119.6 | 100.4 | 104.8 | 95.1 | 110.7 | 129.3 | 119.5 | 117.7 | nan |
| Chile | 54.0 | 79.3 | 78.8 | 69.6 | 73.3 | 67.3 | 75.3 | 75.9 | 94.8 | 94.2 | 88.8 | nan |
| Colombia | 106.4 | 118.2 | 150.2 | 222.2 | 189.5 | 138.7 | 97.4 | 88.0 | 90.7 | 101.5 | 103.0 | nan |
| Cuba | 263.6 | 301.2 | 340.8 | 236.7 | 234.2 | 228.1 | 234.3 | 251.7 | 254.0 | 244.6 | 241.3 | nan |
| Dominican Republic | 45.8 | 44.2 | 39.3 | 60.4 | 68.2 | 65.4 | 63.1 | 67.8 | 67.3 | 75.7 | 70.6 | nan |
| Guatemala | 27.3 | 34.3 | 37.9 | 34.5 | 37.5 | 42.6 | 44.5 | 48.2 | 51.1 | 50.5 | 51.1 | nan |
| Mexico | 158.2 | 231.2 | 183.2 | 328.9 | 335.8 | 357.7 | 363.3 | 376.0 | 371.7 | 341.3 | 326.8 | nan |
| Netherlands W. Indies & Surinam | 34.9 | 44.3 | 51.5 | 48.7 | 42.7 | 44.7 | 45.1 | 43.6 | 45.2 | 42.1 | 44.3 | nan |
| Panama, Republic of | 67.7 | 80.8 | 89.9 | 73.8 | 73.4 | 75.1 | 79.2 | 77.7 | 73.3 | 84.3 | 81.1 | nan |
| Peru | 47.2 | 60.9 | 68.0 | 83.4 | 81.0 | 79.0 | 79.4 | 81.8 | 81.8 | 83.1 | 88.9 | nan |
| El Salvador | 27.8 | 25.5 | 26.8 | 30.4 | 39.5 | 46.5 | 42.6 | 46.3 | 48.4 | 49.7 | 45.1 | nan |
| Uruguay | 84.7 | 94.1 | 109.6 | 90.3 | 86.8 | 83.3 | 80.9 | 74.1 | 67.5 | 63.9 | 61.3 | nan |
| Venezuela | 71.9 | 115.5 | 222.4 | 193.6 | 177.7 | 176.8 | 187.5 | 213.2 | 287.1 | 256.3 | 253.1 | nan |
| Other Latin America | 87.8 | 117.4 | 119.2 | 124.1 | 122.4 | 130.1 | 129.0 | 131.6 | 133.2 | 129.5 | 133.7 | nan |
| Total Latin America | 1455.2 | 1612.9 | 1768.4 | 1905.9 | 1836.6 | 1811.6 | 1794.7 | 1899.1 | 1991.0 | 1920.5 | 1897.9 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 43.2 | 38.3 | 36.4 | 35.7 | 36.4 | 36.5 | 36.6 | 36.5 | 36.4 | 34.9 | 36.3 | nan |
| Formosa | 44.2 | 38.2 | 37.2 | 34.3 | 32.8 | 33.8 | 33.4 | 32.6 | 34.0 | 34.3 | 36.0 | nan |
| Hong Kong | 62.4 | 70.9 | 68.0 | 60.8 | 60.8 | 60.1 | 61.2 | 59.0 | 61.0 | 60.3 | 61.7 | nan |
| India | 62.1 | 64.6 | 99.0 | 86.9 | 95.0 | 101.5 | 87.5 | 83.5 | 93.4 | 97.0 | 78.0 | nan |
| Indonesia | 140.6 | 61.0 | 39.3 | 100.3 | 109.3 | 112.3 | 97.7 | 96.0 | 99.9 | 115.4 | 107.9 | nan |
| Iran | 25.5 | 19.2 | 43.6 | 31.4 | 44.5 | 47.9 | 40.1 | 47.0 | 51.6 | 51.6 | 47.7 | nan |
| Iraq | 26.5 | 18.8 | 18.0 | 41.0 | 38.9 | 40.7 | 45.3 | 44.7 | 42.9 | 41.0 | 43.1 | nan |
| Japan | 596.0 | 808.0 | 827.9 | 724.9 | 707.3 | 700.1 | 714.2 | 709.1 | 720.1 | 758.4 | 773.8 | nan |
| Korea, Republic of | 26.2 | 54.4 | 91.5 | 95.6 | 98.9 | 96.8 | 96.5 | 98.4 | 107.7 | 109.7 | 106.2 | nan |
| Philippines | 329.7 | 315.1 | 295.5 | 257.4 | 264.9 | 263.2 | 253.6 | 249.3 | 249.3 | 252.0 | 258.5 | nan |
| Thailand | 96.7 | 181.0 | 167.9 | 123.1 | 131.6 | 133.1 | 132.0 | 130.2 | 128.8 | 129.9 | 121.2 | nan |
| Other Asia | 142.2 | 167.1 | 171.2 | 234.1 | 221.9 | 232.5 | 261.9 | 265.9 | 261.1 | 299.1 | 297.7 | nan |
| Total Asia | 1595.5 | 1836.5 | 1895.5 | 1825.4 | 1842.1 | 1857.7 | 1859.9 | 1852.3 | 1886.4 | 1983.7 | 1968.0 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 38.5 | 47.2 | 59.2 | 47.7 | 44.4 | 58.6 | 56.8 | 60.4 | 70.2 | 64.2 | 70.0 | nan |
| Belgian Congo | 54.5 | 118.5 | 89.6 | 43.5 | 45.9 | 42.7 | 44.3 | 44.4 | 42.9 | 42.6 | 42.9 | nan |
| Egypt and Anglo-Egyptian Sudan | 110.7 | 59.7 | 43.3 | 47.1 | 48.6 | 52.0 | 53.6 | 53.9 | 48.3 | 50.3 | 45.0 | nan |
| Union of South Africa | 7.0 | 23.6 | 38.2 | 32.7 | 31.4 | 36.2 | 33.4 | 35.9 | 33.8 | 30.1 | 32.8 | nan |
| All other | 86.8 | 86.5 | 95.7 | 94.0 | 97.1 | 94.8 | 101.8 | 103.4 | 110.2 | 113.8 | 111.4 | nan |
| Total other countries | 297.4 | 335.6 | 326.1 | 265.1 | 267.4 | 284.3 | 289.8 | 297.9 | 305.4 | 301.0 | 301.4 | nan |
| International | 1641.1 | 1584.9 | 1629.4 | 1769.9 | 1752.2 | 1793.5 | 1821.3 | 1829.2 | 1881.9 | 1852.8 | 1860.8 | nan |
| Grand total | 9302.2 | 10546.1 | 11648.4 | 12922.5 | 12852.8 | 12718.4 | 12736.6 | 12895.8 | 13065.2 | 13120.0 | 13137.7 | nan |

1/ Liabilities to countries not regularly reported separately are published annually in the April issue of the "Treasury Bulletin."

2/ 1951-1952 as reported by banks in the Second Federal Form District only. p Preliminary.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries
Table 2.- Short-Term Banking Claims on Foreigners

(Position at end of period in millions of dollars)

| Country > Unnamed: 0_level_1 | Calendar year > 1951 | Calendar year > 1952 | Calendar year > 1953 | Calendar year > 1954 | 1955 > January | 1955 > February | 1955 > March | 1955 > April | 1955 > May p | 1955 > June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | * | .8 | .8 | .4 | .7 | 1.2 | .7 | .4 | .6 | .4 |
| Belgium | 39.6 | 16.2 | 13.0 | 19.6 | 19.3 | 19.1 | 18.9 | 17.7 | 17.9 | 15.2 |
| Czechoslovakia | * | * | * | * | - | - | - | * | * | - |
| Denmark | 4.8 | 2.1 | 6.2 | 9.7 | 9.1 | 9.1 | 7.3 | 7.0 | 7.2 | 6.8 |
| Finland | 3.1 | 5.6 | 1.9 | 2.5 | 2.2 | 2.0 | 2.9 | 2.2 | 2.4 | 2.9 |
| France | 10.1 | 31.9 | 10.6 | 14.2 | 12.5 | 12.0 | 7.5 | 8.5 | 11.2 | 9.9 |
| Germany, Federal Republic of | 28.3 | 26.8 | 30.5 | 67.8 | 70.5 | 78.5 | 72.7 | 78.8 | 82.2 | 83.7 |
| Greece | .2 | .2 | 1.3 | 3.3 | 3.4 | 3.3 | 3.7 | 3.6 | 4.5 | 3.2 |
| Italy | 10.3 | 17.8 | 18.8 | 19.7 | 20.2 | 21.9 | 22.6 | 22.9 | 27.6 | 27.7 |
| Netherlands | 5.0 | 4.4 | 8.6 | 15.9 | 18.3 | 18.0 | 18.8 | 14.8 | 14.6 | 13.3 |
| Norway | 2.5 | 1.9 | 1.0 | 2.1 | 2.3 | 2.9 | 2.8 | 2.7 | 2.5 | 2.2 |
| Poland | * | * | * | * | * | * | * | * | .1 | .1 |
| Portugal | .8 | .5 | .6 | .5 | .6 | 1.0 | .7 | .8 | 1.0 | .9 |
| Romania | * | * | * | * | * | * | * | * | * | * |
| Spain | 18.8 | 11.2 | 24.3 | 4.0 | 3.1 | 3.6 | 2.7 | 3.9 | 4.3 | 5.3 |
| Sweden | 5.4 | 2.5 | 2.7 | 4.1 | 4.2 | 3.4 | 4.1 | 3.0 | 4.1 | 5.1 |
| Switzerland | 11.2 | 7.1 | 17.9 | 16.2 | 18.5 | 21.9 | 19.3r | 20.2 | 20.1 | 20.5 |
| Turkey | .6 | 38.8 | 15.7 | 40.7 | 66.4 | 67.5 | 68.4 | 62.1 | 67.5 | 80.1 |
| U. S. S. R. | * | - | - | - | - | - | - | * | - | .1 |
| United Kingdom | 35.0 | 30.3 | 70.5 | 173.5 | 145.9 | 115.9 | 119.1 | 96.3 | 90.0 | 90.8 |
| Yugoslavia | 3.9 | 8.6 | 4.8 | 1.3 | 2.9 | 6.2 | 4.4 | 4.3 | 4.3 | 2.6 |
| Other Europe | 4.0 | 5.4 | 6.8 | 4.5 | 5.1 | 5.3 | 4.6 | 4.9 | 4.3 | 4.4 |
| Total Europe | 183.4 | 212.2 | 235.9 | 400.1 | 405.1 | 392.8 | 381.2r | 354.1 | 366.4 | 375.3 |
| Canada | 92.0 | 62.3 | 56.4 | 75.6 | 103.6 | 105.3 | 91.0 | 103.8 | 107.6 | 122.3 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 7.6 | 8.2 | 7.1 | 5.6 | 5.8 | 5.8 | 5.5 | 5.5 | 5.7 | 8.1 |
| Bolivia | 7.5 | 5.8 | 10.8 | 2.5 | 2.1 | 2.2 | 3.0 | 3.1 | 3.5 | 2.8 |
| Brazil | 185.0 | 356.4 | 125.1 | 273.5 | 252.0 | 249.3 | 220.5 | 221.1 | 190.2 | 153.5 |
| Chile | 24.8 | 26.4 | 22.6 | 14.1 | 15.2 | 11.9 | 18.5 | 13.0 | 11.4 | 15.4 |
| Colombia | 43.7 | 41.7 | 56.9 | 107.0 | 97.0 | 89.5 | 87.6 | 96.6 | 119.8 | 132.3 |
| Cuba | 32.3 | 32.5 | 51.2 | 70.7 | 52.7 | 47.6 | 64.5 | 69.0 | 60.8 | 54.5 |
| Dominican Republic | 1.8 | 1.6 | 1.9 | 2.6 | 3.6 | 3.8 | 4.4 | 4.4 | 5.8 | 3.9 |
| Guatemala | 3.8 | 4.2 | 4.1 | 3.9 | 3.8 | 3.8 | 4.0 | 4.4 | 4.6 | 3.7 |
| Mexico | 90.6 | 88.6 | 92.9 | 115.7 | 111.4 | 111.0 | 127.7 | 124.6 | 122.2 | 108.6 |
| Netherlands W. Indies & Surinam | 1.2 | 1.3 | 2.6 | 1.4 | 1.9 | 1.9 | 1.4 | 1.4 | 1.6 | 2.5 |
| Panama, Republic of | 3.0 | 6.5 | 4.6 | 8.8 | 12.8 | 14.6 | 17.7 | 17.9 | 20.4 | 17.9 |
| Peru | 11.8 | 14.8 | 20.2 | 16.2 | 15.2 | 14.7 | 15.1 | 16.1 | 15.8 | 16.4 |
| RI Salvador | 9.5 | 9.1 | 8.2 | 10.0 | 8.6 | 7.2 | 5.8 | 6.4 | 4.8 | 4.9 |
| Uruguay | 10.5 | 14.3 | 3.7 | 6.9 | 6.7 | 6.5 | 8.4 | 6.6 | 6.7 | 7.4 |
| Venezuela | 41.7 | 36.7 | 41.6 | 62.7 | 62.9 | 76.3 | 78.7 | 79.1 | 84.1 | 84.5 |
| Other Latin America | 14.5 | 13.7 | 19.3 | 26.5 | 25.5 | 24.5 | 23.6 | 25.0 | 27.1 | 31.7 |
| Total Latin America | 489.3 | 662.0 | 472.7 | 728.1 | 677.2 | 670.6 | 686.2 | 694.3 | 684.4 | 648.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2.7 | 2.6 | 2.6 | 2.6 | 2.6 | 2.6 | 2.5 | 2.5 | 2.5 | 2.4 |
| Formose | 7.4 | 7.5 | 5.5 | 5.4 | 5.5 | 5.5 | 5.6 | 5.6 | 5.6 | 5.4 |
| Hong Kong | 3.1 | 1.2 | 3.1 | 3.4 | 3.4 | 3.3 | 4.0 | 4.7 | 4.5 | 3.5 |
| India | 13.4 | 4.3 | 3.7 | 4.9 | 3.6 | 4.4 | 4.9 | 4.7 | 3.9 | 3.8 |
| Indonesia | .3 | .9 | .8 | .7 | .9 | 1.4 | .5 | .4 | .3 | .4 |
| Iran | 9.3 | 10.2 | 13.8 | 15.8 | 18.2 | 18.7 | 16.4 | 18.8 | 19.1 | 19.9 |
| Israel | 30.0 | 15.1 | 22.9 | 10.7 | 10.8 | 8.3 | 7.5 | 7.4 | 8.0 | 7.7 |
| Japan | 12.2 | 12.5 | 25.6 | 50.0 | 48.1 | 60.3 | 60.3r | 56.3 | 87.6 | 92.5 |
| Korea, Republic of | 1/ | 1/ | 1/ | .2 | .4 | .5 | .5 | .3 | .6 | .8 |
| Philippines | 29.3 | 7.6 | 5.8 | 7.3 | 9.6 | 8.7 | 9.8 | 12.6 | 17.8 | 14.8 |
| Thailand | 2.5 | 3.3 | 6.1 | 6.3 | 13.5 | 11.2 | 11.9 | 15.3 | 17.2 | 19.6 |
| Other Asia | 51.6 | 24.6 | 24.7 | 36.0 | 35.9 | 35.2 | 46.0 | 47.7 | 47.0 | 68.3 |
| Total Asia | 161.8 | 89.8 | 114.8 | 143.3 | 152.3 | 160.0 | 169.8r | 176.3 | 214.1 | 239.1 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 22.8 | 10.1 | 8.0 | 14.1 | 13.4 | 11.7 | 10.9 | 10.5 | 11.3 | 10.3 |
| Belgian Congo | 5.7 | 6.0 | 6.3 | 6.3 | 6.2 | 6.0 | 5.6 | 5.5 | 5.1 | 6.3 |
| Egypt and Anglo-Egyptian Sudan | .2 | .5 | .5 | 1.0 | 1.1 | .9 | 1.0 | 1.3 | 1.8 | 3.3 |
| Union of South Africa | 6.7 | 2.0 | 2.4 | 5.9 | 7.5 | 8.3 | 6.8 | 6.4 | 7.9 | 6.9 |
| All other | 6.4 | 3.8 | 7.8 | 9.6 | 11.7 | 10.8 | 12.3 | 14.9 | 15.1 | 17.2 |
| Total other countries | 41.9 | 22.4 | 24.9 | 37.0 | 39.8 | 37.6 | 36.5 | 38.5 | 41.1 | 43.9 |
| International | * | - | * | - | - | - | - | - | - | - |
| Grand total | 968.4 | 1048.7 | 904.5 | 1384.2 | 1378.1 | 1366.2 | 1,364.8r | 1366.9 | 1413.8 | 1428.7 |

1/ Not reported separately prior to March 1954. * Less than $50,000.

Preliminary. Revised.

September 1955

29

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Net Transactions in Long-Term Domestic Securities by Foreigners

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1951 | 1952 | 1953 | 1954 | January | February | March | April | May p | June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | -11876 | 421 | 1813 | 4060 | 158 | -186 | -4 | - | 2 | -9 |
| Belgium | 5655 | -488 | -581 | 4869 | 598 | 998 | 1449 | 911 | 1051 | 1516 |
| Czechoslovakia | -58 | 11 | 2 | -22 | - | 4 | -29 | -3 | - | -128 |
| Denmark | 401 | 48 | 1800 | 393 | -2 | 226 | -350 | -13 | 84 | - |
| Finland | -30 | -29 | 953 | 1582 | -15 | -26 | -27 | 2528 | - | - |
| France | 5969 | 5460 | -41668 | 16992 | 2445 | 706 | 1282 | 2087 | -1168 | 663 |
| Germany, Federal Republic of | -12 | 154 | 183 | -148 | -12 | 56 | 51 | 36 | 1877 | 902 |
| Greece | 4 | 551 | 21 | -101 | 25 | -62 | 121 | 4 | 544 | 13 |
| Italy | 1921 | 490 | -481 | -616 | 500 | -5025 | 277 | -2446 | -8954 | -6506 |
| Netherlands | -22174 | -21943 | -21319 | -34339 | -3600 | 16603 | -2686 | -1470 | 14093 | -3219 |
| Norway | -38103 | 5978 | -4542 | 1464 | 35 | 9706 | -1995 | 68 | 22006 | 410 |
| Poland | 138 | -89 | 41 | -98 | 38 | - | - | - | - | - |
| Portugal | 201 | 419 | 631 | -9 | 26 | -47 | -68 | 11 | 13 | 29 |
| Rumania | - | 1 | 2 | -89 | - | -4 | -349 | - | 5 | - |
| Spain | 56 | 491 | -925 | 800 | 119 | -4 | -56 | 153 | 176 | -109 |
| Sveden | 28 | 570 | -521 | -287 | -276 | 122 | -105 | -83 | -379 | -468 |
| Switzerland | 45897 | 50729 | 57086 | 73402 | 20082 | 15107 | 19852 | 2503 | -770 | 8978 |
| Turkey | 84 | 63 | -45 | 1416 | -37 | 80 | -49 | 95 | 12 | 1 |
| U. S. S. R. | -149 | - | -8 | - | - | - | - | - | - | - |
| United Kingdom | 21369 | 70431 | 71258 | 69766 | 17863 | 22009 | -1678 | 4040 | 41069 | 14827 |
| Yugoslavia | -313 | -3 | -14 | -184 | -88 | - | -6 | -14 | -3 | -74 |
| Other Europe | 287 | -1798 | -1373 | 77 | 6816 | -7101 | 176 | -780 | 673 | 690 |
| Total Europe | 9245 | 111467 | 62323 | 138928 | 44675 | 53166 | 15806 | 7627 | 70331 | 17516 |
| Canada | -595495 | 191647 | -120617 | -187195 | -7863 | 76304 | -5220 | -4953 | 76607 | -8556 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -962 | 1268 | 1138 | -938 | 25 | -51 | 62 | 25 | 140 | 109 |
| Bolivia | 338 | 358 | 119 | 202 | -40 | 103 | 42 | 273 | -25 | 56 |
| Brazil | 1550 | 281 | 638 | 413 | 70 | -613 | 276 | 188 | 518 | 249 |
| Chile | 637 | 412 | 1115 | 1979 | 252 | -253 | 236 | 22 | 15 | 514 |
| Colombia | 510 | -836 | -1519 | -474 | 83 | 175 | 225 | 181 | -95 | 101 |
| Cuba | 6051 | 170 | 19385 | 84255 | 25113 | 1469 | 1959 | 873 | 1074 | 464 |
| Dominican Republic | 1785 | 409 | -1029 | 265 | 12 | 165 | 104 | 18 | -4 | 24 |
| Guatemala | -425 | 6 | -1170 | -1267 | 42 | -316 | 16 | 1 | 18 | 132 |
| Mexico | 2501 | 2592 | -886 | 624 | 501 | 396 | 530 | -130 | -276 | -213 |
| Netherlande W. Indiie & Surinam | 3066 | 436 | 873 | -3137 | 330 | 96 | -243 | 144 | 57 | 7 |
| Panama, Republic of | 764 | -6532 | -2424 | 13339 | 2304 | 1759 | 2960 | -61 | 1682 | -955 |
| Peru | -84 | 96 | 664 | -119 | 59 | 105 | -68 | 457 | -4 | -82 |
