LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities > Unnamed: 0_level_1 | Outstanding, June 30, 1954 > Unnamed: 1_level_1 | Securities issued in exchange > Total | Securities issued in exchange > 1-1/8 percent certificates, Series D-1955 | Securities issued in exchange > 2-1/8 percent bonds of 1960 | Payable in cash > Unnamed: 5_level_1 | Maturing securities, held by the banking system, June 30, 1954 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: | 2-5/8 percent certificates of indebtedness: | (in millions) | (in millions) | (in millions) | (Percent) | (Percent) |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4724 | 4631 | 2553 | 2078 | 93 | 60 |
| Total | 7512 | 7364 | 3558 | 3806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| El Salvador | 16.1 | 27.8 | 25.6 | 26.8 | 38.0 | 42.5 | 47.2 | 50.2 | 44.9 | 41.6 | 36.3 |
| Uruguay | 75.1 | 84.7 | 94.1 | 109.6 | 99.5 | 99.1 | 102.3 | 104.9 | 103.2 | 104.1 | 112.6 |
| Venezuela | 85.2 | 71.9 | 145.5 | 222.4 | 201.4 | 179.2 | 188.7 | 241.0 | 269.8 | 218.0 | 208.2 |
| Other Latin America | 71.3 | 87.8 | 117.4 | 119.2 | 120.8 | 126.0 | 150.2 | 141.1 | 140.3 | 134.0 | 138.7 |
| Total Latin America | 1612.9 | 1455.2 | 1612.9 | 1768.4 | 1772.5 | 1788.1 | 1866.8 | 1998.6 | 1993.9 | 1955.5 | 2040.6 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 81.7 | 43.2 | 38.3 | 36.4 | 36.4 | 36.3 | 36.1 | 36.4 | 35.6 | 36.1 | 36.2 |
| Formoea | 86.1 | 44.2 | 38.2 | 37.2 | 40.7 | 43.0 | 43.5 | 42.6 | 41.2 | 39.7 | 38.9 |
| Hong Kong | 55.7 | 62.1 | 70.9 | 68.0 | 68.0 | 65.8 | 65.1 | 66.3 | 66.8 | 73.1 | 64.6 |
| India | 114.7 | 140.6 | 61.0 | 39.3 | 75.7 | 74.6 | 68.3 | 65.2 | 64.8 | 59.2 | 60.5 |
| Indonesia | 20.3 | 25.5 | 19.2 | 43.6 | 41.5 | 40.5 | 47.7 | 45.4 | 39.4 | 34.0 | 28.6 |
| Iran | 12.6 | 26.6 | 18.8 | 18.0 | 26.0 | 20.0 | 33.7 | 31.0 | 27.4 | 28.9 | 25.1 |
| Iraq | 458.5 | 596.0 | 808.0 | 827.9 | 795.4 | 737.7 | 675.8 | 639.7 | 615.8 | 615.0 | 612.1 |
| Korea, Republic of 5/ | 19.4 | 26.2 | 54.4 | 91.5 | 98.7 | 95.5 | 102.8 | 103.7 | 104.7 | 105.9 | 104.6 |
| Philippines | 374.4 | 329.7 | 315.1 | 295.5 | 298.1 | 313.0 | 309.9 | 317.7 | 303.5 | 296.9 | 308.2 |
| Thailand | 48.2 | 96.7 | 181.0 | 167.9 | 153.3 | 157.5 | 155.1 | 144.6 | 139.3 | 130.1 | 127.1 |
| Other Asia | 92.5 | 142.2 | 167.1 | 171.2 | 170.7 | 188.0 | 181.2 | 184.3 | 184.9 | 177.8 | 207.6 |
| Total Asia | 1364.2 | 1595.5 | 1836.5 | 1895.5 | 1901.9 | 1892.0 | 1801.7 | 1762.1 | 1710.0 | 1688.1 | 1692.7 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 19.1 | 38.5 | 47.2 | 59.2 | 51.5 | 53.4 | 49.6 | 49.5 | 49.6 | 48.0 | 42.8 |
| Belgian Congo | 58.1 | 54.5 | 118.6 | 89.6 | 91.1 | 87.7 | 83.3 | 81.1 | 78.9 | 63.6 | 51.3 |
| Egypt and Anglo-Egyptian Sudan | 75.6 | 110.7 | 59.7 | 43.3 | 44.0 | 45.9 | 49.7 | 51.8 | 46.6 | 51.7 | 51.5 |
| Union of South Africa | 44.0 | 7.0 | 23.6 | 38.2 | 34.5 | 44.8 | 43.9 | 32.8 | 34.2 | 37.8 | 38.6 |
| All other | 57.7 | 86.8 | 85.5 | 95.7 | 98.1 | 99.0 | 104.3 | 104.8 | 99.5 | 97.4 | 101.3 |
| Total other countries | 254.5 | 297.4 | 335.6 | 326.1 | 319.3 | 330.8 | 330.9 | 319.9 | 308.7 | 298.5 | 285.6 |
| International | 1527.8 | 1641.1 | 1584.9 | 1629.4 | 1702.1 | 1677.6 | 1698.5 | 1678.0 | 1683.8 | 1633.0 | 1649.7 |
| Grand total | 8644.8 | 9302.2 | 10546.1 | 11648.4 | 11,829.1r | 11,977.6r | 12,048.5r | 12138.6 | 12,237.4r | 12203.7 | 12401.0 |

1/ Liabilities to countries not regularly reported separately are published annually in the April issue of the "Treasury Bulletin". 
2/ Excludes liabilities of $15.9 million held by banks previously required to report but exempt from reporting as of March 31, 1954. 
3/ Includes for the first time liabilities reported by banks in the Territories and possessions of the United States. As of April 30, 1954, such liabilities totaled $16.0 million.

4/ Date include for the first time certain short-term U. S. Government obligations previously held but not reported.
5/ 1950-1952 as reported by banks in Second Federal Reserve District only.
p Preliminary.
r Revised.

September 1954

53

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Short-Term Banking Claims on Foreigners

(Position at and of period in millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Calendar year > 1950 | Calendar year > 1951 | Calendar year > 1952 | Calendar year > 1953 | 1954 > January | 1954 > February | 1954 > March 1/ | 1954 > April | 1954 > May p | 1954 > June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | .2 | * | .8 | .8 | .2 | .2 | .2 | .2 | .1 | .2 |
| Belgium | 21.5 | 39.6 | 16.2 | 13.0 | 13.4 | 14.3 | 13.2 | 14.9 | 15.2 | 14.8 |
| Czechoslovakia | * | * | * | * | * | * | * | * | * | * |
| Denmark | 3.2 | 4.8 | 2.1 | 6.2 | 6.0 | 4.1 | 2.9 | 4.3 | 3.5 | 4.1 |
| Finland | 2.2 | 3.1 | 5.6 | 1.9 | 1.5 | 1.3 | 1.3 | 1.6 | 1.6 | 1.9 |
| France | 31.4 | 10.1 | 31.9 | 10.6 | 7.4 | 7.1 | 9.6 | 9.2 | 11.9 | 10.7 |
| Germany, Federal Republic of | 25.4 | 28.3 | 26.8 | 30.5 | 40.1 | 43.6 | 53.4 | 58.9 | 57.0 | 52.0 |
| Greece | .2 | .2 | .2 | 1.3 | 1.4 | 1.4 | 1.5 | 2.0 | 1.9 | 1.8 |
| Italy | 20.7 | 10.3 | 17.8 | 18.8 | 16.7 | 17.5 | 13.7 | 14.4 | 14.4 | 15.3 |
| Netherlands | 3.4 | 5.0 | 4.4 | 8.6 | 6.2 | 9.4 | 13.1 | 7.9 | 8.8 | 11.9 |
| Norway | 1.4 | 2.5 | 1.9 | 1.0 | 1.2 | 1.6 | 1.3 | 1.4 | 1.3 | 1.3 |
| Poland | * | * | * | * | * | * | * | * | * | * |
| Portugal | .5 | .8 | .5 | .6 | .4 | .5 | .4 | .6 | .6 | .6 |
| Romania | * | * | * | * | * | * | * | * | * | * |
| Spain | 1.6 | 18.8 | 11.2 | 24.3 | 24.4 | 19.8 | 12.2 | 10.6 | 5.7 | 3.5 |
| Sweden | 6.9 | 5.4 | 2.5 | 2.7 | 2.1 | 1.7 | 1.4 | 2.2 | 1.9 | 2.4 |
| Switzerland | 8.7 | 11.2 | 7.1 | 17.9 | 18.1 | 16.1 | 12.8 | 12.5 | 10.7 | 12.1 |
| Turkey | .9 | .6 | 38.8 | 15.7 | 29.2 | 31.0 | 35.4 | 29.8 | 49.2 | 35.9 |
| U.S.S.R. | * | * | * | * | * | * | .1 | * | * | * |
| United Kingdom | 105.7 | 35.0 | 30.3 | 70.5 | 66.9 | 59.9 | 59.5 | 87.0 | 79.6 | 79.7 |
| Yugoslavia | * | 3.9 | 8.6 | 4.8 | 4.5 | 5.4 | 5.9 | 5.2 | 5.1 | 5.3 |
| Other Europe | 3.9 | 4.0 | 5.4 | 6.8 | 7.9 | 6.1 | 5.5 | 6.5 | 6.1 | 6.1 |
| Total Europe | 237.9 | 183.4 | 212.2 | 235.9 | 247.6 | 241.2 | 243.5 | 269.2 | 274.6 | 259.5 |
| Canada | 125.8 | 92.0 | 62.3 | 56.4 | 51.7 | 59.2 | 60.0 | 47.5 | 52.6 | 65.2 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 45.9 | 7.6 | 8.2 | 7.1 | 7.3 | 7.2 | 5.4 | 6.2 | 5.6 | 7.7 |
| Bolivia | 8.7 | 7.5 | 5.8 | 10.8 | 9.2 | 8.7 | 1.9 | 1.7 | 2.3 | 2.0 |
| Brazil | 78.0 | 185.0 | 356.4 | 125.1 | 121.9 | 116.7 | 117.3 | 117.4 | 129.1 | 164.2 |
| Chile | 6.8 | 24.8 | 26.4 | 22.6 | 20.9 | 20.1 | 19.9 | 19.6 | 18.5 | 12.2 |
| Colombia | 42.5 | 43.7 | 41.7 | 56.9 | 53.1 | 50.6 | 47.8 | 54.4 | 59.1 | 66.4 |
| Cuba | 27.6 | 32.3 | 32.5 | 51.2 | 60.0 | 62.2 | 58.4 | 55.2 | 55.9 | 56.8 |
| Dominican Republic | 1.9 | 1.8 | 1.6 | 1.9 | 2.0 | 1.8 | 1.6 | 2.2 | 2.4 | 2.5 |
| Guatemala | 2.6 | 3.8 | 4.2 | 4.1 | 3.4 | 3.4 | 2.6 | 3.2 | 3.0 | 2.9 |
| Mexico | 70.6 | 90.6 | 88.6 | 92.9 | 98.1 | 87.2 | 85.3 | 77.3 | 78.6 | 81.7 |
| Netherlands W. Indies & Surinam | 1.3 | 1.2 | 1.3 | 2.6 | 2.6 | 1.8 | 1.1 | 1.5 | 1.8 | 2.5 |
| Panama, Republic of | 3.1 | 3.0 | 6.5 | 4.6 | 5.7 | 6.2 | 7.1 | 7.4 | 6.2 | 7.7 |
| Peru | 11.0 | 11.8 | 14.8 | 20.2 | 18.8 | 17.2 | 14.7 | 16.4 | 15.2 | 16.0 |
| El Salvador | 6.8 | 9.5 | 9.1 | 8.2 | 8.9 | 7.4 | 5.5 | 5.0 | 4.1 | 4.6 |
| Uruguay | 8.0 | 10.5 | 14.3 | 3.7 | 2.8 | 3.3 | 2.1 | 2.7 | 3.2 | 6.3 |
| Venezuela | 49.4 | 41.7 | 36.7 | 41.6 | 40.8 | 38.8 | 38.9 | 45.7 | 47.7 | 44.5 |
| Other Latin America | 14.6 | 14.5 | 13.7 | 19.3 | 17.8 | 17.8 | 16.9 | 17.3 | 17.1 | 17.6 |
| Total Latin America | 378.8 | 489.3 | 662.0 | 472.7 | 473.3 | 450.4 | 426.4 | 433.3 | 449.9 | 495.8 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 18.2 | 2.7 | 2.6 | 2.6 | 2.6 | 2.6 | 2.6 | 2.6 | 2.6 | 2.6 |
| Formosa | * | 7.4 | 7.5 | 5.5 | 5.5 | 5.5 | 5.7 | 5.5 | 5.5 | 5.5 |
| Hong Kong | 3.0 | 3.1 | 1.2 | 3.1 | 2.3 | 2.2 | 2.2 | 3.2 | 3.4 | 3.1 |
| India | 16.2 | 13.4 | 4.3 | 3.7 | 2.9 | 3.2 | 4.1 | 3.9 | 5.1 | 3.5 |
| Indonesia | .2 | .3 | .9 | .8 | 1.0 | .9 | .7 | .5 | 1.4 | .6 |
| Iran | 6.6 | 9.3 | 10.2 | 13.8 | 14.7 | 14.7 | 14.3 | 15.2 | 15.3 | 16.0 |
| Israel | 18.9 | 30.0 | 15.1 | 22.9 | 32.7 | 27.6 | 22.1 | 16.2 | 8.8 | 8.0 |
| Japan | 12.1 | 12.2 | 12.5 | 25.6 | 28.5 | 31.7 | 32.8 | 30.6 | 36.6 | 38.6 |
| Korea, Republic of | 2/ | 2/ | 2/ | 2/ | 2/ | 2/ | .1 | * | .1 | .2 |
| Philippines | 4.9 | 29.3 | 7.6 | 5.8 | 6.0 | 8.0 | 4.9 | 6.4 | 10.5 | 8.7 |
| Thailand | 1.5 | 2.5 | 3.3 | 6.1 | 5.5 | 5.2 | 4.3 | 4.9 | 5.7 | 6.2 |
| Other Asia | 13.9 | 51.6 | 24.6 | 24.7 | 23.9 | 25.0 | 17.5 | 13.0 | 19.5 | 20.1 |
| Total Asia | 95.4 | 161.8 | 89.8 | 114.8 | 125.5 | 126.7 | 111.4 | 101.9 | 114.5 | 113.3 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 40.8 | 22.8 | 10.1 | 8.0 | 6.9 | 7.2 | 7.6 | 8.7 | 7.7 | 8.2 |
| Belgian Congo | 4.4 | 5.7 | 6.0 | 6.3 | 6.5 | 6.5 | 6.7 | 6.4 | 7.1 | 7.8 |
| Egypt and Anglo-Egyptian Sudan | .3 | .2 | .5 | .5 | .7 | .5 | 1.3 | .3 | .5 | .3 |
| Union of South Africa | 7.3 | 6.7 | 2.0 | 2.4 | 4.7 | 5.1 | 4.5 | 5.5 | 5.8 | 5.9 |
| All other | 7.2 | 6.4 | 3.8 | 7.8 | 6.8 | 4.6 | 5.7 | 7.0 | 7.5 | 11.1 |
| Total other countries | 60.0 | 41.9 | 22.4 | 24.9 | 25.6 | 24.0 | 25.8 | 27.9 | 28.6 | 33.3 |
| International | * | * | * | * | * | * | * | * | .1 | * |
| Grand total | 898.0 | 968.4 | 1048.7 | 904.5 | 923.8 | 901.5 | 867.1 | 879.9 | 920.2 | 967.1 |

1/ Excludes claims of $9.6 million held by U. S. banks previously required to report but exempt from reporting as of March 31, 1954.
2/ Not reported separately prior to March 1954.

* Less than $50,000.
p Preliminary.

54

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Net Transactions in Long-Term Domestic Securities

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country > Unnamed: 0_level_1 | Calendar year > 1950 | Calendar year > 1951 | Calendar year > 1952 | Calendar year > 1953 | 1954 > January | 1954 > February | 1954 > March | 1954 > April | 1954 > May p | 1954 > June p | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 18435 | -11876 | 421 | 1813 | 11 | -210 | 30 | -9 | 3199 | -4797 | nan |
| Belgium | 12611 | 5655 | -488 | -581 | 382 | 864 | 124 | 1535 | 541 | 5669 | nan |
| Czechoslovakia | -113 | -58 | 11 | 2 | -18 | - | -10 | 14 | - | - | nan |
| Denmark | -32 | 401 | 48 | 1800 | 457 | 736 | 82 | 94 | 130 | -348 | nan |
| Finland | 28 | -80 | -29 | 963 | 510 | 1020 | 28 | 37 | -16 | - | nan |
| France | 197765 | 5969 | 5460 | -41668 | -7099 | -15167 | 21379 | 36064 | 2217 | 1481 | nan |
| Germany, Federal Republic of | 486 | -12 | 154 | 183 | -15 | -30 | -110 | 16 | 15 | -19 | nan |
| Greece | 60 | 1921 | 551 | 21 | -2 | 40 | -16 | 20 | -36 | -18 | nan |
| Italy | -732 | -22174 | -21943 | -21319 | -2042 | -2881 | -3664 | -4615 | -3393 | -1876 | nan |
| Netherlands | -6327 | - | - | - | - | - | - | - | - | - | nan |
| Norway | 36722 | -38103 | 5978 | -4542 | -70 | 136 | 245 | 133 | 113 | 21 | nan |
| Poland | 62 | 138 | -89 | 41 | - | - | -18 | -33 | -159 | 72 | nan |
| Portugal | -479 | 201 | 419 | 631 | -16 | -1 | - | -2 | - | -52 | nan |
| Romania | - | - | 1 | 2 | -26 | - | 139 | 99 | 14 | 79 | nan |
| Spain | -925 | 56 | 491 | -925 | -146 | 38 | 23 | 70 | -75 | -20 | nan |
| Sveden | -1050 | 28 | 570 | -521 | -320 | -140 | 2259 | 10543 | 5427 | -184 | nan |
| Switzerland | 19004 | 45897 | 50729 | 57086 | 1119 | 78 | 129 | 245 | 131 | 808 | nan |
| Turkey | 1 | 84 | 63 | -45 | -4 | 7 | - | - | - | - | nan |
| U.S.S.R | -103 | -149 | - | -8 | - | - | - | - | - | - | nan |
| United Kingdom | 63981 | 21369 | 70431 | 71258 | 9046 | 6089 | 9174 | 4986 | 3380 | 3514 | nan |
| Yugoslavia | -155 | -313 | -3 | -14 | - | -149 | - | - | - | -35 | nan |
| Other Europe | 8254 | 287 | -1798 | -1373 | 255 | -371 | 774 | 455 | -273 | 91 | nan |
| Total Europe | 347493 | 9245 | 111467 | 62323 | 2066 | -11059 | 30221 | 49736 | 10775 | 4587 | nan |
| Canada | 458236 | -595495 | 191647 | -120617 | -6820 | -6736 | -307 | -5150 | -34284 | -8272 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -1389 | -962 | 1268 | 1138 | -1589 | -102 | -107 | 139 | -61 | 248 | nan |
| Bolivia | 83 | 338 | 358 | 119 | -9 | 1 | -43 | -21 | -41 | 83 | nan |
| Brazil | -104 | 1550 | 281 | 638 | -48 | -194 | 176 | -11 | 67 | 42 | nan |
| Chile | -710 | 637 | 412 | 1115 | 180 | -77 | 388 | 372 | 262 | 113 | nan |
| Colombia | -1150 | 510 | -836 | -1519 | -14 | 33 | -46 | -52 | -82 | -44 | nan |
| Cuba | 24641 | 6051 | 170 | 19385 | 471 | -143 | -786 | 1617 | 9301 | 28255 | nan |
| Dominican Republic | 213 | 1785 | 409 | -1029 | -34 | 267 | 121 | -67 | -114 | -49 | nan |
| Guatemala | 154 | -425 | 6 | -1170 | -628 | 13 | - | 9 | -75 | -665 | nan |
| Mexico | 480 | 2501 | 2592 | -886 | -305 | -288 | -525 | 316 | 1110 | -980 | nan |
| Netherlande W. Indlee & Surinam | -356 | 3066 | 436 | 873 | -1594 | -153 | -100 | -407 | 3 | -21 | nan |
| Panama, Republic of | 89 | 764 | -6532 | -2424 | 88 | -2843 | -384 | 538 | 1783 | 940 | nan |
| Peru | 373 | -84 | 96 | 664 | -67 | 87 | -172 | -11 | -120 | 233 | nan |
| El Salvador | 10893 | -10921 | 65 | 21 | 21 | 31 | 3663 | - | -7 | -137 | nan |
| Uruguay | -5048 | 2558 | 2680 | 3450 | 613 | 33 | -37 | 351 | 1835 | 1404 | nan |
| Venezuela | 1068 | 4213 | 1594 | 1443 | 12 | -510 | 460 | 168 | 897 | 983 | nan |
| Other Latin America | 874 | 2309 | 1687 | 3041 | -403 | 898 | 612 | 402 | 17 | 775 | nan |
| Total Latin America | 30111 | 13890 | 4686 | 24859 | -3306 | -2947 | 3220 | 3343 | 14775 | 31180 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | -2963 | -153 | -98 | -153 | 17 | -86 | -175 | -59 | -19 | 13 | nan |
| Formose | 2337 | 7014 | 1313 | -1432 | -19 | -89 | -151 | 207 | -38 | 27 | nan |
| Hong Kong | -317 | -648 | 42 | 141 | -334 | 246 | 663 | 484 | 607 | 43 | nan |
| India | -267 | 252 | -69 | -49 | 1 | -503 | 20 | 7 | 3 | 9 | nan |
| Indonesia | 15 | 160 | 101 | -57 | -21 | -1 | -31 | 23 | 31 | 9 | nan |
| Iran | -1552 | -2283 | 543 | -94 | 11 | -7 | 3 | - | -1 | -56 | nan |
| Israel | -13696 | 143 | 491 | 343 | 18 | 121 | -202 | 28 | 21 | 10 | nan |
| Japan | 1/4 | 1/4 | 1/4 | 1/4 | 1/13 | -1 | -10 | 35 | -993 | -34 | nan |
| Korea, Republic of | 875 | -2068 | -11422 | -179 | -25 | 93 | 3 | -26 | 22 | -3 | nan |
| Philippine | 4 | 1737 | 149 | -180 | 59 | 122 | -152 | -134 | 56 | -21 | nan |
| Thailand | 247 | 599 | -382 | 877 | - | - | 2 | 817 | -230 | 108 | nan |
| Other Asia | -15317 | 4753 | -9532 | 70 | -281 | -106 | - | - | - | - | nan |
| Total Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -88 | 82 | -359 | 99 | -66 | 32 | 15 | -6 | 48 | 2 | nan |
| Belgian Congo | 71 | 14 | 2 | 14 | -1 | -1 | 23 | -17 | -12 | - | nan |
| Egypt and Anglo-Egyptian Sudan | 156 | -954 | -499 | 123 | -17 | 5 | 1 | -6 | 53 | -18 | nan |
| Union of South Africa | 115 | 228 | 1021 | -903 | 47 | -42 | -37 | 700 | 67 | -53 | nan |
| All other | 2433 | -114 | 1770 | -222 | 295 | -991 | 1390 | 690 | 195 | 798 | nan |
| Total other countries | 2687 | -744 | 1935 | -889 | 258 | -997 | 1392 | 1361 | 351 | 729 | nan |
| International | 121220 | -15938 | 14744 | 22741 | 853 | 653 | 524 | 638 | 21790 | 531 | nan |
| Grand total | 944430 | -584289 | 314944 | -11513 | -7230 | -21192 | 35052 | 50745 | 13177 | 28863 | nan |

1/ Not reported separately prior to March 1954.

Preliminary.

55

September 1954

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Net Transactions in Long-Term Foreign Securities

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1950 | 1951 | 1952 | 1953 | January | February | March | April | May p | June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 77 | 549 | 3818 | 1993 | -44 | 1 | - | 65 | -2 | -1893 |
| Belgium | 2167 | -303 | 3511 | 1489 | 356 | 725 | -444 | -430 | -1158 | 1133 |
| Czechoslovakia | 21 | -25 | -28 | -11 | - | - | - | - | - | - |
| Denmark | 3228 | 5256 | 5309 | 12004 | 2270 | 8051 | 974 | 3139 | 1260 | 274 |
| Finland | 169 | 98 | 58 | 247 | 53 | 1 | 1 | -33 | 3 | 2 |
| France | -1281 | -4133 | 4904 | 5395 | 255 | 152 | -833 | -225 | -1738 | -319 |
| Germany, Federal Republic of | -431 | 13 | -506 | -162 | 155 | 60 | 23 | 919 | 65 | 207 |
| Greece | 10 | 26 | 40 | 50 | - | - | -1 | -12 | 15 | -4 |
| Italy | 496 | 1167 | 1170 | 3143 | 401 | 99 | -147 | 86 | 193 | 193 |
| Netherlands | -4721 | 2773 | -8702 | -6091 | -892 | -4089 | -6443 | -11285 | -17811 | -11456 |
| Norway | 3255 | 3312 | 1345 | 2048 | 2217 | 2583 | 3285 | 5849 | 1601 | 2451 |
| Poland | -6 | -8 | -364 | -17 | - | - | - | - | 4 | - |
| Portugal | -1293 | -3421 | -318 | 286 | -52 | 81 | -31 | -46 | -53 | 21 |
| Romania | - | - | 67 | -73 | - | - | - | - | - | - |
| Spain | 871 | 9209 | 4706 | 207 | -26 | 91 | -4 | -10 | 25 | 102 |
| Sweden | -599 | 961 | -163 | 282 | -58 | -885 | -125 | 31 | -15 | 36 |
| Switzerland | 17183 | 14245 | 8734 | 37304 | 2071 | 105 | 7555 | 205 | 3514 | 1201 |
| Turkey | 50 | 47 | 6 | -18 | -6 | -5 | -15 | -4 | -97 | -59 |
| U.S.S.R. | 5 | -6 | - | - | - | - | - | - | - | - |
| United Kingdom | -6128 | -2047 | -4398 | 37051 | 1548 | 2773 | 3501 | -4153 | -3389 | -1937 |
| Yugoslavia | -135 | -19 | -2 | -1 | - | 121 | - | - | - | - |
| Other Europe | 502 | 806 | 752 | 1131 | 640 | 822 | 1025 | 12 | -44 | 153 |
| Total Europe | 13440 | 28500 | 19939 | 96259 | 8888 | 10690 | 8321 | -5892 | -17627 | -9895 |
| Canada | -189968 | -258567 | -141019 | -137761 | -95335 | 8034 | -53158 | -35902 | -440r | -28527 |
