LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 84231 | 87264 | 88166 | 90769 | 113579 | 113864 | 116328 | 118544 | 132102 | 133193 | 141243 | 189828 |
| France | 91 | 76 | - | - | - | - | - | - | - | - | 390 | 368 |
| Belgium | 5 | 28 | 3 | 59 | 23 | 58 | 10 | 109 | 25 | 170 | 20 | 270 |
| Germany | - | - | - | - | - | - | - | - | - | - | - | - |
| Italy | - | - | - | - | - | - | - | - | - | - | - | - |
| Netherlands | 22 | 41 | 48 | 66 | 5 | 18 | - | 5 | - | - | 1 | 2 |
| Portugal | - | 1 | - | - | - | 1 | - | 8 | - | 12 | - | 1 |
| Spain | - | 12 | - | 1 | 8 | 3 | 6 | 2 | - | 1 | - | 2 |
| Sveden | 518 | 1725 | 549 | 1539 | 738 | 2365 | 491 | 1868 | 603 | 2229 | 6223 | 7979 |
| Switzerland | - | - | - | - | 5 | - | - | - | - | - | - | - |
| Other Europe | - | - | - | - | - | - | - | - | - | - | - | - |
| Total Europe | 84867 | 89147 | 88766 | 92434 | 114358 | 116309 | 116835 | 120539 | 132730 | 135606 | 147877 | 198450 |
| Canada | 3915 | 3968 | 5452 | 5302 | 6518 | 6388 | 5133 | 4698 | 5371 | 4907 | 8157 | 7503 |
| Latin America | 606 | 607 | 186 | 481 | 385 | 428 | 299 | 300 | 413 | 300 | 652 | 428 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 100 | - | 100 | - | 100 | - | 450 | - | 100 | 570 | - | - |
| Japan | - | 1 | - | 1 | - | 1 | - | 1 | - | 1 | - | 1 |
| Other Asia | 905 | 1289 | 528 | 918 | 912 | 2164 | 869 | 2063 | 838 | 1204 | 1540 | 3104 |
| Total Asia | 1005 | 1293 | 628 | 922 | 1012 | 2168 | 1319 | 2067 | 938 | 1778 | 1540 | 3104 |
| All other | 702 | 818 | 626 | 718 | 305 | 357 | 468 | 485 | 394 | 398 | 1489 | 1875 |
| Grand total | 91095 | 95833 | 95958 | 99857 | 122578 | 125650 | 124054 | 128089 | 139846 | 142989 | 159715 | 211360 |

p Preliminary.

December 1949

63

CAPITAL MOVEMENTS

Section V - Supplementary Data by Countries

Table 2. - Long-Term1/ Claims on and Liabilities to Foreigners Reported by Banks and Bankers

(Poetion at end of calendar year in thousands of dollars)

| Country | 1942 | 1943 | 1944 | 1945 | 1946 | 1947 | 1948 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 2 | 2 | 852 | 852 | 4 | 6 | 6 |
| France | - | - | - | - | - | - | - |
| Belgium | 360 | 310 | - | - | - | - | 7550 |
| Denmark | 11 | 11 | 11 | 7611 | 15011 | 15000 | 16600 |
| Finland | 15020 | 12953 | - | - | 1116 | 2012 | 7617 |
| Germany 2/ | 12 | 12 | - | - | - | - | - |
| Greece | - | - | - | - | - | - | - |
| Italy | 5 | - | - | - | 4182 | 3795 | 1654 |
| Luxembourg | - | - | - | - | - | - | - |
| Netherlands | - | - | - | 76395 | 8138 | 36257 | 9688 |
| Norway | 163 | 45 | - | - | 4646 | 27456 | 20447 |
| Portugal | - | - | - | - | - | - | - |
| Romania | - | - | - | - | - | 11985 | 11985 |
| Spain | 3 | 3 | 3 | 2231 | - | - | - |
| Sweden | - | - | - | - | - | - | 506 |
| Switzerland | - | - | - | - | - | - | - |
| U.S.S.R. | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - |
| Other Europe | 145 | - | - | - | 8267 | 17050 | 14863 |
| Total Europe | 15721 | 13336 | 866 | 87089 | 41364 | 113561 | 90916 |
| Canada | 18086 | 20847 | 11401 | 11578 | 13899 | 10408 | 10144 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 3075 | 2097 | 2085 | 2072 | 2010 | 2010 | 2010 |
| Bolivia | - | - | - | - | - | 5007 | 4000 |
| Brazil | 4526 | 9615 | 20084 | 26372 | 27447 | 27676 | 19580 |
| Chile | 4492 | 6634 | 11823 | 11500 | 10580 | 5743 | 3290 |
| Columbia | 5723 | 7689 | 8013 | 14194 | 13149 | 10639 | 9189 |
| Costa Rica | 300 | 1000 | 900 | 900 | - | - | - |
| Cuba | - | - | - | 3676 | 4579 | 4330 | 4080 |
| French West Indies and Guiana | - | - | - | - | - | - | - |
| Mexico | 3482 | 3368 | 2974 | 3494 | 4083 | 3900 | 2446 |
| Netherlande West Indies and Surinam | - | - | - | - | - | - | - |
| Panama | - | - | - | 396 | 469 | 23196 | 20771 |
| Peru | - | - | - | - | - | - | - |
| Venezuela | 4001 | 1520 | 800 | 8679 | 8930 | 10353 | 4097 |
| Other Latin America | 3 | 168 | 3035 | - | - | - | 11953 |
| Total Latin America | 25602 | 32091 | 49714 | 71283 | 71247 | 92856 | 81416 |
| Asia: | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | - | 75 | 75 | 75 | 8485 | 5204 | 75 |
| French Indo-China | - | - | - | - | - | - | - |
| Hong Kong | - | - | - | - | - | - | - |
| India | - | - | - | - | - | - | - |
| British Malaya | - | - | - | - | - | - | - |
| Japan | - | - | - | - | - | - | - |
| Netherlande East Indies | - | - | - | - | - | - | - |
| Philippine Islands | 15 | - | - | - | - | - | - |
| Turkey | - | 8 | 8 | 184 | 139 | 51 | - |
| Other Asia 3/ | - | - | - | - | - | - | - |
| Total Asia | 15 | 83 | 83 | 259 | 8624 | 5255 | 75 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan |
| Australia | - | - | - | - | - | - | - |
| New Zealand | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | - | - | - | - | - | - | - |
| French Morocco | - | - | - | - | - | - | - |
| Union of South Africa | 187 | 279 | - | - | - | - | - |
| All other | - | - | 500 | - | - | - | - |
| Total other countries | 187 | 279 | 500 | - | - | - | - |
| Unidentified | - | - | - | - | - | - | - |
| Grand total | 59611 | 66636 | 62564 | 170209 | 135134 | 222080 | 182551 |

Footnotes at end of table.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section Y - Supplementary Data by Countries

Table 2. - Long-Term Claims on and Liabilities to Foreigners Reported by Banks and Bankers(Continued)

(Position at end of calendar year in thousands of dollars)

| Country | 1942 | 1943 | 1944 | 1945 | 1946 | 1947 | 1948 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: |
| United Kingdom | 415 | 366 | 359 | 349 | 623 | 444 | 263 |
| France | 342 | 282 | 260 | 200 | 226 | 215 | 187 |
| Belgium | - | - | - | - | 86 | 90 | 73 |
| Denmark | 27 | 26 | 25 | 24 | 19 | 18 | 16 |
| Finland | - | - | - | - | - | - | - |
| Germany 2/. | 68 | 46 | 46 | 37 | 34 | 26 | 25 |
| Greece | 4 | 1 | 1 | 4 | 1 | 1 | 1 |
| Italy | 27 | 33 | 31 | 24 | 7 | 3 | - |
| Luxembourg | - | - | - | - | - | - | - |
| Netherlands | 7 | 7 | 7 | 7 | - | - | - |
| Norway | 23 | 22 | 20 | 20 | 10 | 9 | 5 |
| Portugal | - | 51 | 49 | 43 | 38 | - | - |
| Romania | - | - | - | - | - | - | - |
| Spain | - | - | - | - | - | - | - |
| Sweden | 5 | 4 | 3 | 3 | 6 | - | - |
| Switzerland | 40 | 24 | 26 | 41 | 53 | - | - |
| U.S.S.R. | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - |
| Other Europe | 1 | 1 | 1 | 1 | 1 | 2 | 1 |
| Total Europe | 959 | 863 | 828 | 753 | 1104 | 808 | 571 |
| Canada | 14 | 9 | 10 | 7 | 29 | 21 | 19 |
| Latin America: | Latin America: | Latin America: | Latin America: | Latin America: | Latin America: | Latin America: | Latin America: |
| Argentina | - | - | - | 21 | - | - | - |
| Bolivia | - | - | - | - | 21 | 21 | - |
| Brazil | - | - | - | - | - | - | - |
| Chile | - | - | - | - | - | - | - |
| Columbia | 5 | 27 | 43 | 42 | 34 | 46 | 63 |
| Costa Rica | - | - | - | - | - | - | - |
| Cuba | 41 | 33 | 34 | - | - | - | - |
| French West Indies and Guiana | - | - | - | - | - | - | - |
| Mexico | 31 | 31 | 36 | 39 | 50 | 54 | 65 |
| Netherlands West Indies and Surinam | - | - | - | - | - | - | - |
| Panama | 4 | 6 | 12 | 6 | 43 | 21 | 42 |
| Peru | 4 | 6 | 12 | 6 | 5 | 6 | - |
| Venezuela | 6 | 17 | 18 | 32 | 1 | 60 | 122 |
| Other Latin America | - | 1 | 1 | 4 | 71 | 66 | 66 |
| Total Latin America | 87 | 115 | 144 | 144 | 225 | 274 | 358 |
| Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: |
| China and Manchuria | - | - | - | - | 26 | 26 | 26 |
| French Indo-China | - | - | - | - | - | - | - |
| Hong Kong | - | - | - | - | - | - | - |
| India | - | - | - | - | - | - | - |
| British Malaya | - | - | - | - | - | 3464 | - |
| Japan | - | - | - | - | - | - | - |
| Netherlands East Indies | - | - | 1 | 1 | 4 | 4 | - |
| Philippine Islands | - | - | - | - | 4 | 4 | - |
| Turkey | - | - | - | - | 6 | 6 | 6 |
| Other Asia 3/. | - | - | - | - | 6 | 6 | 6 |
| Total Asia | - | - | 1 | 1 | 36 | 3500 | 32 |
| Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: |
| Australia | 11 | 10 | 10 | 7 | 25 | 26 | 26 |
| New Zealand | - | - | - | 8 | 6 | 5 | 1 |
| Egypt and Anglo-Egyptian Sudan | - | - | - | - | - | - | - |
| French Morocco | - | - | - | - | 16 | 1 | - |
| Union of South Africa | - | - | - | - | - | - | - |
| All other | 4 | 3 | 2 | 2 | - | - | - |
| Total other countries | 15 | 13 | 12 | 17 | 47 | 32 | 27 |
| Unidentified | - | - | - | - | - | - | - |
| Grand total | 1075 | 1000 | 995 | 922 | 1441 | 4635 | 1007 |

1/ Having a maturity of more than one year from date of issuance. See heading to this section for further information on the figures. 2/ Beginning with March 1947, includes balances in accounts opened by occupation

3/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

December 1949

65

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Data relating to corporations in which the United States Government has a proprietary interest, direct or indirect, and to certain other business-type activities of the United States Government are presented in a series of four tables.

Tables 3 and 4, published in this issue of the "Treasury Bulletin", are compiled from reports of the agencies, adjusted by the Treasury Department. Tables 1 and 2, giving the corresponding loan and balance sheet data, were published in the November 1949 issue.

Table 3.- Income and Expense for the Twelve Months Ended June 30, 1940

(In thousands of dollars)

| Unnamed: 0 | Grand total | Total corporations | Banks for cooperatives | Commodity Credit Corporation | Export-Import Bank of Washington | Federal Deposit Insurance Corporation | Federal Farm Mortgage Corporation | Federal home loan banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of commodities and supplies. | 2227978.0 | 2210990 | - | 1769923 | - | - | - | - |
| Sale of services. | 81298.0 | 79557 | - | - | - | - | - | - |
| Rents and royalties. | 95379.0 | 5773 | - | - | - | - | - | - |
| Interest and dividends: | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans. | 268980.0 | 165220 | 8400 | 5337 | 60632 | 1379 | 4038 | 8853 |
| Interest on public debt obligations. | 40925.0 | 37214 | 996 | - | - | 23771 | - | 5035 |
| Interest, other. | 8243.0 | 6026 | * | 959 | - | 83 | - | - |
| Dividends. | 5056.0 | 2805 | - | - | - | - | - | - |
| Guaranty and insurance premiums. | 211742.0 | 144069 | - | - | - | 119764 | - | - |
| Other income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Gains on sale of fixed assets | 1009.0 | 530 | - | 480 | - | - | - | - |
| Gains on sale of investments. | 1443.0 | 1161 | - | - | - | - | - | 184 |
| Gains on sale of acquired security or collateral. | 895.0 | 454 | - | - | - | - | 197 | - |
| Other. | 24274.0 | 23920 | 101 | 12044 | 248 | 1376 | 67 | 83 |
| Total income. | 2970223.0 | 2677720 | 9498 | 1788743 | 60880 | 146372 | 4303 | 14155 |
| Expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities and supplies sold. | 2409561.0 | 2396095 | - | 2020399 | - | - | - | - |
| Direct operating costs. | 110707.0 | 61981 | - | - | - | - | - | - |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| On borrowings from the U. S. Treasury. | 54325.0 | 38303 | - | 8,6371/2 | 12195 | - | * | 7916 |
| Other. | 27542.0 | 27061 | 1900 | 244 | - | - | 54 | - |
| Administrative expenses. | 124728.0 | 63947 | 1695 | 10806 | 853 | 5620 | 1921 | 1258 |
| Depreciation (not included in cost of sales or direct operating costs). | 17088.0 | 8194 | 1 | 575 | 8 | - | - | - |
| Grants, subsidies, and contributions: | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct. | 33910.0 | 6456 | - | -2255 | - | - | - | - |
| Indirect. | 21.0 | 21 | - | - | - | - | - | - |
| Guaranty and insurance losses. | 8324.0 | 8324 | - | - | - | - | - | - |
| Other expenses. | 41673.0 | 35162 | - | 12392 | 4 | 8 | - | 540 |
| Losses and charge-offs: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans charged off. | 22979.0 | 3711 | 680 | 369 | - | 408 | * | - |
| Other assets charged off. | 65647.0 | 17113 | 48 | 140 | - | - | - | - |
| Loeese on sale of fixed assets. | 79698.0 | 74834 | - | - | 6 | - | - | 5 |
| Losses on sale of investments. | 62.0 | 62 | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral | 2530.0 | 476 | * | - | - | 447 | - | - |
| Direct charges to operating reserves. | 323.0 | 323 | - | - | - | - | - | - |
| Other. | -1779.0 | -1803 | - | - | - | - | - | - |
| Total expense. | 2997340.0 | 2740259 | 4325 | 2051307 | 13066 | 6483 | 1974 | 9719 |
| Net income, or loss (-), before adjustment of valuation and operating reserves. | -27117.0 | -62540 | 5172 | -262563 | 47813 | 139889 | 2328 | 4436 |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans. | -143324.0 | -149061 | -2074 | -141929 | 10 | 493 | 5354 | - |
| Reserve for losses on acquired security or collateral. | -6196.0 | 403 | -313 | - | - | 497 | 6 | - |
| Reserve for losses on fixed assets. | 89.0 | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies. | -183723.0 | -183723 | - | -183723 | - | - | - | - |
| Operating reserves. | 390480.0 | 428618 | - | 429509 | - | - | - | - |
| Other reserves. | -19196.0 | -11782 | -55 | -10574 | - | - | - | - |
| Net adjustment of valuation and operating reserves. | 38130.0 | 84456 | -2442 | 93284 | 10 | 989 | 5360 | - |
| Net income, or loss (-). | 11012.0 | 21916 | 2731 | -169279 | 47823 | 140879 | 7689 | 4436 |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus, or deficit (-), June 30, 1948. | -4337532.0 | -1402985 | 25372 | -1898604 | - | - | 122972 | 9094 |
| Net income, or loss (-), for the twelve months ended June 30, 1949. | 11012.0 | 21916 | 2731 | -169279 | 47823 | 140879 | 7689 | 4436 |
| Transfers to (-) surplus reserves. | -202851.0 | -202851 | - | - | -47675 | -139400 | - | -1378 |
| Transfers from surplus reserves. | 16420.0 | 16420 | 333 | - | - | - | - | - |
| Distribution of profits: | nan | nan | nan | nan | nan | nan | nan | nan |
| To General Fund revenues - deposit of earnings. | -71765.0 | - | - | - | - | - | - | - |
| Dividends. | -382269.0 | -382269 | - | - | - | - | -68000 | -3148 |
| Other. | -70288.0 | -70152 | - | -18943 | - | -788 | - | -47 |
| Prior year adjustments. | 1955347.0 | 1948676 | - | 1,946,3112/3 | -148 | -691 | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1949. | -3091928.0 | -71246 | 28435 | -170515 | - | - | 62661 | 8957 |

Footnotes at end of Table 4.

(Continued on following page)

66

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3. - Income and Expense for the Twelve Months Ended June 30, 1949 - ( Continued )

(In thousands of dollars)

| Unnamed: 0 | Federal intermediate credit banks | Federal Savings and Loan Insurance Corporation | Home Owners' Loan Corporation (in liquidation) | Production credit corporations | Public Housing Administration 3/ | Reconstruction Finance Corporation Exclusive of assets held for the U.S. Treasury | Assets held for the U.S. Treasury 2/ | Tennessee Valley Authority | Other 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sale of commodities and supplies | - | - | - | - | - | - | 366380 | 16550 | 58136 |
| Sale of services | - | - | - | - | - | - | - | 56002 | 23556 |
| Rente and royalties | - | - | * | - | 5173 | * | -472 | 492 | 579 |
| Interest and dividends: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans | 10605 | 1054 | 16621 | 1511 | 7522 | 33146 | 2 | 59 | 8629 |
| Interest on public debt obligations | 1054 | 4533 | 142 | - | 168 | 4611 | -242 | - | 1 |
| Interest, other | 12 | - | 147 | 12 | - | 2647 | - | - | 603 |
| Dividends | - | 10254 | - | - | - | 1401 | - | - | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - | - | 12650 |
| Other income: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Gain on sale of fixed assets | - | 6 | 42 | - | - | - | - | - | 1 |
| Gains on sale of investments | 172 | 191 | - | 376 | 238 | - | - | - | - |
| Gain on sale of acquired security or collateral | - | - | - | - | - | - | - | - | 257 |
| Other | 26 | * | 120 | 78 | 18 | 1036 | 6041 | 1965 | 716 |
| Total income | 11868 | 14985 | 17073 | 1978 | 13119 | 42043 | 371708 | 75067 | 105129 |
| Expense: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities and supplies sold | - | - | - | - | - | - | 310612 | 15566 | 49519 |
| Direct operating costs | - | - | - | - | 659 | - | - | 35536 | 25786 |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| On borrowings from the U.S. Treasury | - | - | 2276 | - | 6606 | 8041 | - | 537 | 11 |
| Other | 8689 | - | - | - | - | 4475 | - | - | 3784 |
| Administrative expenses | 1543 | 562 | 2256 | 1542 | 2617 | 15240 | 7556 | 1989 | 8489 |
| Depreciation (not included in cost of sales or direct operating costs) | - | 14 | 1 | - | 3834 | - | - | 2739 | 1021 |
| Grants, subsidies, and contributions: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct | - | - | - | - | 3288 | - | -259 | - | 5683 |
| Indirect | - | 179 | - | - | - | - | - | - | 21 |
| Guaranty and insurance losses | * | 15 | 52 | - | 38 | 672 | 11292 | 8371 | 8146 |
| Other expense | - | - | - | - | - | - | - | - | 1778 |
| Loans charged off | - | - | 3 | 64 | - | 6 | - | - | 2187 |
| Other assets charged off | * | - | - | - | - | - | 16268 | - | 651 |
| Loans on sale of fixed assets | - | - | - | 57 | - | - | 74682 | - | 146 |
| Loans on sale of investments | - | - | - | - | - | - | - | - | - |
| Loans on sale of acquired security or collateral | - | - | -6 | - | - | - | - | - | 35 |
| Direct charges to operating reserves | - | - | - | - | - | - | - | - | 323 |
| Other | - | - | - | - | - | - | - | - | -1803 |
| Total expense | 10232 | 770 | 4582 | 1663 | 17048 | 28427 | 420150 | 64737 | 105775 |
| Net income, or lose (-), before adjustment of valuation and operating reserves | 1636 | 14215 | 12491 | 314 | -3929 | 14115 | -48442 | 10,329 1/ | -646 |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for loans on sale of fixed assets | 2 | - | 18 | - | -1500 | -9629 | - | - | 195 |
| Reserve for acquired security or collateral | * | 183 | - | - | - | - | - | - | 30 |
| Reserve for loans on fixed assets | - | - | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | -585 | - | - | - | -306 |
| Operating reserves | - | * | -6 | 65 | - | - | - | - | -1213 |
| Other reserves | - | - | - | - | - | - | - | - | - |
| Net adjustment of valuation and operating reserves | 2 | 183 | 12 | 65 | -2085 | -9629 | - | - | -1294 |
| Net income, or lose (-) | 1638 | 14398 | 12503 | 380 | -6015 | 4786 | -48442 | 10,329 1/ | -1940 |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus, or deficit (-), June 30, 1948 | 24487 | - | -11035 | 16761 | -61332 | 557504 | - | 4500 | -192703 |
| Net income, or lose (-), for the twelve months ended June 30, 1949 | 1638 | 14398 | 12503 | 380 | -6015 | 4786 | -48442 | 10,329 1/ | -1940 |
| Transfers to (-) surplus reserves | -595 | -14398 | - | - | - | 14364 | - | - | 2318 |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - | - |
| Distribution of profits: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To General Fund revenues - deposit of earnings | - | - | - | - | - | - | - | - | - |
| Dividends | - | - | - | - | - | -308810 | - | - | -2312 |
| Other | -261 | - | - | - | 2989 | -17900 | 56 | - | -2214 |
| Prior year adjustments | - | - | - | - | - | - | - | - | 160 |
| Unreserved earned surplus, or deficit (-), June 30, 1949 | 25269 | - | 1468 | 17141 | -64357 | 250000 | -48442 | 14829 | -196692 |

Footnotes at end of Table 4.

(Continued on following page)

December 1949

67

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3. - Income and Expense for the Twelve Months Ended June 30, 1949 - ( Continued )

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Certain other business-type activities > Total certain other business-type activities 8/ | Certain other business-type activities > Farmer's Home Administration | Certain other business-type activities > Disaster Loans, etc., Revolving Fund (Farmer's Home Administration)9/ | Certain other business-type activities > Federal Housing Administration | Certain other business-type activities > Federal Works Agency 10/ | Certain other business-type activities > Public Housing Administration 11/ | Certain other business-type activities > Rural Electrification Administration | Unnamed: 8_level_0 > Other 12/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Sale of commodities and supplies | 16988 | - | - | - | - | - | - | 16988 |
| Sale of services | 1741 | - | - | - | - | - | - | 1741 |
| Rents and royalties | 89607 | 37 | - | - | - | 89234 | - | 336 |
| Interest and dividends: | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans | 103759 | 21509 | 3 | 9 | 3493 | 391 | 19509 | 58845 |
| Interest on public debt obligations | 3711 | 20 | - | 3691 | - | - | - | - |
| Interest, other | 2217 | 181 | * | 1129 | 877 | 10 | - | 20 |
| Dividends | 2251 | - | - | * | - | - | - | 2251 |
| Guaranty and insurance premiums | 67673 | 76 | - | 67597 | - | - | - | * |
| Other income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Gains on sale of fixed assets | 3480 | -8 | - | - | - | - | - | 3488 |
| Gains on sale of investments | 281 | - | - | 281 | - | - | - | - |
| Gains on sale of acquired security or collateral | 441 | 256 | - | - | - | - | - | 185 |
| Other | 354 | 54 | 2 | 30 | - | 117 | - | 152 |
| Total income | 292503 | 22124 | 5 | 72737 | 4370 | 89752 | 19509 | 84006 |
| Expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities and supplies sold | 13466 | - | - | - | - | - | - | 13466 |
| Direct operating costs | 48726 | 15 | - | - | - | 44819 | - | 3893 |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| On borrowings from the U. S. Treasury | 16022 | - | - | - | - | - | 16016 | 6 |
| Other | 481 | - | - | 479 | - | - | - | 2 |
