COPY N

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

Treas. H5 10

Hd C. 2

P. M.

2

129

TREASURY BULLETIN

JANUARY-1946

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT LIBRARY ROOM 5.13

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Articles | Issue and page number > 1946 > Jan. | Issue and page number > 1946 > Dec. | Issue and page number > 1946 > Nov. | Issue and page number > 1945 > Oct. | Issue and page number > 1945 > Sept. | Issue and page number > 1945 > Aug. | Issue and page number > 1945 > July | Issue and page number > 1945 > June | Issue and page number > 1945 > May | Issue and page number > 1945 > Apr. | Issue and page number > 1945 > Mar. | Issue and page number > 1945 > Feb. | Unnamed: 13_level_0 > 1945 > Unnamed: 13_level_2 |
| Egypt and Anglo-Egyptian Sudan | -730.0 | 178.0 | 137.0 | -21.0 | -45.0 | -684.0 | 497.0 | -82.0 | -274.0 | -473.0 | 245.0 | -185.0 | -23.0 |
| French Morocco | 4366.0 | 2616.0 | 174.0 | 1275.0 | 9426.0 | 3018.0 | -5571.0 | -4226.0 | 2891.0 | -3505.0 | -1329.0 | 2889.0 | -3292.0 |
| Union of South Africa | -7565.0 | -2357.0 | -966.0 | -877.0 | 2286.0 | -3442.0 | 832.0 | -1721.0 | 1087.0 | -1099.0 | 2007.0 | 417.0 | -3732.0 |
| All other | 22831.0 | 388.0 | -834.0 | 18091.0 | -16776.0 | 10574.0 | 23061.0 | 6928.0 | 950.0 | -5876.0 | -2046.0 | -12528.0 | -1101.0 |
| Total other countries | 23807.0 | 2947.0 | 581.0 | 19156.0 | 935.0 | 3336.0 | 26523.0 | 4869.0 | 8389.0 | -3633.0 | -17472.0 | 371.0 | 22195.0 |
| Unidentified | -690.0 | 164.0 | -76.0 | 94.0 | 61.0 | 225.0 | -151.0 | 18.0 | -610.0 | -48.0 | -346.0 | 179.0 | -543.0 |
| Grand total | 1283593.0 | 72750.0 | 107175.0 | 132152.0 | 65206.0 | 70330.0 | 223795.0 | 49592.0 | 170342.0 | 45011.0 | 133267.0 | 168979.0 | 44994.0 |

(Continued on following page)

88

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 2.- Net Capital Movements, by Countries, January 1942 - July 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | Total calendar year 1944 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -167701.0 | 72758.0 | -2715.0 | -37630 | 1913.0 | 33490.0 | -4965.0 | -59089.0 | -35174.0 | -99312.0 | 73381.0 | 25223.0 | +11181 |
| France | -51178.0 | -1247.0 | -5670.0 | +2643 | -147.0 | 635.0 | -1541.0 | 1792.0 | -33.0 | 200.0 | 1960.0 | -277.0 | -49,493 6b/ |
| Belgium | -5972.0 | 1799.0 | -3652.0 | +2499 | -169.0 | 1896.0 | -11197.0 | -313.0 | 1005.0 | 1644.0 | -579.0 | 93.0 | +664 |
| Denmark | 1082.0 | -241.0 | 322.0 | +522 | -242.0 | 579.0 | -660.0 | -317.0 | 177.0 | 492.0 | -436.0 | -265.0 | +1735 |
| Finland | 7152.0 | -215.0 | 248.0 | -210 | 193.0 | -543.0 | -290.0 | -60.0 | 8444.0 | -348.0 | -11.0 | -13.0 | -13 |
| Germany | 581.0 | 7.0 | 35.0 | -45 | 97.0 | -74.0 | -66.0 | 52.0 | 6.0 | 39.0 | 272.0 | 69.0 | +189 |
| Greece | 4731.0 | -180.0 | -139.0 | +2327 | 38.0 | 190.0 | 132.0 | 433.0 | -191.0 | 117.0 | 2429.0 | -115.0 | -310 |
| Italy | 14911.0 | -251.0 | -376.0 | +489 | 910.0 | 755.0 | 652.0 | 2608.0 | 1376.0 | 1818.0 | 2326.0 | 2989.0 | +1,615 6a/ |
| Luxembourg | 49.0 | 39.0 | -86.0 | -18 | 42.0 | 37.0 | 5.0 | -54.0 | -43.0 | 21.0 | 87.0 | -422.0 | +441 |
| Netherlands | 18585.0 | 1493.0 | -146.0 | +5731 | 486.0 | 1174.0 | -43.0 | 714.0 | -2457.0 | 3885.0 | 5525.0 | -1321.0 | +3544 |
| Norway | 29608.0 | 7722.0 | 15677.0 | +1303 | 8415.0 | 2883.0 | -14549.0 | -8883.0 | 9010.0 | 525.0 | 8109.0 | -82.0 | -522 |
| Portugal | 1909.0 | 6691.0 | 11040.0 | -14393 | -8413.0 | -9714.0 | -2226.0 | 3906.0 | 1453.0 | 5236.0 | -259.0 | 4223.0 | +4365 |
| Rumania | 249.0 | 15.0 | -51.0 | +64 | 182.0 | -269.0 | -4.0 | -1.0 | -32.0 | 39.0 | -14.0 | 274.0 | +46 |
| Spain | 11435.0 | 716.0 | 2087.0 | +443 | 3375.0 | 11678.0 | 997.0 | -1181.0 | 1832.0 | 5314.0 | 4332.0 | 2560.0 | -826 |
| Sweden | -8976.0 | 1048.0 | 129.0 | -13555 | 264.0 | 2706.0 | 1182.0 | -170.0 | -7757.0 | 2730.0 | 1404.0 | -1145.0 | +4188 |
| Switzerland | 35190.0 | -4028.0 | 3933.0 | +5370 | 193.0 | 10560.0 | 1645.0 | 3057.0 | 1887.0 | 1449.0 | -334.0 | 1555.0 | +9893 |
| U. S. S. R. | 3822.0 | 3328.0 | 1703.0 | -569 | -3431.0 | 1207.0 | 1848.0 | -8177.0 | -677.0 | 290.0 | 399.0 | 4666.0 | +3235 |
| Yugoslavia | -4199.0 | -2549.0 | 78.0 | -342 | -18.0 | -4.0 | -128.0 | 66.0 | -172.0 | 25.0 | 25.0 | -1148.0 | -32 |
| Other Europe | -2339.0 | 1172.0 | -290.0 | -2177 | 3704.0 | -91.0 | -1050.0 | 68.0 | -869.0 | -976.0 | -46.0 | 561.0 | -2345 |
| Total Europe | -111031.0 | 88077.0 | 21453.0 | -47548 | 7730.0 | 57055.0 | -30758.0 | -65549.0 | -22215.0 | -87440.0 | -56856.0 | 37435.0 | -12,445 6/ |
| Canada | 216056.0 | 31707.0 | 86860.0 | +57472 | -62657.0 | -44864.0 | 3952.0 | 3409.0 | 39179.0 | 76563.0 | 62486.0 | 1171.0 | -39222 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 54256.0 | 8066.0 | -11170.0 | +679 | 3491.0 | 1604.0 | 8117.0 | 9212.0 | -2380.0 | 2026.0 | 8780.0 | 14394.0 | +11437 |
| Bolivia | 6238.0 | -605.0 | 289.0 | +1940 | -1089.0 | -339.0 | 323.0 | 260.0 | 3974.0 | 586.0 | 566.0 | 1582.0 | -1249 |
| Brazil | 41486.0 | 9235.0 | 21304.0 | +12330 | -6608.0 | -1230.0 | -6382.0 | 9937.0 | 2042.0 | 2453.0 | -7120.0 | 7482.0 | -1957 |
| Chile | 10004.0 | -2317.0 | 306.0 | +1880 | 235.0 | 3958.0 | 14971.0 | -741.0 | 1074.0 | -17602.0 | 79.0 | 11219.0 | -2588 |
| Colombia | 16567.0 | -10162.0 | 3548.0 | +1669 | 3878.0 | 10217.0 | 3871.0 | 3092.0 | -564.0 | 3922.0 | 2907.0 | -4033.0 | -1778 |
| Costa Rica | -5519.0 | 62.0 | 525.0 | +201 | -2.0 | -4207.0 | -570.0 | -447.0 | -105.0 | -381.0 | -187.0 | -637.0 | +189 |
| Cuba | 42298.0 | -824.0 | 3030.0 | +1349 | 7934.0 | -2217.0 | 39006.0 | 7154.0 | 250.0 | -4091.0 | -5852.0 | 874.0 | -4315 |
| French West Indies and Guiana | 1771.0 | -494.0 | -52.0 | +420 | 153.0 | 101.0 | 375.0 | 579.0 | -219.0 | 104.0 | 826.0 | -690.0 | +1268 |
| Mexico | 22540.0 | 739.0 | -13400.0 | +9106 | 13234.0 | 7568.0 | -4140.0 | 3842.0 | 6790.0 | 5069.0 | -1566.0 | 2993.0 | -7695 |
| Netherlands West Indies and Surinam | -5420.0 | -856.0 | -504.0 | -1239 | 2169.0 | -852.0 | -2341.0 | 866.0 | -2290.0 | -679.0 | 619.0 | -2439.0 | +422 |
| Panama | 16164.0 | -1601.0 | -633.0 | +3335 | 2106.0 | 3925.0 | -1402.0 | 2313.0 | 769.0 | 2151.0 | 1816.0 | 1602.0 | +1783 |
| Peru | 10427.0 | 1843.0 | 620.0 | -1925 | -131.0 | 2065.0 | 507.0 | -1758.0 | 1281.0 | 3335.0 | 1084.0 | 1893.0 | +1613 |
| Venezuela | 6206.0 | 1016.0 | -2642.0 | +3938 | 5041.0 | -8422.0 | -1680.0 | 974.0 | 975.0 | 7556.0 | 8261.0 | -11481.0 | +2670 |
| Other Latin America | 25749.0 | 10902.0 | -1844.0 | -972 | 9250.0 | 959.0 | 7045.0 | 801.0 | -4834.0 | 2874.0 | -2634.0 | 5313.0 | -721 |
| Total Latin America | 242761.0 | 15004.0 | -623.0 | +32711 | 39191.0 | 14844.0 | 57700.0 | 36084.0 | 6763.0 | 6923.0 | 7019.0 | 28072.0 | -921 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | 23975.0 | 11113.0 | 30040.0 | +25016 | -812.0 | -424.0 | 1339.0 | -16868.0 | -3901.0 | -3962.0 | 2176.0 | -10250.0 | -9492 |
| French Indo-China | -2.0 | -12.0 | 21.0 | -6 | 6.0 | -10.0 | 4.0 | -47.0 | 42.0 | -13.0 | -3.0 | 10.0 | +6 |
| Hong Kong | -1425.0 | -675.0 | 327.0 | +1047 | 56.0 | -34.0 | -1071.0 | 195.0 | 101.0 | 46.0 | -691.0 | -142.0 | -584 |
| India, Burma, and Ceylon | -16043.0 | 877.0 | -3141.0 | -6749 | 9375.0 | -49.0 | -990.0 | 8847.0 | 123.0 | -3417.0 | 193.0 | 14396.0 | -35508 |
| British Malaya | 768.0 | 18.0 | 113.0 | +334 | -237.0 | -79.0 | 143.0 | 38.0 | 208.0 | 8.0 | -2.0 | 68.0 | +56 |
| Japan (including Korea and Manchuria) | -298.0 | -355.0 | 292.0 | +47 | 43.0 | -16.0 | -124.0 | 107.0 | -121.0 | -44.0 | -18.0 | -57.0 | -52 |
| Netherlands East Indies | 6564.0 | -728.0 | 726.0 | +3009 | -480.0 | -1149.0 | 363.0 | 4077.0 | -150.0 | -281.0 | 2563.0 | 1742.0 | -3128 |
| Philippines Islands | 2664.0 | 615.0 | -55.0 | +637 | -498.0 | -393.0 | -220.0 | 765.0 | -46.0 | 348.0 | 5292.0 | -5128.0 | +1347 |
| Turkey | -10267.0 | 2107.0 | 18055.0 | -11688 | 4005.0 | 17380.0 | 1510.0 | 9607.0 | 822.0 | -585.0 | -322.0 | -152.0 | +2958 |
| Other Asia | 1895.0 | -1643.0 | -1552.0 | -401 | 292.0 | -1805.0 | -2025.0 | 2581.0 | -227.0 | 534.0 | 4230.0 | -682.0 | +2593 |
| Total Asia | 7831.0 | 11317.0 | 44836.0 | +11346 | 11750.0 | -21339.0 | -1071.0 | -9912.0 | -3149.0 | -7366.0 | 13418.0 | -195.0 | -41804 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 28669.0 | 7949.0 | -4235.0 | +2687 | 9256.0 | -3828.0 | -11659.0 | 3685.0 | 2429.0 | 3071.0 | 1670.0 | 4655.0 | +12989 |
| New Zealand | -1729.0 | 1636.0 | -197.0 | -757 | -37.0 | -560.0 | -1011.0 | -981.0 | 194.0 | 2945.0 | -2315.0 | -476.0 | -170 |
| Egypt and Anglo-Egyptian Sudan | 1342.0 | -82.0 | -991.0 | +354 | 562.0 | 320.0 | -1006.0 | 528.0 | 184.0 | 693.0 | 63.0 | 629.0 | +88 |
| French Morocco | -5970.0 | 833.0 | -161.0 | -2608 | -694.0 | -3006.0 | 240.0 | -251.0 | 15.0 | 160.0 | -269.0 | -234.0 | -117 |
| Union of South Africa | -1810.0 | 2931.0 | 1946.0 | -3412 | -1753.0 | -1926.0 | -855.0 | -3554.0 | 1430.0 | -1951.0 | 2469.0 | -2625.0 | +4390 |
| All other | -16809.0 | -4582.0 | -3424.0 | -5902 | -1560.0 | -2295.0 | -15532.0 | 936.0 | -6721.0 | -2824.0 | 1317.0 | 1171.0 | +24,007 6b/ |
| Total other countries | 1693.0 | 7785.0 | -6740.0 | -9638 | 5574.0 | -11295.0 | -29823.0 | 363.0 | -4469.0 | 2694.0 | 2935.0 | 3120.0 | +41,187 6b/ |
| Unidentified | -162.0 | 460.0 | -194.0 | -2 | -183.0 | 161.0 | 764.0 | -610.0 | 1371.0 | -1327.0 | 273.0 | 693.0 | -1568 |
| Grand total | 357154.0 | 154350.0 | 145622.0 | +44,341 5/ | 1405.0 | -5438.0 | 764.0 | -36215.0 | 17480.0 | -9953.0 | 29275.0 | 70296.0 | -54,773 6a/ |

(Continued on following page)

January 1946

89

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 2.- Net Capital Movements, by Countries, January 1942 - July 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | January | February | March | April | May | June | July |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -81430 | 45090.0 | -4718.0 | -22879.0 | 3278.0 | 36948.0 | 6728.0 |
| France | -19,035 7a/ | -8362.0 | -51793.0 | -28925.0 | -24513.0 | 68534.0 | 20696.0 |
| Belgium | -2372 | 1774.0 | 9325.0 | 5012.0 | 7759.0 | -3157.0 | 6570.0 |
| Denmark | -151 | -128.0 | 610.0 | -672.0 | -346.0 | 623.0 | 49.0 |
| Finland | -101 | -103.0 | 471.0 | -50.0 | -174.0 | -170.0 | -24.0 |
| Germany | -151 | 51.0 | 105.0 | 43.0 | -219.0 | 33.0 | 34.0 |
| Greece | +83 | -96.0 | 1829.0 | 1861.0 | 1096.0 | 2928.0 | 3670.0 |
| Italy | +3571 | 3106.0 | 2281.0 | 3440.0 | 2045.0 | 2462.0 | 5189.0 |
| Luxembourg | -30 | 22.0 | 26.0 | -114.0 | 163.0 | 270.0 | 3554.0 |
| Netherlands | -2961 | 3019.0 | -569.0 | 991.0 | 527.0 | 6169.0 | 3038.0 |
| Norway | -123 | 1631.0 | 7798.0 | 5376.0 | -5924.0 | 6933.0 | 1111.0 |
| Portugal | -12276 | -608.0 | -5788.0 | 3923.0 | -2762.0 | 4194.0 | 5999.0 |
| Romania | -51 | -312.0 | 199.0 | 33.0 | -145.0 | -34.0 | 31.0 |
| Spain | -4456 | 2623.0 | -13924.0 | 4430.0 | 5487.0 | -4857.0 | 5114.0 |
| Sweden | -3623 | 3900.0 | 3078.0 | 69.0 | 3200.0 | 5290.0 | 17891.0 |
| Switzerland | -4651 | 6748.0 | 6048.0 | -2290.0 | 6381.0 | 2504.0 | 10251.0 |
| U. S. S. R. | -3415 | 255.0 | -4329.0 | 4212.0 | 4703.0 | 3340.0 | 1470.0 |
| Yugoslavia | -43 | -20.0 | 78.0 | -46.0 | -145.0 | 34.0 | -503.0 |
| Other Europe | -1012 | -3302.0 | -2315.0 | -1095.0 | 62.0 | -1133.0 | -6406.0 |
| Total Europe | -132,817 7a/ | 54948.0 | -50987.0 | -27081.0 | 573.0 | 131071.0 | 83110.0 |
| Canada | +54435 | 50532.0 | 54034.0 | 59540.0 | 9775.0 | 72034.0 | 64727.0 |
| Latin America | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -3466 | 596.0 | -18457.0 | -2980.0 | -1471.0 | 3686.0 | 3369.0 |
| Bolivia | +2259 | -455.0 | -1928.0 | 1355.0 | -752.0 | 1601.0 | -1639.0 |
| Brazil | +20106 | -2583.0 | -27447.0 | 3713.0 | 3454.0 | 4453.0 | 21839.0 |
| Chile | -228 | -1335.0 | 331.0 | -1700.0 | 6217.0 | 13375.0 | -3584.0 |
| Colombia | +1542 | -182.0 | -4244.0 | -2779.0 | -1000.0 | -1911.0 | 6748.0 |
| Costa Rica | -277 | 8.0 | 573.0 | 577.0 | 91.0 | -830.0 | 496.0 |
| Cuba | -1737 | -2965.0 | -6118.0 | 23593.0 | 27030.0 | 10591.0 | 3269.0 |
| French West Indies and Guiana | +196 | 503.0 | 337.0 | -245.0 | 1206.0 | -158.0 | 2242.0 |
| Mexico | +15412 | 15733.0 | 13982.0 | 10850.0 | 19503.0 | 5507.0 | 12035.0 |
| Netherlands West Indies and Surinam | -951 | 364.0 | -1450.0 | -373.0 | -1142.0 | -3554.0 | 2555.0 |
| Panama | +2,153 7b/ | 2191.0 | 4110.0 | -1578.0 | 559.0 | 2337.0 | 1766.0 |
| Peru | +1013 | 743.0 | 3200.0 | 711.0 | 571.0 | 2766.0 | -552.0 |
| Venezuela | +18416 | -4746.0 | 5391.0 | -6776.0 | 3847.0 | -7987.0 | 6958.0 |
| Other Latin America | +1988 | 4299.0 | 3505.0 | 4489.0 | 3191.0 | -388.0 | 310.0 |
| Total Latin America | +56,426 7b/ | 12221.0 | -28215.0 | 28857.0 | 61305.0 | 29498.0 | 57822.0 |
| Asia | nan | nan | nan | nan | nan | nan | nan |
| China | +145578 | -15604.0 | -2805.0 | -6899.0 | -4768.0 | -6407.0 | -6740.0 |
| French Indo-China | -359 | 50.0 | -1.0 | 16.0 | 76.0 | -22.0 | 7.0 |
| Hong Kong | nan | 164.0 | -904.0 | -262.0 | 264.0 | 219.0 | -71.0 |
| India, Burma, and Ceylon | +8684 | 651.0 | 284.0 | 1696.0 | -4416.0 | 383.0 | 3123.0 |
| British Malaya | +30 | -409.0 | -2.0 | 16.0 | -53.0 | 113.0 | -39.0 |
| Japan (including Korea and Manchuria) | +58 | -167.0 | 159.0 | -17.0 | -13.0 | 69.0 | 272.0 |
| Netherland East Indies | +656 | 2484.0 | 2911.0 | -999.0 | 2233.0 | -6470.0 | 1114.0 |
| Philippine Islands | -376 | 2790.0 | -2251.0 | 3375.0 | 1468.0 | 4530.0 | 2141.0 |
| Turkey | +13197 | 9135.0 | 4423.0 | 1187.0 | -1031.0 | 801.0 | -851.0 |
| Other Asia | +10050 | 1852.0 | 3354.0 | -475.0 | -2840.0 | -11571.0 | 497.0 |
| Total Asia | +178236 | 948.0 | 5168.0 | -2362.0 | -9080.0 | -18355.0 | 43.0 |
| Other countries | nan | nan | nan | nan | nan | nan | nan |
| Australia | -18875 | 748.0 | -219.0 | -9.0 | -2773.0 | -1232.0 | -4009.0 |
| New Zealand | +2101 | -749.0 | -820.0 | -497.0 | -14.0 | -291.0 | -64.0 |
| Egypt and Anglo-Egyptian Sudan | +1004 | 326.0 | 59.0 | 743.0 | -228.0 | 1562.0 | -228.0 |
| French Morocco | -196 | -101.0 | -165.0 | 243.0 | 132.0 | -631.0 | 344.0 |
| Union of South Africa | +1988 | 160.0 | -106.0 | -444.0 | -554.0 | 487.0 | -950.0 |
| All other | +14,888 7a/ | 1970.0 | 4459.0 | -1027.0 | 1378.0 | 492.0 | 4115.0 |
| Total other countries | +910 7a/ | 2354.0 | 3208.0 | -991.0 | -2086.0 | 387.0 | -664.0 |
| Unidentified | +215 | 1222.0 | 494.0 | 311.0 | -123.0 | -422.0 | -125.0 |
| Grand total | +157,405 7b/ | 122225.0 | -16298.0 | 58274.0 | 60364.0 | 214213.0 | 224913.0 |

1/ Adjusted for the inclusion of a foreign account of $13.9 million reported for the first time on March 11, 1942.

2/ Adjusted to cover two large transactions in foreign securities, as follows: (a) the inclusion on July 1 of $14,787 thousand representing

(Continued on following page)

90

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 2.- Continuation of footnotes

3/ Adjusted for the inclusion of accounts of (a) $2 million for France and (b) $7.8 million for Sweden previously reported as foreign and reclassified as domestic for the first time in the September report.
4/ Adjusted to cover the following transactions: (a) $6,042 thousand of banking funds previously reported under "French Morocco" now reported under "All other"; (b) $5,471 thousand of banking funds previously reported under "Other Asia" now reported under "All other"; (c) $15,346 thousand of banking funds previously reported under

5/ All other" now reported under "Unidentified".
Adjusted to include $510 thousand of short-term banking funds which were omitted due to the elimination of several branch bank reports.
6/ Adjusted for (a) the inclusion under "Italy" of an account of $2,023 thousand which was previously classified as domestic, and (b) the transfer of $3,587 thousand from the "All other" classification to "France".
7/ Adjusted to cover the following changes: (a) $35,457 thousand transferred from the "All other" classification to "France"; (b) $6,918 thousand previously classified as domestic was reclassified for account of Panama.

January 1946

91

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 3.- Net Movement of Short-Term Banking Funds, by Countries, January 1942 - July 1945

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | Total calendar year 1942 | January (Jan.1-Jan.28) | February (Jan.29-Feb.25) | March (Feb.26-Apr.1) | April (Apr.2-Apr.29) | May (Apr.30-June3) | June (June 4-June 30) | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 172827.0 | -27915.0 | -30865.0 | +39607 | -22740.0 | 61817.0 | +26,132 2/ | 24592.0 | 27568.0 | 26871.0 | 18752.0 | -3296.0 | 32304.0 |
| France | -21156.0 | -1565.0 | -4392.0 | -2681 | -516.0 | -2500.0 | +1071 | 1767.0 | -5833.0 | -1390.0 | -538.0 | -3954.0 | -629.0 |
| Belgium | 3230.0 | -90.0 | 625.0 | +177 | -247.0 | -524.0 | -252 | -1011.0 | -6339.0 | 7395.0 | -312.0 | 4792.0 | -984.0 |
| Germany | 233.0 | 279.0 | -1119.0 | +21 | -26.0 | 9.0 | -161 | -17.0 | 8147.0 | -7608.0 | 129.0 | 145.0 | 434.0 |
| Italy | -2383.0 | 541.0 | 127.0 | -4317 | -118.0 | 559.0 | +209 | 545.0 | 573.0 | 247.0 | 157.0 | -939.0 | 33.0 |
| Netherlands | 9494.0 | -3994.0 | 308.0 | -3874 | 9647.0 | 9250.0 | +917 | 933.0 | -3874.0 | 416.0 | -993.0 | -94.0 | 852.0 |
| Sweden | -61182.0 | -1095.0 | -19834.0 | -18950 | -2785.0 | -23813.0 | +2475 | 219.0 | 1337.0 | -1935.0 | 1403.0 | 397.0 | 1399.0 |
| Switzerland | -158719.0 | -38040.0 | -41335.0 | -54477 | -1457.0 | -733.0 | -1808 | -10384.0 | 1530.0 | 5100.0 | -8829.0 | -6007.0 | -2279.0 |
| Other Europe | 2484.0 | 10481.0 | -18957.0 | -1938 | -2806.0 | 6619.0 | +1719 | 4304.0 | 2406.0 | 8362.0 | 525.0 | 6795.0 | -15026.0 |
| Total Europe | -55172.0 | -61398.0 | -115442.0 | -46432 | -21048.0 | 50684.0 | +30,302 2/ | 20948.0 | 25515.0 | 37458.0 | 10294.0 | -2161.0 | 16108.0 |
| Canada | 122270.0 | -5092.0 | -70.0 | +57962 | 8667.0 | -24903.0 | +19,798 2/ | 16668.0 | 3698.0 | 14432.0 | 7812.0 | 25215.0 | -1918.0 |
| Latin America | 236608.0 | -5156.0 | 22838.0 | +15275 | 20901.0 | 63100.0 | +29,015 2/ | 27725.0 | 12581.0 | -5218.0 | -13082.0 | 46489.0 | 22140.0 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Japan (including Korea and Manchuria) | -36.0 | 189.0 | 1150.0 | -1340 | 2.0 | 1.0 | +16 | 217.0 | -33.0 | -79.0 | -89.0 | 181.0 | -251.0 |
| Other Asia | 209834.0 | -10647.0 | 6480.0 | -2,731 1/ | 213142.0 | 5385.0 | +3306 | -5073.0 | 2186.0 | 2917.0 | 9606.0 | -13151.0 | -1586.0 |
| Total Asia | 209798.0 | -10458.0 | 7630.0 | -4,071 1/ | 213144.0 | 5386.0 | +3322 | -4856.0 | 2153.0 | 2838.0 | 9517.0 | -12970.0 | -1837.0 |
| All other | 48069.0 | 7798.0 | -3521.0 | -3714 | 10574.0 | 6445.0 | -835 | -2407.0 | 4466.0 | -3389.0 | 8841.0 | 965.0 | 22648.0 |
| Grand total | 561573.0 | -74305.0 | -88565.0 | +19,020 1/ | 232235.0 | 100712.0 | +81,602 2/ | 58078.0 | 48413.0 | 46121.0 | 23382.0 | 57538.0 | 57339.0 |

(Continued on following page)

92

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 3.- Net Movement of Short-Term Banking Funds, by Countries, January 1942 - July 1945 - (Continued)

(in thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | Total calendar year 1943 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 438904.0 | -97596.0 | 23100.0 | 31745.0 | 53927.0 | 3185.0 | 98010.0 | 74589.0 | 76301.0 | 40675.0 | 80855.0 | 12939.0 | 41171.0 |
| France | 9705.0 | 2702.0 | 1038.0 | -3456.0 | 1188.0 | 545.0 | 4169.0 | 11128.0 | 2934.0 | -5960.0 | -6737.0 | 762.0 | 1392.0 |
| Belgium | 1193.0 | 2295.0 | 426.0 | 416.0 | 989.0 | 1291.0 | -2452.0 | -4594.0 | 518.0 | 1053.0 | 609.0 | 1164.0 | -522.0 |
| Denmark | -3840.0 | -431.0 | 2218.0 | -1066.0 | -2673.0 | -939.0 | 405.0 | 696.0 | -220.0 | -112.0 | -395.0 | -456.0 | 555.0 |
| Finland | -2248.0 | 13.0 | -341.0 | 250.0 | -100.0 | 129.0 | -853.0 | 262.0 | -182.0 | 65.0 | -161.0 | -768.0 | -592.0 |
| Germany | -875.0 | 163.0 | -7.0 | 70.0 | -189.0 | 78.0 | 15.0 | -105.0 | -535.0 | 61.0 | -190.0 | -164.0 | -72.0 |
| Greece | 4646.0 | 102.0 | 206.0 | 222.0 | -129.0 | -88.0 | -73.0 | 69.0 | 36.0 | 163.0 | 488.0 | 3110.0 | 938.0 |
| Italy | -678.0 | 483.0 | -189.0 | -753.0 | -659.0 | -714.0 | -417.0 | -6.0 | 644.0 | 291.0 | 701.0 | 168.0 | -227.0 |
| Luxembourg | 107.0 | 52.0 | -29.0 | 28.0 | 25.0 | 7.0 | 6.0 | 19.0 | 30.0 | 15.0 | -56.0 | 42.0 | 24.0 |
| Netherlands | 6929.0 | -1923.0 | 1030.0 | 5172.0 | -578.0 | 85.0 | -809.0 | 1676.0 | -2068.0 | 4405.0 | 2219.0 | -2394.0 | 104.0 |
| Norway | 26568.0 | 8149.0 | -746.0 | 5638.0 | 348.0 | 2141.0 | -134.0 | 1486.0 | 2285.0 | 2043.0 | -678.0 | 3203.0 | 2833.0 |
| Portugal | 18679.0 | -1981.0 | 1233.0 | 1750.0 | -8034.0 | 1333.0 | 828.0 | 1790.0 | 2815.0 | 1699.0 | 11416.0 | 1947.0 | 3883.0 |
| Romania | -122.0 | 56.0 | -3.0 | -13.0 | -6.0 | 19.0 | -1.0 | -12.0 | -6.0 | 15.0 | 65.0 | -217.0 | -19.0 |
| Spain | 14351.0 | -516.0 | 2879.0 | -3056.0 | -1865.0 | 400.0 | 2496.0 | 3094.0 | 4413.0 | -3750.0 | 5073.0 | 1016.0 | 4467.0 |
